id,token_cnt
8370,445
8371,445
8372,526
8373,19
8374,208
8375,597
8376,776
8377,312
8378,323
8379,383
8380,911
8381,1483
8382,712
8383,1156
8384,632
8385,631
8386,512
8387,505
8388,958
8389,870
8390,111
8391,1417
8392,778
8393,778
8394,713
8395,507
8396,614
8397,439
8398,1097
8399,454
8400,240
8401,628
8402,241
8403,371
8404,484
8405,629
8406,127
8407,111
8408,53
8409,799
8410,565
8411,622
8412,343
8413,1109
8414,1464
8415,243
8416,530
8417,751
8418,301
8419,529
8420,515
8421,752
8422,923
8423,738
8424,1266
8425,868
8426,675
8427,412
8428,270
8429,453
8430,161
8431,520
8432,720
8433,555
8434,584
8435,970
8436,1111
8437,117
8438,1018
8439,603
8440,298
8441,285
8442,117
8443,373
8444,479
8445,736
8446,1198
8447,478
8448,429
8449,780
8450,401
8451,596
8452,376
8453,899
8454,282
8455,772
8456,865
8457,126
8458,32
8459,431
8460,301
8461,920
8462,579
8463,1142
8464,516
8465,578
8466,104
8467,381
8468,275
8469,896
8470,950
8471,733
8472,683
8473,861
8474,452
8475,296
8476,1156
8477,459
8478,824
8479,624
8480,556
8481,638
8482,640
8483,256
8484,1283
8485,1138
8486,854
8487,560
8488,63
8489,555
8490,843
8491,271
8492,327
8493,457
8494,419
8495,1000
8496,633
8497,234
8498,82
8499,238
8500,1301
8501,553
8502,1003
8503,1085
8504,524
8505,83
8506,387
8507,297
8508,828
8509,461
8510,128
8511,531
8512,275
8513,277
8514,52
8515,829
8516,306
8517,571
8518,613
8519,1066
8520,780
8521,424
8522,507
8523,473
8524,646
8525,734
8526,597
8527,686
8528,205
8529,952
8530,778
8531,181
8532,89
8533,597
8534,550
8535,820
8536,476
8537,456
8538,551
8539,50
8540,1251
8541,748
8542,375
8543,1189
8544,1052
8545,1151
8546,226
8547,442
8548,551
8549,405
8550,1195
8551,960
8552,733
8553,326
8554,283
8555,611
8556,766
8557,402
8558,363
8559,656
8560,1214
8561,659
8562,576
8563,1229
8564,564
8565,738
8566,265
8567,383
8568,780
8569,446
8570,1410
8571,444
8572,284
8573,228
8574,1726
8575,841
8576,307
8577,1519
8578,1606
8579,956
8580,414
8581,777
8582,473
8583,634
8584,461
8585,371
8586,490
8587,23
8588,1038
8589,1849
8590,914
8591,603
8592,719
8593,185
8594,611
8595,487
8596,1181
8597,145
8598,131
8599,866
8600,548
8601,59
8602,296
8603,436
8604,339
8605,639
8606,1667
8607,527
8608,333
8609,1105
8610,540
8611,490
8612,189
8613,359
8614,621
8615,255
8616,1172
8617,420
8618,832
8619,1012
8620,745
8621,687
8622,293
8623,708
8624,292
8625,488
8626,400
8627,519
8628,778
8629,502
8630,489
8631,500
8632,446
8633,571
8634,37
8635,1049
8636,699
8637,58
8638,466
8639,966
8640,974
8641,488
8642,876
8643,485
8644,792
8645,393
8646,306
8647,402
8648,179
8649,95
8650,212
8651,306
8652,628
8653,206
8654,1413
8655,599
8656,804
8657,740
8658,604
8659,11
8660,759
8661,391
8662,264
8663,423
8664,1140
8665,913
8666,715
8667,747
8668,568
8669,458
8670,276
8671,493
8672,9
8673,486
8674,653
8675,834
8676,468
8677,625
8678,1493
8679,952
8680,262
8681,361
8682,180
8683,624
8684,338
8685,96
8686,329
8687,650
8688,475
8689,610
8690,695
8691,638
8692,314
8693,68
8694,451
8695,814
8696,1729
8697,367
8698,471
8699,100
8700,418
8701,775
8702,0
8703,1449
8704,397
8705,852
8706,41
8707,513
8708,403
8709,124
8710,321
8711,155
8712,907
8713,220
8714,401
8715,560
8716,271
8717,1694
8718,999
8719,285
8720,28
8721,417
8722,358
8723,619
8724,1152
8725,1008
8726,778
8727,294
8728,994
8729,171
8730,414
8731,932
8732,395
8733,189
8734,986
8735,95
8736,888
8737,725
8738,151
8739,551
8740,357
8741,801
8742,58
8743,542
8744,289
8745,337
8746,589
8747,527
8748,858
8749,410
8750,912
8751,1712
8752,312
8753,406
8754,2452
8755,217
8756,623
8757,153
8758,53
8759,606
8760,47
8761,276
8762,561
8763,83
8764,467
8765,497
8766,902
8767,61
8768,834
8769,611
8770,17
8771,121
8772,459
8773,384
8774,112
8775,90
8776,400
8777,320
8778,731
8779,441
8780,791
8781,1202
8782,539
8783,631
8784,894
8785,534
8786,1027
8787,6036
8788,438
8789,728
8790,893
8791,329
8792,414
8793,1617
8794,1151
8795,727
8796,859
8797,158
8798,905
8799,745
8800,508
8801,534
8802,443
8803,199
8804,214
8805,682
8806,153
8807,295
8808,443
8809,715
8810,197
8811,578
8812,1095
8813,894
8814,101
8815,544
8816,199
8817,416
8818,696
8819,683
8820,403
8821,1313
8822,947
8823,690
8824,653
8825,596
8826,690
8827,456
8828,1339
8829,1320
8830,817
8831,162
8832,492
8833,550
8834,114
8835,471
8836,752
8837,508
8838,804
8839,249
8840,964
8841,582
8842,586
8843,32
8844,309
8845,1862
8846,835
8847,129
8848,263
8849,467
8850,1109
8851,674
8852,430
8853,621
8854,57
8855,860
8856,627
8857,581
8858,1029
8859,507
8860,1046
8861,83
8862,718
8863,399
8864,317
8865,116
8866,89
8867,621
8868,446
8869,868
8870,695
8871,115
8872,751
8873,668
8874,704
8875,2010
8876,918
8877,663
8878,1138
8879,1301
8880,445
8881,830
8882,541
8883,276
8884,940
8885,413
8886,459
8887,829
8888,1072
8889,292
8890,236
8891,670
8892,443
8893,544
8894,264
8895,68
8896,354
8897,211
8898,1072
8899,629
8900,509
8901,495
8902,510
8903,669
8904,610
8905,610
8906,316
8907,909
8908,1819
8909,277
8910,766
8911,583
8912,472
8913,424
8914,320
8915,426
8916,782
8917,178
8918,342
8919,607
8920,597
8921,150
8922,83
8923,914
8924,1567
8925,936
8926,371
8927,216
8928,589
8929,464
8930,875
8931,687
8932,1486
8933,868
8934,267
8935,1211
8936,1048
8937,1470
8938,825
8939,480
8940,593
8941,398
8942,395
8943,500
8944,322
8945,1228
8946,391
8947,627
8948,573
8949,88
8950,382
8951,143
8952,898
8953,477
8954,764
8955,955
8956,452
8957,137
8958,1136
8959,1274
8960,1087
8961,572
8962,778
8963,844
8964,462
8965,246
8966,485
8967,369
8968,1467
8969,435
8970,308
8971,554
8972,148
8973,4362
8974,416
8975,967
8976,569
8977,62
8978,723
8979,411
8980,650
8981,276
8982,1563
8983,92
8984,1359
8985,378
8986,650
8987,526
8988,992
8989,654
8990,733
8991,151
8992,311
8993,215
8994,514
8995,651
8996,317
8997,966
8998,1179
8999,453
9000,45
9001,670
9002,941
9003,480
9004,261
9005,690
9006,198
9007,665
9008,403
9009,448
9010,480
9011,315
9012,69
9013,2000
9014,1033
9015,639
9016,648
9017,725
9018,92
9019,470
9020,404
9021,1485
9022,264
9023,103
9024,441
9025,554
9026,1107
9027,347
9028,296
9029,32
9030,270
9031,271
9032,1239
9033,218
9034,681
9035,761
9036,95
9037,375
9038,1010
9039,124
9040,344
9041,366
9042,455
9043,347
9044,842
9045,854
9046,1449
9047,664
9048,598
9049,336
9050,1734
9051,633
9052,461
9053,542
9054,581
9055,2135
9056,830
9057,631
9058,545
9059,773
9060,905
9061,1355
9062,313
9063,878
9064,364
9065,610
9066,710
9067,257
9068,324
9069,514
9070,593
9071,670
9072,159
9073,95
9074,204
9075,621
9076,353
9077,357
9078,570
9079,437
9080,838
9081,477
9082,802
9083,642
9084,414
9085,523
9086,889
9087,533
9088,1315
9089,19
9090,1044
9091,687
9092,519
9093,1256
9094,474
9095,1141
9096,152
9097,392
9098,1687
9099,652
9100,845
9101,458
9102,103
9103,498
9104,1348
9105,791
9106,524
9107,64
9108,875
9109,314
9110,540
9111,376
9112,644
9113,488
9114,1498
9115,229
9116,855
9117,112
9118,886
9119,246
9120,447
9121,1289
9122,406
9123,303
9124,1425
9125,701
9126,448
9127,624
9128,250
9129,468
9130,622
9131,431
9132,649
9133,1041
9134,1055
9135,976
9136,272
9137,207
9138,708
9139,1026
9140,134
9141,407
9142,705
9143,588
9144,343
9145,285
9146,1795
9147,485
9148,189
9149,451
9150,1422
9151,621
9152,715
9153,766
9154,464
9155,417
9156,859
9157,477
9158,308
9159,328
9160,232
9161,686
9162,774
9163,615
9164,1207
9165,634
9166,1197
9167,206
9168,1563
9169,240
9170,476
9171,377
9172,192
9173,803
9174,650
9175,569
9176,1118
9177,950
9178,416
9179,164
9180,314
9181,1341
9182,343
9183,577
9184,78
9185,628
9186,627
9187,161
9188,441
9189,691
9190,610
9191,110
9192,635
9193,1125
9194,476
9195,1201
9196,851
9197,158
9198,538
9199,1406
9200,659
9201,119
9202,777
9203,1055
9204,468
9205,939
9206,194
9207,656
9208,487
9209,1909
9210,642
9211,609
9212,467
9213,331
9214,369
9215,336
9216,296
9217,965
9218,713
9219,102
9220,738
9221,826
9222,757
9223,376
9224,1263
9225,395
9226,456
9227,596
9228,1377
9229,656
9230,422
9231,368
9232,734
9233,173
9234,338
9235,602
9236,863
9237,1361
9238,135
9239,1020
9240,144
9241,286
9242,361
9243,814
9244,412
9245,260
9246,557
9247,696
9248,1229
9249,570
9250,1058
9251,50
9252,631
9253,1094
9254,604
9255,586
9256,263
9257,695
9258,749
9259,974
9260,377
9261,1069
9262,835
9263,787
9264,1026
9265,930
9266,687
9267,633
9268,558
9269,654
9270,1229
9271,2698
9272,619
9273,2805
9274,269
9275,494
9276,1397
9277,153
9278,264
9279,770
9280,1498
9281,564
9282,550
9283,555
9284,850
9285,977
9286,546
9287,497
9288,601
9289,385
9290,188
9291,509
9292,294
9293,1023
9294,552
9295,1059
9296,372
9297,284
9298,1068
9299,45
9300,619
9301,624
9302,1060
9303,610
9304,1156
9305,883
9306,88
9307,258
9308,605
9309,319
9310,92
9311,306
9312,235
9313,495
9314,1860
9315,1130
9316,90
9317,608
9318,474
9319,651
9320,508
9321,108
9322,1187
9323,1063
9324,597
9325,727
9326,717
9327,346
9328,359
9329,623
9330,247
9331,132
9332,210
9333,526
9334,744
9335,436
9336,449
9337,1528
9338,761
9339,127
9340,343
9341,107
9342,631
9343,555
9344,117
9345,375
9346,831
9347,198
9348,660
9349,321
9350,1270
9351,354
9352,144
9353,926
9354,2731
9355,580
9356,575
9357,663
9358,243
9359,578
9360,507
9361,254
9362,412
9363,323
9364,504
9365,581
9366,541
9367,120
9368,1240
9369,444
9370,856
9371,464
9372,1034
9373,458
9374,19
9375,651
9376,1125
9377,86
9378,903
9379,850
9380,856
9381,604
9382,357
9383,1281
9384,670
9385,314
9386,307
9387,70
9388,1002
9389,254
9390,408
9391,599
9392,72
9393,659
9394,700
9395,559
9396,502
9397,410
9398,574
9399,623
9400,241
9401,145
9402,488
9403,560
9404,134
9405,1455
9406,283
9407,508
9408,500
9409,992
9410,392
9411,871
9412,1489
9413,830
9414,479
9415,1021
9416,578
9417,327
9418,765
9419,287
9420,1006
9421,950
9422,328
9423,560
9424,986
9425,428
9426,307
9427,575
9428,861
9429,1185
9430,490
9431,806
9432,358
9433,332
9434,606
9435,1291
9436,815
9437,765
9438,485
9439,459
9440,550
9441,111
9442,1020
9443,476
9444,351
9445,666
9446,772
9447,581
9448,184
9449,344
9450,860
9451,817
9452,865
9453,42
9454,344
9455,569
9456,1345
9457,380
9458,575
9459,789
9460,447
9461,344
9462,461
9463,358
9464,675
9465,658
9466,513
9467,270
9468,487
9469,819
9470,628
9471,860
9472,524
9473,354
9474,285
9475,484
9476,1089
9477,107
9478,71
9479,928
9480,644
9481,311
9482,58
9483,553
9484,792
9485,419
9486,295
9487,354
9488,632
9489,1176
9490,166
9491,678
9492,380
9493,453
9494,853
9495,376
9496,639
9497,256
9498,373
9499,385
9500,443
9501,635
9502,157
9503,453
9504,715
9505,743
9506,450
9507,785
9508,999
9509,917
9510,1527
9511,226
9512,721
9513,762
9514,323
9515,261
9516,325
9517,635
9518,782
9519,673
9520,663
9521,225
9522,956
9523,443
9524,584
9525,557
9526,585
9527,1442
9528,140
9529,604
9530,1216
9531,938
9532,883
9533,59
9534,948
9535,1265
9536,343
9537,154
9538,354
9539,390
9540,667
9541,708
9542,333
9543,527
9544,230
9545,818
9546,350
9547,583
9548,45
9549,675
9550,426
9551,592
9552,278
9553,545
9554,321
9555,983
9556,682
9557,530
9558,820
9559,778
9560,539
9561,999
9562,224
9563,328
9564,1005
9565,918
9566,1254
9567,757
9568,1070
9569,250
9570,762
9571,446
9572,682
9573,1391
9574,708
9575,1171
9576,282
9577,218
9578,688
9579,733
9580,1111
9581,571
9582,300
9583,1442
9584,501
9585,1815
9586,989
9587,204
9588,1023
9589,721
9590,206
9591,521
9592,1154
9593,764
9594,863
9595,429
9596,662
9597,1073
9598,946
9599,153
9600,478
9601,777
9602,766
9603,1064
9604,1053
9605,309
9606,648
9607,33
9608,446
9609,437
9610,384
9611,175
9612,415
9613,649
9614,323
9615,422
9616,173
9617,1362
9618,224
9619,908
9620,71
9621,949
9622,393
9623,184
9624,381
9625,249
9626,1647
9627,346
9628,1051
9629,1026
9630,682
9631,703
9632,820
9633,804
9634,368
9635,1068
9636,292
9637,429
9638,51
9639,301
9640,907
9641,241
9642,605
9643,711
9644,1264
9645,358
9646,496
9647,220
9648,662
9649,1212
9650,17
9651,764
9652,642
9653,224
9654,931
9655,625
9656,130
9657,958
9658,966
9659,1204
9660,350
9661,636
9662,412
9663,230
9664,71
9665,732
9666,754
9667,659
9668,160
9669,1013
9670,715
9671,487
9672,288
9673,718
9674,1378
9675,714
9676,814
9677,368
9678,612
9679,486
9680,1539
9681,182
9682,645
9683,1712
9684,520
9685,893
9686,1523
9687,258
9688,251
9689,698
9690,1408
9691,125
9692,842
9693,426
9694,58
9695,2798
9696,1187
9697,706
9698,960
9699,879
9700,378
9701,1134
9702,1029
9703,657
9704,110
9705,372
9706,1030
9707,312
9708,205
9709,327
9710,468
9711,893
9712,528
9713,1317
9714,285
9715,214
9716,814
9717,567
9718,733
9719,831
9720,520
9721,466
9722,712
9723,723
9724,1274
9725,451
9726,211
9727,405
9728,320
9729,613
9730,522
9731,688
9732,299
9733,865
9734,837
9735,1259
9736,466
9737,200
9738,1448
9739,777
9740,443
9741,1741
9742,930
9743,271
9744,437
9745,463
9746,724
9747,310
9748,585
9749,324
9750,24
9751,458
9752,645
9753,662
9754,148
9755,549
9756,668
9757,495
9758,1063
9759,409
9760,374
9761,718
9762,472
9763,596
9764,671
9765,1141
9766,779
9767,1349
9768,629
9769,1227
9770,543
9771,496
9772,348
9773,1057
9774,565
9775,429
9776,756
9777,784
9778,86
9779,582
9780,396
9781,430
9782,547
9783,571
9784,538
9785,140
9786,1709
9787,490
9788,423
9789,802
9790,294
9791,1095
9792,270
9793,758
9794,436
9795,1081
9796,1585
9797,496
9798,940
9799,896
9800,659
9801,191
9802,419
9803,1907
9804,351
9805,1360
9806,590
9807,519
9808,991
9809,239
9810,347
9811,690
9812,1060
9813,244
9814,1268
9815,910
9816,722
9817,2121
9818,163
9819,1239
9820,600
9821,353
9822,654
9823,381
9824,682
9825,521
9826,122
9827,556
9828,8285
9829,969
9830,799
9831,344
9832,234
9833,466
9834,418
9835,852
9836,227
9837,580
9838,150
9839,1249
9840,519
9841,991
9842,625
9843,874
9844,745
9845,14
9846,560
9847,1251
9848,673
9849,1578
9850,340
9851,178
9852,1553
9853,156
9854,501
9855,74
9856,1367
9857,228
9858,232
9859,351
9860,342
9861,599
9862,849
9863,49
9864,1450
9865,573
9866,588
9867,350
9868,256
9869,599
9870,490
9871,800
9872,518
9873,155
9874,1199
9875,271
9876,822
9877,348
9878,793
9879,19
9880,640
9881,247
9882,278
9883,557
9884,408
9885,1009
9886,432
9887,590
9888,523
9889,724
9890,429
9891,739
9892,563
9893,600
9894,1160
9895,474
9896,557
9897,337
9898,670
9899,188
9900,334
9901,827
9902,359
9903,775
9904,1397
9905,783
9906,348
9907,733
9908,174
9909,198
9910,427
9911,641
9912,431
9913,410
9914,458
9915,552
9916,764
9917,992
9918,56
9919,806
9920,741
9921,428
9922,119
9923,654
9924,262
9925,330
9926,506
9927,227
9928,549
9929,223
9930,652
9931,74
9932,344
9933,748
9934,602
9935,294
9936,373
9937,156
9938,991
9939,294
9940,348
9941,84
9942,56
9943,920
9944,610
9945,775
9946,683
9947,346
9948,59
9949,936
9950,604
9951,866
9952,358
9953,282
9954,245
9955,706
9956,528
9957,575
9958,813
9959,264
9960,289
9961,1335
9962,359
9963,937
9964,101
9965,488
9966,732
9967,1732
9968,958
9969,344
9970,832
9971,1190
9972,385
9973,431
9974,991
9975,619
9976,128
9977,1554
9978,488
9979,319
9980,417
9981,237
9982,275
9983,628
9984,359
9985,450
9986,397
9987,460
9988,50
9989,837
9990,1455
9991,754
9992,739
9993,367
9994,1199
9995,967
9996,354
9997,471
9998,368
9999,191
10000,384
