id,token_cnt
8515,585
8516,186
8517,449
8518,448
8519,775
8520,589
8521,321
8522,363
8523,379
8524,464
8525,514
8526,420
8527,529
8528,148
8529,750
8530,567
8531,125
8532,62
8533,435
8534,414
8535,605
8536,360
8537,338
8538,374
8539,33
8540,993
8541,540
8542,259
8543,888
8544,733
8545,856
8546,165
8547,326
8548,397
8549,320
8550,906
8551,733
8552,550
8553,220
8554,208
8555,430
8556,615
8557,304
8558,257
8559,433
8560,900
8561,458
8562,459
8563,807
8564,451
8565,560
8566,184
8567,260
8568,578
8569,356
8570,1030
8571,353
8572,188
8573,148
8574,1024
8575,613
8576,243
8577,1148
8578,1146
8579,693
8580,297
8581,594
8582,377
8583,512
8584,361
8585,294
8586,349
8587,17
8588,800
8589,1380
8590,697
8591,433
8592,543
8593,133
8594,437
8595,383
8596,895
8597,97
8598,83
8599,672
8600,393
8601,41
8602,205
8603,329
8604,240
8605,494
8606,1218
8607,398
8608,233
8609,781
8610,414
8611,368
8612,129
8613,248
8614,465
8615,180
8616,905
8617,316
8618,609
8619,831
8620,535
8621,486
8622,215
8623,532
8624,217
8625,360
8626,315
8627,366
8628,543
8629,358
8630,346
8631,369
8632,329
8633,374
8634,26
8635,790
8636,489
8637,43
8638,328
8639,739
8640,766
8641,385
8642,632
8643,385
8644,609
8645,322
8646,251
8647,289
8648,125
8649,76
8650,159
8651,240
8652,448
8653,153
8654,1044
8655,445
8656,604
8657,550
8658,440
8659,7
8660,554
8661,293
8662,209
8663,306
8664,864
8665,664
8666,527
8667,539
8668,411
8669,381
8670,215
8671,354
8672,7
8673,365
8674,495
8675,603
8676,354
8677,461
8678,1117
8679,684
8680,203
8681,265
8682,136
8683,456
8684,246
8685,77
8686,236
8687,456
8688,343
8689,435
8690,485
8691,466
8692,254
8693,42
8694,335
8695,594
8696,1417
8697,254
8698,358
8699,67
8700,315
8701,558
8702,0
8703,1059
8704,306
8705,617
8706,28
8707,357
8708,309
8709,82
8710,230
8711,103
8712,678
8713,171
8714,283
8715,438
8716,198
8717,1265
8718,707
8719,195
8720,18
8721,306
8722,270
8723,441
8724,826
8725,783
8726,575
8727,196
8728,706
8729,115
8730,294
8731,730
8732,297
8733,147
8734,756
8735,62
8736,639
8737,538
8738,111
8739,419
8740,274
8741,636
8742,46
8743,360
8744,214
8745,243
8746,467
8747,373
8748,636
8749,299
8750,633
8751,1196
8752,230
8753,307
8754,1589
8755,137
8756,485
8757,111
8758,34
8759,445
8760,35
8761,194
8762,448
8763,62
8764,344
8765,382
8766,681
8767,51
8768,457
8769,439
8770,11
8771,76
8772,352
8773,295
8774,79
8775,72
8776,219
8777,255
8778,491
8779,322
8780,576
8781,948
8782,391
8783,474
8784,721
8785,430
8786,731
8787,3499
8788,318
8789,490
8790,644
8791,227
8792,313
8793,1215
8794,855
8795,577
8796,646
8797,114
8798,699
8799,583
8800,380
8801,371
8802,307
8803,162
8804,156
8805,585
8806,108
8807,241
8808,298
8809,536
8810,144
8811,408
8812,745
8813,630
8814,73
8815,427
8816,152
8817,311
8818,556
8819,481
8820,317
8821,1031
8822,729
8823,507
8824,484
8825,467
8826,512
8827,358
8828,929
8829,1015
8830,619
8831,117
8832,371
8833,362
8834,94
8835,386
8836,554
8837,376
8838,614
8839,182
8840,718
8841,424
8842,458
8843,23
8844,231
8845,1391
8846,600
8847,92
8848,193
8849,343
8850,834
8851,490
8852,317
8853,451
8854,39
8855,643
8856,455
8857,441
8858,756
8859,386
8860,794
8861,51
8862,542
8863,285
8864,251
8865,98
8866,77
8867,464
8868,319
8869,606
8870,495
8871,85
8872,542
8873,502
8874,487
8875,1197
8876,665
8877,445
8878,729
8879,953
8880,300
8881,653
8882,402
8883,178
8884,706
8885,336
8886,325
8887,605
8888,823
8889,222
8890,169
8891,493
8892,299
8893,419
8894,205
8895,52
8896,268
8897,172
8898,801
8899,496
8900,417
8901,387
8902,383
8903,465
8904,438
8905,429
8906,251
8907,674
8908,1433
8909,207
8910,577
8911,402
8912,378
8913,319
8914,252
8915,312
8916,592
8917,136
8918,250
8919,430
8920,425
8921,109
8922,54
8923,610
8924,1165
8925,715
8926,280
8927,153
8928,416
8929,345
8930,618
8931,521
8932,1160
8933,678
8934,219
8935,932
8936,801
8937,1105
8938,577
8939,339
8940,415
8941,254
8942,288
8943,372
8944,234
8945,913
8946,283
8947,441
8948,489
8949,65
8950,286
8951,103
8952,668
8953,338
8954,583
8955,689
8956,353
8957,94
8958,810
8959,842
8960,856
8961,461
8962,584
8963,678
8964,320
8965,183
8966,350
8967,264
8968,1169
8969,321
8970,235
8971,383
8972,103
8973,2800
8974,296
8975,735
8976,437
8977,43
8978,543
8979,290
8980,460
8981,205
8982,1163
8983,61
8984,1037
8985,272
8986,451
8987,398
8988,680
8989,454
8990,576
8991,115
8992,227
8993,169
8994,360
8995,566
8996,240
8997,685
8998,871
8999,352
9000,34
9001,519
9002,716
9003,365
9004,191
9005,515
9006,146
9007,515
9008,320
9009,352
9010,371
9011,205
9012,45
9013,1420
9014,815
9015,448
9016,465
9017,525
9018,67
9019,323
9020,278
9021,1038
9022,215
9023,77
9024,354
9025,423
9026,834
9027,247
9028,201
9029,23
9030,181
9031,186
9032,922
9033,152
9034,555
9035,586
9036,71
9037,264
9038,766
9039,94
9040,245
9041,277
9042,304
9043,252
9044,593
9045,648
9046,918
9047,528
9048,454
9049,247
9050,1204
9051,544
9052,337
9053,379
9054,427
9055,1575
9056,654
9057,480
9058,398
9059,546
9060,722
9061,1069
9062,229
9063,683
9064,284
9065,469
9066,535
9067,179
9068,248
9069,382
9070,424
9071,481
9072,118
9073,70
9074,152
9075,426
9076,265
9077,248
9078,413
9079,325
9080,628
9081,376
9082,597
9083,471
9084,315
9085,387
9086,650
9087,412
9088,930
9089,13
9090,800
9091,499
9092,369
9093,915
9094,334
9095,699
9096,125
9097,274
9098,1308
9099,458
9100,607
9101,346
9102,77
9103,340
9104,1045
9105,612
9106,309
9107,45
9108,631
9109,232
9110,379
9111,278
9112,477
9113,347
9114,1159
9115,189
9116,652
9117,68
9118,617
9119,170
9120,358
9121,1004
9122,312
9123,225
9124,1085
9125,554
9126,337
9127,482
9128,185
9129,339
9130,457
9131,301
9132,493
9133,798
9134,753
9135,774
9136,198
9137,146
9138,548
9139,790
9140,90
9141,303
9142,517
9143,460
9144,240
9145,205
9146,1461
9147,352
9148,138
9149,350
9150,1094
9151,473
9152,517
9153,540
9154,358
9155,287
9156,666
9157,353
9158,240
9159,240
9160,173
9161,523
9162,532
9163,428
9164,832
9165,459
9166,903
9167,139
9168,1153
9169,170
9170,344
9171,279
9172,150
9173,610
9174,475
9175,420
9176,811
9177,800
9178,272
9179,117
9180,212
9181,1017
9182,256
9183,439
9184,62
9185,478
9186,465
9187,127
9188,312
9189,493
9190,435
9191,80
9192,484
9193,803
9194,376
9195,851
9196,628
9197,119
9198,432
9199,1079
9200,472
9201,92
9202,549
9203,806
9204,319
9205,687
9206,154
9207,454
9208,359
9209,1161
9210,439
9211,403
9212,331
9213,245
9214,249
9215,244
9216,205
9217,713
9218,552
9219,74
9220,588
9221,653
9222,579
9223,302
9224,915
9225,320
9226,331
9227,415
9228,1040
9229,434
9230,299
9231,259
9232,558
9233,126
9234,218
9235,462
9236,627
9237,1003
9238,100
9239,799
9240,118
9241,215
9242,247
9243,602
9244,313
9245,200
9246,411
9247,485
9248,906
9249,441
9250,761
9251,39
9252,491
9253,801
9254,482
9255,400
9256,180
9257,524
9258,593
9259,737
9260,289
9261,781
9262,589
9263,526
9264,833
9265,689
9266,511
9267,466
9268,401
9269,487
9270,783
9271,2128
9272,436
9273,2115
9274,197
9275,354
9276,1022
9277,103
9278,200
9279,576
9280,1131
9281,405
9282,403
9283,435
9284,599
9285,697
9286,418
9287,322
9288,413
9289,282
9290,132
9291,369
9292,215
9293,763
9294,422
9295,795
9296,271
9297,211
9298,739
9299,30
9300,474
9301,432
9302,773
9303,449
9304,832
9305,712
9306,56
9307,190
9308,511
9309,230
9310,68
9311,237
9312,175
9313,373
9314,1531
9315,863
9316,61
9317,460
9318,371
9319,462
9320,380
9321,87
9322,877
9323,762
9324,462
9325,552
9326,525
9327,233
9328,242
9329,449
9330,178
9331,89
9332,138
9333,431
9334,560
9335,323
9336,340
9337,1084
9338,522
9339,91
9340,245
9341,78
9342,474
9343,394
9344,83
9345,303
9346,620
9347,141
9348,515
9349,240
9350,919
9351,241
9352,109
9353,742
9354,1615
9355,435
9356,467
9357,577
9358,179
9359,416
9360,344
9361,188
9362,270
9363,221
9364,357
9365,429
9366,394
9367,105
9368,953
9369,347
9370,640
9371,336
9372,773
9373,315
9374,17
9375,492
9376,817
9377,65
9378,653
9379,653
9380,649
9381,428
9382,242
9383,1020
9384,484
9385,250
9386,229
9387,48
9388,696
9389,193
9390,319
9391,397
9392,54
9393,467
9394,492
9395,377
9396,381
9397,291
9398,427
9399,532
9400,188
9401,115
9402,377
9403,389
9404,101
9405,1081
9406,204
9407,390
9408,349
9409,717
9410,240
9411,641
9412,1098
9413,660
9414,321
9415,827
9416,420
9417,226
9418,566
9419,210
9420,765
9421,703
9422,257
9423,427
9424,800
9425,300
9426,232
9427,423
9428,663
9429,894
9430,390
9431,579
9432,261
9433,231
9434,453
9435,1063
9436,638
9437,595
9438,357
9439,315
9440,425
9441,91
9442,701
9443,352
9444,272
9445,484
9446,569
9447,453
9448,124
9449,231
9450,683
9451,618
9452,624
9453,29
9454,258
9455,501
9456,984
9457,293
9458,405
9459,559
9460,316
9461,279
9462,346
9463,251
9464,450
9465,472
9466,351
9467,187
9468,355
9469,629
9470,413
9471,637
9472,351
9473,250
9474,221
9475,341
9476,833
9477,80
9478,57
9479,654
9480,437
9481,242
9482,34
9483,400
9484,606
9485,294
9486,218
9487,272
9488,455
9489,896
9490,104
9491,543
9492,284
9493,305
9494,603
9495,256
9496,474
9497,202
9498,275
9499,294
9500,329
9501,490
9502,114
9503,346
9504,532
9505,573
9506,314
9507,587
9508,700
9509,694
9510,955
9511,162
9512,572
9513,548
9514,251
9515,178
9516,234
9517,479
9518,582
9519,491
9520,497
9521,167
9522,686
9523,335
9524,415
9525,370
9526,406
9527,1059
9528,100
9529,435
9530,966
9531,710
9532,694
9533,51
9534,728
9535,970
9536,279
9537,114
9538,257
9539,272
9540,490
9541,556
9542,261
9543,378
9544,174
9545,604
9546,254
9547,439
9548,37
9549,467
9550,328
9551,428
9552,213
9553,406
9554,236
9555,700
9556,495
9557,353
9558,609
9559,473
9560,416
9561,713
9562,150
9563,241
9564,774
9565,665
9566,937
9567,589
9568,708
9569,178
9570,481
9571,329
9572,508
9573,1000
9574,520
9575,886
9576,220
9577,145
9578,507
9579,527
9580,791
9581,400
9582,255
9583,1095
9584,389
9585,1337
9586,727
9587,138
9588,754
9589,508
9590,137
9591,370
9592,902
9593,511
9594,670
9595,322
9596,496
9597,778
9598,729
9599,116
9600,326
9601,633
9602,575
9603,773
9604,809
9605,220
9606,497
9607,23
9608,299
9609,313
9610,265
9611,128
9612,305
9613,465
9614,239
9615,304
9616,129
9617,1031
9618,162
9619,670
9620,49
9621,650
9622,285
9623,131
9624,247
9625,177
9626,1233
9627,248
9628,783
9629,849
9630,547
9631,519
9632,614
9633,648
9634,262
9635,790
9636,210
9637,339
9638,38
9639,214
9640,706
9641,174
9642,444
9643,499
9644,870
9645,285
9646,366
9647,148
9648,486
9649,940
9650,13
9651,545
9652,443
9653,165
9654,688
9655,500
9656,94
9657,720
9658,695
9659,933
9660,269
9661,472
9662,318
9663,189
9664,57
9665,544
9666,552
9667,499
9668,122
9669,781
9670,544
9671,378
9672,235
9673,526
9674,1038
9675,560
9676,641
9677,284
9678,438
9679,349
9680,1183
9681,127
9682,434
9683,1247
9684,413
9685,626
9686,1186
9687,179
9688,178
9689,488
9690,1047
9691,97
9692,661
9693,304
9694,36
9695,2122
9696,921
9697,532
9698,648
9699,653
9700,289
9701,793
9702,830
9703,489
9704,77
9705,263
9706,781
9707,251
9708,149
9709,253
9710,371
9711,681
9712,386
9713,936
9714,206
9715,151
9716,628
9717,443
9718,506
9719,564
9720,378
9721,359
9722,521
9723,541
9724,704
9725,322
9726,146
9727,315
9728,248
9729,450
9730,403
9731,545
9732,242
9733,695
9734,625
9735,942
9736,355
9737,139
9738,1152
9739,580
9740,347
9741,1256
9742,656
9743,189
9744,323
9745,310
9746,527
9747,211
9748,458
9749,246
9750,13
9751,327
9752,462
9753,505
9754,111
9755,279
9756,486
9757,375
9758,858
9759,303
9760,272
9761,549
9762,364
9763,427
9764,528
9765,798
9766,595
9767,1090
9768,486
9769,928
9770,377
9771,365
9772,241
9773,792
9774,436
9775,333
9776,598
9777,607
9778,62
9779,405
9780,286
9781,306
9782,387
9783,419
9784,430
9785,100
9786,1370
9787,430
9788,307
9789,564
9790,224
9791,808
9792,202
9793,573
9794,285
9795,799
9796,1256
9797,350
9798,700
9799,666
9800,494
9801,132
9802,289
9803,1373
9804,266
9805,1006
9806,482
9807,379
9808,749
9809,173
9810,251
9811,535
9812,803
9813,186
9814,954
9815,682
9816,521
9817,1096
9818,108
9819,953
9820,437
9821,271
9822,491
9823,275
9824,490
9825,375
9826,92
9827,399
9828,5133
9829,737
9830,599
9831,264
9832,176
9833,348
9834,274
9835,617
9836,162
9837,432
9838,119
9839,913
9840,350
9841,840
9842,406
9843,664
9844,548
9845,10
9846,429
9847,954
9848,488
9849,1205
9850,249
9851,96
9852,1180
9853,111
9854,382
9855,58
9856,991
9857,179
9858,169
9859,268
9860,252
9861,474
9862,581
9863,31
9864,1054
9865,407
9866,455
9867,275
9868,183
9869,439
9870,354
9871,590
9872,416
9873,107
9874,964
9875,207
9876,607
9877,262
9878,528
9879,13
9880,441
9881,186
9882,210
9883,424
9884,300
9885,760
9886,335
9887,454
9888,340
9889,555
9890,323
9891,564
9892,421
9893,446
9894,882
9895,367
9896,424
9897,253
9898,501
9899,139
9900,245
9901,595
9902,245
9903,511
9904,1039
9905,557
9906,259
9907,571
9908,131
9909,134
9910,274
9911,440
9912,298
9913,288
9914,353
9915,408
9916,588
9917,755
9918,43
9919,645
9920,590
9921,328
9922,87
9923,407
9924,176
9925,232
9926,381
9927,193
9928,374
9929,162
9930,477
9931,54
9932,257
9933,535
9934,401
9935,221
9936,267
9937,118
9938,766
9939,212
9940,259
9941,62
9942,38
9943,682
9944,442
9945,594
9946,519
9947,268
9948,52
9949,732
9950,429
9951,620
9952,283
9953,173
9954,177
9955,503
9956,409
9957,432
9958,622
9959,202
9960,231
9961,971
9962,275
9963,696
9964,72
9965,394
9966,535
9967,1064
9968,685
9969,231
9970,633
9971,840
9972,274
9973,333
9974,759
9975,443
9976,91
9977,1198
9978,369
9979,256
9980,310
9981,177
9982,196
9983,409
9984,258
9985,322
9986,309
9987,334
9988,38
9989,648
9990,1093
9991,521
9992,531
9993,276
9994,899
9995,716
9996,245
9997,364
9998,259
9999,160
10000,250
