id,token_cnt
42835,506
34435,329
34035,631
42118,562
40182,815
38389,849
41975,659
40975,387
35168,753
39461,780
38155,541
34918,516
39148,825
38211,556
42322,355
41658,614
36883,439
38174,476
33449,715
42272,610
37927,896
36049,534
34477,650
33828,374
40410,446
35619,783
41024,598
42700,834
37622,976
36740,974
33637,623
41092,508
42377,955
35631,406
42733,539
40577,448
39074,276
33869,515
34365,513
41935,659
40511,427
41175,199
40745,566
36873,888
36572,686
36040,677
36235,1183
36710,453
39661,757
33358,793
37741,821
33526,383
40225,401
33549,658
34357,556
37328,603
33282,432
37111,305
37110,502
39262,310
39699,429
35411,247
36215,1013
40072,425
41413,364
39250,293
34960,482
36343,366
39900,880
35338,361
37003,863
37225,509
41813,1237
34948,515
39667,1087
38289,281
35181,1330
36682,341
33787,494
37545,310
42094,275
36045,515
40739,385
41619,482
38449,242
40709,670
36872,268
37006,279
39952,387
41681,365
37671,642
33841,506
34987,476
37787,7
39184,515
40346,714
38575,926
35751,382
37967,858
39898,859
33342,660
41330,406
41781,551
40784,340
37172,863
38564,504
35456,372
34957,443
35789,230
40804,352
40775,706
39909,397
42528,338
40455,651
42697,540
36684,597
34207,489
41267,449
39082,662
41787,753
41340,515
41682,488
42556,573
39043,643
37524,494
41020,523
39114,572
38648,476
39368,152
38530,783
42308,1132
38094,515
34264,561
40663,496
41434,396
33978,396
34097,764
34700,390
33820,443
41068,454
38460,933
39347,209
34758,301
37750,520
40839,340
37180,575
41888,883
36180,7
40598,1033
38175,709
39806,621
37051,464
36676,420
38980,329
42622,626
41091,439
39217,518
39078,485
35626,1212
33122,681
35910,399
36844,435
33776,476
39739,939
33619,736
39524,407
33095,531
41951,633
36534,539
38212,868
32875,744
35068,317
33607,526
33029,428
33351,483
35363,394
35961,503
33830,489
37963,483
41236,793
40067,801
35120,524
38280,684
37009,913
35232,200
38100,628
40477,571
39203,489
34443,332
42133,562
39209,476
39024,407
35843,430
42044,373
37919,905
42210,449
42185,414
35519,701
38196,534
37832,384
33623,83
34240,559
42808,231
37553,534
41170,677
33001,634
40605,208
39442,590
40205,295
39128,430
33993,494
33021,1075
34242,2388
42572,805
41913,329
39247,1113
39163,353
40727,672
36068,331
36378,376
41899,542
34759,744
39904,529
42143,233
34310,378
35234,291
34585,442
42836,317
33020,412
40831,510
42508,995
36786,453
33567,1154
34168,553
41764,228
33502,1065
34328,533
35797,994
33535,743
33894,476
35478,934
39334,282
35517,388
38951,477
37983,502
34016,847
40461,191
39815,612
34687,435
40156,523
42804,257
37190,487
34239,425
36989,558
34603,553
42713,508
34459,601
35995,280
37664,829
37621,819
40807,412
37615,529
39623,675
35835,476
33578,657
35443,441
34495,354
36326,398
37024,840
41642,973
33081,733
38549,106
37355,545
38948,792
41255,485
39058,714
35353,836
36433,697
36135,179
42261,467
34188,519
35217,197
35650,461
33188,261
34838,364
34604,677
37115,305
33593,351
41508,488
36664,877
40596,374
35816,301
37338,359
42169,507
38435,524
41757,754
42580,534
37263,571
34737,320
34895,1008
32948,446
42110,1026
34079,524
41283,1029
41639,973
34421,550
40022,10
35112,1261
38017,429
38636,476
34815,482
42315,924
39015,286
37505,364
37652,779
33773,515
38515,420
36314,597
33715,886
32929,907
35522,752
36437,512
35907,824
36850,443
34430,569
41209,353
36879,695
42586,515
39569,899
36968,654
41776,1171
36773,824
37966,390
40578,632
38197,515
41729,542
40018,223
39147,458
36818,482
42247,337
38242,478
42252,1406
42489,596
37272,567
36435,270
42694,548
36102,624
38906,287
33418,645
39388,287
34316,535
39476,463
38571,464
34005,847
33437,1006
42201,736
35802,1310
34530,401
37655,758
38967,347
41001,375
41695,590
39410,234
40742,494
38368,1076
36800,482
39614,482
37895,846
33906,494
33061,503
35381,325
39059,355
36176,5
40570,507
36639,252
42392,735
40095,510
35248,756
41808,575
41672,226
39088,321
41242,841
33130,730
35916,450
37074,556
36076,515
40827,85
33831,301
37883,1343
33872,1322
33377,564
41972,332
41589,324
38420,467
36141,1005
36929,515
38275,247
41694,305
33911,918
36051,301
40640,293
39935,318
38843,530
41981,385
35243,588
34088,847
35629,448
40385,570
36208,1116
39933,415
37894,541
35296,877
37194,517
33060,832
39912,452
41965,448
34888,689
40223,580
39565,489
40976,272
34728,456
38873,517
41015,502
42369,398
38151,515
42799,451
37800,504
42311,1342
34059,847
34568,542
37728,145
33098,343
42731,482
35729,522
41677,345
41853,519
39336,327
39687,228
41651,364
41499,315
35591,635
36525,526
35283,724
41318,582
34262,930
35003,412
39924,515
41079,413
34933,474
34162,660
42823,507
36921,577
39564,364
34788,310
33505,704
40731,358
34787,443
34717,355
35572,387
38644,489
37222,872
37657,488
33055,841
34290,316
33827,422
35624,854
35459,470
36293,638
34939,534
36339,622
41796,267
34014,519
37256,577
38866,1020
42430,653
40569,512
37745,389
34856,388
37386,575
40208,346
34060,931
39447,927
35430,404
33913,670
37872,445
42900,434
40211,504
40238,886
33187,950
35053,309
34054,847
33379,388
33649,506
42181,276
39612,537
35267,315
35720,395
38033,533
34931,307
33103,514
33822,489
34600,326
36128,594
37965,551
38060,443
39677,793
37249,770
42259,669
39679,776
39187,443
36907,533
34145,378
36277,505
34366,378
33650,632
40852,203
37997,461
42832,509
36030,359
42698,525
32903,381
42868,442
39733,622
33516,552
40441,534
35405,448
33764,482
38947,794
39820,442
33866,768
36996,878
42896,784
41285,168
38505,460
37752,581
41822,574
38847,222
41311,512
33753,512
42281,614
41384,182
33745,515
42400,453
34561,1346
33884,583
38309,732
42872,668
41489,1213
37873,899
37301,565
37920,828
39675,442
34293,1008
39926,449
38020,712
42504,355
33492,984
40488,300
39609,368
39173,497
39453,371
33532,548
36078,347
42875,465
34909,599
34727,1009
42460,672
33527,604
38640,301
41324,482
39445,606
33076,1003
38724,600
42630,626
37215,494
35962,476
36239,1055
41201,605
35702,480
32897,339
36087,516
37589,499
34083,1094
36423,316
40160,646
33281,429
37821,410
34899,309
40091,198
37530,515
34912,486
39471,744
38046,534
42235,189
38689,775
40478,498
32908,566
38573,291
42019,787
33248,301
40530,312
40796,647
41123,534
41241,858
40903,600
42081,637
36932,310
36077,588
35771,450
42161,271
39343,243
33015,285
34066,847
39662,476
33606,534
39650,741
33232,592
32947,616
35202,863
38550,498
36751,759
38757,526
40650,125
32885,887
39625,742
34223,503
40482,533
40829,461
40243,471
39599,322
33162,1217
33229,376
42046,615
34270,547
33053,461
38126,441
33174,821
37070,690
40806,360
34482,631
41279,505
35101,1083
35408,563
42906,826
34460,638
39321,293
35509,187
36062,513
36848,310
35206,726
39237,727
37217,803
39248,340
35245,596
35298,644
41848,1053
35719,577
36961,459
40869,572
36566,572
38452,281
35106,1082
38524,386
33646,962
34977,515
36265,889
34138,859
36555,303
42760,681
38686,482
40890,657
39750,922
35883,445
33457,595
38132,483
40846,508
40767,762
41879,886
41582,863
36175,5
33570,827
37785,329
33386,720
35785,193
38415,268
39220,304
41874,928
42428,617
35427,796
42715,332
39655,714
41081,466
37240,1397
38708,301
40648,521
41432,396
39829,570
34594,790
42290,645
35539,399
33202,1004
39643,371
36868,412
39041,361
35118,992
39803,315
35837,510
37329,601
38117,322
35102,447
37300,334
42310,503
33360,473
37132,331
35783,250
33215,782
42948,463
40657,579
41792,385
40654,1016
42635,603
38252,523
38061,364
41027,375
40828,116
39323,270
36503,506
37798,351
35465,416
39309,353
37007,589
42372,355
37109,540
39670,580
41997,480
40030,243
40513,515
35306,649
35365,345
37945,640
39708,209
36408,397
40722,197
36698,615
35198,609
42016,150
33622,639
38523,352
36895,484
41066,846
33965,476
41470,710
34952,476
36731,479
38026,585
33134,757
39448,427
36025,515
42588,995
38924,444
40119,711
33769,489
35546,426
38412,536
33905,534
34118,837
41955,419
41217,263
40191,792
33244,1489
42495,779
32880,822
33507,550
39271,620
35275,537
33909,993
35048,629
40286,504
42017,657
37440,411
39177,364
41078,522
35162,691
41475,313
35852,366
35024,758
34479,636
36596,310
34921,522
34859,847
41941,515
33051,831
37742,608
37635,280
34536,662
36107,1050
37486,370
42568,748
35190,530
33546,1017
41668,289
34384,575
38963,608
34213,790
42251,656
32996,337
32986,593
35543,689
39962,329
37623,973
33361,783
42626,705
34278,605
34044,540
42778,364
35173,762
37063,869
33090,862
35486,552
37199,372
39138,519
40210,570
38969,851
38351,474
37842,293
38217,364
36539,419
41497,442
37371,378
42656,790
42509,1175
36351,195
40626,410
33991,489
38464,478
36876,497
34667,664
36862,811
37192,511
38401,396
40343,196
41495,716
35757,269
38116,343
42297,424
34915,312
41565,438
36304,539
34427,323
33922,489
41601,685
34076,485
39152,492
36179,5
42208,656
41451,515
40270,611
33334,659
38232,575
40499,770
33568,710
33501,1113
37809,533
38326,826
40525,366
37342,392
38603,1011
33506,921
42348,151
35423,334
40454,769
37529,301
34425,350
38150,476
36206,243
35673,394
36954,696
37863,812
42535,474
40443,515
41307,447
34863,534
39518,538
42645,690
40705,462
36559,496
42730,515
41753,1095
40369,470
40298,435
34392,584
38617,320
42312,331
40531,343
37201,408
39844,736
42346,216
33241,374
34244,815
42228,681
41023,746
35811,221
34783,531
37039,376
36272,744
42601,523
42604,446
37281,367
39709,519
35684,304
35061,165
42605,439
33286,514
39326,247
36153,196
36111,649
33108,482
36424,682
38736,466
39649,388
35070,176
40040,362
38359,493
37531,515
40274,460
36345,339
37207,301
33611,718
35763,369
36413,311
34330,529
36165,482
34991,494
39754,682
41528,604
40665,613
40893,371
38497,776
42505,270
39875,439
33035,1102
35514,155
34298,852
37791,7
34613,1022
34967,534
41224,815
39747,503
40556,131
33032,687
37614,709
39818,559
39615,724
35814,1005
40529,331
39149,502
40959,337
35384,669
42085,649
39331,213
39123,301
36133,710
38749,527
41205,611
40423,443
42268,663
35069,216
39833,469
42383,508
40440,482
39122,401
38699,446
34749,446
37372,369
39157,515
33411,499
33961,443
36420,581
39802,999
35489,372
35227,483
34334,533
35744,256
36395,512
42137,463
37275,460
38143,476
40695,307
40241,428
38862,733
40856,490
38428,521
41198,461
41406,600
35598,263
39103,377
36504,431
42915,453
36450,624
42517,668
41928,412
34405,597
33207,572
35875,397
37170,878
39139,1034
38943,220
38626,458
37942,739
42153,530
39640,607
38421,262
36018,301
35805,798
34891,618
38177,457
32893,750
35439,709
41973,709
40255,454
37163,558
39579,686
39256,557
39657,2504
34706,340
33176,564
41360,575
42415,247
34907,488
37680,552
37946,856
41961,391
42237,471
38441,222
35256,361
38879,414
40671,483
35860,310
41477,461
40087,1508
33687,751
33165,991
35812,180
37813,477
41823,657
41382,442
42481,771
39712,508
33002,711
33537,672
40060,564
37153,960
34776,515
40729,505
39517,768
36455,699
38072,453
35897,443
35562,470
37859,550
42009,672
40077,528
34167,398
32978,489
34731,333
35469,505
39039,780
35339,192
35614,594
33069,457
35294,647
40112,1408
40906,542
38985,1246
36765,485
36802,401
40573,385
35770,480
35140,1032
35442,517
36595,535
33446,1094
38525,354
34961,531
35850,401
38968,483
40445,357
41168,481
34911,540
42891,598
35164,821
33131,625
39922,321
41954,610
38353,669
33793,443
38661,518
35477,575
38849,277
32889,594
38682,364
41452,306
36822,476
34397,347
39556,346
37887,514
42457,306
37667,301
36457,291
36554,766
34141,599
36340,526
36219,599
40782,508
38485,222
40421,364
41794,473
39843,329
38411,603
33391,896
42440,255
37317,246
40644,307
41771,427
36007,441
35247,550
35755,210
36415,556
42175,377
35351,289
34205,515
40678,524
37057,684
34734,333
38434,881
34261,881
35853,517
34217,590
39465,572
40651,79
33167,1194
34235,416
42736,415
34306,881
38076,460
33852,489
37562,534
41506,417
40676,460
40917,344
40618,651
42782,331
38926,509
37050,973
42537,209
38385,498
34945,476
37579,515
40857,660
42818,301
39831,570
37536,389
35606,335
35109,536
40244,460
40672,414
38477,538
39697,350
34337,577
41464,199
38003,395
37716,913
35668,387
34709,402
36668,280
41147,814
36464,509
40894,442
36685,440
40557,638
34048,847
37612,396
38513,447
41690,631
42518,355
33525,1347
38338,821
42307,739
42673,908
33853,453
42807,614
42456,364
33011,954
40597,592
42101,279
32979,598
40084,409
40642,286
37708,709
42296,350
40980,348
41488,460
40198,854
38399,863
35480,293
35154,778
39520,119
39126,403
33896,530
41598,515
41646,424
34943,515
32995,723
36036,267
38226,482
40864,499
36498,389
33395,493
36200,1209
42595,489
41061,441
34539,557
38254,741
37975,447
40789,180
40383,364
42867,605
33883,414
38973,459
33223,515
40375,464
34566,529
38796,742
40723,205
41016,554
39249,393
37608,365
36449,1351
42345,266
42618,452
39841,526
39665,411
36321,256
35903,515
36988,694
34313,519
36726,506
40059,880
34639,328
36923,834
40580,423
36742,162
36654,364
37125,686
42250,561
39164,461
39107,1007
37137,863
36225,606
38266,405
34299,880
41637,684
34000,847
39741,878
38494,266
38270,675
39896,399
41435,372
39155,443
37601,467
42335,1229
40186,506
40931,517
42438,511
41769,693
40726,588
35985,624
32935,505
40242,710
39036,492
37952,429
42374,540
38152,476
42874,526
33201,594
35973,489
42680,499
37777,915
38711,489
39192,482
37617,386
40356,364
39375,282
39945,280
38376,878
37167,432
40793,476
40768,663
34607,971
37639,608
35830,7
36273,545
42167,618
33009,719
39340,261
39197,476
33490,645
40111,372
37083,792
39130,335
35073,293
33930,301
37221,540
38122,699
36584,627
38934,375
39392,245
36641,476
41839,1054
33023,716
37830,534
33936,310
36390,616
41905,750
33805,515
42330,1081
38818,857
34040,601
36280,281
35219,638
40962,921
34719,688
36329,6
37193,416
36680,473
32933,379
33985,443
40815,410
33531,277
35018,527
36289,510
33739,443
35971,443
35366,477
34649,306
42905,471
39842,723
34453,854
35485,380
33597,609
35947,494
41220,379
38982,734
35996,223
34352,680
42766,626
35680,590
36372,1443
39545,627
38465,420
37457,489
39357,322
40418,537
36251,588
38697,506
40064,866
41770,568
36436,387
36256,474
38308,735
38105,471
40993,465
40741,522
41889,883
33083,391
36709,510
39644,276
42325,214
33929,515
34695,251
37757,567
36722,516
36792,647
41515,360
34820,534
38256,763
40781,5
41351,485
36749,891
36571,666
35958,319
40690,296
34058,847
40217,441
38115,352
42227,303
36276,502
35792,649
34785,364
37624,754
34688,234
35507,204
39956,460
37541,570
39559,346
41308,487
37253,291
37525,515
34351,536
38392,473
37939,808
37726,384
39706,316
35518,657
38039,364
34243,731
41268,435
40247,306
34245,478
40895,701
40550,534
38310,636
38348,642
42042,425
42211,646
39620,680
39722,269
34413,1122
33343,625
40128,638
33812,517
41057,420
42463,187
33655,558
41708,369
38409,475
39907,541
33825,515
32983,850
33959,494
42218,924
42217,409
41747,570
38436,880
36285,718
41390,623
37065,391
38499,345
42473,620
40044,365
35675,542
39801,167
33782,443
42606,67
36475,776
36669,793
42071,883
36985,582
41202,418
33515,796
41385,574
35656,219
42159,1512
34510,559
34314,618
42145,565
39551,666
41055,544
36387,876
40825,5
41608,664
41060,576
33127,775
41878,886
35228,436
38722,443
37814,340
38620,417
33277,470
41534,492
38633,310
39506,275
36355,741
35328,449
38992,479
39480,366
33037,1038
41449,948
40896,400
40039,602
36867,203
39966,722
40134,527
42925,612
40463,511
38274,515
42729,453
34288,733
34463,605
35632,1047
40005,393
41454,796
42600,623
34028,531
37782,600
37495,534
40521,396
36542,547
34064,847
42830,588
41332,716
35851,364
42370,353
39637,686
32937,1051
36331,413
37367,573
34003,493
39444,394
39150,1271
41155,751
41850,358
38416,284
35379,630
40146,333
40643,624
42482,840
33926,494
40348,331
33242,453
37595,383
38424,408
34296,880
41310,348
38795,991
37558,515
32906,385
40587,1420
41510,482
34159,421
37982,375
39745,878
38210,695
33573,494
42911,436
39871,430
34119,490
36945,289
38377,439
42745,631
38788,760
38881,755
34784,364
40215,641
42093,246
38490,277
36679,385
40036,734
36170,1227
35368,482
33465,475
37103,782
33722,393
39466,491
40433,301
33088,725
38382,572
41983,566
33727,558
33982,364
32953,519
37835,511
40322,656
42653,531
36812,494
40535,375
38277,1042
39787,381
33375,507
42108,643
38506,486
37868,566
41401,606
40153,650
39498,740
34321,713
36110,470
42104,514
37097,330
33498,548
37571,31
37107,575
40065,952
41940,410
35745,532
36894,1236
42390,487
42005,766
41812,603
34906,770
41447,253
40213,237
42749,258
42850,342
39775,1044
36951,813
36011,943
41702,1175
37454,592
41362,489
38084,476
37002,878
37445,600
36911,613
35378,428
36202,578
39018,846
39908,488
40656,6
40328,129
35881,598
38087,386
38298,437
35529,1073
33697,515
41958,312
36811,310
34331,607
35818,538
38531,306
42831,708
38562,477
39714,488
41667,261
41540,487
38379,720
42401,453
36819,482
42223,507
33471,1169
34997,462
37557,839
32887,918
37098,601
40204,574
41389,322
39111,652
40710,320
39322,299
34027,660
40604,389
37090,748
39603,480
36696,523
33795,422
40751,293
34752,422
38306,643
37213,515
33633,594
32999,689
42416,622
37229,326
33700,751
36142,364
33299,612
35592,686
34172,398
37818,406
39371,250
39939,301
33858,515
33695,939
42785,7
36674,443
33653,516
34519,534
41856,769
33662,556
33319,567
36965,367
36998,863
39277,233
33240,733
38498,418
41799,475
37286,669
38584,848
33916,515
38568,289
40221,485
37086,698
33102,568
34150,1963
35747,429
34336,734
33973,301
