id,token_cnt
38449,126
40709,349
36872,148
37006,162
39952,195
41681,218
37671,391
33841,299
34987,282
37787,4
39184,299
40346,397
38575,576
35751,223
37967,497
39898,470
33342,399
41330,252
41781,332
40784,205
37172,553
38564,308
35456,195
34957,259
35789,133
40804,193
40775,423
39909,195
42528,189
40455,415
42697,303
36684,358
34207,298
41267,268
39082,386
41787,476
41340,300
41682,319
42556,342
39043,424
37524,287
41020,337
39114,290
38648,282
39368,84
38530,484
42308,696
38094,299
34264,352
40663,284
41434,248
33978,248
34097,454
34700,241
33820,259
41068,266
38460,547
39347,97
34758,178
37750,335
40839,198
37180,356
41888,589
36180,4
40598,702
38175,404
39806,340
37051,275
36676,223
38980,213
42622,352
41091,246
39217,321
39078,273
35626,782
33122,413
35910,239
36844,247
33776,282
39739,591
33619,463
39524,242
33095,326
41951,368
36534,352
38212,493
32875,430
35068,184
33607,332
33029,240
33351,275
35363,254
35961,318
33830,298
37963,290
41236,487
40067,493
35120,308
38280,458
37009,579
35232,121
38100,358
40477,334
39203,297
34443,199
42133,318
39209,281
39024,212
35843,244
42044,189
37919,546
42210,243
42185,255
35519,391
38196,311
37832,209
33623,44
34240,328
42808,144
37553,312
41170,340
33001,386
40605,131
39442,337
40205,160
39128,254
33993,287
33021,674
34242,1608
42572,457
41913,184
39247,665
39163,194
40727,358
36068,211
36378,233
41899,332
34759,476
39904,317
42143,124
34310,196
35234,171
34585,231
42836,182
33020,248
40831,297
42508,638
36786,277
33567,622
34168,349
41764,134
33502,638
34328,307
35797,571
33535,449
33894,281
35478,581
39334,141
35517,243
38951,265
37983,278
34016,504
40461,120
39815,365
34687,247
40156,298
42804,161
37190,285
34239,238
36989,327
34603,368
42713,291
34459,354
35995,163
37664,462
37621,447
40807,238
37615,312
39623,378
35835,282
33578,354
35443,279
34495,200
36326,227
37024,602
41642,604
33081,384
38549,76
37355,293
38948,457
41255,303
39058,398
35353,530
36433,406
36135,99
42261,277
34188,301
35217,109
35650,266
33188,147
34838,232
34604,398
37115,158
33593,227
41508,314
36664,498
40596,201
35816,176
37338,202
42169,263
38435,308
41757,459
42580,312
37263,346
34737,210
34895,606
32948,253
42110,633
34079,304
41283,625
41639,604
34421,383
40022,6
35112,714
38017,254
38636,282
34815,290
42315,572
39015,167
37505,227
37652,474
33773,300
38515,234
36314,365
33715,563
32929,567
35522,419
36437,252
35907,533
36850,259
34430,333
41209,212
36879,449
42586,300
39569,583
36968,444
41776,771
36773,492
37966,219
40578,378
38197,299
41729,327
40018,137
39147,279
36818,289
42247,205
38242,268
42252,915
42489,333
37272,324
36435,138
42694,332
36102,372
38906,179
33418,410
39388,148
34316,318
39476,269
38571,274
34005,504
33437,591
42201,430
35802,715
34530,225
37655,461
38967,197
41001,210
41695,354
39410,126
40742,278
38368,636
36800,289
39614,304
37895,465
33906,286
33061,292
35381,175
39059,205
36176,3
40570,281
36639,157
42392,416
40095,296
35248,460
41808,370
41672,114
39088,184
41242,498
33130,459
35916,300
37074,345
36076,304
40827,50
33831,178
37883,836
33872,841
33377,331
41972,198
41589,180
38420,248
36141,562
36929,300
38275,144
41694,191
33911,607
36051,178
40640,160
39935,178
38843,287
41981,234
35243,342
34088,504
35629,286
40385,331
36208,650
39933,198
37894,337
35296,531
37194,294
33060,479
39912,260
41965,287
34888,389
40223,335
39565,297
40976,167
34728,253
38873,305
41015,271
42369,234
38151,322
42799,234
37800,275
42311,838
34059,504
34568,291
37728,93
33098,179
42731,289
35729,291
41677,205
41853,300
39336,161
39687,134
41651,231
41499,194
35591,429
36525,289
35283,435
41318,343
34262,595
35003,241
39924,272
41079,236
34933,271
34162,391
42823,267
36921,363
39564,231
34788,191
33505,468
40731,180
34787,259
34717,198
35572,237
38644,298
37222,483
37657,291
33055,542
34290,199
33827,240
35624,537
35459,270
36293,378
34939,312
36339,228
41796,154
34014,330
37256,339
38866,656
42430,416
40569,304
37745,240
34856,207
37386,356
40208,187
34060,580
39447,501
35430,255
33913,406
37872,273
42900,250
40211,286
40238,493
33187,518
35053,178
34054,504
33379,223
33649,282
42181,148
39612,322
35267,187
35720,205
38033,306
34931,176
33103,279
33822,298
34600,184
36128,338
37965,331
38060,259
39677,493
37249,409
42259,397
39679,478
39187,259
36907,304
34145,227
36277,294
34366,211
33650,391
40852,128
37997,259
42832,320
36030,206
42698,302
32903,219
42868,244
39733,376
33516,342
40441,312
35405,265
33764,290
38947,496
39820,264
33866,508
36996,557
42896,482
41285,90
38505,276
37752,363
41822,379
38847,113
41311,307
33753,324
42281,352
41384,102
33745,300
42400,270
34561,732
33884,356
38309,506
42872,399
41489,810
37873,547
37301,339
37920,483
39675,266
34293,592
39926,284
38020,400
42504,220
33492,588
40488,185
39609,213
39173,284
39453,201
33532,340
36078,211
42875,244
34909,331
34727,582
42460,439
33527,358
38640,178
41324,290
39445,385
33076,643
38724,364
42630,387
37215,286
35962,282
36239,581
41201,397
35702,272
32897,198
36087,301
37589,296
34083,615
36423,185
40160,351
33281,266
37821,235
34899,180
40091,128
37530,323
34912,281
39471,448
38046,311
42235,116
38689,443
40478,277
32908,350
38573,170
42019,485
33248,178
40530,204
40796,386
41123,311
41241,547
40903,351
42081,418
36932,191
36077,348
35771,249
42161,159
39343,125
33015,133
34066,504
39662,303
33606,336
39650,463
33232,389
32947,360
35202,509
38550,287
36751,478
38757,321
40650,75
32885,508
39625,434
34223,268
40482,281
40829,284
40243,283
39599,186
33162,750
33229,172
42046,340
34270,325
33053,252
38126,278
33174,537
37070,425
40806,215
34482,368
41279,308
35101,604
35408,357
42906,450
34460,382
39321,161
35509,109
36062,295
36848,190
35206,450
39237,426
37217,479
39248,211
35245,363
35298,374
41848,628
35719,337
36961,251
40869,343
36566,298
38452,159
35106,639
38524,214
33646,586
34977,300
36265,497
34138,569
36555,164
42760,441
38686,290
40890,421
39750,585
35883,219
33457,361
38132,278
40846,287
40767,447
41879,593
41582,498
36175,4
33570,480
37785,198
33386,420
35785,111
38415,155
39220,187
41874,602
42428,350
35427,460
42715,198
39655,470
41081,262
37240,849
38708,178
40648,272
41432,248
39829,355
34594,509
42290,388
35539,249
33202,596
39643,219
36868,250
39041,183
35118,587
39803,187
35837,299
37329,415
38117,199
35102,249
37300,178
42310,271
33360,284
37132,215
35783,128
33215,451
42948,282
40657,355
41792,254
40654,652
42635,340
38252,332
38061,231
41027,201
40828,65
39323,136
36503,262
37798,207
35465,224
39309,178
37007,382
42372,220
37109,310
39670,369
41997,280
40030,160
40513,288
35306,384
35365,215
37945,419
39708,125
36408,223
40722,109
36698,343
35198,356
42016,80
33622,406
38523,197
36895,288
41066,439
33965,282
41470,419
34952,282
36731,300
38026,347
33134,465
39448,285
36025,323
42588,600
38924,272
40119,399
33769,298
35546,252
38412,289
33905,311
34118,502
41955,244
41217,152
40191,516
33244,963
42495,477
32880,452
33507,346
39271,374
35275,338
33909,655
35048,362
40286,331
42017,405
37440,217
39177,227
41078,299
35162,393
41475,185
35852,230
35024,465
34479,372
36596,190
34921,296
34859,504
41941,314
33051,472
37742,330
37635,160
34536,339
36107,586
37486,215
42568,424
35190,282
33546,638
41668,158
34384,336
38963,336
34213,544
42251,381
32996,186
32986,342
35543,415
39962,173
37623,604
33361,455
42626,371
34278,318
34044,302
42778,214
35173,465
37063,540
33090,551
35486,280
37199,214
39138,302
40210,327
38969,534
38351,297
37842,163
38217,227
36539,210
41497,284
37371,196
42656,471
42509,735
36351,122
40626,194
33991,298
38464,266
36876,280
34667,386
36862,472
37192,299
38401,225
40343,115
41495,403
35757,161
38116,200
42297,231
34915,189
41565,265
36304,344
34427,190
33922,298
41601,407
34076,244
39152,296
36179,3
42208,416
41451,324
40270,341
33334,387
38232,355
40499,467
33568,424
33501,679
37809,277
38326,485
40525,230
37342,232
38603,648
33506,567
42348,65
35423,207
40454,419
37529,178
34425,211
38150,281
36206,134
35673,222
36954,414
37863,475
42535,265
40443,300
41307,260
34863,312
39518,291
42645,442
40705,235
36559,274
42730,299
41753,636
40369,287
40298,246
34392,355
38617,192
42312,198
40531,219
37201,234
39844,420
42346,92
33241,222
34244,498
42228,395
41023,482
35811,117
34783,305
37039,195
36272,422
42601,283
42604,248
37281,218
39709,291
35684,181
35061,104
42605,291
33286,299
39326,134
36153,115
36111,385
33108,290
36424,370
38736,294
39649,233
35070,114
40040,212
38359,290
37531,300
40274,212
36345,189
37207,178
33611,387
35763,217
36413,170
34330,277
36165,290
34991,287
39754,399
41528,360
40665,354
40893,195
38497,533
42505,161
39875,235
33035,656
35514,81
34298,547
37791,4
34613,594
34967,312
41224,484
39747,289
40556,71
33032,424
37614,469
39818,346
39615,433
35814,597
40529,205
39149,289
40959,220
35384,379
42085,390
39331,110
39123,178
36133,404
38749,307
41205,390
40423,259
42268,370
35069,129
39833,274
42383,287
40440,290
39122,242
38699,266
34749,261
37372,206
39157,299
33411,306
33961,259
36420,336
39802,567
35489,209
35227,283
34334,315
35744,158
36395,294
42137,276
37275,283
38143,281
40695,162
40241,234
38862,459
40856,322
38428,287
41198,291
41406,354
35598,147
39103,207
36504,249
42915,270
36450,361
42517,337
41928,248
34405,325
33207,329
35875,226
37170,556
39139,592
38943,151
38626,276
37942,450
42153,308
39640,414
38421,141
36018,178
35805,535
34891,378
38177,273
32893,475
35439,397
41973,432
40255,263
37163,327
39579,421
39256,331
39657,1532
34706,202
33176,389
41360,356
42415,133
34907,298
37680,296
37946,535
41961,224
42237,295
38441,117
35256,202
38879,250
40671,285
35860,191
41477,284
40087,964
33687,468
33165,603
35812,103
37813,293
41823,414
41382,235
42481,449
39712,304
33002,443
33537,366
40060,357
37153,566
34776,323
40729,255
39517,491
36455,394
38072,260
35897,259
35562,255
37859,316
42009,385
40077,278
34167,250
32978,280
34731,202
35469,304
39039,531
35339,102
35614,353
33069,263
35294,362
40112,922
40906,334
38985,781
36765,268
36802,242
40573,257
35770,298
35140,612
35442,310
36595,331
33446,689
38525,179
34961,305
35850,243
38968,262
40445,205
41168,274
34911,300
42891,326
35164,464
33131,365
39922,185
41954,362
38353,379
33793,259
38661,326
35477,327
38849,141
32889,352
38682,227
41452,166
36822,281
34397,211
39556,187
37887,308
42457,186
37667,178
36457,155
36554,430
34141,367
36340,325
36219,354
40782,293
38485,144
40421,232
41794,244
39843,183
38411,382
33391,573
42440,138
37317,135
40644,160
41771,243
36007,267
35247,315
35755,103
36415,309
42175,202
35351,165
34205,300
40678,298
37057,395
34734,200
38434,559
34261,559
35853,298
34217,336
39465,328
40651,54
33167,690
34235,241
42736,244
34306,559
38076,273
33852,298
37562,311
41506,255
40676,253
40917,180
40618,398
42782,186
38926,319
37050,604
42537,125
38385,286
34945,282
37579,300
40857,381
42818,135
39831,346
37536,206
35606,193
35109,295
40244,245
40672,249
38477,339
39697,212
34337,336
41464,115
38003,210
37716,508
35668,219
34709,260
36668,154
41147,435
36464,298
40894,281
36685,275
40557,363
34048,504
37612,248
38513,274
41690,354
42518,220
33525,876
38338,463
42307,442
42673,549
33853,260
42807,344
42456,211
33011,581
40597,399
42101,159
32979,361
40084,244
40642,172
37708,414
42296,197
40980,201
41488,282
40198,537
38399,553
35480,163
35154,496
39520,49
39126,228
33896,297
41598,299
41646,219
34943,300
32995,443
36036,151
38226,289
40864,312
36498,229
33395,281
36200,681
42595,269
41061,257
34539,317
38254,381
37975,257
40789,126
40383,227
42867,317
33883,245
38973,280
33223,300
40375,325
34566,309
38796,461
40723,105
41016,319
39249,224
37608,221
36449,736
42345,140
42618,269
39841,305
39665,241
36321,162
35903,300
36988,384
34313,288
36726,301
40059,559
34639,178
36923,479
40580,218
36742,106
36654,227
37125,386
42250,317
39164,246
39107,591
37137,553
36225,356
38266,255
34299,558
41637,400
34000,504
39741,557
38494,151
38270,410
39896,229
41435,218
39155,259
37601,281
42335,681
40186,271
40931,292
42438,290
41769,401
40726,321
35985,372
32935,333
40242,395
39036,247
37952,267
42374,318
38152,281
42874,292
33201,391
35973,298
42680,314
37777,567
38711,298
39192,289
37617,220
40356,232
39375,148
39945,169
38376,497
37167,244
40793,275
40768,363
34607,600
37639,339
35830,4
36273,323
42167,371
33009,421
39340,135
39197,281
33490,393
40111,190
37083,439
39130,203
35073,186
33930,178
37221,310
38122,386
36584,372
38934,216
39392,120
36641,281
41839,630
33023,455
37830,284
33936,191
36390,400
41905,428
33805,323
42330,653
38818,501
34040,320
36280,169
35219,403
40962,522
34719,380
36329,4
37193,198
36680,287
32933,216
33985,259
40815,197
33531,142
35018,299
36289,297
33739,259
35971,259
35366,288
34649,183
42905,242
39842,400
34453,537
35485,207
33597,411
35947,287
41220,190
38982,433
35996,106
34352,352
42766,386
35680,363
36372,865
39545,375
38465,225
37457,298
39357,158
40418,317
36251,329
38697,302
40064,497
41770,328
36436,235
36256,296
38308,397
38105,268
40993,307
40741,286
41889,589
33083,212
36709,298
39644,145
42325,108
33929,323
34695,161
37757,338
36722,277
36792,340
41515,210
34820,312
38256,484
40781,4
41351,298
36749,461
36571,435
35958,194
40690,166
34058,504
40217,243
38115,205
42227,171
36276,319
35792,410
34785,232
37624,419
34688,158
35507,115
39956,241
37541,331
39559,187
41308,279
37253,169
37525,323
34351,288
38392,255
37939,447
37726,241
39706,180
35518,373
38039,231
34243,420
41268,266
40247,157
34245,287
40895,433
40550,312
38310,378
38348,346
42042,281
42211,382
39620,371
39722,148
34413,674
33343,388
40128,384
33812,321
41057,257
42463,106
33655,351
41708,214
38409,252
39907,334
33825,300
32983,445
33959,287
42218,558
42217,248
41747,351
38436,558
36285,424
41390,357
37065,229
38499,190
42473,378
40044,231
35675,316
39801,78
33782,259
42606,42
36475,478
36669,455
42071,550
36985,294
41202,240
33515,497
41385,350
35656,137
42159,963
34510,322
34314,346
42145,330
39551,397
41055,284
36387,565
40825,4
41608,389
41060,256
33127,453
41878,593
35228,231
38722,259
37814,187
38620,238
33277,289
41534,281
38633,191
39506,160
36355,428
35328,237
38992,280
39480,208
33037,592
41449,559
40896,226
40039,357
36867,122
39966,445
40134,305
42925,337
40463,296
38274,338
42729,260
34288,414
34463,348
35632,582
40005,231
41454,533
42600,386
34028,284
37782,361
37495,312
40521,248
36542,341
34064,504
42830,373
41332,421
35851,232
42370,209
39637,395
32937,679
36331,220
37367,338
34003,278
39444,218
39150,802
41155,470
41850,207
38416,164
35379,354
40146,170
40643,384
42482,482
33926,287
40348,184
33242,260
37595,198
38424,228
34296,558
41310,187
38795,608
37558,322
32906,233
40587,895
41510,289
34159,239
37982,250
39745,556
38210,404
33573,287
42911,247
39871,254
34119,323
36945,169
38377,278
42745,375
38788,438
38881,458
34784,232
40215,351
42093,153
38490,166
36679,197
40036,483
36170,725
35368,278
33465,261
37103,466
33722,222
39466,298
40433,178
33088,430
38382,365
41983,335
33727,350
33982,232
32953,319
37835,300
40322,416
42653,305
36812,286
40535,227
38277,661
39787,203
33375,312
42108,382
38506,302
37868,361
41401,362
40153,379
39498,434
34321,409
36110,283
42104,280
37097,216
33498,342
37571,25
37107,330
40065,618
41940,259
35745,298
36894,710
42390,259
42005,447
41812,363
34906,483
41447,160
40213,132
42749,163
42850,198
39775,588
36951,502
36011,555
41702,748
37454,364
41362,298
38084,281
37002,556
37445,358
36911,344
35378,259
36202,359
39018,559
39908,318
40656,4
40328,72
35881,357
38087,217
38298,224
35529,602
33697,300
41958,190
36811,190
34331,304
35818,335
38531,174
42831,379
38562,266
39714,290
41667,135
41540,295
38379,461
42401,270
36819,289
42223,300
33471,788
34997,270
37557,600
32887,519
37098,415
40204,327
41389,173
39111,339
40710,180
39322,151
34027,418
40604,250
37090,472
39603,295
36696,305
33795,240
40751,163
34752,270
38306,346
37213,323
33633,333
32999,455
42416,365
37229,187
33700,505
36142,231
33299,380
35592,405
34172,252
37818,213
39371,120
39939,176
33858,299
33695,548
42785,4
36674,259
33653,324
34519,297
41856,443
33662,348
33319,343
36965,218
36998,558
39277,123
33240,414
38498,259
41799,257
37286,386
38584,505
33916,300
38568,148
40221,305
37086,414
33102,360
34150,1067
35747,235
34336,357
33973,178
