id,token_cnt
23511,727
22364,527
24010,578
35916,831
32866,1031
21847,526
22980,328
33414,1383
39061,410
21740,536
27992,110
37557,539
23768,489
31536,295
26392,282
36913,1125
22925,169
36217,547
29050,918
32275,525
32543,1007
24975,489
23301,522
32515,783
30415,498
34450,483
28143,589
33352,716
23198,249
22171,519
23089,188
38234,341
29929,355
29608,594
32950,841
34648,560
35573,837
27270,569
26716,549
28261,1128
30755,769
29115,1027
31658,501
23425,405
36778,468
32099,414
30038,294
26854,676
34187,254
37429,345
25565,430
31985,556
30465,707
22607,322
27976,129
26593,505
35555,837
38836,478
32048,414
38391,554
37739,460
29959,324
30464,1319
33351,668
25916,458
29989,149
34784,528
39009,669
29241,460
37706,481
28902,351
29548,639
29315,902
26442,79
22127,539
37650,446
38427,373
31475,829
26214,240
31902,516
35915,837
21547,655
26835,641
28371,522
24830,624
26686,546
26688,1000
29301,634
28675,703
27684,159
33518,131
22566,280
35978,419
32178,390
37045,579
30453,398
23823,430
36998,676
24223,476
35268,464
36853,851
38160,493
24592,288
37959,1414
21879,529
30170,492
38361,433
21686,514
31110,1190
26414,275
35752,944
23119,374
27931,179
37279,289
28976,498
28414,672
32651,845
28734,538
37358,239
34037,607
23204,354
21931,985
38827,1012
22606,289
35936,1089
31183,327
30639,467
33238,485
38473,554
22236,488
38570,536
22251,309
21523,410
27205,628
34541,372
28637,1011
26608,598
30909,837
32444,333
28299,287
37131,261
25045,531
37469,455
31231,635
22557,740
31871,490
32324,604
33403,1499
25731,426
23502,486
34580,914
28187,722
21993,948
25112,456
26959,448
38905,519
37106,597
33614,156
26400,142
32508,503
34002,438
23111,348
32604,882
24778,369
22088,486
30965,1486
35367,661
22732,467
22914,353
37413,330
33290,668
39001,609
26326,90
36938,645
37542,650
25137,545
28074,611
34433,714
26277,88
26609,349
26156,223
30235,837
22741,904
33030,488
28865,513
28849,459
31864,455
26201,259
36792,1054
37563,696
38216,421
30073,259
35590,729
33251,678
37801,540
33660,585
37306,299
28747,775
31479,783
36991,795
33982,621
30765,775
27031,487
31972,500
37094,756
26032,640
33025,506
29821,200
31616,637
29097,405
33549,498
21780,886
29671,124
24378,515
29861,247
27320,282
29473,786
36618,1117
27282,545
23299,280
22114,700
26169,195
37911,421
25826,418
27582,474
28534,656
30447,713
25251,480
36651,403
29124,562
32331,440
28365,290
35006,485
36827,468
25554,532
21701,562
34946,342
33589,156
37705,464
24700,281
34443,434
23811,533
25223,518
28519,296
36754,1188
39054,591
28599,736
33751,308
27113,617
36474,897
21657,518
33718,676
33668,548
30787,837
22811,514
33747,871
32465,596
35584,775
29132,241
27010,370
24835,619
33625,384
28456,391
26948,482
30236,585
21848,879
30689,355
21641,572
36986,569
26667,349
28535,292
30703,515
23470,439
36202,588
31323,354
28024,145
27098,722
39017,491
27877,537
23151,527
22328,565
37781,131
28766,367
27530,314
32891,423
30052,238
24976,890
27793,523
34592,547
24544,227
37982,776
37250,99
25719,802
35459,248
37904,423
34598,682
29642,917
33249,392
22859,187
28715,475
31918,469
37811,397
31679,134
36553,373
29501,367
26641,343
32088,442
30545,1595
27411,399
28423,416
27784,180
26847,490
27278,309
25423,474
31624,506
30976,503
27325,714
36212,512
39023,535
25992,128
27230,512
38830,919
35803,744
29458,446
28607,213
38925,733
34338,599
37500,384
37600,213
38461,637
29185,577
38398,416
31087,1008
38751,550
32690,1373
32894,393
28115,722
30637,774
34902,466
30211,296
38694,352
28138,711
30799,785
30969,637
31803,635
29093,769
37537,474
29656,990
37113,618
33388,601
29784,283
32589,895
26493,279
28906,702
31069,676
28975,243
30384,772
38331,417
37342,274
31527,417
38190,337
32014,395
23469,1613
21991,641
23996,350
36400,634
38221,409
35282,334
33050,608
34437,332
28886,391
33185,841
33645,561
29975,397
32676,534
34739,510
38981,577
24891,622
37032,603
35430,248
32948,605
22744,813
37565,837
30650,820
37276,343
29899,505
36480,1000
29943,100
22558,318
38699,393
38298,513
21696,690
27797,159
27405,604
37185,311
33248,544
24853,376
33122,518
23445,493
32905,763
25264,375
38283,247
28979,871
32778,1417
31143,512
30175,667
23555,704
21618,331
22173,261
22861,308
38449,385
27392,548
33358,757
22409,498
32849,429
34168,389
35961,421
33627,546
24697,265
26231,89
32267,557
28125,405
38406,430
25229,197
31113,549
37907,604
23172,475
32236,427
21738,621
30032,272
37868,309
22848,483
37940,517
37928,1501
36023,820
32240,502
32527,513
34543,377
24029,336
21659,515
27526,769
24897,627
37759,658
37938,516
23491,720
28153,661
38114,726
28525,840
29109,1138
34230,449
35728,775
35325,417
27969,201
25741,115
30318,449
38036,514
34668,556
36713,650
22122,404
24440,601
24004,166
37672,555
25868,395
23911,442
22836,509
32971,420
22461,261
22965,160
31724,61
31667,166
22218,473
32929,1071
24581,218
30772,775
24526,194
22751,479
26221,195
21684,790
26527,341
27822,526
25718,761
30629,713
25363,264
23183,175
38795,475
23443,387
26519,491
31403,245
35012,957
23485,247
33337,526
24598,385
23236,439
25060,471
25500,769
29046,922
35259,359
32087,560
25446,213
26122,171
32072,598
33938,429
23285,168
30124,634
29788,1513
21671,480
29995,222
31847,522
36475,1056
28358,360
28083,415
32003,483
37296,303
34609,477
27352,400
33295,346
33524,487
36056,392
25810,695
31556,570
23846,499
26023,504
29850,493
36889,517
36530,333
37330,222
28289,829
24121,476
30476,703
29202,841
33829,485
34264,507
36418,409
26209,125
31057,345
26445,245
22113,405
25790,404
35296,480
33802,730
23238,157
38842,585
29272,392
37872,454
24337,420
25232,331
25209,522
31255,489
25390,762
37577,743
23760,288
23092,336
33815,308
24868,623
31423,263
33841,841
33184,1071
29340,507
36195,871
24893,623
24215,477
27120,284
33998,327
32442,574
32912,353
24862,625
22448,460
35763,837
38561,522
22841,323
24465,668
35449,525
21927,522
30352,527
32199,476
36413,486
24067,482
38052,225
34005,667
38174,635
33386,635
23194,168
23791,716
36283,471
27207,1271
36372,620
23142,244
28078,568
21949,844
27799,397
27615,99
28625,534
26248,292
23912,530
24405,889
25681,578
35366,522
23229,253
23188,241
37562,387
36877,414
30885,632
26210,244
38089,936
24296,356
29618,676
27897,643
23389,377
35657,890
26859,616
27018,478
31068,1197
35602,831
38910,673
22102,144
38552,430
32750,599
30320,777
26423,107
36822,574
25093,780
28780,438
34048,268
38228,576
38342,414
27668,458
23418,414
36958,558
24742,625
22891,271
33574,733
30737,775
34372,556
36499,837
27661,671
27339,582
31889,379
36596,454
24173,446
24158,115
30687,974
26119,441
28041,141
29165,721
34582,672
36888,374
36154,820
28403,898
25311,504
38726,394
33706,497
26334,242
24367,715
22781,548
35309,623
23948,442
32143,489
25208,564
37172,1451
26147,263
27706,622
33397,635
38081,772
25836,1236
38358,147
34106,550
34956,439
32159,498
29060,775
27092,113
24566,326
35037,689
22909,259
29979,145
24863,622
23806,480
28072,565
29582,124
37740,538
33772,539
29079,775
25145,612
35783,775
35897,871
37072,601
35823,837
25254,285
35175,942
26018,497
30889,464
34867,448
32423,560
37943,486
27987,165
38536,547
38185,474
24249,210
32509,458
25343,532
25657,848
26089,300
22872,548
30090,272
25501,576
33410,706
26237,121
27052,460
30282,508
29159,943
23803,728
33822,312
23018,168
26095,455
25979,547
37999,776
38082,468
38701,504
27637,397
33513,125
24409,421
31814,426
32280,608
26954,500
31023,1012
31038,837
26891,369
24659,148
25221,921
23975,619
25408,303
22487,415
28215,314
36090,837
38693,305
27745,571
33453,1455
22908,177
31638,736
36863,568
37747,1070
26288,130
35988,777
34341,433
34761,1000
22722,521
35311,612
38754,497
28105,782
36404,933
38635,658
26002,751
38868,374
34199,820
35670,775
24513,294
35906,1171
32940,876
23723,603
25605,625
26520,191
38280,668
36408,929
21554,342
24282,421
36270,512
30742,775
29687,279
21720,771
29714,623
29764,599
24115,562
30172,262
34720,545
34835,657
30444,338
26181,259
33404,760
36063,837
33989,1062
28812,694
24326,999
34538,675
24219,754
26085,179
27178,558
28114,477
37642,576
38734,548
36933,771
22817,641
21703,644
28803,520
28523,389
38490,621
29555,719
34334,275
37845,369
35463,780
38239,460
25369,729
31189,583
27188,613
31211,580
22877,467
32426,557
22366,164
25245,282
32772,510
25246,350
30505,820
32244,461
21866,312
32934,395
36535,1104
38077,464
21809,629
21904,921
22343,810
26202,132
36431,1032
27773,126
32864,591
32333,558
25336,413
29721,448
28961,1160
33114,525
35757,837
36179,775
37942,743
33285,579
38492,608
38937,735
35333,469
21914,500
28433,576
35674,775
26460,77
26505,346
37418,242
27022,797
21937,926
27576,435
33430,1528
28453,731
33466,459
36564,388
27667,715
37307,307
38967,597
29008,583
26886,415
27997,143
34156,415
23858,752
31880,405
22994,303
24601,326
34994,446
34435,1074
30201,638
33315,613
29746,454
34940,338
28247,417
25222,486
34093,1304
34182,735
36815,871
37221,357
35021,693
22288,231
32211,543
36261,404
32828,436
25833,116
32968,778
21969,987
38328,466
33447,1032
21882,969
26772,412
23933,140
32705,633
22202,314
33881,534
36817,452
27533,536
29674,625
23588,420
32656,774
37762,564
31951,429
25733,729
22287,445
25356,452
38018,795
27502,649
36032,820
29521,605
30764,592
28623,704
29270,885
29466,624
34664,617
38324,99
37415,296
23453,568
34862,652
32485,382
30557,458
27640,122
28282,699
35221,405
38702,548
37220,122
23499,1606
34880,559
24810,621
22931,242
26219,149
27033,974
31967,396
38995,470
21645,855
30890,522
25769,200
27288,471
36466,289
21709,768
29155,546
27139,610
26123,159
21951,673
35968,775
30368,775
24533,192
24787,621
37800,525
38788,321
29726,422
24940,686
32826,226
36777,669
35865,682
26060,379
25177,525
24573,289
36156,837
34741,298
23332,370
26894,634
32635,385
37433,364
35540,775
35920,831
28843,774
27292,1217
24802,762
25523,1105
27484,774
26784,423
28228,364
25860,576
36096,989
35742,569
28416,357
37000,887
29863,485
22146,513
24048,724
34950,800
29107,775
38306,493
29489,498
27429,731
26420,147
33172,222
33367,669
29522,519
24879,623
34596,576
35258,383
23075,337
21880,298
28260,593
28726,272
31088,1037
38955,1350
23161,523
33220,548
37224,195
26213,321
26325,84
30785,713
36710,960
24845,422
34833,453
25046,910
31657,849
26875,389
25867,188
35393,1811
32021,459
29613,622
29370,568
38786,529
34508,510
32348,747
22545,824
36085,837
31063,389
38011,601
33191,583
35994,729
26642,550
38707,759
28929,775
35313,678
22962,309
27929,505
31042,321
38509,704
31937,454
27554,536
23549,518
33828,532
36577,502
34203,734
33855,332
37011,532
24268,549
25789,468
25240,278
30021,203
29278,544
29321,631
34268,670
27949,677
27586,645
25399,213
26355,259
28356,368
33479,1412
27881,592
30707,775
35727,871
34868,306
30004,181
25865,656
30865,629
29158,775
24558,240
29525,589
37451,508
38453,431
26157,355
28586,744
25866,564
33065,790
28972,820
22636,510
34702,399
26035,92
22635,269
33401,165
27766,190
35892,775
33734,730
21687,532
31297,1112
21977,982
34387,742
31892,438
32005,647
32205,409
23261,290
33874,602
34108,555
24488,238
24102,328
36312,429
23681,741
30166,498
28597,368
27297,690
22168,308
38050,333
25354,745
24688,101
38116,540
22411,817
38494,135
22383,340
38597,374
36562,834
29885,829
27250,891
33585,268
27959,677
38407,564
27435,320
25100,472
33272,754
29561,1026
26480,109
28055,91
23669,529
31688,69
22284,292
30480,775
28551,512
23516,381
37046,417
32047,472
29307,614
25192,324
23831,469
27132,530
23660,596
38294,750
34421,975
23893,477
34566,519
28168,404
34175,668
33511,256
33206,534
32153,594
21768,594
32373,741
36969,631
28152,569
35471,525
22217,501
35412,302
32467,450
37464,518
36666,383
29136,886
22189,180
22595,316
26811,594
25984,365
31264,501
24522,284
37233,79
35358,716
24260,520
31237,624
21596,2801
21471,471
26732,237
29424,672
29332,326
32473,1020
27617,130
36490,368
21887,986
26279,83
22257,551
36791,514
35563,945
37589,1408
28942,634
33475,966
23266,224
26291,171
30935,775
37884,577
25772,136
36597,337
31267,463
27796,116
27125,409
37716,436
37082,750
33879,267
29710,670
30547,408
38723,565
33539,232
25521,523
28536,575
28126,442
31247,323
32238,475
26068,673
35858,775
34676,499
34368,435
23794,335
25063,425
24616,326
38762,665
39048,519
33470,510
31963,551
25379,580
31117,490
30701,1615
34618,283
24813,515
30482,416
24058,552
25409,408
38833,1011
22035,544
31096,474
31625,566
31971,468
27658,330
34954,373
26373,259
32404,277
24379,423
31049,412
31125,570
24148,620
33753,637
29827,613
29486,639
34934,837
27421,619
31946,549
23748,1066
22739,199
39028,483
32542,705
28633,168
35687,837
26475,176
33565,844
27043,335
33084,638
31440,1097
32102,435
26357,88
38068,421
34072,576
25371,348
35629,775
22694,651
27612,317
22085,308
24647,294
29889,498
30723,440
30829,545
28787,605
31999,445
31659,536
37890,636
27381,970
27187,415
34802,699
35498,561
28347,580
31690,164
27074,598
33853,939
37273,330
37950,779
38210,386
26197,91
22570,726
32722,516
24572,241
24687,183
37596,871
38138,335
35460,525
34984,554
31726,227
31890,406
28783,799
38880,1148
28435,601
23406,576
29668,653
38120,806
31036,777
31043,777
33609,209
21976,984
31219,387
28054,63
34255,237
26998,822
31603,738
22896,170
29127,369
35171,737
25883,499
34207,452
29322,583
22347,492
35485,831
24549,259
24710,437
21594,2978
34972,346
38153,339
33561,517
35912,837
38278,466
37780,585
34125,530
28948,875
24547,325
34198,648
38973,236
31593,263
29828,572
27430,325
36159,871
23701,525
24692,385
30675,603
38368,433
22467,410
33895,608
31180,509
26011,182
27989,154
31614,681
29690,636
27613,514
35066,715
34521,636
31623,1608
27377,275
22427,268
26401,206
36808,399
30442,1237
22632,317
34987,452
37924,979
35913,494
23190,226
25770,449
23314,433
37300,378
24365,403
31948,450
35739,775
30819,641
27790,629
25897,518
27590,1065
29855,195
37499,593
31763,1335
29577,212
24899,619
21491,683
34493,336
29650,714
23076,193
27287,873
23655,781
37488,562
37621,394
21771,533
27932,79
35719,775
32050,439
36068,775
26525,188
22774,304
24929,752
31637,737
24529,255
32573,484
31604,736
27399,1078
25852,116
26258,329
30541,775
26503,240
35280,461
22787,401
31924,561
33449,1068
21546,825
29209,811
29351,754
37647,720
27165,792
36008,775
22415,494
27276,708
35855,815
22262,445
33869,909
34360,747
31039,532
30071,200
29820,1321
22389,316
36720,1397
32270,512
34926,913
38346,876
36412,718
37954,520
25512,134
32309,605
36178,871
35483,899
34160,749
32756,379
32883,482
22990,192
25154,572
26453,107
27067,363
23129,314
26855,646
21728,557
35123,483
28980,1216
23258,267
30284,254
29615,627
34570,344
21540,657
38215,938
24205,148
22302,505
24042,530
29736,628
34636,687
32401,364
25848,394
37902,348
22945,157
22183,495
37249,425
32387,437
29253,614
25037,421
31258,737
28256,373
25459,381
36172,545
36120,1089
26557,343
24177,457
35055,1038
35836,820
24344,323
35352,595
33919,526
36338,590
29463,684
36176,775
34195,373
30552,548
23848,511
34464,907
28262,568
30216,400
26671,345
29917,344
30754,431
27422,305
23606,608
28332,634
25042,787
37788,1011
29776,967
30832,775
22327,397
21520,965
38299,514
35578,775
22674,229
22426,205
22993,338
24797,418
24203,487
35416,560
30155,673
38080,471
28110,568
31645,678
23582,440
23310,450
24943,310
30863,140
24964,651
23381,548
33692,710
22519,328
22592,403
21639,602
26194,259
23159,190
21562,390
32574,431
24757,452
24908,349
27280,878
31897,479
23195,420
25296,452
30233,636
33255,520
27169,895
38235,474
25004,234
27676,442
30053,269
37144,469
31653,489
26313,91
34465,624
34079,382
25982,182
34149,451
27671,19
25033,1314
32593,643
35626,774
29316,858
22107,334
25244,412
31024,1812
38360,426
29400,481
31011,775
35220,384
28199,732
22298,510
25496,234
28049,191
29002,572
24906,898
30152,979
21941,922
33024,340
34861,435
22204,388
25173,315
22282,354
25002,841
38769,606
25847,211
37241,193
26640,1220
33164,589
34966,449
26584,426
27966,162
35878,837
21767,825
29652,625
31228,569
25358,366
36436,620
24455,383
36895,558
22617,491
35121,277
33818,311
22754,893
31448,550
25428,460
29732,365
29961,115
25084,827
29027,334
26166,290
24401,460
36044,983
36215,871
33343,614
22548,429
32923,1140
33045,591
30338,890
33448,743
32146,447
35376,313
35161,472
23789,696
24480,415
38713,417
22422,684
31502,1389
31683,126
36766,531
24202,402
37370,433
30532,1067
37226,576
36536,788
35448,815
21889,706
22678,459
35774,775
38893,1134
22826,976
30533,595
32706,617
30642,620
22077,399
37973,779
29013,847
24002,461
32218,512
31379,426
29606,365
29949,200
28901,560
35409,359
22714,548
38675,565
24261,298
28759,463
31969,638
32454,337
31970,399
21525,551
24932,520
22724,205
23041,271
21792,874
23454,492
34901,656
38087,516
22115,185
38205,529
28845,994
28478,640
26775,544
23216,106
29040,875
31622,606
27209,606
24829,624
23781,521
34551,413
34546,313
28846,420
36585,350
35077,431
25971,827
27558,449
29719,601
26983,605
25840,349
38151,357
37035,425
21568,553
23476,744
21896,340
26173,190
35260,328
37387,127
22655,475
28926,360
29311,775
25097,476
23148,220
33115,1024
33523,237
34895,911
29487,746
25631,220
24436,755
32177,468
23109,200
32497,919
26594,522
23667,783
31490,1403
35536,775
32392,538
