id,token_cnt
37706,278
28902,199
29548,398
29315,558
26442,44
22127,292
37650,274
38427,212
31475,500
26214,152
31902,310
35915,547
21547,362
26835,371
28371,290
24830,375
26686,325
26688,557
29301,370
28675,407
27684,97
33518,90
22566,166
35978,252
32178,235
37045,327
30453,223
23823,262
36998,384
24223,267
35268,261
36853,523
38160,301
24592,143
37959,932
21879,309
30170,307
38361,228
21686,296
31110,816
26414,180
35752,532
23119,199
27931,95
37279,191
28976,298
28414,421
32651,573
28734,292
37358,148
34037,371
23204,204
21931,577
38827,566
22606,160
35936,615
31183,205
30639,262
33238,299
38473,320
22236,271
38570,320
22251,183
21523,247
27205,343
34541,234
28637,566
26608,333
30909,547
32444,225
28299,163
37131,155
25045,338
37469,274
31231,367
22557,431
31871,281
32324,393
33403,964
25731,268
23502,260
34580,568
28187,423
21993,554
25112,281
26959,259
38905,308
37106,357
33614,83
26400,91
32508,303
34002,274
23111,190
32604,555
24778,213
22088,280
30965,892
35367,408
22732,274
22914,208
37413,199
33290,404
39001,371
26326,54
36938,384
37542,341
25137,300
28074,338
34433,424
26277,51
26609,207
26156,150
30235,547
22741,531
33030,280
28865,272
28849,263
31864,263
26201,166
36792,597
37563,449
38216,255
30073,166
35590,480
33251,380
37801,297
33660,345
37306,171
28747,510
31479,473
36991,467
33982,425
30765,510
27031,281
31972,274
37094,469
26032,346
33025,291
29821,130
31616,382
29097,212
33549,298
21780,510
29671,100
24378,291
29861,144
27320,164
29473,421
36618,702
27282,324
23299,166
22114,424
26169,130
37911,230
25826,252
27582,282
28534,372
30447,435
25251,298
36651,235
29124,362
32331,260
28365,174
35006,272
36827,292
25554,319
21701,337
34946,195
33589,98
37705,265
24700,151
34443,254
23811,291
25223,300
28519,134
36754,797
39054,316
28599,435
33751,196
27113,334
36474,599
21657,327
33718,400
33668,273
30787,547
22811,303
33747,571
32465,342
35584,510
29132,135
27010,215
24835,398
33625,226
28456,214
26948,290
30236,345
21848,527
30689,193
21641,344
36986,327
26667,197
28535,159
30703,306
23470,275
36202,343
31323,204
28024,87
27098,422
39017,276
27877,346
23151,315
22328,331
37781,87
28766,214
27530,194
32891,252
30052,157
24976,507
27793,313
34592,297
24544,190
37982,452
37250,56
25719,463
35459,149
37904,259
34598,395
29642,529
33249,252
22859,120
28715,284
31918,293
37811,225
31679,87
36553,212
29501,243
26641,192
32088,254
30545,993
27411,231
28423,248
27784,114
26847,320
27278,178
25423,262
31624,312
30976,302
27325,393
36212,300
39023,329
25992,81
27230,292
38830,523
35803,487
29458,259
28607,143
38925,405
34338,349
37500,226
37600,144
38461,358
29185,319
38398,235
31087,586
38751,310
32690,820
32894,249
28115,423
30637,483
34902,273
30211,178
38694,201
28138,428
30799,452
30969,334
31803,402
29093,444
37537,303
29656,621
37113,357
33388,354
29784,190
32589,598
26493,179
28906,463
31069,379
28975,137
30384,434
38331,251
37342,163
31527,242
38190,199
32014,226
23469,923
21991,391
23996,224
36400,352
38221,236
35282,189
33050,351
34437,192
28886,214
33185,521
33645,322
29975,213
32676,303
34739,301
38981,349
24891,400
37032,335
35430,149
32948,327
22744,480
37565,547
30650,535
37276,222
29899,336
36480,607
29943,60
22558,229
38699,231
38298,302
21696,418
27797,97
27405,318
37185,191
33248,355
24853,213
33122,317
23445,278
32905,489
25264,221
38283,135
28979,571
32778,873
31143,282
30175,344
23555,399
21618,217
22173,155
22861,187
38449,217
27392,324
33358,452
22409,306
32849,273
34168,213
35961,253
33627,312
24697,176
26231,51
32267,347
28125,257
38406,253
25229,92
31113,340
37907,351
23172,267
32236,243
21738,400
30032,157
37868,171
22848,274
37940,277
37928,979
36023,535
32240,294
32527,297
34543,209
24029,178
21659,286
27526,508
24897,403
37759,402
37938,298
23491,385
28153,392
38114,439
28525,493
29109,702
34230,256
35728,510
35325,237
27969,107
25741,76
30318,271
38036,314
34668,323
36713,390
22122,222
24440,314
24004,101
37672,325
25868,253
23911,240
22836,293
32971,241
22461,148
22965,90
31724,36
31667,87
22218,265
32929,669
24581,115
30772,510
24526,126
22751,273
26221,125
21684,471
26527,206
27822,312
25718,457
30629,435
25363,150
23183,98
38795,270
23443,264
26519,291
31403,135
35012,615
23485,147
33337,294
24598,225
23236,255
25060,256
25500,508
29046,543
35259,213
32087,344
25446,119
26122,114
32072,358
33938,243
23285,99
30124,375
29788,1003
21671,268
29995,137
31847,318
36475,681
28358,241
28083,234
32003,281
37296,184
34609,274
27352,243
33295,204
33524,262
36056,247
25810,377
31556,355
23846,284
26023,282
29850,324
36889,304
36530,194
37330,153
28289,525
24121,310
30476,443
29202,535
33829,247
34264,250
36418,218
26209,62
31057,191
26445,138
22113,226
25790,239
35296,294
33802,447
23238,96
38842,357
29272,221
37872,269
24337,237
25232,184
25209,286
31255,281
25390,439
37577,444
23760,158
23092,208
33815,191
24868,400
31423,150
33841,504
33184,664
29340,282
36195,571
24893,400
24215,271
27120,197
33998,201
32442,315
32912,201
24862,401
22448,261
35763,547
38561,312
22841,190
24465,390
35449,303
21927,312
30352,314
32199,272
36413,281
24067,278
38052,141
34005,393
38174,383
33386,386
23194,100
23791,426
36283,253
27207,765
36372,382
23142,150
28078,344
21949,510
27799,232
27615,62
28625,306
26248,164
23912,324
24405,514
25681,340
35366,318
23229,146
23188,139
37562,234
36877,239
30885,368
26210,136
38089,571
24296,206
29618,423
27897,352
23389,231
35657,479
26859,395
27018,257
31068,760
35602,541
38910,380
22102,86
38552,261
32750,333
30320,511
26423,77
36822,338
25093,495
28780,252
34048,151
38228,328
38342,235
27668,269
23418,241
36958,303
24742,403
22891,165
33574,447
30737,510
34372,340
36499,547
27661,392
27339,304
31889,231
36596,304
24173,230
24158,67
30687,596
26119,262
28041,83
29165,361
34582,385
36888,205
36154,535
28403,523
25311,284
38726,268
33706,266
26334,142
24367,403
22781,320
35309,368
23948,251
32143,292
25208,359
37172,963
26147,179
27706,348
33397,362
38081,416
25836,744
38358,94
34106,311
34956,237
32159,291
29060,510
27092,67
24566,173
35037,437
22909,166
29979,84
24863,400
23806,269
28072,320
29582,100
37740,335
33772,303
29079,510
25145,354
35783,510
35897,571
37072,354
35823,547
25254,172
35175,581
26018,297
30889,282
34867,281
32423,326
37943,286
27987,83
38536,331
38185,280
24249,126
32509,262
25343,336
25657,495
26089,179
22872,319
30090,170
25501,322
33410,419
26237,66
27052,270
30282,304
29159,563
23803,432
33822,191
23018,99
26095,252
25979,311
37999,462
38082,264
38701,288
27637,245
33513,76
24409,235
31814,268
32280,365
26954,297
31023,553
31038,547
26891,217
24659,87
25221,544
23975,388
25408,192
22487,229
28215,174
36090,547
38693,189
27745,368
33453,970
22908,113
31638,443
36863,309
37747,627
26288,84
35988,511
34341,233
34761,642
22722,284
35311,352
38754,278
28105,456
36404,585
38635,378
26002,444
38868,207
34199,535
35670,510
24513,165
35906,700
32940,579
23723,326
25605,360
26520,107
38280,372
36408,534
21554,186
24282,233
36270,301
30742,510
29687,161
21720,462
29714,376
29764,357
24115,317
30172,154
34720,307
34835,363
30444,202
26181,166
33404,457
36063,547
33989,623
28812,437
24326,575
34538,398
24219,455
26085,127
27178,302
28114,269
37642,325
38734,320
36933,446
22817,394
21703,405
28803,292
28523,239
38490,321
29555,427
34334,175
37845,200
35463,493
38239,279
25369,443
31189,300
27188,341
31211,337
22877,274
32426,367
22366,97
25245,172
32772,322
25246,195
30505,535
32244,267
21866,202
32934,247
36535,729
38077,283
21809,393
21904,544
22343,463
26202,80
36431,607
27773,69
32864,359
32333,342
25336,260
29721,283
28961,724
33114,331
35757,547
36179,510
37942,444
33285,333
38492,373
38937,407
35333,274
21914,283
28433,351
35674,510
26460,43
26505,242
37418,141
27022,471
21937,546
27576,253
33430,999
28453,421
33466,377
36564,218
27667,407
37307,190
38967,361
29008,313
26886,245
27997,92
34156,229
23858,455
31880,247
22994,173
24601,177
34994,248
34435,685
30201,334
33315,362
29746,264
34940,201
28247,224
25222,299
34093,793
34182,400
36815,571
37221,203
35021,408
22288,167
32211,313
36261,254
32828,257
25833,61
32968,492
21969,575
38328,288
33447,611
21882,571
26772,230
23933,84
32705,375
22202,178
33881,316
36817,282
27533,320
29674,368
23588,259
32656,470
37762,296
31951,253
25733,424
22287,263
25356,241
38018,413
27502,381
36032,535
29521,400
30764,380
28623,420
29270,562
29466,370
34664,361
38324,63
37415,176
23453,344
34862,377
32485,224
30557,260
27640,75
28282,364
35221,214
38702,319
37220,71
23499,922
34880,324
24810,398
22931,149
26219,91
27033,548
31967,225
38995,274
21645,508
30890,324
25769,120
27288,276
36466,177
21709,469
29155,300
27139,399
26123,112
21951,419
35968,510
30368,510
24533,126
24787,398
37800,319
38788,178
29726,278
24940,392
32826,108
36777,363
35865,433
26060,215
25177,301
24573,180
36156,547
34741,160
23332,230
26894,342
32635,249
37433,211
35540,510
35920,541
28843,459
27292,755
24802,410
25523,637
27484,476
26784,241
28228,196
25860,346
36096,567
35742,342
28416,209
37000,522
29863,299
22146,308
24048,430
34950,465
29107,510
38306,302
29489,326
27429,411
26420,93
33172,128
33367,404
29522,358
24879,400
34596,335
35258,201
23075,179
21880,176
28260,366
28726,159
31088,599
38955,865
23161,324
33220,311
37224,133
26213,185
26325,50
30785,435
36710,615
24845,238
34833,271
25046,547
31657,534
26875,207
25867,109
35393,1047
32021,258
29613,376
29370,321
38786,272
34508,319
32348,439
22545,499
36085,547
31063,229
38011,349
33191,362
35994,480
26642,330
38707,454
28929,510
35313,420
22962,185
27929,259
31042,162
38509,457
31937,255
27554,320
23549,312
33828,303
36577,308
34203,432
33855,200
37011,331
24268,319
25789,257
25240,160
30021,110
29278,299
29321,382
34268,409
27949,393
27586,346
25399,129
26355,166
28356,207
33479,932
27881,345
30707,510
35727,571
34868,177
30004,119
25865,379
30865,421
29158,510
24558,147
29525,365
37451,317
38453,253
26157,214
28586,437
25866,330
33065,505
28972,535
22636,307
34702,221
26035,52
22635,168
33401,109
27766,106
35892,510
33734,430
21687,307
31297,706
21977,574
34387,427
31892,255
32005,378
32205,241
23261,182
33874,350
34108,326
24488,147
24102,181
36312,273
23681,454
30166,284
28597,207
27297,385
22168,182
38050,192
25354,445
24688,57
38116,308
22411,486
38494,84
22383,208
38597,208
36562,448
29885,439
27250,522
33585,136
27959,393
38407,296
27435,172
25100,285
33272,427
29561,672
26480,73
28055,55
23669,297
31688,37
22284,144
30480,510
28551,291
23516,218
37046,247
32047,270
29307,370
25192,172
23831,264
27132,322
23660,342
38294,426
34421,580
23893,268
34566,306
28168,231
34175,392
33511,177
33206,294
32153,339
21768,371
32373,476
36969,369
28152,306
35471,303
22217,325
35412,170
32467,275
37464,295
36666,252
29136,562
22189,112
22595,190
26811,344
25984,230
31264,266
24522,175
37233,46
35358,422
24260,333
31237,425
21596,1702
21471,278
26732,135
29424,392
29332,186
32473,621
27617,67
36490,234
21887,577
26279,51
22257,297
36791,331
35563,594
37589,858
28942,370
33475,565
23266,126
26291,97
30935,510
37884,321
25772,68
36597,192
31267,273
27796,67
27125,220
37716,264
37082,431
33879,168
29710,423
30547,242
38723,344
33539,130
25521,300
28536,309
28126,255
31247,196
32238,267
26068,385
35858,510
34676,309
34368,247
23794,193
25063,238
24616,177
38762,362
39048,311
33470,276
31963,327
25379,350
31117,275
30701,1009
34618,157
24813,335
30482,241
24058,302
25409,269
38833,566
22035,295
31096,260
31625,352
31971,273
27658,188
34954,201
26373,166
32404,196
24379,253
31049,254
31125,359
24148,376
33753,393
29827,344
29486,398
34934,497
27421,343
31946,326
23748,636
22739,110
39028,265
32542,407
28633,111
35687,547
26475,101
33565,470
27043,204
33084,368
31440,651
32102,258
26357,49
38068,224
34072,334
25371,199
35629,510
22694,354
27612,179
22085,183
24647,199
29889,285
30723,263
30829,318
28787,382
31999,252
31659,333
37890,377
27381,565
27187,216
34802,422
35498,364
28347,351
31690,86
27074,364
33853,586
37273,201
37950,430
38210,201
26197,52
22570,420
32722,315
24572,147
24687,113
37596,498
38138,191
35460,303
34984,331
31726,125
31890,239
28783,500
38880,662
28435,353
23406,338
29668,384
38120,463
31036,511
31043,511
33609,112
21976,570
31219,238
28054,37
34255,132
26998,494
31603,445
22896,106
29127,212
35171,457
25883,308
34207,239
29322,340
22347,302
35485,541
24549,166
24710,240
21594,1807
34972,183
38153,212
33561,343
35912,547
38278,253
37780,327
34125,297
28948,524
24547,181
34198,379
38973,135
31593,153
29828,334
27430,182
36159,571
23701,312
24692,226
30675,358
38368,250
22467,227
33895,359
31180,300
26011,111
27989,92
31614,420
29690,377
27613,295
35066,433
34521,392
31623,1070
27377,166
22427,170
26401,102
36808,228
30442,738
22632,178
34987,270
37924,558
35913,316
23190,125
25770,261
23314,250
37300,234
24365,201
31948,271
35739,510
30819,327
27790,367
25897,306
27590,611
29855,133
37499,358
31763,838
29577,117
24899,398
21491,400
34493,171
29650,393
23076,111
27287,486
23655,444
37488,342
37621,243
21771,293
27932,47
35719,510
32050,258
36068,510
26525,109
22774,190
24929,451
31637,443
24529,160
32573,262
31604,445
27399,645
25852,61
26258,208
30541,510
26503,152
35280,267
22787,221
31924,343
33449,610
21546,530
29209,514
29351,439
37647,452
27165,464
36008,510
22415,295
27276,390
35855,461
22262,259
33869,512
34360,469
31039,285
30071,120
29820,758
22389,187
36720,867
32270,330
34926,571
38346,541
36412,423
37954,308
25512,85
32309,364
36178,571
35483,559
34160,408
32756,229
32883,280
22990,116
25154,369
26453,61
27067,201
23129,181
26855,358
21728,322
35123,285
28980,728
23258,164
30284,153
29615,368
34570,186
21540,379
38215,565
24205,84
22302,316
24042,340
29736,421
34636,407
32401,219
25848,243
37902,202
22945,96
22183,282
37249,277
32387,257
29253,370
25037,251
31258,433
28256,206
25459,211
36172,302
36120,615
26557,222
24177,296
35055,709
35836,535
24344,192
35352,378
33919,293
36338,348
29463,409
36176,510
34195,200
30552,330
23848,284
34464,597
28262,344
30216,217
26671,200
29917,208
30754,254
27422,169
23606,341
28332,393
25042,468
37788,593
29776,583
30832,510
22327,233
21520,602
38299,306
35578,510
22674,140
22426,127
22993,194
24797,246
24203,290
35416,326
30155,394
38080,259
28110,344
31645,419
23582,266
23310,265
24943,179
30863,81
24964,332
23381,371
33692,422
22519,191
22592,228
21639,365
26194,175
23159,116
21562,244
32574,210
24757,261
24908,197
27280,506
31897,270
23195,250
25296,257
30233,331
33255,302
27169,592
38235,267
25004,137
27676,258
30053,172
37144,285
31653,286
26313,62
34465,371
34079,264
25982,111
34149,259
27671,12
25033,758
32593,371
35626,511
29316,530
22107,185
25244,223
31024,1219
38360,263
29400,273
31011,510
35220,223
28199,427
22298,293
25496,136
28049,133
29002,337
24906,509
30152,561
21941,543
33024,208
34861,249
22204,213
25173,183
22282,253
25002,527
38769,346
25847,126
37241,116
26640,729
33164,374
34966,281
26584,219
27966,82
35878,547
21767,493
29652,378
31228,314
25358,203
36436,408
24455,210
36895,355
22617,245
35121,171
33818,206
22754,526
31448,347
25428,253
29732,214
29961,74
25084,501
29027,165
26166,183
24401,248
36044,599
36215,571
33343,362
22548,248
32923,686
33045,349
30338,533
33448,448
32146,259
35376,198
35161,313
23789,395
24480,219
38713,235
22422,396
31502,801
31683,72
36766,321
24202,307
37370,263
30532,647
37226,348
36536,480
35448,510
21889,447
22678,273
35774,510
38893,689
22826,574
30533,300
32706,359
30642,379
22077,238
37973,467
29013,520
24002,267
32218,295
31379,236
29606,237
29949,120
28901,311
35409,206
22714,320
38675,324
24261,177
28759,257
31969,359
32454,201
31970,236
21525,314
24932,309
22724,127
23041,158
21792,533
23454,300
34901,388
38087,278
22115,114
38205,316
28845,612
28478,398
26775,329
23216,64
29040,558
31622,340
27209,311
24829,399
23781,306
34551,252
34546,178
28846,249
36585,196
35077,289
25971,487
27558,258
29719,344
26983,342
25840,220
38151,208
37035,264
21568,302
23476,463
21896,197
26173,105
35260,172
37387,61
22655,281
28926,217
29311,510
25097,263
23148,124
33115,624
33523,135
34895,524
29487,436
25631,119
24436,456
32177,278
23109,127
32497,520
26594,275
23667,462
31490,815
35536,510
32392,289
