id,token_cnt
8509,374
8510,306
8511,364
8512,489
8513,608
8514,70
8515,282
8516,792
8517,178
8518,621
8519,226
8520,183
8521,1154
8522,55
8523,453
8524,227
8525,307
8526,374
8527,156
8528,3
8529,46
8530,278
8531,805
8532,936
8533,128
8534,648
8535,536
8536,389
8537,417
8538,631
8539,171
8540,585
8541,140
8542,68
8543,508
8544,309
8545,634
8546,795
8547,334
8548,1439
8549,418
8550,605
8551,838
8552,229
8553,1124
8554,703
8555,445
8556,153
8557,558
8558,466
8559,285
8560,261
8561,165
8562,479
8563,563
8564,351
8565,562
8566,235
8567,400
8568,316
8569,439
8570,297
8571,624
8572,923
8573,529
8574,344
8575,197
8576,822
8577,650
8578,126
8579,255
8580,208
8581,308
8582,1048
8583,394
8584,592
8585,609
8586,853
8587,213
8588,445
8589,47
8590,92
8591,315
8592,223
8593,80
8594,307
8595,102
8596,146
8597,155
8598,1219
8599,313
8600,915
8601,570
8602,167
8603,502
8604,19
8605,849
8606,357
8607,620
8608,455
8609,625
8610,371
8611,875
8612,219
8613,330
8614,388
8615,95
8616,227
8617,274
8618,372
8619,277
8620,195
8621,282
8622,59
8623,192
8624,290
8625,56
8626,1159
8627,827
8628,339
8629,580
8630,320
8631,362
8632,658
8633,237
8634,809
8635,416
8636,289
8637,766
8638,945
8639,348
8640,471
8641,110
8642,412
8643,473
8644,304
8645,408
8646,319
8647,198
8648,342
8649,369
8650,114
8651,191
8652,253
8653,478
8654,611
8655,327
8656,190
8657,910
8658,835
8659,175
8660,923
8661,337
8662,254
8663,303
8664,629
8665,518
8666,341
8667,610
8668,375
8669,442
8670,295
8671,146
8672,26
8673,555
8674,76
8675,318
8676,569
8677,271
8678,293
8679,234
8680,255
8681,145
8682,707
8683,637
8684,613
8685,209
8686,681
8687,475
8688,174
8689,243
8690,508
8691,827
8692,1040
8693,520
8694,415
8695,268
8696,758
8697,945
8698,328
8699,449
8700,276
8701,434
8702,180
8703,187
8704,162
8705,347
8706,781
8707,823
8708,367
8709,303
8710,537
8711,689
8712,132
8713,125
8714,221
8715,209
8716,574
8717,816
8718,167
8719,176
8720,479
8721,66
8722,661
8723,201
8724,261
8725,317
8726,459
8727,64
8728,284
8729,523
8730,656
8731,258
8732,26
8733,366
8734,651
8735,1012
8736,278
8737,347
8738,273
8739,406
8740,376
8741,607
8742,384
8743,696
8744,72
8745,615
8746,491
8747,438
8748,276
8749,361
8750,269
8751,191
8752,104
8753,390
8754,248
8755,928
8756,425
8757,221
8758,292
8759,812
8760,514
8761,350
8762,354
8763,882
8764,197
8765,403
8766,640
8767,565
8768,234
8769,276
8770,118
8771,110
8772,426
8773,495
8774,647
8775,504
8776,226
8777,390
8778,140
8779,575
8780,91
8781,603
8782,244
8783,296
8784,516
8785,400
8786,455
8787,580
8788,434
8789,359
8790,343
8791,578
8792,481
8793,48
8794,1050
8795,578
8796,563
8797,273
8798,542
8799,26
8800,360
8801,448
8802,379
8803,900
8804,524
8805,1033
8806,194
8807,48
8808,369
8809,177
8810,665
8811,1662
8812,102
8813,1555
8814,200
8815,454
8816,310
8817,543
8818,217
8819,94
8820,411
8821,423
8822,286
8823,176
8824,1432
8825,574
8826,867
8827,590
8828,242
8829,297
8830,244
8831,459
8832,500
8833,165
8834,316
8835,641
8836,876
8837,565
8838,796
8839,32
8840,565
8841,670
8842,665
8843,640
8844,245
8845,543
8846,290
8847,390
8848,73
8849,350
8850,292
8851,665
8852,113
8853,133
8854,414
8855,75
8856,496
8857,355
8858,182
8859,410
8860,877
8861,505
8862,491
8863,544
8864,107
8865,501
8866,354
8867,502
8868,499
8869,448
8870,244
8871,453
8872,199
8873,105
8874,104
8875,125
8876,266
8877,340
8878,73
8879,787
8880,439
8881,560
8882,700
8883,378
8884,302
8885,10
8886,179
8887,391
8888,22
8889,761
8890,924
8891,282
8892,626
8893,172
8894,307
8895,715
8896,1973
8897,207
8898,1083
8899,501
8900,397
8901,533
8902,598
8903,236
8904,286
8905,190
8906,106
8907,467
8908,575
8909,259
8910,971
8911,339
8912,335
8913,240
8914,434
8915,190
8916,395
8917,407
8918,306
8919,218
8920,220
8921,467
8922,771
8923,98
8924,393
8925,661
8926,608
8927,115
8928,521
8929,725
8930,190
8931,584
8932,351
8933,311
8934,360
8935,729
8936,395
8937,712
8938,1422
8939,567
8940,289
8941,59
8942,514
8943,507
8944,130
8945,709
8946,393
8947,109
8948,503
8949,751
8950,503
8951,857
8952,537
8953,444
8954,81
8955,338
8956,61
8957,36
8958,335
8959,1228
8960,1103
8961,844
8962,142
8963,842
8964,721
8965,455
8966,550
8967,1543
8968,282
8969,260
8970,844
8971,450
8972,29
8973,571
8974,253
8975,335
8976,188
8977,203
8978,63
8979,368
8980,536
8981,310
8982,130
8983,571
8984,379
8985,581
8986,263
8987,419
8988,84
8989,336
8990,745
8991,522
8992,434
8993,700
8994,429
8995,552
8996,220
8997,604
8998,191
8999,279
9000,165
9001,765
9002,787
9003,169
9004,303
9005,459
9006,859
9007,1170
9008,370
9009,281
9010,87
9011,339
9012,303
9013,274
9014,297
9015,495
9016,129
9017,791
9018,59
9019,238
9020,11
9021,219
9022,448
9023,547
9024,161
9025,219
9026,49
9027,750
9028,244
9029,851
9030,305
9031,127
9032,349
9033,762
9034,747
9035,1201
9036,429
9037,879
9038,781
9039,245
9040,729
9041,1025
9042,598
9043,343
9044,942
9045,283
9046,229
9047,130
9048,251
9049,228
9050,198
9051,812
9052,316
9053,426
9054,243
9055,139
9056,522
9057,274
9058,909
9059,697
9060,307
9061,385
9062,263
9063,83
9064,573
9065,502
9066,370
9067,101
9068,733
9069,653
9070,479
9071,149
9072,880
9073,172
9074,313
9075,444
9076,295
9077,130
9078,243
9079,400
9080,686
9081,513
9082,359
9083,389
9084,256
9085,142
9086,483
9087,232
9088,361
9089,888
9090,114
9091,442
9092,615
9093,480
9094,882
9095,586
9096,700
9097,208
9098,378
9099,361
9100,475
9101,675
9102,35
9103,450
9104,206
9105,412
9106,596
9107,579
9108,214
9109,621
9110,199
9111,1078
9112,7
9113,515
9114,0
9115,272
9116,491
9117,346
9118,160
9119,443
9120,466
9121,298
9122,1096
9123,314
9124,389
9125,375
9126,865
9127,424
9128,841
9129,47
9130,480
9131,980
9132,85
9133,538
9134,753
9135,381
9136,1013
9137,482
9138,498
9139,449
9140,305
9141,422
9142,764
9143,319
9144,1254
9145,286
9146,368
9147,69
9148,515
9149,457
9150,347
9151,223
9152,412
9153,381
9154,106
9155,1654
9156,821
9157,1001
9158,983
9159,47
9160,440
9161,264
9162,290
9163,366
9164,69
9165,142
9166,327
9167,246
9168,256
9169,363
9170,63
9171,253
9172,594
9173,549
9174,760
9175,550
9176,940
9177,101
9178,329
9179,499
9180,85
9181,1074
9182,569
9183,419
9184,541
9185,363
9186,444
9187,373
9188,544
9189,585
9190,275
9191,9
9192,345
9193,741
9194,276
9195,940
9196,597
9197,173
9198,339
9199,379
9200,168
9201,219
9202,359
9203,323
9204,710
9205,687
9206,228
9207,448
9208,497
9209,842
9210,334
9211,316
9212,534
9213,630
9214,120
9215,196
9216,1177
9217,416
9218,474
9219,56
9220,688
9221,1201
9222,1130
9223,235
9224,631
9225,371
9226,534
9227,496
9228,201
9229,412
9230,492
9231,1398
9232,643
9233,321
9234,146
9235,228
9236,201
9237,158
9238,41
9239,733
9240,117
9241,685
9242,397
9243,383
9244,183
9245,510
9246,190
9247,373
9248,433
9249,367
9250,724
9251,70
9252,442
9253,484
9254,636
9255,320
9256,106
9257,414
9258,110
9259,316
9260,281
9261,24
9262,757
9263,524
9264,262
9265,216
9266,94
9267,283
9268,217
9269,90
9270,684
9271,429
9272,411
9273,206
9274,286
9275,257
9276,265
9277,277
9278,427
9279,383
9280,358
9281,359
9282,110
9283,250
9284,880
9285,1195
9286,264
9287,432
9288,450
9289,593
9290,1417
9291,251
9292,163
9293,953
9294,384
9295,320
9296,434
9297,294
9298,296
9299,38
9300,524
9301,141
9302,494
9303,101
9304,399
9305,251
9306,352
9307,372
9308,257
9309,256
9310,1102
9311,375
9312,476
9313,104
9314,112
9315,726
9316,238
9317,157
9318,235
9319,426
9320,924
9321,385
9322,637
9323,844
9324,433
9325,283
9326,464
9327,368
9328,460
9329,588
9330,786
9331,339
9332,548
9333,264
9334,523
9335,209
9336,687
9337,335
9338,800
9339,744
9340,477
9341,242
9342,1074
9343,290
9344,286
9345,316
9346,229
9347,544
9348,72
9349,169
9350,127
9351,633
9352,256
9353,918
9354,463
9355,380
9356,337
9357,587
9358,174
9359,189
9360,597
9361,645
9362,330
9363,106
9364,7
9365,570
9366,316
9367,487
9368,104
9369,235
9370,223
9371,473
9372,495
9373,140
9374,503
9375,713
9376,264
9377,595
9378,418
9379,83
9380,891
9381,253
9382,266
9383,759
9384,198
9385,239
9386,297
9387,205
9388,488
9389,245
9390,1168
9391,177
9392,130
9393,233
9394,417
9395,195
9396,416
9397,822
9398,540
9399,399
9400,995
9401,216
9402,306
9403,638
9404,281
9405,1004
9406,195
9407,1090
9408,348
9409,107
9410,411
9411,347
9412,246
9413,900
9414,28
9415,275
9416,660
9417,172
9418,635
9419,480
9420,175
9421,37
9422,480
9423,246
9424,288
9425,455
9426,331
9427,311
9428,436
9429,745
9430,713
9431,329
9432,745
9433,532
9434,468
9435,284
9436,284
9437,375
9438,91
9439,516
9440,680
9441,341
9442,278
9443,18
9444,298
9445,548
9446,171
9447,650
9448,82
9449,187
9450,258
9451,418
9452,500
9453,365
9454,95
9455,416
9456,118
9457,434
9458,223
9459,623
9460,834
9461,736
9462,54
9463,543
9464,91
9465,358
9466,627
9467,68
9468,131
9469,208
9470,107
9471,174
9472,758
9473,127
9474,581
9475,143
9476,397
9477,412
9478,468
9479,227
9480,267
9481,439
9482,514
9483,15
9484,429
9485,450
9486,293
9487,419
9488,1910
9489,368
9490,220
9491,92
9492,83
9493,134
9494,368
9495,216
9496,317
9497,131
9498,926
9499,666
9500,415
9501,723
9502,81
9503,289
9504,641
9505,347
9506,345
9507,220
9508,337
9509,705
9510,629
9511,482
9512,561
9513,155
9514,1248
9515,633
9516,373
9517,600
9518,314
9519,924
9520,309
9521,407
9522,314
9523,532
9524,462
9525,647
9526,103
9527,128
9528,110
9529,267
9530,517
9531,58
9532,574
9533,97
9534,851
9535,516
9536,57
9537,469
9538,731
9539,126
9540,722
9541,795
9542,55
9543,99
9544,631
9545,805
9546,276
9547,469
9548,290
9549,318
9550,769
9551,139
9552,545
9553,350
9554,154
9555,262
9556,416
9557,732
9558,398
9559,188
9560,249
9561,334
9562,94
9563,708
9564,1286
9565,187
9566,180
9567,209
9568,388
9569,337
9570,613
9571,819
9572,354
9573,490
9574,346
9575,408
9576,516
9577,304
9578,674
9579,684
9580,238
9581,601
9582,98
9583,475
9584,405
9585,331
9586,426
9587,305
9588,236
9589,931
9590,93
9591,420
9592,711
9593,1671
9594,472
9595,245
9596,535
9597,265
9598,769
9599,340
9600,618
9601,503
9602,616
9603,281
9604,494
9605,815
9606,224
9607,148
9608,188
9609,486
9610,263
9611,2053
9612,781
9613,375
9614,223
9615,63
9616,568
9617,358
9618,36
9619,491
9620,230
9621,602
9622,207
9623,302
9624,599
9625,358
9626,161
9627,541
9628,363
9629,286
9630,340
9631,89
9632,267
9633,417
9634,156
9635,302
9636,141
9637,714
9638,470
9639,227
9640,424
9641,1122
9642,2230
9643,335
9644,220
9645,630
9646,485
9647,167
9648,325
9649,364
9650,105
9651,633
9652,278
9653,180
9654,233
9655,600
9656,234
9657,134
9658,735
9659,603
9660,418
9661,152
9662,198
9663,424
9664,427
9665,666
9666,392
9667,286
9668,699
9669,382
9670,214
9671,600
9672,605
9673,460
9674,175
9675,206
9676,579
9677,222
9678,308
9679,504
9680,258
9681,114
9682,242
9683,631
9684,67
9685,211
9686,210
9687,289
9688,458
9689,599
9690,73
9691,556
9692,800
9693,362
9694,355
9695,1255
9696,30
9697,413
9698,508
9699,338
9700,296
9701,379
9702,94
9703,480
9704,481
9705,64
9706,648
9707,507
9708,564
9709,301
9710,294
9711,176
9712,216
9713,158
9714,201
9715,834
9716,93
9717,121
9718,209
9719,392
9720,538
9721,950
9722,689
9723,356
9724,587
9725,1112
9726,537
9727,927
9728,293
9729,546
9730,230
9731,64
9732,203
9733,189
9734,135
9735,643
9736,67
9737,564
9738,414
9739,38
9740,235
9741,284
9742,699
9743,345
9744,916
9745,475
9746,303
9747,542
9748,318
9749,468
9750,440
9751,427
9752,43
9753,234
9754,569
9755,300
9756,776
9757,134
9758,244
9759,900
9760,67
9761,134
9762,337
9763,42
9764,73
9765,239
9766,537
9767,56
9768,371
9769,705
9770,437
9771,515
9772,565
9773,142
9774,1160
9775,423
9776,211
9777,413
9778,475
9779,644
9780,250
9781,1380
9782,547
9783,525
9784,1052
9785,200
9786,821
9787,502
9788,404
9789,341
9790,311
9791,589
9792,170
9793,623
9794,440
9795,97
9796,234
9797,192
9798,385
9799,229
9800,394
9801,264
9802,520
9803,699
9804,262
9805,454
9806,439
9807,596
9808,427
9809,377
9810,600
9811,186
9812,263
9813,411
9814,1070
9815,98
9816,1076
9817,742
9818,599
9819,443
9820,394
9821,526
9822,228
9823,430
9824,1006
9825,281
9826,126
9827,305
9828,321
9829,258
9830,163
9831,530
9832,111
9833,324
9834,678
9835,126
9836,1450
9837,422
9838,395
9839,185
9840,113
9841,1373
9842,576
9843,99
9844,1199
9845,270
9846,646
9847,473
9848,343
9849,225
9850,303
9851,559
9852,1123
9853,445
9854,342
9855,142
9856,263
9857,503
9858,944
9859,335
9860,520
9861,413
9862,512
9863,241
9864,363
9865,258
9866,277
9867,191
9868,135
9869,170
9870,484
9871,378
9872,295
9873,212
9874,952
9875,602
9876,680
9877,182
9878,732
9879,418
9880,376
9881,53
9882,234
9883,40
9884,505
9885,302
9886,295
9887,433
9888,942
9889,719
9890,221
9891,630
9892,372
9893,324
9894,204
9895,704
9896,267
9897,175
9898,445
9899,481
9900,386
9901,88
9902,549
9903,671
9904,288
9905,204
9906,1766
9907,17
9908,525
9909,330
9910,401
9911,518
9912,289
9913,241
9914,631
9915,427
9916,1093
9917,323
9918,1424
9919,44
9920,410
9921,259
9922,476
9923,452
9924,390
9925,309
9926,245
9927,444
9928,754
9929,1707
9930,321
9931,350
9932,195
9933,670
9934,797
9935,270
9936,726
9937,366
9938,111
9939,70
9940,421
9941,642
9942,290
9943,150
9944,359
9945,98
9946,30
9947,171
9948,315
9949,342
9950,118
9951,653
9952,124
9953,314
9954,205
9955,356
9956,360
9957,159
9958,168
9959,329
9960,42
9961,363
9962,309
9963,519
9964,337
9965,470
9966,667
9967,565
9968,647
9969,469
9970,775
9971,305
9972,269
9973,551
9974,340
9975,390
9976,430
9977,371
9978,353
9979,465
9980,454
9981,207
9982,377
9983,768
9984,557
9985,432
9986,194
9987,356
9988,605
9989,574
9990,625
9991,956
9992,617
9993,646
9994,231
9995,234
9996,109
9997,1549
9998,300
9999,200
10000,582
