id,token_cnt
8294,937
8295,1033
8296,677
8297,1179
8298,864
8299,262
8300,63
8301,2147
8302,1810
8303,278
8304,709
8305,388
8306,567
8307,622
8308,917
8309,409
8310,1102
8311,946
8312,327
8313,300
8314,214
8315,588
8316,733
8317,890
8318,101
8319,482
8320,351
8321,1030
8322,1152
8323,554
8324,297
8325,896
8326,727
8327,541
8328,406
8329,65
8330,968
8331,545
8332,840
8333,610
8334,940
8335,438
8336,990
8337,881
8338,632
8339,755
8340,1601
8341,1146
8342,1230
8343,448
8344,321
8345,906
8346,811
8347,313
8348,227
8349,634
8350,1632
8351,928
8352,979
8353,1062
8354,669
8355,1157
8356,1655
8357,690
8358,693
8359,649
8360,64
8361,450
8362,626
8363,792
8364,501
8365,342
8366,532
8367,1801
8368,714
8369,1226
8370,295
8371,283
8372,234
8373,247
8374,1390
8375,788
8376,703
8377,775
8378,867
8379,847
8380,448
8381,1097
8382,1078
8383,633
8384,390
8385,510
8386,1005
8387,443
8388,971
8389,692
8390,590
8391,762
8392,697
8393,648
8394,560
8395,306
8396,1192
8397,366
8398,53
8399,1067
8400,801
8401,543
8402,795
8403,533
8404,906
8405,566
8406,1201
8407,515
8408,551
8409,221
8410,1134
8411,143
8412,1695
8413,908
8414,749
8415,44
8416,634
8417,513
8418,546
8419,773
8420,1036
8421,839
8422,627
8423,426
8424,575
8425,336
8426,710
8427,528
8428,937
8429,194
8430,1041
8431,782
8432,628
8433,577
8434,1572
8435,450
8436,907
8437,1165
8438,880
8439,124
8440,525
8441,353
8442,739
8443,1368
8444,638
8445,721
8446,28
8447,534
8448,174
8449,1177
8450,885
8451,487
8452,1170
8453,1018
8454,31
8455,764
8456,203
8457,1141
8458,441
8459,699
8460,664
8461,1106
8462,358
8463,447
8464,625
8465,934
8466,392
8467,726
8468,1123
8469,354
8470,346
8471,139
8472,1257
8473,1028
8474,641
8475,78
8476,518
8477,955
8478,355
8479,1122
8480,645
8481,689
8482,40
8483,595
8484,513
8485,695
8486,132
8487,1002
8488,601
8489,842
8490,1443
8491,214
8492,890
8493,652
8494,312
8495,661
8496,479
8497,678
8498,317
8499,104
8500,297
8501,31
8502,450
8503,1184
8504,775
8505,1422
8506,439
8507,752
8508,777
8509,512
8510,481
8511,551
8512,685
8513,857
8514,110
8515,385
8516,1163
8517,275
8518,980
8519,348
8520,252
8521,1556
8522,71
8523,657
8524,347
8525,457
8526,571
8527,228
8528,5
8529,62
8530,411
8531,1214
8532,1333
8533,174
8534,871
8535,838
8536,534
8537,629
8538,828
8539,288
8540,832
8541,244
8542,109
8543,697
8544,498
8545,878
8546,1149
8547,599
8548,2017
8549,577
8550,884
8551,1212
8552,297
8553,1519
8554,1025
8555,703
8556,219
8557,860
8558,639
8559,464
8560,392
8561,234
8562,679
8563,858
8564,561
8565,772
8566,367
8567,548
8568,461
8569,685
8570,420
8571,841
8572,1311
8573,832
8574,539
8575,285
8576,1230
8577,929
8578,175
8579,375
8580,294
8581,489
8582,1595
8583,522
8584,912
8585,941
8586,1247
8587,329
8588,653
8589,72
8590,138
8591,430
8592,325
8593,112
8594,484
8595,152
8596,210
8597,241
8598,1772
8599,504
8600,1411
8601,927
8602,263
8603,769
8604,31
8605,1312
8606,501
8607,873
8608,649
8609,870
8610,489
8611,1418
8612,341
8613,512
8614,562
8615,133
8616,348
8617,395
8618,594
8619,424
8620,322
8621,396
8622,89
8623,289
8624,454
8625,84
8626,1712
8627,1237
8628,511
8629,783
8630,488
8631,551
8632,1069
8633,309
8634,1359
8635,577
8636,427
8637,1084
8638,1438
8639,575
8640,654
8641,161
8642,622
8643,771
8644,404
8645,589
8646,457
8647,290
8648,535
8649,471
8650,166
8651,290
8652,362
8653,726
8654,901
8655,451
8656,263
8657,1254
8658,1163
8659,293
8660,1469
8661,492
8662,345
8663,459
8664,894
8665,737
8666,471
8667,872
8668,588
8669,632
8670,450
8671,214
8672,36
8673,894
8674,105
8675,472
8676,796
8677,403
8678,495
8679,362
8680,354
8681,210
8682,1092
8683,844
8684,850
8685,306
8686,1007
8687,779
8688,226
8689,402
8690,693
8691,1271
8692,1427
8693,766
8694,595
8695,400
8696,1164
8697,1529
8698,531
8699,636
8700,398
8701,730
8702,238
8703,317
8704,264
8705,531
8706,1161
8707,1221
8708,524
8709,455
8710,767
8711,1129
8712,214
8713,184
8714,286
8715,319
8716,830
8717,1209
8718,232
8719,269
8720,758
8721,107
8722,990
8723,354
8724,427
8725,418
8726,663
8727,88
8728,473
8729,745
8730,938
8731,369
8732,40
8733,554
8734,1007
8735,1531
8736,477
8737,509
8738,474
8739,550
8740,562
8741,890
8742,498
8743,906
8744,104
8745,879
8746,685
8747,673
8748,430
8749,563
8750,415
8751,283
8752,160
8753,560
8754,370
8755,1234
8756,607
8757,322
8758,453
8759,1117
8760,738
8761,491
8762,470
8763,1250
8764,291
8765,603
8766,949
8767,731
8768,287
8769,430
8770,168
8771,163
8772,585
8773,786
8774,1011
8775,804
8776,318
8777,577
8778,211
8779,822
8780,137
8781,934
8782,336
8783,443
8784,710
8785,597
8786,722
8787,785
8788,630
8789,467
8790,485
8791,794
8792,805
8793,68
8794,1456
8795,792
8796,784
8797,392
8798,804
8799,41
8800,558
8801,708
8802,541
8803,1326
8804,757
8805,1455
8806,313
8807,80
8808,575
8809,273
8810,958
8811,2286
8812,147
8813,2144
8814,276
8815,675
8816,404
8817,811
8818,330
8819,130
8820,563
8821,603
8822,457
8823,258
8824,2015
8825,861
8826,1193
8827,795
8828,372
8829,428
8830,385
8831,679
8832,776
8833,261
8834,496
8835,930
8836,1268
8837,892
8838,1102
8839,48
8840,823
8841,996
8842,1046
8843,907
8844,363
8845,779
8846,409
8847,568
8848,111
8849,482
8850,436
8851,973
8852,190
8853,207
8854,652
8855,116
8856,675
8857,496
8858,318
8859,596
8860,1339
8861,793
8862,730
8863,879
8864,173
8865,722
8866,523
8867,816
8868,782
8869,636
8870,397
8871,601
8872,290
8873,143
8874,151
8875,181
8876,407
8877,492
8878,135
8879,1122
8880,694
8881,856
8882,971
8883,584
8884,424
8885,23
8886,309
8887,562
8888,29
8889,1112
8890,1496
8891,418
8892,1001
8893,247
8894,433
8895,957
8896,2894
8897,327
8898,1486
8899,719
8900,609
8901,752
8902,892
8903,308
8904,506
8905,257
8906,160
8907,648
8908,859
8909,395
8910,1449
8911,604
8912,463
8913,318
8914,668
8915,292
8916,646
8917,548
8918,458
8919,334
8920,388
8921,667
8922,1117
8923,140
8924,633
8925,942
8926,970
8927,170
8928,726
8929,1283
8930,299
8931,880
8932,515
8933,428
8934,542
8935,1086
8936,683
8937,1039
8938,2308
8939,790
8940,436
8941,79
8942,718
8943,813
8944,185
8945,921
8946,561
8947,164
8948,756
8949,1029
8950,743
8951,1189
8952,816
8953,678
8954,137
8955,590
8956,92
8957,62
8958,475
8959,1790
8960,1752
8961,1235
8962,223
8963,1299
8964,1005
8965,641
8966,868
8967,2651
8968,433
8969,452
8970,1476
8971,688
8972,43
8973,778
8974,427
8975,495
8976,288
8977,299
8978,93
8979,527
8980,801
8981,484
8982,196
8983,823
8984,531
8985,888
8986,380
8987,589
8988,124
8989,510
8990,1111
8991,844
8992,672
8993,1001
8994,671
8995,934
8996,381
8997,1002
8998,297
8999,402
9000,250
9001,1010
9002,1083
9003,248
9004,509
9005,644
9006,1301
9007,1688
9008,522
9009,464
9010,144
9011,488
9012,478
9013,383
9014,470
9015,700
9016,179
9017,1168
9018,91
9019,376
9020,15
9021,332
9022,651
9023,732
9024,279
9025,315
9026,72
9027,1216
9028,367
9029,1178
9030,453
9031,204
9032,570
9033,1128
9034,1145
9035,1768
9036,688
9037,1195
9038,1177
9039,344
9040,1229
9041,1718
9042,946
9043,510
9044,1428
9045,486
9046,334
9047,195
9048,413
9049,325
9050,297
9051,1106
9052,468
9053,607
9054,351
9055,214
9056,786
9057,442
9058,1353
9059,1011
9060,413
9061,532
9062,387
9063,121
9064,1000
9065,666
9066,526
9067,159
9068,984
9069,938
9070,740
9071,203
9072,1202
9073,293
9074,498
9075,689
9076,511
9077,192
9078,385
9079,620
9080,971
9081,757
9082,547
9083,572
9084,361
9085,241
9086,772
9087,358
9088,613
9089,1311
9090,186
9091,734
9092,858
9093,723
9094,1335
9095,776
9096,1120
9097,337
9098,511
9099,524
9100,742
9101,963
9102,53
9103,654
9104,345
9105,638
9106,926
9107,839
9108,374
9109,887
9110,279
9111,1561
9112,9
9113,770
9114,0
9115,412
9116,777
9117,530
9118,257
9119,604
9120,694
9121,471
9122,1693
9123,483
9124,567
9125,541
9126,1229
9127,672
9128,1170
9129,72
9130,677
9131,1403
9132,129
9133,833
9134,1242
9135,506
9136,1695
9137,724
9138,732
9139,681
9140,423
9141,642
9142,1068
9143,521
9144,1771
9145,497
9146,619
9147,120
9148,692
9149,633
9150,507
9151,277
9152,606
9153,495
9154,162
9155,2342
9156,1393
9157,1427
9158,1459
9159,69
9160,689
9161,357
9162,465
9163,539
9164,106
9165,212
9166,472
9167,374
9168,374
9169,559
9170,80
9171,342
9172,1066
9173,812
9174,1091
9175,935
9176,1349
9177,156
9178,520
9179,722
9180,126
9181,1846
9182,927
9183,592
9184,754
9185,603
9186,622
9187,498
9188,822
9189,922
9190,415
9191,9
9192,531
9193,1236
9194,387
9195,1312
9196,790
9197,273
9198,473
9199,527
9200,237
9201,331
9202,568
9203,421
9204,1032
9205,997
9206,342
9207,711
9208,667
9209,1145
9210,534
9211,497
9212,837
9213,890
9214,180
9215,314
9216,1769
9217,616
9218,766
9219,94
9220,1086
9221,1656
9222,1603
9223,353
9224,951
9225,491
9226,868
9227,706
9228,310
9229,555
9230,730
9231,2284
9232,949
9233,554
9234,203
9235,358
9236,292
9237,254
9238,62
9239,1019
9240,191
9241,1073
9242,632
9243,590
9244,254
9245,779
9246,285
9247,540
9248,615
9249,550
9250,1079
9251,111
9252,608
9253,830
9254,969
9255,502
9256,173
9257,592
9258,181
9259,504
9260,398
9261,36
9262,1070
9263,880
9264,363
9265,292
9266,139
9267,468
9268,325
9269,129
9270,996
9271,645
9272,590
9273,310
9274,460
9275,396
9276,408
9277,392
9278,578
9279,588
9280,485
9281,647
9282,145
9283,437
9284,1299
9285,1655
9286,392
9287,673
9288,733
9289,858
9290,2076
9291,376
9292,241
9293,1561
9294,542
9295,529
9296,677
9297,413
9298,393
9299,55
9300,783
9301,200
9302,824
9303,147
9304,594
9305,360
9306,512
9307,604
9308,385
9309,395
9310,1578
9311,731
9312,661
9313,152
9314,167
9315,970
9316,432
9317,248
9318,370
9319,611
9320,1412
9321,537
9322,943
9323,1173
9324,696
9325,452
9326,658
9327,552
9328,670
9329,852
9330,1206
9331,472
9332,750
9333,375
9334,884
9335,321
9336,1011
9337,451
9338,1323
9339,1048
9340,693
9341,432
9342,1580
9343,401
9344,394
9345,471
9346,340
9347,868
9348,103
9349,266
9350,217
9351,999
9352,394
9353,1263
9354,746
9355,539
9356,505
9357,930
9358,267
9359,308
9360,937
9361,928
9362,540
9363,168
9364,12
9365,870
9366,449
9367,654
9368,145
9369,362
9370,306
9371,663
9372,739
9373,203
9374,744
9375,1046
9376,370
9377,858
9378,634
9379,130
9380,1249
9381,350
9382,376
9383,1095
9384,265
9385,359
9386,446
9387,287
9388,748
9389,384
9390,1629
9391,276
9392,202
9393,363
9394,590
9395,290
9396,604
9397,1189
9398,807
9399,561
9400,1354
9401,349
9402,458
9403,897
9404,406
9405,1528
9406,320
9407,1452
9408,570
9409,143
9410,584
9411,476
9412,415
9413,1333
9414,48
9415,435
9416,899
9417,256
9418,905
9419,726
9420,296
9421,58
9422,738
9423,404
9424,431
9425,631
9426,460
9427,440
9428,685
9429,1052
9430,1104
9431,513
9432,973
9433,868
9434,657
9435,497
9436,368
9437,554
9438,177
9439,796
9440,1031
9441,494
9442,444
9443,22
9444,448
9445,835
9446,226
9447,931
9448,118
9449,278
9450,431
9451,602
9452,788
9453,587
9454,121
9455,600
9456,254
9457,630
9458,345
9459,1096
9460,1121
9461,1062
9462,87
9463,797
9464,145
9465,534
9466,865
9467,97
9468,212
9469,301
9470,156
9471,254
9472,1025
9473,172
9474,835
9475,201
9476,588
9477,562
9478,677
9479,367
9480,390
9481,644
9482,788
9483,22
9484,687
9485,645
9486,431
9487,758
9488,2671
9489,599
9490,369
9491,132
9492,129
9493,212
9494,586
9495,316
9496,491
9497,209
9498,1428
9499,1019
9500,631
9501,1097
9502,112
9503,442
9504,1036
9505,570
9506,548
9507,334
9508,555
9509,1039
9510,869
9511,742
9512,823
9513,210
9514,1825
9515,1061
9516,534
9517,883
9518,452
9519,1331
9520,462
9521,688
9522,490
9523,762
9524,763
9525,1050
9526,142
9527,180
9528,167
9529,398
9530,724
9531,95
9532,925
9533,159
9534,1092
9535,775
9536,85
9537,687
9538,1016
9539,204
9540,1069
9541,1111
9542,84
9543,154
9544,892
9545,1119
9546,470
9547,729
9548,415
9549,485
9550,1026
9551,237
9552,775
9553,506
9554,210
9555,389
9556,618
9557,1103
9558,632
9559,261
9560,392
9561,536
9562,145
9563,970
9564,1821
9565,272
9566,279
9567,296
9568,519
9569,495
9570,855
9571,1136
9572,557
9573,833
9574,545
9575,624
9576,897
9577,463
9578,1013
9579,883
9580,335
9581,872
9582,139
9583,677
9584,577
9585,523
9586,546
9587,457
9588,371
9589,1484
9590,147
9591,628
9592,1002
9593,2615
9594,640
9595,335
9596,839
9597,417
9598,1198
9599,447
9600,992
9601,722
9602,910
9603,447
9604,713
9605,1179
9606,305
9607,215
9608,291
9609,755
9610,394
9611,3426
9612,1127
9613,551
9614,324
9615,112
9616,1030
9617,545
9618,55
9619,747
9620,328
9621,885
9622,308
9623,483
9624,885
9625,552
9626,216
9627,898
9628,520
9629,412
9630,484
9631,131
9632,442
9633,568
9634,261
9635,500
9636,242
9637,1081
9638,628
9639,366
9640,652
9641,1776
9642,3281
9643,495
9644,332
9645,885
9646,720
9647,281
9648,532
9649,561
9650,182
9651,1018
9652,390
9653,273
9654,371
9655,909
9656,366
9657,208
9658,1102
9659,892
9660,674
9661,271
9662,289
9663,620
9664,649
9665,972
9666,522
9667,457
9668,935
9669,522
9670,307
9671,877
9672,901
9673,654
9674,276
9675,297
9676,936
9677,344
9678,447
9679,827
9680,396
9681,181
9682,396
9683,1004
9684,107
9685,313
9686,325
9687,487
9688,701
9689,903
9690,108
9691,799
9692,1093
9693,486
9694,575
9695,1789
9696,60
9697,658
9698,829
9699,508
9700,444
9701,563
9702,145
9703,768
9704,739
9705,106
9706,903
9707,802
9708,832
9709,484
9710,438
9711,273
9712,349
9713,265
9714,306
9715,1345
9716,141
9717,160
9718,269
9719,536
9720,789
9721,1430
9722,1034
9723,528
9724,964
9725,2086
9726,771
9727,1256
9728,411
9729,728
9730,342
9731,99
9732,347
9733,322
9734,245
9735,995
9736,98
9737,896
9738,610
9739,62
9740,345
9741,406
9742,920
9743,498
9744,1343
9745,601
9746,476
9747,901
9748,543
9749,714
9750,598
9751,744
9752,72
9753,381
9754,904
9755,405
9756,1167
9757,196
9758,408
9759,1454
9760,116
9761,207
9762,476
9763,78
9764,118
9765,312
9766,859
9767,88
9768,571
9769,1049
9770,537
9771,874
9772,789
9773,218
9774,1645
9775,646
9776,320
9777,647
9778,691
9779,977
9780,381
9781,1891
9782,791
9783,747
9784,1534
9785,280
9786,1199
9787,708
9788,577
9789,538
9790,451
9791,924
9792,258
9793,1107
9794,624
9795,136
9796,353
9797,310
9798,554
9799,377
9800,614
9801,418
9802,889
9803,1107
9804,371
9805,648
9806,620
9807,833
9808,621
9809,559
9810,963
9811,252
9812,417
9813,555
9814,1591
9815,149
9816,1470
9817,1034
9818,899
9819,592
9820,546
9821,696
9822,359
9823,629
9824,1564
9825,407
9826,163
9827,458
9828,490
9829,386
9830,224
9831,797
9832,161
9833,478
9834,975
9835,208
9836,2012
9837,578
9838,530
9839,262
9840,148
9841,1978
9842,899
9843,128
9844,1738
9845,369
9846,878
9847,769
9848,522
9849,335
9850,558
9851,848
9852,1593
9853,695
9854,502
9855,222
9856,409
9857,816
9858,1285
9859,590
9860,736
9861,651
9862,774
9863,334
9864,569
9865,382
9866,414
9867,292
9868,224
9869,317
9870,722
9871,537
9872,456
9873,286
9874,1445
9875,862
9876,1109
9877,268
9878,1102
9879,619
9880,580
9881,79
9882,332
9883,68
9884,680
9885,492
9886,445
9887,634
9888,1362
9889,1018
9890,306
9891,837
9892,580
9893,476
9894,322
9895,1086
9896,354
9897,242
9898,691
9899,779
9900,537
9901,131
9902,778
9903,1358
9904,457
9905,319
9906,2485
9907,29
9908,889
9909,503
9910,586
9911,769
9912,423
9913,373
9914,904
9915,604
9916,1528
9917,500
9918,2114
9919,65
9920,675
9921,401
9922,674
9923,752
9924,565
9925,470
9926,364
9927,692
9928,1034
9929,2581
9930,506
9931,567
9932,311
9933,938
9934,1158
9935,360
9936,1188
9937,514
9938,157
9939,108
9940,567
9941,1029
9942,416
9943,249
9944,517
9945,141
9946,49
9947,260
9948,465
9949,527
9950,190
9951,997
9952,162
9953,441
9954,331
9955,576
9956,595
9957,229
9958,266
9959,561
9960,69
9961,515
9962,468
9963,851
9964,493
9965,693
9966,1022
9967,877
9968,898
9969,707
9970,1209
9971,464
9972,360
9973,823
9974,462
9975,560
9976,660
9977,626
9978,511
9979,689
9980,626
9981,327
9982,541
9983,1172
9984,933
9985,664
9986,259
9987,544
9988,885
9989,882
9990,913
9991,1516
9992,925
9993,1027
9994,399
9995,331
9996,155
9997,2530
9998,454
9999,288
10000,904
