id,token_cnt
10448,424
10449,582
10450,346
10451,359
10452,153
10453,586
10454,231
10456,317
10457,149
10458,17
10459,1348
10460,772
10461,787
10462,308
10463,288
10465,350
10466,192
10467,357
10469,103
10473,277
10474,412
10475,184
10476,327
10477,262
10478,22
10479,341
10480,235
10482,231
10483,521
10484,329
10485,662
10486,882
10487,301
10489,17
10490,676
10491,1159
10494,400
10495,548
10497,397
10498,277
10500,331
10501,372
10502,159
10503,338
10505,276
10506,199
10507,484
10508,352
10509,642
10510,208
10511,22
10512,369
10514,1212
10516,403
10518,228
10519,343
10521,141
10522,37
10523,254
10524,659
10525,768
10526,322
10527,82
10528,617
10529,576
10530,550
10531,319
10532,64
10533,607
10534,147
10535,371
10536,261
10537,173
10538,146
10539,266
10540,518
10541,561
10543,244
10545,265
10546,667
10547,123
10548,60
10549,148
10553,93
10554,521
10555,665
10556,105
10557,227
10558,1180
10559,294
10561,254
10562,748
10564,232
10565,512
10567,576
10568,298
10569,305
10571,140
10573,455
10574,227
10575,249
10576,450
10577,197
10578,152
10579,2471
10580,52
10581,634
10582,482
10583,526
10585,333
10586,955
10587,159
10588,363
10589,582
10590,859
10591,619
10592,397
10594,951
10595,451
10596,421
10597,308
10598,392
10599,438
10600,49
10601,255
10602,922
10604,380
10605,826
10606,1213
10607,364
10608,251
10609,148
10610,599
10611,213
10612,424
10613,487
10615,759
10616,386
10617,454
10619,576
10620,335
10621,83
10623,496
10624,746
10625,537
10626,647
10628,360
10630,92
10631,83
10632,609
10633,356
10634,113
10635,590
10636,126
10637,199
10638,911
10639,465
10640,599
10641,422
10642,229
10643,277
10644,527
10645,476
10646,893
10648,17
10649,209
10650,132
10651,181
10653,654
10654,450
10655,577
10656,663
10657,964
10659,608
10660,351
10661,688
10662,837
10663,550
10664,187
10665,91
10667,347
10668,341
10669,607
10670,859
10671,300
10672,609
10673,442
10674,226
10675,552
10676,450
10677,282
10678,629
10679,258
10680,289
10681,2451
10683,156
10684,391
10685,170
10687,380
10688,645
10691,510
10692,413
10694,179
10695,293
10696,336
10697,242
10699,348
10702,41
10703,450
10704,528
10705,759
10706,226
10707,288
10708,304
10709,498
10710,403
10711,347
10712,401
10713,116
10714,270
10715,473
10716,403
10717,227
10718,745
10719,258
10720,34
10721,716
10722,141
10723,638
10724,244
10725,288
10726,318
10727,578
10728,510
10731,375
10733,632
10734,728
10735,295
10736,296
10737,413
10738,1028
10739,346
10741,237
10742,549
10743,418
10744,351
10745,183
10746,148
10747,957
10749,694
10750,468
10751,293
10752,412
10753,281
10754,347
10755,1512
10756,298
10757,333
10758,462
10759,345
10760,558
10761,308
10762,432
10763,1028
10764,240
10765,458
10766,791
10767,187
10768,397
10769,327
10770,592
10771,379
10773,487
10774,649
10775,88
10777,376
10778,1591
10779,765
10780,797
10781,414
10783,1086
10785,523
10787,381
10788,342
10790,285
10791,94
10792,436
10793,693
10795,75
10797,1371
10798,519
10799,843
10800,173
10801,233
10802,351
10803,47
10804,330
10805,55
10806,102
10807,671
10808,403
10809,213
10810,471
10811,585
10812,753
10814,147
10816,586
10817,98
10818,112
10820,604
10821,394
10822,470
10823,192
10826,812
10827,433
10828,423
10829,294
10830,157
10831,375
10832,473
10833,782
10834,733
10835,269
10836,90
10837,280
10838,403
10840,455
10841,284
10842,415
10843,210
10844,191
10845,57
10846,218
10847,558
10848,386
10849,307
10850,395
10851,408
10852,661
10853,799
10854,129
10855,338
10856,26
10857,73
10858,614
10859,366
10860,724
10862,352
10863,58
10864,592
10865,32
10866,287
10868,81
10869,1752
10870,823
10871,320
10872,305
10873,448
10874,874
10875,1680
10876,469
10877,118
10878,387
10879,435
10880,418
10881,257
10882,565
10883,409
10884,600
10885,449
10887,177
10888,313
10889,473
10890,74
10891,598
10894,979
10895,590
10897,498
10899,577
10900,373
10901,117
10902,279
10903,340
10904,635
10905,464
10906,570
10907,283
10908,199
10909,648
10910,289
10911,59
10912,296
10913,195
10914,517
10918,428
10920,220
10921,284
10922,558
10925,167
10927,385
10929,292
10933,324
10934,369
10935,711
10936,256
10937,108
10938,758
10939,23
10940,756
10941,686
10942,413
10944,320
10945,642
10946,246
10947,335
10948,289
10949,555
10952,39
10953,495
10954,31
10955,233
10956,381
10958,275
10959,257
10960,538
10961,119
10962,1237
10963,469
10964,278
10965,930
10966,582
10967,169
10969,793
10970,1136
10971,576
10972,444
10973,519
10974,336
10975,1174
10976,414
10977,820
10979,27
10980,611
10981,390
10982,1058
10988,904
10989,82
10990,289
10991,305
10993,597
10994,168
10996,581
10997,890
10998,103
10999,852
11000,525
11001,77
11002,551
11003,226
11004,524
11005,69
11006,46
11007,127
11008,869
11009,382
11010,602
11011,516
11012,157
11013,562
11014,90
11015,374
11016,450
11017,546
11018,552
11019,258
11020,221
11021,478
11023,791
11024,231
11025,439
11026,48
11027,903
11030,490
11032,404
11033,562
11034,451
11035,265
11037,436
11038,839
11039,844
11040,508
11041,260
11042,343
11043,252
11044,1143
11045,636
11046,1316
11047,181
11048,458
11049,392
11050,433
11051,387
11052,405
11053,550
11054,948
11055,452
11056,592
11057,227
11058,1253
11059,498
11060,357
11061,1274
11062,362
11063,462
11065,547
11066,375
11067,1144
11068,535
11069,528
11072,890
11074,702
11075,782
11076,642
11077,41
11078,628
11081,1209
11082,319
11083,545
11084,526
11085,246
11086,475
11087,1690
11088,498
11089,718
11091,225
11092,473
11093,463
11094,285
11096,318
11097,522
11098,126
11099,156
11100,221
11101,566
11102,816
11104,205
11105,1268
11106,55
11107,738
11108,499
11109,657
11110,409
11113,111
11114,139
11115,457
11117,141
11119,657
11120,216
11122,276
11123,647
11125,564
11127,826
11128,126
11129,374
11132,413
11133,263
11134,566
11135,534
11136,1056
11137,165
11138,222
11139,111
11141,236
11142,177
11143,507
11144,683
11145,1226
11146,405
11147,1107
11148,119
11149,154
11150,382
11151,153
11152,611
11153,139
11154,233
11155,221
11156,334
11157,520
11158,273
11159,323
11160,555
11161,392
11162,947
11163,280
11164,360
11165,422
11166,246
11167,613
11169,155
11171,421
11173,45
11174,207
11175,267
11176,514
11177,55
11178,69
11179,553
11180,556
11181,903
11182,435
11183,477
11184,403
11185,664
11188,671
11189,468
11190,70
11191,218
11193,24
11194,687
11195,19
11198,416
11199,269
11200,244
11201,546
11202,628
11203,696
11205,472
11206,434
11207,221
11208,645
11209,383
11211,386
11214,145
11215,485
11216,140
11217,408
11218,627
11219,365
11220,678
11222,415
11223,82
11224,544
11225,707
11226,897
11227,1322
11228,54
11229,357
11230,143
11231,500
11232,1105
11233,417
11234,508
11235,333
11236,29
11238,362
11239,471
11240,305
11241,669
11242,344
11243,621
11244,672
11245,577
11246,215
11247,374
11248,580
11249,102
11250,515
11251,609
11253,305
11254,591
11255,814
11256,130
11257,286
11258,662
11259,979
11260,47
11261,605
11262,223
11263,370
11264,160
11265,289
11266,313
11267,788
11268,265
11269,378
11270,459
11271,310
11272,694
11274,40
11275,41
11276,322
11277,75
11278,718
11280,310
11281,519
11282,513
11283,601
11284,371
11285,499
11286,285
11287,471
11288,548
11289,184
11290,522
11292,269
11293,362
11294,255
11295,232
11296,454
11297,1223
11298,632
11299,46
11300,146
11301,314
11302,448
11303,489
11304,143
11307,778
11308,763
11309,306
11311,640
11312,773
11313,1427
11314,335
11316,237
11317,172
11318,493
11319,825
11321,472
11322,383
11323,107
11324,902
11325,26
11326,175
11327,366
11328,762
11329,571
11330,421
11331,473
11332,243
11333,667
11334,322
11336,495
11337,457
11338,159
11339,1077
11340,829
11342,344
11344,726
11345,215
11346,500
11347,403
11348,838
11350,629
11351,320
11352,25
11353,1206
11354,305
11356,454
11357,494
11358,349
11359,807
11360,385
11361,407
11362,138
11363,2200
11364,1020
11365,370
11366,390
11367,547
11368,419
11369,569
11370,221
11371,1000
11372,417
11374,374
11375,340
11376,446
11377,56
11378,725
11379,127
11380,647
11381,44
11383,719
11384,439
11385,422
11387,106
11388,651
11389,379
11390,537
11391,237
11392,74
11394,177
11395,333
11396,407
11397,594
11398,555
11399,114
11400,582
11401,256
11402,442
11403,608
11404,453
11405,368
11406,239
11407,924
11409,703
11410,365
11411,298
11412,533
11414,604
11415,117
11416,435
11417,385
11419,288
11422,480
11423,141
11424,397
11425,10
11427,264
11428,95
11429,1163
11430,355
11431,61
11432,18
11433,614
11434,746
11435,118
11436,333
11437,897
11438,448
11439,987
11440,748
11442,656
11443,890
11444,675
11446,350
11447,925
11448,243
11449,780
11450,879
11451,410
11452,173
11453,492
11454,393
11455,1467
11457,137
11458,318
11459,269
11460,366
11461,374
11462,188
11463,110
11464,838
11465,110
11466,484
11467,402
11468,370
11469,170
11470,538
11471,1196
11472,415
11474,392
11475,233
11476,204
11477,64
11478,452
11479,724
11480,49
11481,386
11483,26
11484,310
11485,491
11486,709
11487,272
11488,399
11489,84
11490,44
11491,610
11493,635
11494,113
11495,301
11497,925
11498,320
11499,1346
11500,449
11501,428
11502,288
11503,332
11504,414
11506,258
11508,120
11509,888
11510,777
11511,202
11512,480
11513,733
11514,338
11515,730
11516,169
11517,317
11520,273
11521,595
11522,282
11523,995
11525,539
11526,332
11529,379
11530,305
11531,206
11532,52
11534,859
11536,965
11537,687
11538,420
11539,556
11540,372
11541,583
11542,494
11544,298
11545,344
11546,146
11547,760
11548,215
11549,629
11551,26
11552,344
11553,249
11555,755
11556,109
11557,226
11558,77
11559,224
11560,891
11561,783
11562,976
11563,245
11564,329
11566,1001
11567,229
11568,690
11569,711
11570,323
11571,764
11574,523
11576,236
11577,37
11578,335
11579,661
11580,535
11582,144
11583,241
11584,740
11585,477
11586,894
11587,208
11588,394
11589,766
11591,354
11592,294
11593,450
11594,157
11595,208
11596,650
11597,77
11598,384
11599,534
11600,928
11601,276
11602,829
11603,225
11604,873
11605,909
11607,398
11608,367
11609,394
11610,305
11611,235
11613,51
11614,246
11615,618
11616,218
11619,316
11622,513
11623,1286
11624,127
11625,222
11626,468
11628,1635
11629,148
11630,446
11631,422
11632,203
11633,496
11634,331
11635,99
11636,50
11637,219
11639,197
11641,65
11642,1153
11644,622
11645,79
11647,746
11651,479
11652,224
11653,487
11654,677
11655,420
11658,303
11659,39
11660,255
11661,171
11662,426
11663,779
11666,430
11669,484
11670,395
11671,372
11672,124
11673,797
11674,1281
11676,754
11677,345
11678,351
11681,1734
11682,583
11683,350
11684,659
11685,429
11686,9
11687,460
11688,326
11689,487
11690,363
11691,563
11692,288
11693,149
11694,70
11695,599
11696,222
11697,356
11698,775
11699,302
11700,77
11702,600
11703,880
11704,396
11705,315
11706,355
11708,539
11709,652
11710,135
11711,371
11712,517
11713,582
11714,338
11715,454
11717,1906
11718,907
11720,442
11721,380
11722,518
11723,535
11726,628
11727,534
11728,310
11729,1321
11730,364
11731,530
11732,453
11733,343
11734,741
11735,422
11736,45
11737,742
11738,416
11739,833
11740,66
11741,827
11742,295
11744,907
11745,482
11746,691
11747,836
11748,135
11749,396
11750,746
11752,314
11753,328
11754,237
11756,379
11757,343
11758,41
11759,469
11761,159
11762,432
11763,478
11764,45
11765,272
11766,160
11767,348
11768,388
11771,379
11772,336
11773,253
11774,158
11775,529
11776,1074
11779,75
11780,536
11781,688
11782,329
11783,476
11784,368
11785,454
11786,570
11787,779
11789,408
11790,306
11792,828
11793,922
11794,718
11797,832
11800,230
11801,86
11803,633
11804,677
11805,233
11806,285
11808,590
11809,210
11810,200
11811,325
11812,122
11813,109
11814,493
11815,383
11816,522
11818,336
11819,315
11820,251
11822,469
11823,521
11824,35
11825,471
11826,286
11827,296
11828,1046
11829,57
11832,86
11833,479
11834,811
11835,737
11836,385
11837,333
11838,471
11839,110
11842,282
11843,734
11844,415
11845,228
11846,159
11847,448
11849,369
11850,1106
11851,781
11852,113
11853,274
11854,63
11856,123
11857,330
11858,290
11859,251
11860,431
11861,351
11862,742
11863,367
11864,294
11866,246
11867,930
11868,110
11869,483
11870,362
11871,140
11872,341
11873,534
11874,235
11875,417
11876,742
11879,101
11880,67
11881,1776
11882,339
11883,8
11886,273
11887,775
11888,627
11889,158
11891,222
11892,287
11893,805
11894,407
11895,307
11896,324
11897,681
11899,703
11900,399
11901,1055
11903,360
11904,742
11905,931
11907,603
11909,534
11913,201
11914,503
11915,577
11916,826
11918,308
11920,575
11922,207
11923,255
11926,679
11928,761
11929,15
11932,356
11933,263
11934,891
11935,473
11936,256
11937,480
11938,180
11942,635
11943,674
11944,180
11946,430
11947,222
11948,138
11949,309
11950,151
11953,338
11954,521
11955,192
11956,669
11960,487
11961,340
11962,558
11963,862
11965,346
11967,487
11968,264
11969,103
11970,440
11971,460
11972,573
11973,355
11974,439
11975,290
11977,363
11978,396
11979,455
11980,110
11981,806
11982,622
11983,444
11984,487
11985,292
11986,181
11987,359
11989,1762
11990,625
11991,543
11993,749
11994,304
11995,591
11996,207
11998,703
12000,575
12001,380
12002,0
12003,260
12004,449
12005,263
12006,139
12007,402
12008,550
12009,560
12010,383
12011,161
12012,272
12016,288
12019,302
12020,298
12021,236
12022,282
12023,164
12024,466
12025,567
12026,322
12028,690
12029,358
12030,526
12031,582
12032,717
12033,480
12034,421
12035,568
12036,475
12037,740
12038,476
12039,327
12042,273
12043,658
12044,117
12045,475
12047,678
12048,695
12050,76
12051,679
12053,481
12056,678
12057,385
12058,255
12059,761
12060,410
12061,327
12062,583
12063,665
12064,549
12065,167
12066,123
12067,350
12068,266
12069,381
12071,289
12072,237
12073,249
12074,299
12075,320
12076,852
12077,825
12078,101
12079,1001
12080,70
12081,207
12082,871
12083,267
12084,280
12088,813
12089,119
12090,106
12091,519
12092,189
12094,448
12095,529
12096,325
12097,157
12099,835
12101,314
12102,56
12103,452
12104,311
12105,12
12107,1077
12108,140
12109,492
12110,255
12111,544
12113,1141
12114,572
12115,488
12116,136
12117,676
12118,263
12119,251
12120,392
12121,501
12122,777
12123,474
12126,332
12128,308
12129,56
12130,358
12132,675
12133,581
12134,382
12135,349
12136,373
12137,426
12138,330
12140,735
12141,566
12142,671
12143,380
12144,266
12145,52
12146,364
12148,323
12150,320
12151,630
12152,652
12153,654
12154,334
12155,585
12156,294
12157,95
12158,646
12159,539
12160,189
12161,432
12162,718
12164,573
12165,415
12166,382
12167,186
12169,535
12170,63
12171,282
12172,514
12174,521
12175,575
12176,210
12177,248
12178,675
12180,498
12181,536
12182,168
12183,954
12184,1019
12185,246
12187,209
12188,197
12189,628
12190,578
12191,62
12192,236
12193,146
12194,387
12195,174
12196,753
12197,199
12198,889
12199,400
12201,1027
12202,1085
12203,520
12205,298
12206,762
12207,397
12209,566
12210,625
12211,921
12213,250
12215,398
12219,767
12220,351
12221,197
12222,302
12223,550
12224,187
12225,72
12226,667
12227,281
12228,888
12229,419
12231,273
12232,386
12233,723
12234,314
12235,521
12236,1423
12237,372
12238,44
12239,325
12240,342
12241,852
12242,429
12243,452
12244,755
12245,152
12246,453
12247,250
12248,611
12249,605
12250,367
12251,507
12252,1109
12253,252
12254,401
12255,506
12256,163
12257,808
12258,409
12259,193
12260,410
12261,802
12262,283
12263,382
12264,883
12266,1377
12267,604
12268,206
12269,426
12270,418
12271,288
12272,304
12273,506
12274,147
12276,165
12277,552
12278,223
12279,445
12280,601
12281,443
12282,152
