id,token_cnt
10381,786
10382,906
10383,495
10384,323
10385,215
10387,1583
10388,381
10389,576
10390,411
10391,561
10394,198
10395,225
10396,298
10397,376
10398,296
10399,440
10400,636
10401,310
10403,569
10405,536
10406,155
10407,585
10408,559
10410,354
10411,511
10412,368
10414,824
10415,148
10417,331
10418,683
10419,194
10420,253
10422,771
10423,656
10424,51
10427,511
10428,275
10429,226
10430,21
10432,618
10433,663
10434,426
10435,722
10436,1321
10437,406
10438,759
10439,232
10440,1689
10441,307
10443,825
10444,726
10445,283
10446,274
10447,311
10448,494
10449,736
10450,397
10451,403
10452,183
10453,690
10454,278
10456,399
10457,180
10458,21
10459,1558
10460,864
10461,928
10462,345
10463,354
10465,418
10466,223
10467,432
10469,125
10473,354
10474,493
10475,206
10476,362
10477,293
10478,30
10479,399
10480,269
10482,246
10483,629
10484,390
10485,860
10486,962
10487,337
10489,23
10490,814
10491,1290
10494,457
10495,653
10497,479
10498,335
10500,384
10501,432
10502,190
10503,437
10505,325
10506,272
10507,544
10508,384
10509,725
10510,254
10511,24
10512,460
10514,1476
10516,441
10518,281
10519,408
10521,157
10522,41
10523,321
10524,695
10525,909
10526,372
10527,102
10528,729
10529,684
10530,656
10531,392
10532,78
10533,645
10534,177
10535,463
10536,296
10537,213
10538,179
10539,296
10540,726
10541,608
10543,279
10545,335
10546,748
10547,142
10548,80
10549,189
10553,107
10554,559
10555,744
10556,121
10557,272
10558,1372
10559,343
10561,300
10562,845
10564,282
10565,609
10567,676
10568,385
10569,378
10571,168
10573,523
10574,286
10575,286
10576,522
10577,232
10578,175
10579,4248
10580,60
10581,704
10582,611
10583,606
10585,386
10586,1157
10587,180
10588,423
10589,757
10590,981
10591,716
10592,453
10594,1067
10595,495
10596,456
10597,374
10598,502
10599,552
10600,56
10601,293
10602,1021
10604,449
10605,1056
10606,1440
10607,425
10608,327
10609,168
10610,763
10611,240
10612,485
10613,597
10615,837
10616,515
10617,547
10619,691
10620,415
10621,114
10623,614
10624,920
10625,610
10626,766
10628,470
10630,109
10631,129
10632,751
10633,408
10634,121
10635,677
10636,137
10637,246
10638,1084
10639,619
10640,724
10641,479
10642,262
10643,334
10644,627
10645,514
10646,1065
10648,20
10649,266
10650,159
10651,216
10653,761
10654,484
10655,663
10656,732
10657,1211
10659,676
10660,448
10661,761
10662,1110
10663,611
10664,244
10665,112
10667,392
10668,375
10669,715
10670,1010
10671,371
10672,766
10673,546
10674,254
10675,674
10676,521
10677,313
10678,750
10679,293
10680,360
10681,4562
10683,186
10684,431
10685,176
10687,419
10688,690
10691,587
10692,469
10694,202
10695,345
10696,366
10697,300
10699,417
10702,49
10703,534
10704,673
10705,888
10706,259
10707,331
10708,348
10709,591
10710,493
10711,383
10712,447
10713,129
10714,318
10715,546
10716,441
10717,250
10718,829
10719,310
10720,40
10721,846
10722,159
10723,752
10724,329
10725,355
10726,346
10727,683
10728,586
10731,472
10733,978
10734,834
10735,347
10736,341
10737,480
10738,1165
10739,400
10741,270
10742,633
10743,482
10744,444
10745,222
10746,178
10747,1090
10749,814
10750,507
10751,322
10752,447
10753,391
10754,418
10755,1680
10756,374
10757,378
10758,550
10759,462
10760,661
10761,358
10762,503
10763,1188
10764,284
10765,559
10766,890
10767,235
10768,486
10769,406
10770,702
10771,400
10773,542
10774,727
10775,97
10777,416
10778,1850
10779,885
10780,928
10781,465
10783,1313
10785,675
10787,449
10788,379
10790,323
10791,113
10792,459
10793,820
10795,84
10797,1571
10798,781
10799,936
10800,196
10801,301
10802,443
10803,56
10804,405
10805,65
10806,121
10807,813
10808,499
10809,261
10810,531
10811,620
10812,849
10814,170
10816,636
10817,126
10818,149
10820,692
10821,462
10822,575
10823,219
10826,938
10827,545
10828,485
10829,315
10830,170
10831,436
10832,562
10833,994
10834,903
10835,312
10836,118
10837,312
10838,459
10840,537
10841,315
10842,500
10843,239
10844,274
10845,64
10846,284
10847,644
10848,527
10849,346
10850,439
10851,468
10852,750
10853,881
10854,171
10855,404
10856,29
10857,88
10858,739
10859,417
10860,1078
10862,409
10863,75
10864,696
10865,40
10866,336
10868,93
10869,1971
10870,887
10871,366
10872,347
10873,496
10874,1062
10875,1804
10876,523
10877,138
10878,424
10879,476
10880,455
10881,335
10882,658
10883,480
10884,665
10885,513
10887,211
10888,378
10889,559
10890,90
10891,778
10894,1173
10895,680
10897,610
10899,801
10900,428
10901,131
10902,314
10903,375
10904,736
10905,520
10906,740
10907,330
10908,274
10909,698
10910,329
10911,76
10912,333
10913,230
10914,620
10918,479
10920,278
10921,353
10922,646
10925,191
10927,445
10929,380
10933,350
10934,402
10935,857
10936,314
10937,123
10938,830
10939,29
10940,860
10941,803
10942,440
10944,392
10945,702
10946,304
10947,434
10948,319
10949,682
10952,44
10953,550
10954,34
10955,261
10956,467
10958,340
10959,327
10960,611
10961,140
10962,1495
10963,533
10964,320
10965,1296
10966,801
10967,213
10969,897
10970,1285
10971,664
10972,519
10973,605
10974,378
10975,1319
10976,464
10977,949
10979,30
10980,719
10981,445
10982,1334
10988,1136
10989,99
10990,332
10991,347
10993,668
10994,210
10996,630
10997,1009
10998,117
10999,943
11000,613
11001,87
11002,653
11003,276
11004,635
11005,80
11006,56
11007,145
11008,988
11009,449
11010,665
11011,597
11012,188
11013,691
11014,112
11015,412
11016,537
11017,585
11018,678
11019,314
11020,278
11021,532
11023,939
11024,249
11025,469
11026,69
11027,1067
11030,596
11032,481
11033,628
11034,513
11035,314
11037,512
11038,937
11039,969
11040,577
11041,312
11042,409
11043,294
11044,1311
11045,720
11046,1405
11047,239
11048,573
11049,422
11050,519
11051,477
11052,425
11053,730
11054,1145
11055,520
11056,717
11057,266
11058,1407
11059,606
11060,421
11061,1438
11062,445
11063,502
11065,690
11066,454
11067,1278
11068,597
11069,626
11072,1070
11074,767
11075,864
11076,717
11077,45
11078,723
11081,1428
11082,398
11083,623
11084,583
11085,296
11086,560
11087,2494
11088,622
11089,788
11091,270
11092,568
11093,545
11094,358
11096,360
11097,614
11098,143
11099,182
11100,257
11101,701
11102,970
11104,231
11105,1420
11106,67
11107,895
11108,555
11109,773
11110,494
11113,126
11114,166
11115,800
11117,170
11119,792
11120,254
11122,364
11123,726
11125,681
11127,960
11128,153
11129,696
11132,544
11133,302
11134,623
11135,605
11136,1169
11137,186
11138,255
11139,115
11141,250
11142,221
11143,583
11144,746
11145,1420
11146,513
11147,1843
11148,130
11149,173
11150,551
11151,192
11152,789
11153,166
11154,270
11155,256
11156,405
11157,605
11158,318
11159,379
11160,668
11161,438
11162,1108
11163,349
11164,440
11165,509
11166,293
11167,742
11169,176
11171,451
11173,56
11174,233
11175,307
11176,585
11177,66
11178,73
11179,616
11180,628
11181,986
11182,513
11183,525
11184,495
11185,789
11188,851
11189,534
11190,78
11191,277
11193,30
11194,803
11195,24
11198,480
11199,338
11200,269
11201,663
11202,707
11203,893
11205,558
11206,533
11207,251
11208,792
11209,440
11211,464
11214,206
11215,613
11216,163
11217,473
11218,696
11219,402
11220,749
11222,506
11223,96
11224,604
11225,782
11226,1020
11227,1529
11228,60
11229,420
11230,163
11231,795
11232,1231
11233,504
11234,564
11235,411
11236,36
11238,437
11239,567
11240,351
11241,732
11242,475
11243,697
11244,846
11245,666
11246,262
11247,446
11248,762
11249,117
11250,585
11251,685
11253,369
11254,667
11255,908
11256,145
11257,317
11258,855
11259,1091
11260,57
11261,670
11262,269
11263,486
11264,204
11265,318
11266,359
11267,1024
11268,313
11269,471
11270,561
11271,354
11272,817
11274,46
11275,54
11276,395
11277,89
11278,850
11280,398
11281,574
11282,574
11283,675
11284,444
11285,571
11286,367
11287,553
11288,670
11289,209
11290,630
11292,327
11293,427
11294,296
11295,286
11296,504
11297,1416
11298,686
11299,55
11300,168
11301,383
11302,471
11303,580
11304,162
11307,905
11308,845
11309,397
11311,754
11312,1012
11313,1648
11314,370
11316,272
11317,206
11318,560
11319,1001
11321,492
11322,434
11323,139
11324,1085
11325,28
11326,196
11327,460
11328,920
11329,723
11330,504
11331,507
11332,305
11333,804
11334,381
11336,610
11337,532
11338,181
11339,1233
11340,1029
11342,417
11344,920
11345,245
11346,574
11347,455
11348,926
11350,729
11351,385
11352,28
11353,1396
11354,363
11356,524
11357,579
11358,520
11359,927
11360,445
11361,441
11362,170
11363,3550
11364,1209
11365,434
11366,443
11367,659
11368,510
11369,704
11370,254
11371,1211
11372,462
11374,458
11375,463
11376,484
11377,65
11378,832
11379,151
11380,698
11381,54
11383,926
11384,531
11385,505
11387,130
11388,755
11389,473
11390,617
11391,283
11392,89
11394,201
11395,409
11396,450
11397,686
11398,705
11399,139
11400,674
11401,302
11402,521
11403,686
11404,528
11405,476
11406,302
11407,1245
11409,847
11410,425
11411,337
11412,589
11414,679
11415,147
11416,511
11417,487
11419,340
11422,579
11423,160
11424,445
11425,13
11427,312
11428,111
11429,1387
11430,413
11431,76
11432,18
11433,681
11434,915
11435,139
11436,359
11437,986
11438,512
11439,1129
11440,969
11442,753
11443,1028
11444,822
11446,391
11447,1035
11448,271
11449,920
11450,1033
11451,499
11452,182
11453,628
11454,466
11455,1663
11457,160
11458,406
11459,300
11460,420
11461,436
11462,227
11463,146
11464,941
11465,134
11466,621
11467,441
11468,447
11469,189
11470,593
11471,1282
11472,481
11474,456
11475,273
11476,240
11477,93
11478,554
11479,911
11480,53
11481,469
11483,28
11484,386
11485,568
11486,799
11487,310
11488,472
11489,94
11490,77
11491,716
11493,747
11494,136
11495,337
11497,1064
11498,344
11499,1553
11500,507
11501,471
11502,351
11503,505
11504,475
11506,284
11508,150
11509,1030
11510,913
11511,273
11512,556
11513,830
11514,395
11515,832
11516,218
11517,407
11520,345
11521,662
11522,327
11523,1108
11525,628
11526,393
11529,506
11530,360
11531,230
11532,56
11534,1025
11536,1139
11537,753
11538,493
11539,655
11540,415
11541,660
11542,571
11544,394
11545,398
11546,153
11547,855
11548,236
11549,716
11551,29
11552,374
11553,280
11555,860
11556,137
11557,289
11558,99
11559,262
11560,980
11561,860
11562,1065
11563,290
11564,376
11566,1064
11567,263
11568,850
11569,978
11570,405
11571,828
11574,614
11576,256
11577,48
11578,411
11579,726
11580,595
11582,164
11583,269
11584,862
11585,552
11586,1037
11587,233
11588,485
11589,910
11591,400
11592,322
11593,522
11594,197
11595,246
11596,718
11597,91
11598,463
11599,576
11600,1075
11601,318
11602,946
11603,238
11604,1012
11605,1177
11607,478
11608,454
11609,461
11610,376
11611,260
11613,65
11614,266
11615,800
11616,252
11619,460
11622,580
11623,1457
11624,156
11625,255
11626,543
11628,1882
11629,176
11630,557
11631,605
11632,235
11633,549
11634,402
11635,112
11636,56
11637,253
11639,245
11641,87
11642,1400
11644,725
11645,104
11647,886
11651,609
11652,257
11653,620
11654,797
11655,471
11658,338
11659,43
11660,309
11661,187
11662,522
11663,873
11666,510
11669,567
11670,508
11671,442
11672,149
11673,969
11674,1378
11676,872
11677,417
11678,405
11681,2050
11682,677
11683,472
11684,811
11685,518
11686,11
11687,527
11688,400
11689,541
11690,446
11691,639
11692,384
11693,265
11694,78
11695,749
11696,265
11697,407
11698,879
11699,391
11700,92
11702,719
11703,1046
11704,423
11705,344
11706,424
11708,613
11709,752
11710,179
11711,443
11712,647
11713,648
11714,391
11715,529
11717,2181
11718,1038
11720,501
11721,519
11722,588
11723,598
11726,747
11727,663
11728,370
11729,1446
11730,412
11731,611
11732,535
11733,434
11734,882
11735,458
11736,46
11737,795
11738,487
11739,945
11740,88
11741,997
11742,354
11744,999
11745,542
11746,772
11747,1158
11748,166
11749,529
11750,842
11752,363
11753,393
11754,274
11756,428
11757,444
11758,49
11759,527
11761,187
11762,465
11763,538
11764,62
11765,374
11766,193
11767,446
11768,453
11771,419
11772,415
11773,297
11774,186
11775,593
11776,1204
11779,90
11780,615
11781,774
11782,418
11783,566
11784,469
11785,512
11786,656
11787,931
11789,478
11790,380
11792,982
11793,1098
11794,808
11797,985
11800,288
11801,107
11803,744
11804,769
11805,270
11806,343
11808,698
11809,240
11810,234
11811,399
11812,138
11813,126
11814,565
11815,505
11816,587
11818,428
11819,344
11820,292
11822,576
11823,604
11824,46
11825,568
11826,342
11827,346
11828,1143
11829,67
11832,89
11833,555
11834,894
11835,832
11836,453
11837,388
11838,543
11839,118
11842,304
11843,860
11844,455
11845,263
11846,177
11847,487
11849,422
11850,1274
11851,891
11852,140
11853,352
11854,74
11856,140
11857,390
11858,341
11859,299
11860,488
11861,412
11862,845
11863,427
11864,434
11866,261
11867,1026
11868,143
11869,575
11870,431
11871,165
11872,414
11873,623
11874,295
11875,467
11876,828
11879,142
11880,89
11881,2162
11882,387
11883,15
11886,316
11887,912
11888,750
11889,204
11891,398
11892,306
11893,979
11894,471
11895,369
11896,364
11897,765
11899,786
11900,492
11901,1139
11903,450
11904,855
11905,1083
11907,675
11909,618
11913,246
11914,560
11915,621
11916,956
11918,472
11920,675
11922,268
11923,325
11926,901
11928,823
11929,32
11932,409
11933,346
11934,981
11935,512
11936,283
11937,536
11938,216
11942,776
11943,775
11944,215
11946,525
11947,256
11948,204
11949,345
11950,185
11953,379
11954,615
11955,273
11956,802
11960,571
11961,392
11962,681
11963,976
11965,413
11967,553
11968,349
11969,108
11970,517
11971,509
11972,680
11973,464
11974,563
11975,328
11977,423
11978,429
11979,522
11980,126
11981,937
11982,719
11983,529
11984,619
11985,315
11986,208
11987,416
11989,3245
11990,767
11991,607
11993,826
11994,368
11995,687
11996,250
11998,781
12000,707
12001,403
12002,0
12003,296
12004,543
12005,278
12006,164
12007,494
12008,724
12009,618
12010,444
12011,203
12012,317
12016,334
12019,327
12020,388
12021,271
12022,375
12023,197
12024,544
12025,707
12026,362
12028,785
12029,411
12030,618
12031,738
12032,1186
12033,542
12034,501
12035,624
12036,540
12037,842
12038,522
12039,399
12042,314
12043,778
12044,133
12045,527
12047,814
12048,855
12050,101
12051,820
12053,543
12056,777
12057,430
12058,279
12059,879
12060,498
12061,385
12062,655
12063,710
12064,701
12065,220
12066,142
12067,401
12068,325
12069,456
12071,315
12072,275
12073,300
12074,364
12075,354
12076,1022
12077,927
12078,116
12079,1201
12080,78
12081,258
12082,1009
12083,323
12084,327
12088,940
12089,138
12090,128
12091,654
12092,240
12094,554
12095,677
12096,395
12097,194
12099,905
12101,391
12102,71
12103,524
12104,355
12105,13
12107,1308
12108,172
12109,593
12110,304
12111,628
12113,1317
12114,639
12115,564
12116,157
12117,745
12118,299
12119,325
12120,426
12121,574
12122,1015
12123,558
12126,381
12128,342
12129,60
12130,424
12132,774
12133,708
12134,493
12135,409
12136,445
12137,461
12138,363
12140,899
12141,672
12142,789
12143,454
12144,310
12145,54
12146,410
12148,377
12150,365
12151,728
12152,736
12153,698
12154,360
12155,652
12156,356
12157,125
12158,730
12159,669
12160,206
12161,500
12162,785
12164,644
12165,488
12166,475
12167,229
12169,643
12170,77
12171,311
12172,565
12174,607
12175,646
12176,240
12177,300
12178,765
12180,548
12181,637
12182,182
12183,1170
12184,1093
12185,281
12187,241
12188,233
12189,774
12190,653
12191,78
12192,255
12193,196
12194,569
12195,199
12196,885
12197,239
12198,1017
12199,494
12201,1565
12202,1239
12203,611
12205,318
12206,885
12207,448
12209,671
12210,739
12211,1023
12213,302
12215,495
12219,881
12220,379
12221,287
12222,424
12223,621
12224,233
12225,91
12226,802
12227,357
12228,1002
12229,528
12231,355
12232,490
12233,826
12234,360
12235,576
12236,1639
12237,428
12238,52
12239,378
12240,412
12241,1027
12242,513
12243,485
12244,913
12245,185
12246,571
12247,297
12248,764
12249,716
12250,432
12251,551
12252,1238
12253,306
12254,474
12255,601
12256,191
12257,903
12258,461
12259,235
12260,511
12261,924
12262,326
12263,486
12264,1158
12266,2438
12267,821
12268,247
12269,491
12270,468
12271,340
12272,365
12273,652
12274,187
12276,191
12277,712
12278,262
12279,506
12280,740
12281,530
12282,169
