id,token_cnt
16228,212
20454,487
9436,245
12902,725
10598,798
15521,640
1084,766
16200,355
3903,785
19097,606
1373,214
17666,963
17990,370
15168,656
3153,1338
619,304
13414,453
18985,480
665,848
3724,429
19785,305
4462,315
15888,508
8967,347
1806,182
4554,1621
2799,689
8155,589
14833,265
5045,151
6365,712
12673,732
19494,337
4141,685
17796,485
3563,1214
3010,536
20230,334
9282,1305
10536,163
10717,559
7308,804
11694,505
17896,744
8223,546
818,613
18198,64
13877,259
13131,524
2702,491
3414,591
19971,327
12282,435
21009,406
19273,1083
15359,727
1758,360
3073,27
691,319
10716,409
6120,834
1743,1265
2053,500
9233,872
19789,403
4558,749
21094,839
14521,316
7965,813
879,705
19686,562
19634,1586
11127,650
6008,270
19670,802
518,350
18164,81
12385,407
5541,701
17513,688
2473,757
11433,611
6950,602
3462,534
20035,739
6031,268
8979,315
13435,181
13445,873
15642,512
15239,350
10411,695
11719,335
3741,303
20386,886
19213,207
7373,456
12805,1043
5341,1573
6353,392
5223,621
15259,216
652,530
21214,534
20533,263
8624,179
8990,603
17393,903
5837,302
15052,421
11449,560
17453,369
8885,924
5124,284
9962,399
4488,198
5291,393
4145,126
3571,396
2490,732
17216,673
181,327
13729,188
6570,687
20020,730
16898,209
15324,514
63,725
3624,678
1252,599
6231,365
14764,231
17927,726
10435,388
17465,373
4020,311
2634,342
2539,241
2641,266
5544,241
4010,902
5290,774
899,375
7014,383
12755,322
7517,183
13401,396
19414,749
15331,476
10053,684
9010,680
14009,824
11519,391
21098,991
10252,293
17726,836
10133,285
2789,859
16874,275
18692,426
4815,774
3033,558
4578,127
19320,880
18327,454
1333,664
3510,291
13229,317
9343,938
18922,578
7576,368
17402,654
18988,458
15866,633
14878,586
5667,124
6345,383
6610,595
11698,253
7782,587
16713,171
2553,1251
5807,279
20807,274
18780,645
4519,493
1855,385
8449,452
4078,751
16101,377
10008,323
5336,592
19204,353
1580,1157
4288,782
14918,407
13925,1595
4046,123
6030,277
11156,549
4734,283
14775,308
14302,437
825,589
9407,405
19930,399
1473,75
2707,318
19882,376
17982,363
17823,683
4323,406
1947,475
4375,537
19441,506
14995,491
19509,673
17743,691
21042,506
10354,859
553,248
19472,816
7537,353
19829,390
2848,192
20026,657
2405,325
11830,702
11769,262
14855,317
15269,248
5952,344
11733,150
4857,648
18868,350
17709,377
8051,602
10794,291
17888,695
4512,276
14311,701
17105,482
12962,502
970,371
21288,360
14171,828
10504,359
9884,783
12168,371
14007,1236
8540,515
6799,443
11859,698
8413,257
18191,74
18257,756
15587,582
9928,698
2210,836
1013,690
8797,995
8846,889
3282,189
12451,1730
13581,409
18290,303
1773,375
17748,299
4770,325
6628,356
2157,409
17524,755
15073,451
17834,442
975,672
4563,748
8091,846
17772,485
6882,56
11554,381
9088,424
18551,401
20159,705
16730,365
475,793
14695,203
18341,799
4004,252
10391,648
6866,382
14492,1050
13038,277
10303,527
7359,393
4306,526
1548,476
14912,946
8676,931
5203,346
11427,457
14321,946
12584,291
5459,694
3309,329
18308,490
11177,510
2708,673
8129,703
13384,328
4791,487
12288,840
15254,716
3205,1510
15723,577
2156,394
3457,548
1565,208
13794,1299
11643,254
18802,605
16791,228
20625,706
5224,287
20187,384
15293,576
20061,332
13613,612
17731,502
20884,599
18166,295
15930,750
8227,435
14066,1054
21057,458
5579,197
9915,725
12969,621
6329,455
14887,346
11238,269
14591,339
3204,749
17667,440
5996,291
17741,1351
3569,508
10692,543
7084,609
1730,420
6614,762
12807,259
12061,431
15430,358
16209,240
3960,943
5961,482
1180,469
4689,356
2953,782
15431,358
10936,377
21070,845
6927,72
1378,882
14286,360
14288,1006
2386,793
17811,519
21110,620
3690,135
1684,208
5760,170
4426,155
19505,766
9134,380
21434,525
1544,283
6828,358
21261,292
585,891
2868,663
1401,218
1782,915
16818,387
11716,416
19839,545
19552,220
19846,411
13724,512
10679,399
1766,937
9688,617
20820,531
10557,421
13911,503
841,492
8693,217
5828,363
16039,975
7105,277
20879,1318
10978,501
14802,181
15854,353
7628,704
18258,674
3799,487
6917,181
6931,739
3934,725
20649,772
9202,858
21139,444
21063,371
18433,1254
2248,299
11048,326
19041,440
3006,693
8099,122
12824,331
7354,405
7210,357
15416,293
11613,206
19736,364
4678,1000
7132,414
7120,1103
14654,540
7389,356
656,891
16576,1162
20135,791
15977,735
19888,392
2185,444
14985,965
14771,372
6858,507
1833,668
8295,602
12306,702
9423,885
15189,707
5133,845
17467,454
2805,712
4194,223
13013,151
13686,954
18728,630
16756,342
8283,244
8939,483
9376,346
8542,840
12607,715
6534,883
14290,1087
2604,1218
11500,148
8789,502
4193,244
14050,669
19498,790
5622,355
20793,650
4671,645
11463,657
6282,356
6227,517
17120,725
8627,252
480,839
12692,705
10887,324
10784,847
10993,6
299,379
1476,525
3285,1073
674,853
7454,201
16585,334
12112,375
4338,476
17370,588
19251,288
5442,465
18758,569
4619,671
12174,306
812,782
16214,843
1060,447
20299,737
13022,323
10290,707
3620,257
11012,528
18851,961
2445,213
2826,918
6995,75
20812,600
1841,468
20694,499
9359,576
8286,533
569,923
10142,286
5413,143
7945,678
18619,276
14689,295
2807,268
5904,258
11624,128
7582,406
7336,393
4804,423
16057,710
1504,1037
12364,393
17015,324
16568,632
16414,518
5881,959
3439,231
8854,497
21074,2039
14780,93
14939,471
10387,733
20519,451
4907,469
6477,300
19725,609
8171,306
8303,699
4754,337
875,596
8677,391
15488,369
14037,1008
18784,520
19662,871
14755,472
18765,378
7924,392
9709,385
9347,430
7382,469
14631,365
763,277
15036,205
13712,189
8043,880
905,864
3496,369
16215,481
20087,413
1581,485
6161,389
17088,578
3443,366
19724,438
8645,1071
12920,333
2508,666
21155,460
7528,505
20348,608
18699,360
15607,234
10106,295
15553,572
1137,407
4995,739
18298,363
1399,550
10130,438
19774,324
20270,265
10576,516
9238,988
13980,1076
17584,337
3527,803
4979,835
20892,374
9400,625
3886,242
18000,382
809,486
10596,898
17466,703
12837,259
57,336
9819,644
1951,770
5657,705
12911,240
12003,332
13555,491
13753,490
11642,222
4468,493
1633,598
5457,232
17674,399
19082,803
494,730
13772,373
19154,450
15460,328
4390,570
144,595
6385,199
4692,359
10780,245
20865,631
5935,512
9079,1121
4451,233
15023,515
15591,405
20321,637
19561,602
2207,818
7601,573
5002,759
17700,719
11229,581
14226,498
4812,421
8583,767
8350,285
14034,797
2284,238
9597,1022
9794,183
13545,748
11084,485
4597,8
8813,347
17906,681
10890,319
21170,370
4790,138
19609,217
1264,521
13466,736
12063,289
21177,513
2947,648
8532,1020
2461,168
9016,618
7792,346
10574,406
15598,466
371,840
884,637
15567,203
1583,666
2552,1383
8320,246
8105,379
15710,1234
7453,414
18531,695
18251,657
9787,857
11916,444
20089,586
17161,808
15692,454
5513,277
11775,893
18687,721
2898,359
11043,432
16571,303
3021,1021
13126,939
3303,325
19071,605
8502,400
7837,447
5521,457
13796,273
1659,510
5916,959
20603,600
16613,336
13255,178
15813,358
1876,687
10712,484
2736,465
6528,308
18238,771
17094,474
17268,551
16400,255
11219,331
529,678
18829,714
4751,461
2265,374
19691,436
19833,242
4255,768
10019,407
15278,457
1176,532
2200,400
7236,259
11996,431
11031,340
11460,479
918,615
168,419
8168,477
18689,970
10101,443
4454,512
10192,295
2901,572
1349,786
13874,445
20748,616
6095,473
9441,401
17696,447
15363,314
11269,747
9556,929
18359,715
20906,690
10708,294
12836,188
14453,1004
6564,1246
7072,558
18478,225
12516,818
7197,626
11142,168
8662,179
17199,840
17159,245
7605,798
6919,526
14267,333
8559,657
20606,721
4721,367
2629,667
3806,579
12502,658
4966,1372
1172,405
4588,478
8128,498
3984,382
242,335
2203,232
9973,707
8890,468
5325,392
14740,723
3307,302
8014,436
7825,733
8491,314
15494,525
538,987
8425,505
4436,127
8200,689
4869,126
16740,400
12542,533
14823,222
19026,379
16216,508
17563,117
16937,283
9834,510
10031,702
14114,669
7363,466
11051,191
9858,517
14530,141
4917,260
4300,820
5180,774
4222,813
13199,237
16504,295
10403,332
20814,342
6083,663
161,447
4450,155
12036,292
9721,130
8694,275
16468,134
1505,295
5617,476
21120,618
9732,247
8321,142
2865,250
14428,567
6084,475
14372,975
2109,200
18046,291
7193,330
7907,388
19856,411
5441,302
10426,384
15735,1306
18057,320
13852,266
5022,317
857,694
2282,130
6499,629
20715,331
150,349
11543,349
4684,445
3016,1012
11740,343
13864,201
19199,207
17613,376
5877,646
8671,1205
19824,371
5587,479
7567,459
5581,893
19539,591
12592,137
8427,257
17299,171
18928,382
12529,847
9108,527
19823,354
11202,82
16733,389
4839,298
13629,491
4991,466
6225,657
4305,448
17314,194
9812,501
20067,668
5469,285
17457,447
8661,474
21447,288
6249,315
5362,537
17008,321
10251,839
1888,483
6755,320
15921,735
10000,795
16464,516
18177,139
2760,592
455,507
6638,435
15408,569
16458,303
13210,461
13037,367
7,540
4011,877
15705,351
11940,543
2996,664
18215,1136
6903,412
596,445
4329,124
4120,651
17032,344
5426,639
14656,178
12761,335
15920,451
8880,1331
1697,588
8183,379
17348,312
12378,376
21257,322
4822,648
18710,556
7861,893
10761,276
350,607
15720,712
15297,293
17628,360
16130,816
10149,313
8742,912
493,735
17002,408
3497,124
8408,361
1478,123
10569,584
16011,542
3761,643
19469,761
4397,905
6391,455
1481,388
2305,620
9503,471
3848,542
17029,321
13054,925
5120,596
7005,449
12389,408
10179,285
9415,216
7933,109
17721,492
7749,303
11439,490
7621,286
9898,884
17860,157
1884,451
17589,803
17437,660
16632,414
5888,512
1446,697
2614,357
17227,729
10742,647
3822,1006
12970,354
1112,530
2942,147
13985,284
10962,825
3579,1271
20513,501
15112,258
6223,705
16645,404
17904,1109
1750,627
13751,392
5300,155
21154,763
1731,966
4411,497
1590,1620
10244,308
1537,1353
20355,367
4359,805
12208,370
4244,961
11942,444
17571,544
17855,749
2814,738
5284,383
1800,455
2262,449
2236,318
7241,1313
541,249
21246,283
3143,660
5274,86
20228,324
16128,519
12778,399
19021,498
6287,349
8633,816
10533,594
4710,557
7666,935
17237,1433
8027,210
14725,78
1522,446
18840,1381
3357,564
19361,530
19388,635
15332,1068
19068,1003
8182,444
7748,564
6226,384
14834,516
1517,444
6154,353
18897,833
9813,972
20951,355
164,319
20855,864
11759,487
5418,441
7583,450
19476,282
4479,539
2458,272
1393,143
20197,423
8578,134
1507,328
7824,1211
15032,535
12746,264
21134,1601
5338,691
5982,543
11947,745
20174,425
4309,1065
438,537
18239,237
18288,195
18335,300
20420,275
15252,558
18208,254
10589,572
4503,329
11094,315
18159,228
15376,588
3915,494
19732,595
3628,598
13023,388
997,466
11595,105
18041,302
8575,841
20672,308
14168,750
18805,1095
3939,636
5626,639
6660,471
20194,225
4620,634
9800,794
14150,764
1273,780
1950,352
3286,248
14330,428
17246,699
11608,405
4060,1470
3894,1067
7279,517
19982,625
2781,403
17401,332
20720,366
4406,383
7840,359
6313,296
20843,725
8688,581
4768,613
19575,423
4846,479
6025,725
8599,237
17744,504
19866,443
3253,346
10869,602
12822,226
19073,654
16787,814
5820,257
2138,406
16577,580
5908,396
10206,320
9743,275
20199,427
9759,230
17901,997
12876,359
1144,208
7213,417
10741,543
11744,301
17364,838
12552,1250
12312,380
5612,78
1086,1353
19010,330
5079,526
8180,441
260,495
15060,193
19532,131
9165,1425
12210,364
16715,297
5930,342
14946,707
5754,548
4530,744
18696,424
8780,383
2532,725
2631,935
17687,258
20682,307
8836,297
17845,654
19258,297
11960,369
7140,256
2169,705
11683,319
16105,266
9472,374
17679,1392
21000,545
21077,390
19054,445
10423,588
12630,251
5256,202
10668,553
14093,392
11032,707
13533,349
6954,328
14906,506
11321,441
13144,1066
5129,518
12147,159
15684,492
9279,960
8762,281
2993,946
19369,191
12485,533
14814,503
6615,659
9296,763
14306,615
15276,464
7190,589
4095,570
8097,521
7338,420
20267,646
19144,440
15009,803
9256,791
9286,732
14325,368
11878,229
6445,298
6419,491
13803,505
14225,831
1895,452
9146,487
17622,469
5491,1141
5112,748
10526,436
19653,696
8536,512
4088,577
15929,332
18818,711
15172,885
15260,576
15400,750
5842,127
15555,557
4778,174
9115,378
18939,1005
17971,643
7123,292
10217,286
16581,443
808,604
14776,248
3547,459
11819,1211
18850,714
17300,791
12890,738
2290,468
1573,927
10430,387
12130,932
19559,272
20115,531
653,997
19242,283
3530,819
11726,174
17287,250
10079,447
11080,452
9418,269
7913,310
6502,622
16392,464
10112,342
2719,290
4290,478
1760,721
13719,471
14581,404
7738,398
13241,478
17123,888
17406,586
18930,722
7856,1201
2731,488
2167,486
11004,172
9080,367
15527,611
11059,673
14982,623
12470,907
1523,208
18326,637
1869,500
14309,498
2963,856
14639,335
20645,706
648,459
20310,405
8150,1013
2533,495
11244,1408
843,264
7581,469
9591,544
13525,491
18990,361
13247,453
18116,350
352,528
19593,257
13643,289
19189,483
16963,316
16397,364
19225,595
6088,874
8692,348
16638,475
5051,560
17439,487
7912,390
15072,532
20015,223
15329,509
1231,652
10472,852
14658,382
20653,680
10672,572
19289,526
15919,348
1468,651
6007,557
3236,453
15403,381
16944,354
20902,477
15075,235
4449,155
6884,474
17308,506
2580,741
6883,370
11959,748
19391,1064
15524,647
16119,516
12823,572
19500,444
16883,394
6722,312
4792,194
2224,1003
3410,592
9921,342
15860,902
4242,159
19594,628
14596,519
5823,118
13151,353
8306,332
16126,946
7327,998
14307,831
20339,507
4909,500
4471,491
8482,255
7392,1200
19374,450
21153,623
5351,560
18070,348
15784,249
11591,192
3525,437
16457,241
20130,839
10266,416
1163,530
6561,970
9428,1455
10332,400
16229,607
10914,436
175,566
6729,319
17303,579
16525,599
17077,284
3381,674
5656,638
2734,567
15180,231
11700,1264
20991,498
12078,486
12028,582
1604,636
15856,441
19997,192
1213,401
9240,1273
7675,786
4817,1104
18695,514
1177,800
257,729
2472,746
891,384
7216,648
2345,324
9434,257
6438,293
8950,1234
13045,292
14205,533
11397,652
1981,667
10537,439
8230,66
1303,603
19157,527
6075,276
7126,368
3107,462
13228,209
17820,763
18979,1052
520,910
12212,228
6945,993
15141,241
4123,618
16717,417
14647,496
4656,165
3405,1033
8902,131
8503,471
15885,755
16893,361
3212,550
16831,88
20577,659
12557,519
21053,330
6808,370
7615,266
19692,725
6300,441
8927,76
9519,442
17639,346
4595,778
8484,260
3974,419
9930,678
5288,984
13829,1370
12194,510
12264,691
9513,281
13939,503
21392,981
7957,1023
4943,421
14005,720
14155,372
18841,657
10127,495
13254,506
17091,345
12511,412
11641,417
16989,315
4883,235
4662,386
9490,196
13301,473
9539,361
1260,407
8282,557
15514,659
15824,552
2753,226
4472,131
20210,358
14259,693
8948,425
18848,535
5425,597
3906,600
1616,821
3030,695
4830,866
5161,237
17516,820
19131,483
15537,586
7918,341
11855,569
18700,397
1453,289
7513,739
15467,579
17802,555
2701,220
5387,332
13573,530
17376,481
8300,573
14615,547
7153,1219
301,324
12694,552
15230,562
16628,714
19270,1350
11348,1305
17974,423
3959,843
15302,815
3803,388
16088,609
12577,808
10369,449
6129,533
13515,324
7374,456
12624,198
9451,688
17292,376
19756,770
14713,266
19660,494
16268,435
7266,473
5787,392
11191,323
16590,448
11461,533
4755,479
3970,1353
411,324
20596,516
11453,505
6433,330
13777,366
14365,595
6401,646
20800,777
6520,292
10737,852
15637,393
14820,387
21047,510
6319,296
7637,775
10429,686
14407,797
983,592
13288,242
9546,484
79,374
2195,270
15812,176
12815,706
11332,1244
2957,903
15005,239
859,340
9698,515
14824,399
1186,1094
12906,368
19404,707
9540,498
10331,176
12658,383
13379,177
1943,694
19612,418
372,840
19432,382
5208,380
18635,367
17386,855
3210,770
11904,752
4981,136
12914,357
5967,257
5650,788
13900,351
4945,10
7261,383
10456,694
5242,263
17142,437
4325,428
6316,356
16901,279
18222,266
19773,586
7108,491
15992,761
8727,290
15253,384
4197,562
11189,356
2864,426
18333,444
3429,617
18370,549
5364,471
8638,379
16307,223
6362,455
9121,1435
21351,890
12177,326
8828,1026
6491,299
5001,165
4272,116
4719,855
380,615
21092,343
18524,420
6258,391
11682,362
18133,560
6941,865
10365,28
4016,737
19965,330
6157,455
5329,775
92,458
11950,453
