id,token_cnt
9462,533
9084,901
21,1741
4410,591
15106,621
616,537
1354,1241
5938,361
7718,325
13304,232
4024,1268
7814,1115
8911,1023
9396,443
15056,730
16749,741
184,1163
902,941
15506,853
2007,85
10500,449
20240,411
9147,440
2418,771
315,606
20468,1341
5096,909
7038,380
8974,830
4396,724
19333,1265
15446,618
12838,639
11228,263
11052,132
4896,217
12636,612
5400,705
17980,1036
8077,301
10873,1180
15595,629
15803,354
14332,615
5907,1711
3075,609
17138,549
10241,536
13646,711
13313,422
2548,312
16241,274
5125,483
5532,648
10014,442
20479,479
19986,408
9766,537
17767,770
13221,288
6542,914
11125,809
3023,1797
11275,646
9452,1058
3645,562
13332,343
19016,640
3700,619
15864,300
4378,1114
953,574
20592,1414
10830,905
20426,965
5923,970
17011,1012
15397,569
9370,864
21332,939
11122,441
3406,847
5380,840
16738,1396
11718,630
9566,1282
10766,751
16625,472
11771,563
10615,1173
16636,641
16228,243
20454,552
9436,298
12902,953
10598,964
15521,758
1084,885
16200,452
3903,903
19097,705
1373,284
17666,1132
17990,460
15168,818
3153,1663
619,376
13414,524
18985,581
665,984
3724,561
19785,379
4462,387
15888,616
8967,406
1806,234
4554,1926
2799,827
8155,719
14833,327
5045,182
6365,831
12673,885
19494,396
4141,822
17796,567
3563,1381
3010,597
20230,402
9282,1518
10536,204
10717,700
7308,926
11694,608
17896,881
8223,684
818,721
18198,82
13877,291
13131,606
2702,612
3414,727
19971,417
12282,564
21009,520
19273,1241
15359,906
1758,416
3073,34
691,364
10716,510
6120,960
1743,1547
2053,596
9233,1009
19789,465
4558,844
21094,993
14521,429
7965,928
879,840
19686,706
19634,3171
11127,788
6008,304
19670,936
518,430
18164,101
12385,475
5541,901
17513,812
2473,864
11433,744
6950,714
3462,606
20035,830
6031,302
8979,391
13435,224
13445,1067
15642,589
15239,432
10411,796
11719,397
3741,370
20386,1121
19213,256
7373,567
12805,1246
5341,1857
6353,479
5223,761
15259,276
652,646
21214,638
20533,313
8624,204
8990,740
17393,1072
5837,368
15052,522
11449,690
17453,448
8885,1088
5124,346
9962,483
4488,274
5291,494
4145,194
3571,457
2490,866
17216,781
181,390
13729,261
6570,814
20020,844
16898,269
15324,601
63,830
3624,816
1252,670
6231,431
14764,286
17927,851
10435,443
17465,444
4020,374
2634,399
2539,316
2641,324
5544,278
4010,1083
5290,899
899,472
7014,432
12755,391
7517,255
13401,458
19414,855
15331,552
10053,784
9010,820
14009,967
11519,461
21098,1238
10252,328
17726,954
10133,392
2789,1066
16874,332
18692,509
4815,931
3033,684
4578,162
19320,1014
18327,528
1333,822
3510,328
13229,411
9343,1123
18922,718
7576,439
17402,791
18988,543
15866,789
14878,712
5667,189
6345,487
6610,712
11698,305
7782,671
16713,207
2553,1488
5807,359
20807,312
18780,738
4519,579
1855,504
8449,541
4078,864
16101,445
10008,402
5336,668
19204,429
1580,1302
4288,942
14918,521
13925,1857
4046,155
6030,301
11156,672
4734,383
14775,388
14302,520
825,659
9407,516
19930,472
1473,109
2707,399
19882,461
17982,414
17823,793
4323,479
1947,588
4375,600
19441,599
14995,564
19509,796
17743,779
21042,657
10354,1014
553,315
19472,1027
7537,448
19829,479
2848,246
20026,790
2405,364
11830,802
11769,316
14855,372
15269,316
5952,425
11733,174
4857,763
18868,416
17709,464
8051,696
10794,369
17888,805
4512,342
14311,865
17105,601
12962,618
970,484
21288,430
14171,1003
10504,427
9884,943
12168,453
14007,1468
8540,611
6799,533
11859,820
8413,320
18191,107
18257,867
15587,634
9928,823
2210,982
1013,842
8797,1246
8846,1067
3282,214
12451,2021
13581,472
18290,385
1773,472
17748,370
4770,406
6628,423
2157,473
17524,880
15073,501
17834,521
975,791
4563,866
8091,986
17772,569
6882,68
11554,448
9088,507
18551,472
20159,841
16730,441
475,908
14695,239
18341,921
4004,333
10391,807
6866,444
14492,1253
13038,332
10303,646
7359,464
4306,631
1548,572
14912,1087
8676,1080
5203,415
11427,562
14321,1164
12584,328
5459,802
3309,388
18308,579
11177,609
2708,779
8129,849
13384,407
4791,592
12288,1027
15254,889
3205,1792
15723,681
2156,536
3457,640
1565,247
13794,1555
11643,309
18802,723
16791,271
20625,817
5224,347
20187,445
15293,678
20061,420
13613,716
17731,618
20884,678
18166,341
15930,886
8227,532
14066,1220
21057,534
5579,244
9915,830
12969,747
6329,551
14887,450
11238,308
14591,397
3204,857
17667,529
5996,328
17741,1610
3569,612
10692,683
7084,732
1730,511
6614,914
12807,309
12061,569
15430,474
16209,279
3960,1109
5961,562
1180,535
4689,426
2953,931
15431,474
10936,443
21070,974
6927,83
1378,1118
14286,435
14288,1235
2386,906
17811,593
21110,714
3690,168
1684,247
5760,217
4426,191
19505,938
9134,446
21434,639
1544,389
6828,404
21261,342
585,1044
2868,863
1401,255
1782,1128
16818,463
11716,551
19839,668
19552,293
19846,489
13724,635
10679,482
1766,1118
9688,700
20820,638
10557,525
13911,610
841,557
8693,251
5828,426
16039,1088
7105,301
20879,1496
10978,587
14802,216
15854,434
7628,838
18258,829
3799,553
6917,216
6931,870
3934,879
20649,874
9202,1059
21139,501
21063,439
18433,1441
2248,383
11048,441
19041,517
3006,879
8099,155
12824,454
7354,471
7210,429
15416,399
11613,248
19736,433
4678,1147
7132,504
7120,1399
14654,639
7389,493
656,1129
16576,1420
20135,929
15977,846
19888,473
2185,562
14985,1155
14771,457
6858,615
1833,786
8295,720
12306,859
9423,1033
15189,840
5133,1008
17467,586
2805,809
4194,259
13013,203
13686,1133
18728,817
16756,445
8283,328
8939,549
9376,407
8542,983
12607,840
6534,1037
14290,1282
2604,1408
11500,173
8789,558
4193,318
14050,762
19498,962
5622,471
20793,737
4671,776
11463,790
6282,481
6227,591
17120,830
8627,269
480,1006
12692,840
10887,390
10784,1085
10993,12
299,462
1476,615
3285,1410
674,1040
7454,231
16585,401
12112,472
4338,551
17370,705
19251,360
5442,576
18758,685
4619,823
12174,359
812,909
16214,984
1060,583
20299,873
13022,428
10290,788
3620,348
11012,620
18851,1114
2445,271
2826,1100
6995,83
20812,759
1841,596
20694,622
9359,701
8286,644
569,1206
10142,389
5413,181
7945,836
18619,367
14689,337
2807,302
5904,312
11624,144
7582,475
7336,457
4804,546
16057,851
1504,1184
12364,455
17015,390
16568,791
16414,684
5881,1203
3439,255
8854,578
21074,2358
14780,126
14939,569
10387,913
20519,552
4907,572
6477,398
19725,699
8171,347
8303,797
4754,390
875,688
8677,462
15488,421
14037,1160
18784,598
19662,1014
14755,549
18765,454
7924,515
9709,462
9347,511
7382,558
14631,428
763,301
15036,247
13712,270
8043,1063
905,1111
3496,470
16215,566
20087,472
1581,584
6161,468
17088,707
3443,427
19724,559
8645,1212
12920,416
2508,798
21155,528
7528,614
20348,716
18699,457
15607,286
10106,398
15553,658
1137,497
4995,880
18298,418
1399,654
10130,506
19774,386
20270,304
10576,590
9238,1231
13980,1215
17584,409
3527,913
4979,978
20892,435
9400,721
3886,300
18000,439
809,586
10596,1058
17466,865
12837,370
57,397
9819,775
1951,937
5657,869
12911,329
12003,366
13555,568
13753,614
11642,250
4468,579
1633,687
5457,283
17674,462
19082,940
494,870
13772,447
19154,528
15460,421
4390,699
144,747
6385,246
4692,420
10780,304
20865,775
5935,599
9079,1311
4451,289
15023,583
15591,478
20321,713
19561,731
2207,938
7601,654
5002,937
17700,809
11229,703
14226,573
4812,483
8583,945
8350,368
14034,976
2284,286
9597,1254
9794,199
13545,855
11084,555
4597,8
8813,428
17906,800
10890,395
21170,454
4790,175
19609,312
1264,612
13466,869
12063,375
21177,631
2947,762
8532,1255
2461,194
9016,727
7792,413
10574,483
15598,521
371,1000
884,750
15567,235
1583,792
2552,1640
8320,296
8105,446
15710,1378
7453,498
18531,815
18251,790
9787,1056
11916,532
20089,705
17161,943
15692,581
5513,361
11775,1054
18687,882
2898,389
11043,527
16571,372
3021,1199
13126,1098
3303,406
19071,708
8502,469
7837,541
5521,597
13796,345
1659,588
5916,1203
20603,729
16613,401
13255,231
15813,424
1876,801
10712,565
2736,563
6528,386
18238,926
17094,594
17268,647
16400,326
11219,389
529,797
18829,831
4751,595
2265,470
19691,507
19833,296
4255,904
10019,491
15278,581
1176,636
2200,466
7236,301
11996,494
11031,403
11460,586
918,714
168,484
8168,595
18689,1093
10101,505
4454,574
10192,398
2901,713
1349,892
13874,552
20748,693
6095,547
9441,497
17696,534
15363,361
11269,884
9556,1119
18359,831
20906,863
10708,343
12836,256
14453,1148
6564,1483
7072,702
18478,275
12516,948
7197,784
11142,199
8662,206
17199,956
17159,269
7605,915
6919,617
14267,389
8559,789
20606,844
4721,434
2629,851
3806,668
12502,766
4966,1651
1172,483
4588,546
8128,594
3984,448
242,404
2203,290
9973,834
8890,572
5325,472
14740,847
3307,360
8014,497
7825,864
8491,342
15494,625
538,1141
8425,592
4436,195
8200,854
4869,193
16740,495
12542,641
14823,256
19026,448
16216,572
17563,137
16937,318
9834,616
10031,818
14114,762
7363,588
11051,235
9858,622
14530,190
4917,388
4300,996
5180,916
4222,984
13199,290
16504,343
10403,381
20814,403
6083,736
161,518
4450,195
12036,407
9721,175
8694,344
16468,160
1505,340
5617,565
21120,695
9732,311
8321,162
2865,287
14428,653
6084,564
14372,1121
2109,236
18046,380
7193,418
7907,477
19856,489
5441,417
10426,440
15735,1537
18057,429
13852,322
5022,410
857,852
2282,156
6499,779
20715,403
150,414
11543,413
4684,570
3016,1217
11740,396
13864,273
19199,242
17613,458
5877,783
8671,1503
19824,434
5587,560
7567,538
5581,1065
19539,716
12592,155
8427,326
17299,188
18928,457
12529,961
9108,610
19823,396
11202,96
16733,497
4839,402
13629,577
4991,596
6225,790
4305,521
17314,260
9812,558
20067,732
5469,374
17457,521
8661,575
21447,345
6249,386
5362,669
17008,400
10251,975
1888,589
6755,387
15921,824
10000,916
16464,583
18177,192
2760,705
455,583
6638,564
15408,658
16458,358
13210,555
13037,441
7,667
4011,1051
15705,416
11940,636
2996,801
18215,1352
6903,526
596,526
4329,153
4120,765
17032,399
5426,732
14656,232
12761,411
15920,525
8880,1658
1697,712
8183,443
17348,350
12378,458
21257,416
4822,765
18710,675
7861,1152
10761,367
350,764
15720,855
15297,331
17628,452
16130,991
10149,424
8742,1068
493,839
17002,474
3497,157
8408,424
1478,156
10569,677
16011,650
3761,771
19469,860
4397,1045
6391,555
1481,464
2305,723
9503,563
3848,636
17029,391
13054,1096
5120,722
7005,602
12389,474
10179,392
9415,240
7933,134
17721,578
7749,357
11439,607
7621,339
9898,1057
17860,203
1884,531
17589,968
17437,818
16632,509
5888,618
1446,882
2614,416
17227,865
10742,771
3822,1192
12970,413
1112,649
2942,173
13985,362
10962,1011
3579,1554
20513,577
15112,304
6223,837
16645,490
17904,1328
1750,820
13751,443
5300,191
21154,874
1731,1153
4411,595
1590,2122
10244,361
1537,1610
20355,414
4359,976
12208,436
4244,1106
11942,532
17571,631
17855,861
2814,836
5284,449
1800,571
2262,596
2236,367
7241,1564
541,318
21246,360
3143,795
5274,118
20228,390
16128,591
12778,514
19021,584
6287,411
8633,935
10533,695
4710,684
7666,1237
17237,1755
8027,226
14725,99
1522,538
18840,1664
3357,625
19361,594
19388,784
15332,1286
19068,1218
8182,537
7748,647
6226,456
14834,617
1517,573
6154,422
18897,1020
9813,1093
20951,404
164,384
20855,1028
11759,574
5418,524
7583,548
19476,327
4479,656
2458,309
1393,170
20197,506
8578,159
1507,397
7824,1403
15032,695
12746,302
21134,1918
5338,824
5982,636
11947,879
20174,509
4309,1149
438,632
18239,280
18288,248
18335,390
20420,300
15252,642
18208,339
10589,668
4503,379
11094,357
18159,262
15376,695
3915,650
19732,695
3628,737
13023,458
997,567
11595,120
18041,331
8575,987
20672,400
14168,888
18805,1235
3939,743
5626,744
6660,520
20194,280
4620,763
9800,888
14150,872
1273,894
1950,426
3286,325
14330,545
17246,832
11608,477
4060,1759
3894,1423
7279,647
19982,777
2781,484
17401,394
20720,418
4406,458
7840,501
6313,406
20843,830
8688,697
4768,748
19575,492
4846,604
6025,830
8599,283
17744,570
19866,502
3253,415
10869,713
12822,280
19073,766
16787,1053
5820,305
2138,502
16577,759
5908,489
10206,447
9743,339
20199,496
9759,251
17901,1213
12876,436
1144,242
7213,474
10741,636
11744,374
17364,999
12552,1454
12312,450
5612,94
1086,1527
19010,395
5079,610
8180,548
260,586
15060,258
19532,153
9165,1948
12210,441
16715,386
5930,399
14946,842
5754,728
4530,844
18696,481
8780,464
2532,880
2631,1116
17687,323
20682,354
8836,348
17845,792
19258,338
11960,437
7140,316
2169,796
11683,362
16105,316
9472,475
17679,1595
21000,666
21077,452
19054,523
10423,684
12630,317
5256,253
10668,674
14093,466
11032,815
13533,412
6954,387
14906,618
11321,524
13144,1286
5129,597
12147,196
15684,587
9279,1167
8762,320
2993,1106
19369,242
12485,629
14814,613
6615,787
9296,931
14306,728
15276,557
7190,695
4095,673
8097,670
7338,514
20267,744
19144,518
15009,918
9256,979
9286,848
14325,424
11878,257
6445,397
6419,601
13803,598
14225,961
1895,559
9146,584
17622,593
5491,1296
5112,855
10526,511
19653,784
8536,619
4088,673
15929,381
18818,843
15172,1014
15260,670
15400,975
5842,199
15555,645
4778,240
9115,441
18939,1187
17971,786
7123,355
10217,388
16581,497
808,781
14776,293
3547,559
11819,1510
18850,831
17300,935
12890,966
2290,587
1573,1064
10430,458
12130,1078
19559,348
20115,633
653,1189
19242,329
3530,924
11726,213
17287,283
10079,521
11080,532
9418,327
7913,357
6502,758
16392,542
10112,465
2719,340
4290,604
1760,821
13719,645
14581,484
7738,492
13241,566
17123,1066
17406,690
18930,852
7856,1436
2731,610
2167,590
11004,192
9080,427
15527,719
11059,873
14982,727
12470,1051
1523,247
18326,788
1869,574
14309,573
2963,1010
14639,441
20645,817
648,564
20310,531
8150,1196
2533,562
11244,1647
843,323
7581,566
9591,657
13525,568
18990,482
13247,546
18116,433
352,603
19593,306
13643,394
19189,585
16963,384
16397,442
19225,738
6088,1005
8692,434
16638,573
5051,714
17439,610
7912,473
15072,630
20015,251
15329,578
1231,831
10472,986
14658,536
20653,785
10672,668
19289,626
15919,450
1468,772
6007,658
3236,543
15403,430
16944,420
20902,610
15075,285
4449,195
6884,609
17308,646
2580,892
6883,471
11959,910
19391,1252
15524,774
16119,636
12823,691
19500,511
16883,461
6722,372
4792,245
2224,1231
3410,718
9921,399
15860,1052
4242,197
19594,734
14596,735
5823,157
13151,426
8306,382
16126,1184
7327,1180
14307,961
20339,633
4909,627
4471,577
8482,300
7392,1467
19374,600
21153,736
5351,659
18070,436
15784,314
11591,236
3525,531
16457,290
20130,968
10266,505
1163,648
6561,1160
9428,1697
10332,464
16229,689
10914,530
175,669
6729,371
17303,715
16525,719
17077,385
3381,772
5656,792
2734,666
15180,292
11700,1484
20991,572
12078,596
12028,705
1604,748
15856,537
19997,222
1213,470
9240,1496
7675,932
4817,1245
18695,595
1177,967
257,839
2472,855
891,461
7216,780
2345,471
9434,306
6438,351
8950,1454
13045,374
14205,632
11397,767
1981,804
10537,522
8230,77
1303,727
19157,599
6075,319
7126,414
3107,563
13228,261
17820,869
18979,1233
520,1075
12212,268
6945,1177
15141,314
4123,752
16717,548
14647,584
4656,203
3405,1220
8902,154
8503,553
15885,924
16893,423
3212,670
16831,109
20577,780
12557,612
21053,422
6808,417
7615,344
19692,830
6300,508
8927,87
9519,573
17639,416
4595,962
8484,340
3974,493
9930,807
5288,1152
13829,1595
12194,620
12264,805
9513,343
13939,610
21392,1100
7957,1175
4943,483
14005,893
14155,451
18841,790
10127,572
13254,586
17091,415
12511,523
11641,529
16989,383
4883,304
4662,447
9490,254
13301,572
9539,450
1260,497
8282,638
15514,792
15824,638
2753,303
4472,195
20210,431
14259,816
8948,518
18848,639
5425,674
3906,695
1616,980
3030,815
4830,1021
5161,298
17516,951
19131,588
15537,692
7918,421
11855,679
18700,502
1453,373
7513,878
15467,678
17802,663
2701,279
5387,404
13573,623
17376,559
8300,701
14615,654
7153,1414
301,409
12694,677
15230,684
16628,813
19270,1573
11348,1500
17974,489
3959,991
15302,946
3803,450
16088,699
12577,921
10369,514
6129,632
13515,413
7374,569
12624,245
9451,855
17292,464
19756,884
14713,317
19660,606
16268,512
7266,547
5787,452
11191,383
16590,548
11461,632
4755,592
3970,1572
411,390
20596,591
11453,649
6433,408
13777,436
14365,691
6401,774
20800,1017
6520,343
10737,996
15637,457
14820,483
21047,624
6319,406
7637,915
10429,756
14407,909
983,703
13288,267
9546,611
79,443
2195,332
15812,223
12815,817
11332,1425
2957,1128
15005,291
859,424
9698,608
14824,498
1186,1270
12906,452
19404,788
9540,625
10331,217
12658,467
13379,216
1943,803
19612,479
372,984
19432,474
5208,496
18635,450
17386,1008
3210,905
11904,891
4981,181
12914,415
5967,339
5650,950
13900,449
4945,11
7261,456
10456,814
5242,304
17142,530
4325,514
6316,481
16901,302
18222,300
19773,703
7108,577
15992,870
8727,361
15253,494
4197,680
11189,458
2864,501
18333,515
3429,735
18370,610
5364,540
8638,449
16307,256
6362,549
9121,1606
21351,1060
12177,397
8828,1417
6491,346
5001,212
4272,145
4719,1030
380,714
21092,432
18524,514
6258,489
11682,436
18133,663
6941,1140
10365,33
4016,897
19965,384
6157,533
5329,924
92,529
11950,522
