id,token_cnt
8337,267
8338,539
8339,826
8340,709
8341,1197
8342,295
8343,440
8344,667
8345,323
8346,563
8347,152
8348,562
8349,341
8350,336
8351,123
8352,23
8353,843
8354,675
8355,238
8356,51
8357,556
8358,307
8359,382
8360,523
8361,489
8362,468
8363,535
8364,702
8365,1109
8366,524
8367,860
8368,567
8369,642
8370,490
8371,367
8372,558
8373,37
8374,277
8375,777
8376,494
8377,386
8378,518
8379,220
8380,41
8381,651
8382,1414
8383,386
8384,488
8385,752
8386,580
8387,125
8388,226
8389,520
8390,1301
8391,405
8392,588
8393,324
8394,1019
8395,941
8396,684
8397,69
8398,212
8399,132
8400,800
8401,774
8402,91
8403,201
8404,318
8405,169
8406,254
8407,693
8408,999
8409,732
8410,556
8411,286
8412,612
8413,789
8414,474
8415,488
8416,689
8417,543
8418,318
8419,1626
8420,124
8421,163
8422,104
8423,429
8424,97
8425,448
8426,164
8427,1382
8428,997
8429,541
8430,182
8431,104
8432,473
8433,1126
8434,1044
8435,522
8436,199
8437,539
8438,527
8439,305
8440,1102
8441,261
8442,748
8443,929
8444,866
8445,1429
8446,677
8447,1267
8448,491
8449,838
8450,1390
8451,57
8452,648
8453,491
8454,609
8455,562
8456,199
8457,776
8458,859
8459,191
8460,326
8461,644
8462,545
8463,92
8464,590
8465,927
8466,106
8467,188
8468,956
8469,1200
8470,1222
8471,188
8472,799
8473,667
8474,411
8475,458
8476,197
8477,951
8478,447
8479,178
8480,356
8481,253
8482,393
8483,488
8484,114
8485,956
8486,273
8487,740
8488,347
8489,330
8490,433
8491,716
8492,665
8493,464
8494,707
8495,798
8496,567
8497,535
8498,862
8499,980
8500,111
8501,311
8502,564
8503,273
8504,215
8505,172
8506,801
8507,486
8508,1530
8509,207
8510,132
8511,559
8512,547
8513,917
8514,2640
8515,270
8516,428
8517,437
8518,963
8519,647
8520,909
8521,454
8522,1108
8523,255
8524,310
8525,662
8526,882
8527,694
8528,571
8529,458
8530,889
8531,255
8532,527
8533,416
8534,351
8535,941
8536,237
8537,956
8538,671
8539,238
8540,460
8541,340
8542,102
8543,360
8544,251
8545,185
8546,1055
8547,662
8548,351
8549,612
8550,294
8551,1642
8552,686
8553,2546
8554,584
8555,904
8556,187
8557,278
8558,142
8559,220
8560,928
8561,389
8562,251
8563,727
8564,743
8565,266
8566,1098
8567,813
8568,915
8569,530
8570,572
8571,268
8572,268
8573,655
8574,565
8575,932
8576,432
8577,937
8578,429
8579,672
8580,355
8581,590
8582,252
8583,356
8584,325
8585,929
8586,414
8587,726
8588,382
8589,1450
8590,272
8591,353
8592,876
8593,105
8594,297
8595,199
8596,157
8597,557
8598,846
8599,109
8600,825
8601,905
8602,463
8603,577
8604,280
8605,80
8606,816
8607,567
8608,407
8609,486
8610,362
8611,200
8612,755
8613,114
8614,869
8615,143
8616,757
8617,748
8618,623
8619,215
8620,250
8621,1361
8622,253
8623,169
8624,250
8625,807
8626,637
8627,1291
8628,857
8629,456
8630,741
8631,1758
8632,684
8633,547
8634,977
8635,651
8636,374
8637,591
8638,420
8639,1582
8640,88
8641,734
8642,96
8643,913
8644,895
8645,69
8646,330
8647,788
8648,473
8649,229
8650,94
8651,512
8652,966
8653,588
8654,688
8655,133
8656,684
8657,66
8658,317
8659,375
8660,1393
8661,551
8662,353
8663,1209
8664,77
8665,442
8666,80
8667,386
8668,456
8669,59
8670,1339
8671,302
8672,817
8673,546
8674,1197
8675,45
8676,1487
8677,614
8678,513
8679,710
8680,1283
8681,1599
8682,57
8683,577
8684,506
8685,1271
8686,285
8687,1043
8688,916
8689,646
8690,573
8691,485
8692,1295
8693,513
8694,762
8695,240
8696,836
8697,341
8698,1093
8699,292
8700,264
8701,1196
8702,557
8703,337
8704,1279
8705,470
8706,907
8707,801
8708,995
8709,353
8710,458
8711,2112
8712,696
8713,658
8714,1016
8715,166
8716,255
8717,353
8718,297
8719,1451
8720,497
8721,152
8722,1495
8723,530
8724,49
8725,982
8726,594
8727,484
8728,708
8729,1201
8730,403
8731,374
8732,335
8733,910
8734,203
8735,494
8736,658
8737,879
8738,229
8739,733
8740,1308
8741,556
8742,268
8743,1879
8744,920
8745,98
8746,1967
8747,866
8748,95
8749,581
8750,922
8751,855
8752,1465
8753,480
8754,339
8755,703
8756,591
8757,740
8758,707
8759,682
8760,411
8761,530
8762,451
8763,265
8764,214
8765,206
8766,397
8767,658
8768,334
8769,1526
8770,1028
8771,673
8772,989
8773,618
8774,397
8775,1028
8776,769
8777,275
8778,261
8779,897
8780,218
8781,666
8782,840
8783,498
8784,210
8785,747
8786,1505
8787,1019
8788,296
8789,2077
8790,62
8791,26
8792,605
8793,368
8794,394
8795,1229
8796,570
8797,452
8798,1876
8799,482
8800,101
8801,559
8802,364
8803,677
8804,732
8805,462
8806,2665
8807,229
8808,903
8809,611
8810,565
8811,307
8812,278
8813,153
8814,475
8815,87
8816,67
8817,478
8818,1595
8819,398
8820,245
8821,484
8822,459
8823,754
8824,605
8825,385
8826,736
8827,1393
8828,215
8829,769
8830,580
8831,548
8832,295
8833,243
8834,491
8835,79
8836,405
8837,828
8838,963
8839,641
8840,771
8841,977
8842,865
8843,594
8844,487
8845,623
8846,861
8847,314
8848,460
8849,1028
8850,320
8851,636
8852,275
8853,554
8854,1107
8855,1450
8856,1036
8857,329
8858,265
8859,577
8860,2725
8861,586
8862,427
8863,462
8864,657
8865,439
8866,137
8867,714
8868,58
8869,859
8870,279
8871,234
8872,797
8873,843
8874,188
8875,394
8876,1532
8877,268
8878,588
8879,760
8880,952
8881,13
8882,186
8883,1044
8884,235
8885,1222
8886,13
8887,455
8888,294
8889,244
8890,2590
8891,287
8892,53
8893,1155
8894,437
8895,371
8896,275
8897,1282
8898,723
8899,434
8900,297
8901,664
8902,617
8903,164
8904,586
8905,454
8906,871
8907,469
8908,599
8909,282
8910,345
8911,228
8912,666
8913,1117
8914,840
8915,321
8916,882
8917,566
8918,181
8919,14
8920,329
8921,717
8922,292
8923,683
8924,413
8925,673
8926,863
8927,181
8928,1294
8929,885
8930,42
8931,469
8932,246
8933,1122
8934,282
8935,29
8936,1182
8937,504
8938,735
8939,625
8940,487
8941,1908
8942,1023
8943,909
8944,407
8945,548
8946,551
8947,433
8948,465
8949,1143
8950,497
8951,338
8952,564
8953,1224
8954,1103
8955,1685
8956,867
8957,254
8958,683
8959,403
8960,424
8961,307
8962,552
8963,620
8964,788
8965,477
8966,448
8967,1167
8968,461
8969,664
8970,1412
8971,301
8972,785
8973,89
8974,1547
8975,548
8976,145
8977,925
8978,827
8979,196
8980,608
8981,616
8982,749
8983,939
8984,540
8985,635
8986,383
8987,356
8988,701
8989,349
8990,673
8991,58
8992,669
8993,507
8994,841
8995,1074
8996,396
8997,212
8998,439
8999,607
9000,430
9001,444
9002,416
9003,395
9004,599
9005,861
9006,1020
9007,369
9008,134
9009,394
9010,647
9011,1278
9012,429
9013,571
9014,860
9015,594
9016,892
9017,476
9018,537
9019,84
9020,285
9021,411
9022,643
9023,10
9024,370
9025,359
9026,940
9027,1382
9028,378
9029,1256
9030,263
9031,88
9032,721
9033,478
9034,416
9035,651
9036,80
9037,152
9038,338
9039,2041
9040,882
9041,300
9042,694
9043,494
9044,430
9045,1870
9046,465
9047,588
9048,537
9049,452
9050,382
9051,840
9052,299
9053,253
9054,454
9055,1087
9056,316
9057,766
9058,802
9059,610
9060,1337
9061,499
9062,555
9063,1452
9064,103
9065,680
9066,177
9067,2628
9068,393
9069,640
9070,1119
9071,745
9072,33
9073,1479
9074,244
9075,345
9076,527
9077,153
9078,615
9079,468
9080,421
9081,349
9082,711
9083,351
9084,331
9085,306
9086,390
9087,767
9088,199
9089,376
9090,600
9091,398
9092,408
9093,691
9094,418
9095,264
9096,300
9097,476
9098,557
9099,660
9100,413
9101,687
9102,463
9103,547
9104,209
9105,613
9106,435
9107,312
9108,602
9109,686
9110,2562
9111,1024
9112,271
9113,276
9114,369
9115,306
9116,314
9117,561
9118,790
9119,35
9120,216
9121,542
9122,42
9123,182
9124,1154
9125,840
9126,706
9127,203
9128,1230
9129,761
9130,1228
9131,1713
9132,1208
9133,284
9134,593
9135,666
9136,795
9137,689
9138,3873
9139,1275
9140,583
9141,366
9142,107
9143,492
9144,311
9145,302
9146,625
9147,721
9148,84
9149,480
9150,469
9151,514
9152,129
9153,280
9154,24
9155,1053
9156,138
9157,32
9158,206
9159,160
9160,1500
9161,197
9162,1003
9163,591
9164,290
9165,29
9166,501
9167,688
9168,402
9169,567
9170,1774
9171,1589
9172,266
9173,1408
9174,1078
9175,941
9176,1327
9177,992
9178,979
9179,416
9180,214
9181,1355
9182,528
9183,282
9184,1244
9185,574
9186,763
9187,451
9188,2135
9189,1458
9190,545
9191,532
9192,372
9193,92
9194,839
9195,1016
9196,610
9197,1136
9198,49
9199,113
9200,238
9201,507
9202,703
9203,177
9204,753
9205,340
9206,546
9207,374
9208,477
9209,622
9210,711
9211,176
9212,844
9213,1771
9214,1349
9215,153
9216,306
9217,320
9218,32
9219,726
9220,138
9221,615
9222,795
9223,1727
9224,30
9225,2886
9226,1023
9227,496
9228,530
9229,120
9230,219
9231,203
9232,306
9233,614
9234,456
9235,1017
9236,510
9237,997
9238,97
9239,970
9240,112
9241,508
9242,1643
9243,881
9244,725
9245,982
9246,440
9247,22
9248,480
9249,565
9250,1024
9251,172
9252,438
9253,95
9254,479
9255,376
9256,660
9257,372
9258,345
9259,1056
9260,281
9261,86
9262,460
9263,493
9264,454
9265,755
9266,414
9267,466
9268,677
9269,448
9270,797
9271,172
9272,253
9273,1229
9274,476
9275,624
9276,129
9277,484
9278,739
9279,308
9280,1090
9281,276
9282,260
9283,661
9284,1236
9285,42
9286,2619
9287,700
9288,1312
9289,1661
9290,394
9291,578
9292,780
9293,233
9294,291
9295,267
9296,642
9297,255
9298,1138
9299,494
9300,838
9301,677
9302,527
9303,217
9304,2027
9305,1231
9306,549
9307,1126
9308,1579
9309,1263
9310,146
9311,861
9312,1000
9313,423
9314,653
9315,428
9316,1015
9317,674
9318,426
9319,445
9320,111
9321,47
9322,486
9323,672
9324,401
9325,137
9326,435
9327,766
9328,413
9329,562
9330,1070
9331,812
9332,105
9333,387
9334,341
9335,363
9336,235
9337,399
9338,740
9339,1155
9340,1070
9341,382
9342,401
9343,280
9344,322
9345,1165
9346,695
9347,61
9348,672
9349,255
9350,335
9351,1026
9352,687
9353,633
9354,213
9355,441
9356,1018
9357,282
9358,114
9359,274
9360,471
9361,388
9362,302
9363,659
9364,707
9365,169
9366,360
9367,390
9368,610
9369,487
9370,865
9371,378
9372,248
9373,288
9374,1137
9375,216
9376,627
9377,351
9378,21
9379,470
9380,880
9381,368
9382,324
9383,457
9384,923
9385,1270
9386,60
9387,999
9388,304
9389,699
9390,729
9391,457
9392,813
9393,591
9394,622
9395,749
9396,477
9397,1490
9398,661
9399,227
9400,331
9401,1825
9402,639
9403,634
9404,593
9405,1650
9406,1080
9407,372
9408,749
9409,186
9410,693
9411,1324
9412,127
9413,318
9414,687
9415,890
9416,439
9417,1539
9418,312
9419,514
9420,440
9421,844
9422,292
9423,1102
9424,567
9425,1283
9426,729
9427,576
9428,934
9429,257
9430,178
9431,480
9432,13
9433,978
9434,816
9435,429
9436,607
9437,787
9438,119
9439,53
9440,3121
9441,844
9442,38
9443,400
9444,1208
9445,273
9446,87
9447,646
9448,464
9449,538
9450,757
9451,154
9452,1119
9453,124
9454,199
9455,731
9456,1022
9457,742
9458,966
9459,794
9460,379
9461,589
9462,442
9463,429
9464,302
9465,98
9466,303
9467,939
9468,335
9469,812
9470,647
9471,354
9472,798
9473,706
9474,678
9475,660
9476,230
9477,310
9478,172
9479,1038
9480,422
9481,217
9482,586
9483,1299
9484,170
9485,381
9486,365
9487,955
9488,472
9489,619
9490,1632
9491,510
9492,362
9493,616
9494,391
9495,1627
9496,134
9497,444
9498,764
9499,453
9500,819
9501,1094
9502,358
9503,1391
9504,247
9505,1026
9506,760
9507,889
9508,358
9509,852
9510,596
9511,387
9512,284
9513,129
9514,628
9515,673
9516,619
9517,513
9518,898
9519,701
9520,829
9521,450
9522,1054
9523,632
9524,360
9525,270
9526,22
9527,488
9528,1050
9529,113
9530,1028
9531,1638
9532,11
9533,1032
9534,966
9535,352
9536,72
9537,495
9538,316
9539,552
9540,971
9541,569
9542,177
9543,197
9544,516
9545,884
9546,158
9547,295
9548,682
9549,587
9550,641
9551,774
9552,317
9553,669
9554,776
9555,325
9556,59
9557,725
9558,947
9559,540
9560,485
9561,825
9562,973
9563,981
9564,331
9565,1124
9566,539
9567,681
9568,2031
9569,91
9570,958
9571,833
9572,525
9573,618
9574,1224
9575,1025
9576,727
9577,1068
9578,1178
9579,240
9580,355
9581,491
9582,1504
9583,1302
9584,553
9585,1494
9586,670
9587,243
9588,581
9589,857
9590,791
9591,456
9592,1415
9593,462
9594,471
9595,1180
9596,310
9597,1492
9598,174
9599,1000
9600,713
9601,1133
9602,913
9603,435
9604,1409
9605,512
9606,594
9607,2248
9608,911
9609,344
9610,433
9611,367
9612,659
9613,144
9614,410
9615,610
9616,250
9617,428
9618,1082
9619,951
9620,174
9621,834
9622,918
9623,745
9624,160
9625,374
9626,273
9627,475
9628,1259
9629,362
9630,894
9631,1070
9632,1228
9633,265
9634,510
9635,260
9636,333
9637,1021
9638,513
9639,684
9640,572
9641,166
9642,116
9643,285
9644,895
9645,438
9646,1136
9647,635
9648,907
9649,979
9650,662
9651,232
9652,796
9653,749
9654,455
9655,326
9656,920
9657,61
9658,668
9659,665
9660,246
9661,282
9662,459
9663,444
9664,1098
9665,2078
9666,326
9667,690
9668,17
9669,833
9670,2194
9671,323
9672,532
9673,614
9674,415
9675,190
9676,376
9677,375
9678,899
9679,1014
9680,1113
9681,498
9682,370
9683,174
9684,334
9685,106
9686,660
9687,313
9688,606
9689,193
9690,300
9691,379
9692,515
9693,353
9694,827
9695,187
9696,1332
9697,777
9698,175
9699,275
9700,1106
9701,705
9702,212
9703,499
9704,856
9705,179
9706,913
9707,513
9708,1145
9709,57
9710,620
9711,606
9712,1732
9713,142
9714,718
9715,835
9716,794
9717,673
9718,430
9719,829
9720,448
9721,456
9722,486
9723,515
9724,316
9725,454
9726,1229
9727,802
9728,1251
9729,952
9730,252
9731,963
9732,1135
9733,92
9734,307
9735,131
9736,204
9737,233
9738,1161
9739,923
9740,1069
9741,1179
9742,483
9743,1849
9744,451
9745,1083
9746,324
9747,841
9748,686
9749,463
9750,121
9751,554
9752,609
9753,502
9754,114
9755,1138
9756,1259
9757,476
9758,456
9759,1123
9760,752
9761,1337
9762,474
9763,268
9764,407
9765,525
9766,728
9767,590
9768,948
9769,217
9770,26
9771,1234
9772,456
9773,281
9774,626
9775,596
9776,352
9777,1032
9778,737
9779,626
9780,1416
9781,442
9782,1128
9783,1191
9784,1029
9785,386
9786,1577
9787,1241
9788,306
9789,1071
9790,457
9791,706
9792,67
9793,154
9794,1153
9795,537
9796,1065
9797,1298
9798,375
9799,529
9800,1272
9801,645
9802,1790
9803,20
9804,699
9805,271
9806,852
9807,310
9808,234
9809,148
9810,571
9811,593
9812,1135
9813,306
9814,543
9815,2782
9816,60
9817,726
9818,565
9819,992
9820,662
9821,405
9822,804
9823,358
9824,62
9825,261
9826,620
9827,1072
9828,78
9829,518
9830,520
9831,1080
9832,675
9833,138
9834,694
9835,832
9836,397
9837,255
9838,575
9839,559
9840,1151
9841,189
9842,464
9843,411
9844,619
9845,335
9846,478
9847,660
9848,390
9849,354
9850,760
9851,286
9852,768
9853,794
9854,1060
9855,455
9856,86
9857,533
9858,449
9859,105
9860,492
9861,284
9862,974
9863,862
9864,1125
9865,954
9866,241
9867,833
9868,1128
9869,199
9870,179
9871,1343
9872,1441
9873,654
9874,427
9875,348
9876,754
9877,432
9878,20
9879,281
9880,196
9881,827
9882,1382
9883,772
9884,245
9885,1283
9886,530
9887,557
9888,475
9889,416
9890,627
9891,725
9892,889
9893,1506
9894,398
9895,150
9896,374
9897,657
9898,697
9899,570
9900,79
9901,726
9902,35
9903,522
9904,647
9905,111
9906,565
9907,547
9908,734
9909,267
9910,436
9911,1403
9912,562
9913,1001
9914,1510
9915,806
9916,161
9917,798
9918,1169
9919,223
9920,558
9921,383
9922,558
9923,544
9924,584
9925,1246
9926,249
9927,1426
9928,363
9929,475
9930,512
9931,1062
9932,673
9933,354
9934,101
9935,660
9936,1722
9937,653
9938,804
9939,474
9940,601
9941,879
9942,438
9943,412
9944,468
9945,1079
9946,452
9947,299
9948,848
9949,156
9950,428
9951,605
9952,646
9953,464
9954,535
9955,1033
9956,318
9957,429
9958,748
9959,251
9960,793
9961,1249
9962,88
9963,748
9964,648
9965,1164
9966,557
9967,399
9968,56
9969,432
9970,906
9971,552
9972,562
9973,166
9974,788
9975,706
9976,154
9977,1295
9978,483
9979,191
9980,99
9981,298
9982,860
9983,514
9984,510
9985,406
9986,111
9987,607
9988,711
9989,225
9990,591
9991,311
9992,161
9993,433
9994,277
9995,296
9996,904
9997,657
9998,935
9999,774
10000,413
