id,token_cnt
8514,1692
8515,187
8516,321
8517,293
8518,701
8519,458
8520,669
8521,331
8522,792
8523,177
8524,205
8525,487
8526,642
8527,478
8528,417
8529,330
8530,596
8531,198
8532,357
8533,305
8534,251
8535,667
8536,166
8537,663
8538,457
8539,157
8540,335
8541,240
8542,70
8543,243
8544,171
8545,116
8546,750
8547,497
8548,226
8549,421
8550,216
8551,1080
8552,486
8553,1820
8554,423
8555,651
8556,121
8557,175
8558,101
8559,164
8560,621
8561,287
8562,190
8563,515
8564,566
8565,173
8566,790
8567,539
8568,648
8569,407
8570,381
8571,165
8572,184
8573,443
8574,396
8575,660
8576,281
8577,710
8578,309
8579,468
8580,245
8581,415
8582,161
8583,227
8584,220
8585,632
8586,275
8587,478
8588,262
8589,964
8590,182
8591,229
8592,590
8593,67
8594,219
8595,144
8596,105
8597,394
8598,557
8599,71
8600,584
8601,647
8602,331
8603,409
8604,201
8605,52
8606,535
8607,379
8608,293
8609,344
8610,245
8611,139
8612,514
8613,75
8614,636
8615,80
8616,526
8617,519
8618,468
8619,136
8620,170
8621,905
8622,166
8623,121
8624,178
8625,558
8626,491
8627,853
8628,609
8629,339
8630,488
8631,1075
8632,513
8633,352
8634,677
8635,441
8636,276
8637,417
8638,301
8639,1109
8640,59
8641,519
8642,64
8643,614
8644,611
8645,45
8646,229
8647,587
8648,317
8649,171
8650,60
8651,349
8652,684
8653,419
8654,484
8655,78
8656,461
8657,47
8658,215
8659,277
8660,969
8661,409
8662,235
8663,876
8664,51
8665,327
8666,53
8667,288
8668,325
8669,41
8670,954
8671,226
8672,596
8673,407
8674,823
8675,30
8676,1056
8677,402
8678,358
8679,481
8680,877
8681,1155
8682,37
8683,383
8684,367
8685,923
8686,201
8687,709
8688,648
8689,412
8690,405
8691,371
8692,876
8693,338
8694,505
8695,160
8696,567
8697,237
8698,756
8699,201
8700,159
8701,845
8702,408
8703,212
8704,920
8705,299
8706,629
8707,570
8708,673
8709,252
8710,349
8711,1384
8712,497
8713,472
8714,677
8715,108
8716,202
8717,274
8718,203
8719,1024
8720,338
8721,92
8722,1095
8723,347
8724,30
8725,669
8726,334
8727,356
8728,483
8729,841
8730,279
8731,265
8732,237
8733,657
8734,143
8735,327
8736,411
8737,642
8738,167
8739,518
8740,916
8741,407
8742,181
8743,1308
8744,628
8745,67
8746,1371
8747,562
8748,62
8749,369
8750,642
8751,606
8752,1084
8753,332
8754,248
8755,477
8756,327
8757,494
8758,490
8759,500
8760,295
8761,353
8762,330
8763,186
8764,155
8765,154
8766,248
8767,425
8768,245
8769,1047
8770,705
8771,487
8772,721
8773,456
8774,275
8775,751
8776,563
8777,198
8778,174
8779,652
8780,164
8781,487
8782,568
8783,353
8784,146
8785,529
8786,777
8787,679
8788,206
8789,1442
8790,41
8791,14
8792,437
8793,226
8794,283
8795,915
8796,408
8797,327
8798,1357
8799,343
8800,66
8801,370
8802,234
8803,490
8804,511
8805,323
8806,1815
8807,170
8808,683
8809,440
8810,376
8811,204
8812,217
8813,111
8814,308
8815,57
8816,47
8817,304
8818,946
8819,294
8820,178
8821,354
8822,329
8823,530
8824,445
8825,266
8826,536
8827,972
8828,156
8829,547
8830,370
8831,371
8832,200
8833,161
8834,301
8835,56
8836,279
8837,585
8838,598
8839,457
8840,552
8841,662
8842,643
8843,398
8844,362
8845,460
8846,627
8847,233
8848,337
8849,761
8850,187
8851,462
8852,197
8853,370
8854,792
8855,955
8856,627
8857,241
8858,211
8859,361
8860,1975
8861,424
8862,329
8863,330
8864,468
8865,296
8866,99
8867,458
8868,36
8869,594
8870,176
8871,167
8872,545
8873,554
8874,124
8875,270
8876,1031
8877,180
8878,430
8879,535
8880,631
8881,12
8882,132
8883,760
8884,170
8885,879
8886,10
8887,293
8888,198
8889,164
8890,1901
8891,194
8892,40
8893,803
8894,304
8895,273
8896,188
8897,908
8898,427
8899,288
8900,222
8901,449
8902,413
8903,106
8904,423
8905,312
8906,586
8907,327
8908,420
8909,193
8910,227
8911,159
8912,485
8913,761
8914,622
8915,216
8916,559
8917,413
8918,127
8919,10
8920,229
8921,521
8922,206
8923,515
8924,310
8925,478
8926,564
8927,131
8928,905
8929,628
8930,28
8931,328
8932,168
8933,729
8934,200
8935,17
8936,785
8937,371
8938,507
8939,440
8940,378
8941,1203
8942,703
8943,582
8944,287
8945,381
8946,370
8947,299
8948,298
8949,813
8950,378
8951,240
8952,426
8953,901
8954,763
8955,1136
8956,647
8957,172
8958,487
8959,285
8960,284
8961,218
8962,418
8963,442
8964,576
8965,335
8966,288
8967,790
8968,315
8969,471
8970,978
8971,195
8972,607
8973,50
8974,1040
8975,366
8976,106
8977,667
8978,613
8979,125
8980,406
8981,421
8982,556
8983,603
8984,379
8985,457
8986,257
8987,233
8988,467
8989,245
8990,487
8991,38
8992,442
8993,349
8994,631
8995,778
8996,286
8997,156
8998,308
8999,460
9000,314
9001,332
9002,308
9003,254
9004,424
9005,617
9006,685
9007,255
9008,95
9009,254
9010,429
9011,932
9012,296
9013,417
9014,545
9015,421
9016,630
9017,311
9018,392
9019,60
9020,207
9021,289
9022,453
9023,6
9024,249
9025,225
9026,708
9027,995
9028,281
9029,845
9030,171
9031,64
9032,476
9033,326
9034,312
9035,438
9036,58
9037,107
9038,237
9039,1342
9040,601
9041,233
9042,462
9043,350
9044,282
9045,1203
9046,330
9047,412
9048,361
9049,310
9050,259
9051,556
9052,207
9053,168
9054,316
9055,729
9056,232
9057,525
9058,566
9059,449
9060,962
9061,343
9062,347
9063,1001
9064,66
9065,510
9066,143
9067,1909
9068,270
9069,463
9070,762
9071,523
9072,22
9073,1103
9074,163
9075,249
9076,350
9077,107
9078,466
9079,316
9080,304
9081,238
9082,490
9083,256
9084,213
9085,189
9086,281
9087,540
9088,138
9089,261
9090,422
9091,256
9092,303
9093,465
9094,300
9095,169
9096,206
9097,311
9098,388
9099,458
9100,322
9101,462
9102,317
9103,402
9104,155
9105,433
9106,280
9107,212
9108,437
9109,426
9110,1545
9111,678
9112,180
9113,179
9114,269
9115,228
9116,223
9117,376
9118,606
9119,24
9120,163
9121,378
9122,28
9123,119
9124,891
9125,602
9126,463
9127,156
9128,918
9129,538
9130,886
9131,1210
9132,765
9133,221
9134,442
9135,433
9136,574
9137,464
9138,2096
9139,869
9140,445
9141,254
9142,80
9143,355
9144,217
9145,189
9146,491
9147,472
9148,67
9149,331
9150,326
9151,342
9152,84
9153,201
9154,15
9155,670
9156,106
9157,19
9158,142
9159,115
9160,1033
9161,146
9162,572
9163,403
9164,197
9165,20
9166,357
9167,481
9168,267
9169,414
9170,1181
9171,1161
9172,189
9173,1049
9174,787
9175,607
9176,949
9177,680
9178,678
9179,281
9180,135
9181,871
9182,339
9183,203
9184,868
9185,398
9186,340
9187,303
9188,1513
9189,1109
9190,379
9191,376
9192,263
9193,69
9194,606
9195,706
9196,419
9197,815
9198,39
9199,75
9200,160
9201,386
9202,472
9203,120
9204,552
9205,250
9206,393
9207,254
9208,332
9209,438
9210,552
9211,116
9212,543
9213,1306
9214,898
9215,116
9216,203
9217,223
9218,23
9219,508
9220,87
9221,466
9222,523
9223,1041
9224,21
9225,1915
9226,599
9227,303
9228,365
9229,80
9230,141
9231,152
9232,226
9233,455
9234,314
9235,702
9236,381
9237,728
9238,65
9239,658
9240,79
9241,307
9242,1144
9243,629
9244,513
9245,693
9246,316
9247,16
9248,361
9249,421
9250,785
9251,129
9252,294
9253,82
9254,330
9255,247
9256,479
9257,271
9258,235
9259,701
9260,197
9261,57
9262,304
9263,352
9264,303
9265,517
9266,317
9267,322
9268,448
9269,320
9270,527
9271,120
9272,179
9273,886
9274,370
9275,429
9276,85
9277,358
9278,537
9279,203
9280,717
9281,203
9282,184
9283,518
9284,911
9285,32
9286,1722
9287,478
9288,864
9289,1223
9290,253
9291,396
9292,598
9293,168
9294,196
9295,174
9296,448
9297,186
9298,746
9299,355
9300,543
9301,468
9302,373
9303,147
9304,1385
9305,862
9306,390
9307,771
9308,1039
9309,897
9310,94
9311,619
9312,641
9313,313
9314,452
9315,305
9316,703
9317,478
9318,265
9319,333
9320,87
9321,26
9322,344
9323,475
9324,281
9325,92
9326,298
9327,564
9328,315
9329,393
9330,740
9331,591
9332,76
9333,260
9334,226
9335,247
9336,162
9337,259
9338,506
9339,804
9340,734
9341,285
9342,289
9343,187
9344,222
9345,825
9346,483
9347,43
9348,443
9349,163
9350,221
9351,721
9352,485
9353,432
9354,148
9355,302
9356,719
9357,192
9358,88
9359,200
9360,321
9361,278
9362,212
9363,452
9364,513
9365,128
9366,236
9367,263
9368,421
9369,265
9370,531
9371,248
9372,154
9373,205
9374,826
9375,154
9376,443
9377,246
9378,13
9379,321
9380,662
9381,247
9382,208
9383,323
9384,642
9385,839
9386,34
9387,700
9388,205
9389,477
9390,490
9391,330
9392,568
9393,412
9394,447
9395,484
9396,333
9397,1111
9398,483
9399,169
9400,214
9401,1229
9402,433
9403,402
9404,447
9405,1173
9406,734
9407,259
9408,559
9409,118
9410,467
9411,972
9412,84
9413,223
9414,449
9415,585
9416,308
9417,884
9418,210
9419,347
9420,296
9421,576
9422,202
9423,740
9424,380
9425,876
9426,554
9427,391
9428,663
9429,198
9430,113
9431,351
9432,10
9433,656
9434,547
9435,298
9436,393
9437,562
9438,92
9439,38
9440,1950
9441,612
9442,32
9443,267
9444,934
9445,201
9446,53
9447,473
9448,302
9449,389
9450,558
9451,100
9452,701
9453,84
9454,139
9455,496
9456,704
9457,483
9458,636
9459,568
9460,279
9461,454
9462,339
9463,287
9464,203
9465,66
9466,214
9467,689
9468,222
9469,498
9470,453
9471,196
9472,572
9473,492
9474,484
9475,468
9476,162
9477,201
9478,121
9479,751
9480,318
9481,147
9482,424
9483,914
9484,127
9485,278
9486,244
9487,675
9488,313
9489,427
9490,1094
9491,351
9492,251
9493,429
9494,267
9495,1156
9496,91
9497,308
9498,523
9499,313
9500,604
9501,745
9502,228
9503,957
9504,149
9505,683
9506,516
9507,603
9508,216
9509,630
9510,441
9511,262
9512,187
9513,90
9514,453
9515,418
9516,438
9517,374
9518,611
9519,460
9520,612
9521,357
9522,721
9523,441
9524,263
9525,175
9526,15
9527,340
9528,726
9529,76
9530,771
9531,1251
9532,9
9533,764
9534,701
9535,240
9536,49
9537,342
9538,216
9539,379
9540,722
9541,380
9542,138
9543,137
9544,381
9545,604
9546,122
9547,203
9548,454
9549,425
9550,402
9551,569
9552,212
9553,453
9554,546
9555,209
9556,40
9557,504
9558,589
9559,370
9560,353
9561,533
9562,676
9563,691
9564,253
9565,752
9566,329
9567,510
9568,1437
9569,63
9570,702
9571,576
9572,367
9573,420
9574,860
9575,674
9576,514
9577,768
9578,827
9579,166
9580,201
9581,346
9582,922
9583,871
9584,393
9585,854
9586,505
9587,165
9588,357
9589,633
9590,538
9591,321
9592,989
9593,325
9594,306
9595,829
9596,220
9597,1082
9598,120
9599,731
9600,494
9601,775
9602,647
9603,292
9604,1025
9605,362
9606,434
9607,1195
9608,656
9609,215
9610,287
9611,250
9612,455
9613,103
9614,266
9615,400
9616,166
9617,265
9618,761
9619,603
9620,129
9621,578
9622,664
9623,546
9624,113
9625,265
9626,184
9627,310
9628,903
9629,249
9630,527
9631,726
9632,819
9633,187
9634,390
9635,204
9636,220
9637,699
9638,386
9639,505
9640,399
9641,121
9642,74
9643,202
9644,654
9645,310
9646,793
9647,459
9648,608
9649,714
9650,441
9651,175
9652,555
9653,496
9654,326
9655,235
9656,594
9657,42
9658,443
9659,455
9660,164
9661,222
9662,343
9663,317
9664,765
9665,1457
9666,229
9667,476
9668,14
9669,671
9670,1628
9671,205
9672,384
9673,417
9674,278
9675,123
9676,255
9677,258
9678,640
9679,747
9680,789
9681,337
9682,244
9683,119
9684,250
9685,71
9686,481
9687,208
9688,422
9689,121
9690,206
9691,264
9692,354
9693,257
9694,562
9695,132
9696,981
9697,555
9698,130
9699,174
9700,875
9701,495
9702,146
9703,348
9704,653
9705,120
9706,633
9707,342
9708,771
9709,45
9710,415
9711,404
9712,1136
9713,95
9714,494
9715,618
9716,593
9717,448
9718,290
9719,611
9720,332
9721,286
9722,343
9723,347
9724,244
9725,297
9726,873
9727,607
9728,898
9729,656
9730,148
9731,721
9732,799
9733,63
9734,210
9735,97
9736,141
9737,168
9738,846
9739,639
9740,746
9741,874
9742,330
9743,1357
9744,271
9745,745
9746,234
9747,552
9748,495
9749,325
9750,90
9751,383
9752,470
9753,331
9754,73
9755,811
9756,798
9757,322
9758,292
9759,785
9760,540
9761,930
9762,336
9763,188
9764,299
9765,370
9766,501
9767,404
9768,673
9769,136
9770,22
9771,803
9772,360
9773,193
9774,439
9775,397
9776,266
9777,692
9778,505
9779,430
9780,1015
9781,320
9782,797
9783,767
9784,716
9785,265
9786,1069
9787,919
9788,213
9789,755
9790,304
9791,487
9792,50
9793,110
9794,877
9795,358
9796,708
9797,916
9798,257
9799,366
9800,930
9801,408
9802,1061
9803,15
9804,464
9805,211
9806,541
9807,215
9808,178
9809,93
9810,394
9811,433
9812,753
9813,214
9814,362
9815,1759
9816,42
9817,531
9818,382
9819,682
9820,430
9821,271
9822,570
9823,228
9824,41
9825,189
9826,408
9827,743
9828,48
9829,352
9830,344
9831,845
9832,482
9833,91
9834,484
9835,612
9836,278
9837,166
9838,346
9839,373
9840,672
9841,121
9842,319
9843,252
9844,429
9845,235
9846,313
9847,499
9848,277
9849,236
9850,553
9851,188
9852,544
9853,558
9854,691
9855,300
9856,61
9857,359
9858,315
9859,79
9860,348
9861,215
9862,636
9863,628
9864,858
9865,679
9866,176
9867,598
9868,817
9869,144
9870,113
9871,991
9872,1013
9873,508
9874,311
9875,238
9876,523
9877,313
9878,14
9879,200
9880,137
9881,571
9882,918
9883,525
9884,185
9885,914
9886,335
9887,380
9888,326
9889,290
9890,468
9891,477
9892,596
9893,1096
9894,252
9895,104
9896,272
9897,492
9898,508
9899,393
9900,42
9901,540
9902,26
9903,371
9904,461
9905,80
9906,373
9907,366
9908,504
9909,167
9910,280
9911,1006
9912,369
9913,636
9914,1060
9915,555
9916,111
9917,549
9918,831
9919,146
9920,369
9921,288
9922,401
9923,292
9924,415
9925,834
9926,170
9927,996
9928,262
9929,319
9930,353
9931,729
9932,463
9933,248
9934,68
9935,472
9936,1035
9937,466
9938,534
9939,353
9940,418
9941,632
9942,289
9943,282
9944,325
9945,600
9946,319
9947,204
9948,580
9949,109
9950,312
9951,431
9952,456
9953,290
9954,405
9955,729
9956,216
9957,278
9958,490
9959,167
9960,580
9961,866
9962,66
9963,532
9964,427
9965,828
9966,388
9967,295
9968,37
9969,277
9970,671
9971,374
9972,378
9973,113
9974,476
9975,509
9976,105
9977,874
9978,355
9979,122
9980,66
9981,217
9982,549
9983,347
9984,329
9985,266
9986,73
9987,435
9988,505
9989,150
9990,384
9991,209
9992,134
9993,274
9994,182
9995,200
9996,614
9997,480
9998,694
9999,549
10000,279
