id,token_cnt
8449,604
8450,613
8451,963
8452,485
8453,396
8454,716
8455,942
8456,216
8457,865
8458,485
8459,335
8460,507
8461,662
8462,320
8463,537
8464,582
8465,360
8466,504
8467,269
8468,926
8469,231
8470,603
8471,536
8472,688
8473,361
8474,483
8475,166
8476,678
8477,356
8478,306
8479,706
8480,804
8481,548
8482,372
8483,122
8484,559
8485,1075
8486,212
8487,739
8488,770
8489,213
8490,407
8491,808
8492,503
8493,525
8494,612
8495,493
8496,326
8497,746
8498,277
8499,565
8500,679
8501,645
8502,288
8503,386
8504,434
8505,424
8506,18
8507,1149
8508,440
8509,316
8510,663
8511,1442
8512,461
8513,379
8514,752
8515,379
8516,350
8517,649
8518,48
8519,837
8520,1079
8521,421
8522,821
8523,482
8524,313
8525,504
8526,444
8527,170
8528,664
8529,1039
8530,536
8531,101
8532,386
8533,526
8534,512
8535,269
8536,1218
8537,355
8538,291
8539,446
8540,572
8541,173
8542,582
8543,132
8544,291
8545,1232
8546,619
8547,253
8548,429
8549,787
8550,838
8551,729
8552,359
8553,190
8554,127
8555,403
8556,90
8557,1390
8558,745
8559,1559
8560,680
8561,161
8562,388
8563,780
8564,731
8565,349
8566,397
8567,533
8568,901
8569,392
8570,371
8571,370
8572,800
8573,728
8574,490
8575,611
8576,492
8577,298
8578,332
8579,450
8580,902
8581,244
8582,775
8583,903
8584,333
8585,535
8586,531
8587,402
8588,615
8589,311
8590,388
8591,480
8592,291
8593,74
8594,318
8595,572
8596,971
8597,375
8598,294
8599,1414
8600,523
8601,171
8602,1301
8603,210
8604,733
8605,751
8606,722
8607,1175
8608,1063
8609,831
8610,236
8611,505
8612,415
8613,586
8614,606
8615,358
8616,962
8617,184
8618,513
8619,635
8620,515
8621,953
8622,774
8623,654
8624,262
8625,431
8626,562
8627,352
8628,555
8629,490
8630,326
8631,560
8632,297
8633,477
8634,617
8635,669
8636,216
8637,119
8638,339
8639,484
8640,732
8641,398
8642,347
8643,1588
8644,415
8645,665
8646,255
8647,659
8648,228
8649,629
8650,432
8651,556
8652,1145
8653,544
8654,229
8655,755
8656,91
8657,693
8658,529
8659,750
8660,77
8661,557
8662,57
8663,545
8664,725
8665,291
8666,485
8667,277
8668,531
8669,575
8670,166
8671,432
8672,477
8673,120
8674,545
8675,110
8676,418
8677,845
8678,265
8679,26
8680,669
8681,381
8682,977
8683,239
8684,556
8685,195
8686,353
8687,974
8688,908
8689,704
8690,702
8691,538
8692,300
8693,91
8694,231
8695,458
8696,1372
8697,405
8698,969
8699,285
8700,1073
8701,513
8702,318
8703,127
8704,446
8705,341
8706,989
8707,114
8708,471
8709,332
8710,637
8711,359
8712,879
8713,1636
8714,403
8715,592
8716,235
8717,388
8718,469
8719,965
8720,914
8721,558
8722,171
8723,499
8724,449
8725,595
8726,370
8727,599
8728,563
8729,3227
8730,304
8731,642
8732,694
8733,682
8734,254
8735,876
8736,1314
8737,1199
8738,635
8739,338
8740,133
8741,608
8742,393
8743,427
8744,364
8745,70
8746,470
8747,944
8748,181
8749,359
8750,59
8751,402
8752,493
8753,0
8754,428
8755,501
8756,731
8757,106
8758,30
8759,975
8760,997
8761,515
8762,670
8763,715
8764,539
8765,714
8766,803
8767,849
8768,256
8769,573
8770,369
8771,752
8772,79
8773,61
8774,120
8775,468
8776,408
8777,391
8778,517
8779,295
8780,669
8781,170
8782,463
8783,1274
8784,200
8785,490
8786,741
8787,295
8788,609
8789,339
8790,157
8791,765
8792,94
8793,301
8794,654
8795,578
8796,1153
8797,218
8798,194
8799,552
8800,1067
8801,884
8802,546
8803,681
8804,593
8805,523
8806,1127
8807,283
8808,850
8809,421
8810,873
8811,247
8812,121
8813,860
8814,1048
8815,281
8816,710
8817,475
8818,78
8819,363
8820,644
8821,399
8822,326
8823,611
8824,299
8825,275
8826,802
8827,823
8828,1016
8829,181
8830,780
8831,1233
8832,733
8833,625
8834,735
8835,378
8836,458
8837,374
8838,750
8839,876
8840,546
8841,73
8842,784
8843,517
8844,1027
8845,592
8846,570
8847,894
8848,764
8849,303
8850,204
8851,345
8852,683
8853,224
8854,557
8855,803
8856,645
8857,477
8858,1177
8859,615
8860,345
8861,347
8862,407
8863,382
8864,849
8865,342
8866,385
8867,231
8868,631
8869,560
8870,260
8871,392
8872,687
8873,444
8874,310
8875,326
8876,544
8877,750
8878,641
8879,658
8880,512
8881,210
8882,532
8883,1023
8884,879
8885,391
8886,794
8887,189
8888,647
8889,114
8890,455
8891,453
8892,529
8893,266
8894,484
8895,232
8896,779
8897,50
8898,509
8899,220
8900,281
8901,759
8902,576
8903,689
8904,589
8905,1282
8906,784
8907,143
8908,436
8909,769
8910,892
8911,701
8912,521
8913,362
8914,420
8915,248
8916,182
8917,461
8918,811
8919,118
8920,399
8921,477
8922,581
8923,93
8924,486
8925,631
8926,966
8927,140
8928,378
8929,1145
8930,969
8931,435
8932,263
8933,416
8934,566
8935,953
8936,392
8937,1600
8938,835
8939,869
8940,505
8941,129
8942,435
8943,594
8944,381
8945,444
8946,396
8947,480
8948,435
8949,535
8950,542
8951,1339
8952,136
8953,606
8954,895
8955,291
8956,161
8957,555
8958,617
8959,379
8960,850
8961,395
8962,777
8963,301
8964,494
8965,103
8966,642
8967,316
8968,360
8969,765
8970,226
8971,734
8972,273
8973,128
8974,475
8975,1153
8976,429
8977,304
8978,224
8979,503
8980,82
8981,793
8982,640
8983,242
8984,116
8985,693
8986,474
8987,752
8988,370
8989,538
8990,427
8991,167
8992,537
8993,633
8994,403
8995,167
8996,66
8997,382
8998,882
8999,880
9000,100
9001,275
9002,97
9003,591
9004,420
9005,608
9006,641
9007,209
9008,720
9009,810
9010,475
9011,990
9012,776
9013,367
9014,193
9015,105
9016,695
9017,1635
9018,237
9019,391
9020,547
9021,253
9022,454
9023,437
9024,728
9025,310
9026,861
9027,921
9028,557
9029,168
9030,348
9031,446
9032,529
9033,95
9034,742
9035,383
9036,266
9037,790
9038,885
9039,623
9040,231
9041,929
9042,590
9043,377
9044,324
9045,641
9046,220
9047,855
9048,508
9049,920
9050,495
9051,1176
9052,675
9053,332
9054,947
9055,633
9056,520
9057,627
9058,535
9059,264
9060,961
9061,853
9062,225
9063,833
9064,768
9065,205
9066,195
9067,1403
9068,657
9069,647
9070,852
9071,836
9072,565
9073,978
9074,1498
9075,610
9076,589
9077,621
9078,57
9079,451
9080,602
9081,835
9082,390
9083,473
9084,1220
9085,561
9086,248
9087,892
9088,337
9089,196
9090,249
9091,673
9092,1036
9093,468
9094,652
9095,615
9096,600
9097,304
9098,692
9099,452
9100,604
9101,949
9102,699
9103,427
9104,793
9105,514
9106,477
9107,711
9108,253
9109,690
9110,483
9111,533
9112,482
9113,334
9114,433
9115,391
9116,122
9117,853
9118,243
9119,986
9120,303
9121,46
9122,871
9123,760
9124,653
9125,416
9126,48
9127,711
9128,553
9129,999
9130,456
9131,251
9132,424
9133,1023
9134,716
9135,173
9136,1334
9137,860
9138,1308
9139,684
9140,453
9141,68
9142,488
9143,490
9144,636
9145,410
9146,642
9147,659
9148,751
9149,505
9150,472
9151,267
9152,255
9153,733
9154,540
9155,347
9156,649
9157,155
9158,839
9159,867
9160,529
9161,527
9162,801
9163,1298
9164,399
9165,758
9166,954
9167,686
9168,121
9169,969
9170,512
9171,248
9172,671
9173,778
9174,763
9175,506
9176,573
9177,329
9178,390
9179,255
9180,944
9181,641
9182,450
9183,650
9184,663
9185,252
9186,715
9187,22
9188,510
9189,940
9190,332
9191,703
9192,250
9193,614
9194,488
9195,905
9196,273
9197,465
9198,441
9199,490
9200,1465
9201,694
9202,302
9203,727
9204,726
9205,361
9206,229
9207,73
9208,716
9209,478
9210,448
9211,352
9212,387
9213,742
9214,301
9215,764
9216,420
9217,548
9218,387
9219,657
9220,610
9221,92
9222,735
9223,559
9224,692
9225,1145
9226,503
9227,913
9228,567
9229,299
9230,590
9231,275
9232,466
9233,557
9234,586
9235,668
9236,230
9237,258
9238,28
9239,59
9240,854
9241,724
9242,590
9243,1034
9244,351
9245,118
9246,370
9247,363
9248,564
9249,765
9250,139
9251,366
9252,771
9253,208
9254,251
9255,844
9256,225
9257,984
9258,1268
9259,494
9260,266
9261,365
9262,416
9263,804
9264,273
9265,358
9266,597
9267,523
9268,843
9269,1771
9270,1095
9271,147
9272,540
9273,723
9274,444
9275,518
9276,757
9277,200
9278,807
9279,186
9280,79
9281,586
9282,393
9283,1157
9284,245
9285,382
9286,1544
9287,898
9288,468
9289,919
9290,268
9291,1147
9292,856
9293,475
9294,158
9295,1434
9296,506
9297,681
9298,289
9299,311
9300,595
9301,655
9302,412
9303,489
9304,729
9305,384
9306,418
9307,528
9308,408
9309,746
9310,578
9311,1295
9312,591
9313,412
9314,240
9315,859
9316,717
9317,293
9318,737
9319,424
9320,1214
9321,432
9322,688
9323,655
9324,943
9325,310
9326,464
9327,137
9328,973
9329,371
9330,373
9331,141
9332,471
9333,166
9334,154
9335,1391
9336,406
9337,761
9338,744
9339,183
9340,495
9341,26
9342,1046
9343,378
9344,186
9345,388
9346,415
9347,90
9348,957
9349,295
9350,358
9351,436
9352,235
9353,417
9354,252
9355,320
9356,333
9357,542
9358,65
9359,222
9360,325
9361,47
9362,1256
9363,1069
9364,397
9365,647
9366,433
9367,717
9368,293
9369,834
9370,347
9371,512
9372,195
9373,619
9374,1077
9375,393
9376,503
9377,446
9378,681
9379,369
9380,510
9381,544
9382,369
9383,1053
9384,424
9385,316
9386,443
9387,183
9388,760
9389,564
9390,771
9391,516
9392,2045
9393,1205
9394,1094
9395,948
9396,471
9397,955
9398,377
9399,367
9400,16
9401,578
9402,347
9403,547
9404,175
9405,62
9406,520
9407,108
9408,358
9409,489
9410,234
9411,315
9412,363
9413,212
9414,198
9415,608
9416,735
9417,198
9418,814
9419,517
9420,575
9421,185
9422,832
9423,275
9424,266
9425,611
9426,1051
9427,1419
9428,602
9429,598
9430,504
9431,1057
9432,1268
9433,374
9434,503
9435,241
9436,554
9437,244
9438,528
9439,201
9440,475
9441,811
9442,354
9443,766
9444,667
9445,394
9446,585
9447,408
9448,785
9449,111
9450,306
9451,596
9452,949
9453,602
9454,77
9455,884
9456,816
9457,256
9458,912
9459,307
9460,1061
9461,343
9462,616
9463,58
9464,307
9465,1189
9466,292
9467,876
9468,153
9469,273
9470,32
9471,115
9472,371
9473,705
9474,904
9475,328
9476,366
9477,847
9478,622
9479,435
9480,666
9481,866
9482,388
9483,517
9484,633
9485,300
9486,393
9487,301
9488,391
9489,294
9490,484
9491,278
9492,1134
9493,1163
9494,737
9495,523
9496,755
9497,242
9498,319
9499,913
9500,292
9501,436
9502,521
9503,358
9504,448
9505,374
9506,150
9507,801
9508,309
9509,551
9510,630
9511,712
9512,722
9513,259
9514,675
9515,299
9516,155
9517,114
9518,434
9519,502
9520,199
9521,567
9522,705
9523,674
9524,586
9525,277
9526,420
9527,607
9528,120
9529,679
9530,801
9531,276
9532,301
9533,446
9534,706
9535,843
9536,392
9537,214
9538,495
9539,404
9540,384
9541,608
9542,544
9543,475
9544,49
9545,1293
9546,630
9547,583
9548,398
9549,577
9550,255
9551,1117
9552,421
9553,622
9554,450
9555,1006
9556,522
9557,1120
9558,660
9559,538
9560,46
9561,387
9562,155
9563,204
9564,886
9565,1677
9566,1094
9567,121
9568,1576
9569,370
9570,253
9571,501
9572,370
9573,660
9574,525
9575,154
9576,661
9577,333
9578,458
9579,352
9580,1792
9581,675
9582,1033
9583,270
9584,371
9585,327
9586,440
9587,588
9588,277
9589,722
9590,349
9591,262
9592,78
9593,667
9594,750
9595,33
9596,738
9597,338
9598,756
9599,760
9600,727
9601,371
9602,501
9603,91
9604,405
9605,414
9606,370
9607,832
9608,146
9609,166
9610,515
9611,247
9612,67
9613,810
9614,408
9615,962
9616,457
9617,932
9618,1058
9619,522
9620,48
9621,1101
9622,577
9623,138
9624,1127
9625,394
9626,649
9627,295
9628,174
9629,135
9630,314
9631,412
9632,123
9633,288
9634,870
9635,547
9636,345
9637,733
9638,848
9639,407
9640,413
9641,27
9642,771
9643,399
9644,28
9645,835
9646,594
9647,389
9648,785
9649,248
9650,657
9651,702
9652,1229
9653,2342
9654,286
9655,1136
9656,560
9657,413
9658,682
9659,259
9660,366
9661,218
9662,673
9663,312
9664,1147
9665,674
9666,408
9667,243
9668,502
9669,292
9670,657
9671,415
9672,610
9673,331
9674,313
9675,607
9676,112
9677,483
9678,193
9679,722
9680,115
9681,593
9682,926
9683,248
9684,728
9685,707
9686,450
9687,448
9688,836
9689,451
9690,772
9691,1633
9692,578
9693,413
9694,388
9695,285
9696,622
9697,345
9698,170
9699,723
9700,400
9701,455
9702,449
9703,249
9704,661
9705,480
9706,663
9707,550
9708,633
9709,104
9710,336
9711,147
9712,44
9713,236
9714,1303
9715,1446
9716,925
9717,369
9718,249
9719,1004
9720,81
9721,672
9722,642
9723,1272
9724,377
9725,1007
9726,308
9727,408
9728,491
9729,672
9730,575
9731,294
9732,434
9733,972
9734,234
9735,428
9736,248
9737,442
9738,454
9739,609
9740,421
9741,561
9742,315
9743,171
9744,553
9745,421
9746,664
9747,204
9748,575
9749,338
9750,310
9751,416
9752,115
9753,379
9754,331
9755,511
9756,683
9757,769
9758,530
9759,610
9760,118
9761,705
9762,289
9763,154
9764,876
9765,147
9766,246
9767,792
9768,402
9769,1358
9770,110
9771,333
9772,574
9773,305
9774,311
9775,117
9776,276
9777,341
9778,365
9779,119
9780,143
9781,940
9782,479
9783,95
9784,327
9785,16
9786,291
9787,542
9788,597
9789,254
9790,241
9791,61
9792,804
9793,296
9794,635
9795,368
9796,166
9797,399
9798,841
9799,696
9800,884
9801,1494
9802,465
9803,1074
9804,972
9805,250
9806,856
9807,49
9808,615
9809,650
9810,335
9811,1103
9812,299
9813,611
9814,205
9815,46
9816,275
9817,420
9818,327
9819,204
9820,598
9821,960
9822,377
9823,416
9824,286
9825,199
9826,43
9827,351
9828,197
9829,601
9830,344
9831,1078
9832,334
9833,770
9834,394
9835,431
9836,270
9837,237
9838,668
9839,665
9840,480
9841,105
9842,781
9843,947
9844,71
9845,577
9846,970
9847,264
9848,383
9849,522
9850,503
9851,603
9852,202
9853,330
9854,484
9855,781
9856,563
9857,373
9858,430
9859,396
9860,640
9861,283
9862,247
9863,345
9864,539
9865,348
9866,292
9867,140
9868,625
9869,123
9870,583
9871,492
9872,966
9873,1113
9874,706
9875,797
9876,622
9877,258
9878,228
9879,639
9880,676
9881,660
9882,66
9883,279
9884,494
9885,730
9886,696
9887,529
9888,718
9889,189
9890,601
9891,1277
9892,7
9893,637
9894,244
9895,313
9896,568
9897,408
9898,182
9899,518
9900,542
9901,415
9902,328
9903,160
9904,1211
9905,433
9906,530
9907,983
9908,581
9909,79
9910,719
9911,519
9912,1142
9913,171
9914,651
9915,862
9916,395
9917,1262
9918,608
9919,582
9920,609
9921,596
9922,541
9923,1088
9924,382
9925,1282
9926,313
9927,461
9928,80
9929,770
9930,656
9931,466
9932,402
9933,162
9934,395
9935,543
9936,135
9937,768
9938,1074
9939,1115
9940,181
9941,97
9942,438
9943,484
9944,368
9945,83
9946,185
9947,403
9948,379
9949,402
9950,424
9951,105
9952,315
9953,757
9954,637
9955,522
9956,769
9957,643
9958,134
9959,642
9960,1096
9961,443
9962,316
9963,107
9964,333
9965,774
9966,141
9967,613
9968,356
9969,606
9970,641
9971,398
9972,486
9973,602
9974,622
9975,407
9976,350
9977,825
9978,32
9979,877
9980,286
9981,738
9982,752
9983,217
9984,190
9985,269
9986,466
9987,345
9988,736
9989,790
9990,299
9991,1694
9992,507
9993,591
9994,905
9995,411
9996,140
9997,171
9998,304
9999,578
10000,147
