id,token_cnt
8236,202
8237,858
8238,529
8239,957
8240,776
8241,837
8242,753
8243,923
8244,292
8245,560
8246,274
8247,614
8248,348
8249,262
8250,388
8251,397
8252,920
8253,1226
8254,324
8255,374
8256,864
8257,523
8258,496
8259,1064
8260,496
8261,859
8262,596
8263,443
8264,681
8265,1584
8266,1380
8267,1557
8268,128
8269,174
8270,241
8271,97
8272,752
8273,143
8274,953
8275,607
8276,477
8277,949
8278,445
8279,1721
8280,512
8281,865
8282,446
8283,299
8284,466
8285,796
8286,443
8287,902
8288,560
8289,346
8290,339
8291,1247
8292,875
8293,525
8294,60
8295,1749
8296,368
8297,187
8298,729
8299,1255
8300,1237
8301,634
8302,424
8303,416
8304,621
8305,1522
8306,387
8307,1533
8308,393
8309,284
8310,179
8311,539
8312,1263
8313,1082
8314,548
8315,525
8316,550
8317,285
8318,948
8319,254
8320,760
8321,2133
8322,1133
8323,1352
8324,1152
8325,277
8326,609
8327,533
8328,485
8329,755
8330,1598
8331,563
8332,544
8333,647
8334,790
8335,405
8336,570
8337,761
8338,644
8339,1369
8340,1055
8341,814
8342,597
8343,295
8344,1291
8345,490
8346,351
8347,898
8348,618
8349,44
8350,426
8351,911
8352,563
8353,997
8354,203
8355,42
8356,1724
8357,228
8358,690
8359,1284
8360,584
8361,1045
8362,52
8363,1162
8364,1184
8365,617
8366,861
8367,250
8368,387
8369,757
8370,673
8371,486
8372,653
8373,1895
8374,992
8375,416
8376,579
8377,791
8378,530
8379,266
8380,637
8381,558
8382,560
8383,98
8384,1132
8385,447
8386,934
8387,2489
8388,1118
8389,399
8390,946
8391,562
8392,638
8393,531
8394,983
8395,43
8396,401
8397,26
8398,986
8399,631
8400,1299
8401,605
8402,718
8403,466
8404,165
8405,687
8406,603
8407,474
8408,496
8409,860
8410,464
8411,359
8412,130
8413,343
8414,374
8415,1105
8416,509
8417,1434
8418,665
8419,1494
8420,246
8421,514
8422,604
8423,1552
8424,1310
8425,1908
8426,848
8427,385
8428,463
8429,1383
8430,213
8431,860
8432,557
8433,479
8434,185
8435,464
8436,1539
8437,784
8438,627
8439,774
8440,340
8441,711
8442,895
8443,823
8444,509
8445,171
8446,766
8447,917
8448,551
8449,794
8450,868
8451,1259
8452,711
8453,545
8454,939
8455,1203
8456,306
8457,1089
8458,667
8459,464
8460,759
8461,848
8462,442
8463,682
8464,787
8465,456
8466,728
8467,401
8468,1263
8469,325
8470,847
8471,705
8472,960
8473,498
8474,650
8475,243
8476,933
8477,498
8478,450
8479,922
8480,1015
8481,702
8482,502
8483,157
8484,701
8485,1556
8486,293
8487,937
8488,977
8489,288
8490,602
8491,1106
8492,628
8493,745
8494,833
8495,669
8496,448
8497,991
8498,373
8499,749
8500,953
8501,837
8502,397
8503,525
8504,568
8505,581
8506,25
8507,1480
8508,576
8509,370
8510,957
8511,1997
8512,623
8513,496
8514,1069
8515,540
8516,493
8517,859
8518,66
8519,1186
8520,1393
8521,653
8522,1195
8523,640
8524,444
8525,641
8526,614
8527,289
8528,935
8529,1431
8530,731
8531,128
8532,540
8533,631
8534,673
8535,337
8536,1567
8537,450
8538,409
8539,752
8540,749
8541,265
8542,761
8543,195
8544,393
8545,1651
8546,775
8547,374
8548,588
8549,993
8550,1129
8551,1127
8552,480
8553,259
8554,172
8555,514
8556,135
8557,1897
8558,1100
8559,1952
8560,945
8561,276
8562,531
8563,1058
8564,977
8565,457
8566,571
8567,671
8568,1209
8569,525
8570,511
8571,526
8572,1038
8573,964
8574,657
8575,820
8576,693
8577,420
8578,434
8579,629
8580,1199
8581,324
8582,1001
8583,1224
8584,513
8585,724
8586,736
8587,548
8588,852
8589,447
8590,521
8591,608
8592,402
8593,97
8594,430
8595,780
8596,1342
8597,505
8598,466
8599,1883
8600,696
8601,261
8602,1742
8603,302
8604,915
8605,995
8606,996
8607,1644
8608,1429
8609,1110
8610,323
8611,663
8612,513
8613,787
8614,877
8615,475
8616,1249
8617,247
8618,742
8619,802
8620,745
8621,1332
8622,1069
8623,855
8624,330
8625,577
8626,756
8627,496
8628,871
8629,623
8630,417
8631,768
8632,395
8633,608
8634,885
8635,877
8636,309
8637,158
8638,443
8639,682
8640,967
8641,522
8642,489
8643,2490
8644,617
8645,950
8646,371
8647,936
8648,303
8649,819
8650,619
8651,780
8652,1515
8653,787
8654,299
8655,991
8656,115
8657,984
8658,639
8659,1003
8660,115
8661,759
8662,82
8663,717
8664,1065
8665,408
8666,704
8667,384
8668,748
8669,866
8670,238
8671,571
8672,662
8673,166
8674,749
8675,138
8676,573
8677,1180
8678,367
8679,34
8680,966
8681,494
8682,1360
8683,311
8684,819
8685,271
8686,554
8687,1319
8688,1163
8689,986
8690,903
8691,695
8692,388
8693,139
8694,288
8695,646
8696,1825
8697,509
8698,1280
8699,425
8700,1531
8701,701
8702,457
8703,187
8704,561
8705,458
8706,1346
8707,153
8708,633
8709,404
8710,991
8711,495
8712,1180
8713,2068
8714,582
8715,832
8716,328
8717,559
8718,603
8719,1203
8720,1207
8721,694
8722,245
8723,894
8724,621
8725,801
8726,489
8727,823
8728,765
8729,4821
8730,456
8731,931
8732,913
8733,928
8734,336
8735,1163
8736,1746
8737,1571
8738,896
8739,447
8740,177
8741,800
8742,595
8743,547
8744,461
8745,108
8746,609
8747,1340
8748,239
8749,514
8750,80
8751,531
8752,669
8753,0
8754,586
8755,649
8756,972
8757,158
8758,40
8759,1292
8760,1319
8761,688
8762,928
8763,1072
8764,690
8765,945
8766,1081
8767,1158
8768,362
8769,746
8770,491
8771,1036
8772,118
8773,90
8774,164
8775,683
8776,520
8777,541
8778,698
8779,382
8780,910
8781,235
8782,647
8783,1737
8784,304
8785,630
8786,969
8787,441
8788,834
8789,465
8790,213
8791,990
8792,130
8793,407
8794,1017
8795,703
8796,1477
8797,312
8798,248
8799,698
8800,1495
8801,1060
8802,735
8803,902
8804,783
8805,730
8806,1585
8807,357
8808,1106
8809,606
8810,1125
8811,341
8812,159
8813,1071
8814,1366
8815,435
8816,1099
8817,783
8818,102
8819,528
8820,876
8821,573
8822,478
8823,855
8824,388
8825,431
8826,1167
8827,1061
8828,1351
8829,250
8830,1009
8831,1717
8832,974
8833,873
8834,951
8835,520
8836,609
8837,528
8838,1016
8839,1399
8840,756
8841,104
8842,1086
8843,746
8844,1338
8845,838
8846,780
8847,1239
8848,961
8849,444
8850,277
8851,506
8852,893
8853,293
8854,709
8855,1156
8856,853
8857,704
8858,1593
8859,846
8860,491
8861,445
8862,506
8863,500
8864,1116
8865,428
8866,514
8867,323
8868,862
8869,818
8870,357
8871,527
8872,984
8873,617
8874,434
8875,462
8876,746
8877,1020
8878,909
8879,912
8880,732
8881,289
8882,723
8883,1374
8884,1178
8885,544
8886,1162
8887,254
8888,888
8889,165
8890,617
8891,595
8892,775
8893,395
8894,634
8895,281
8896,1191
8897,60
8898,659
8899,291
8900,424
8901,1100
8902,828
8903,932
8904,839
8905,1728
8906,1067
8907,202
8908,649
8909,995
8910,1230
8911,1061
8912,724
8913,528
8914,567
8915,308
8916,231
8917,653
8918,1081
8919,166
8920,539
8921,600
8922,861
8923,116
8924,658
8925,899
8926,1477
8927,192
8928,525
8929,1634
8930,1307
8931,604
8932,350
8933,521
8934,800
8935,1200
8936,536
8937,2049
8938,1157
8939,1164
8940,702
8941,180
8942,562
8943,758
8944,648
8945,611
8946,530
8947,713
8948,598
8949,777
8950,719
8951,1717
8952,196
8953,841
8954,1107
8955,398
8956,235
8957,810
8958,930
8959,506
8960,1110
8961,562
8962,1057
8963,420
8964,730
8965,125
8966,886
8967,425
8968,528
8969,1061
8970,328
8971,1297
8972,439
8973,171
8974,652
8975,1507
8976,569
8977,412
8978,348
8979,655
8980,108
8981,1040
8982,857
8983,365
8984,143
8985,929
8986,678
8987,1094
8988,502
8989,798
8990,552
8991,234
8992,787
8993,842
8994,569
8995,247
8996,88
8997,527
8998,1135
8999,1184
9000,127
9001,413
9002,126
9003,841
9004,595
9005,850
9006,895
9007,289
9008,1008
9009,1092
9010,630
9011,1330
9012,979
9013,509
9014,273
9015,169
9016,1016
9017,2192
9018,317
9019,497
9020,717
9021,336
9022,611
9023,631
9024,989
9025,459
9026,1165
9027,1291
9028,759
9029,260
9030,449
9031,597
9032,753
9033,131
9034,966
9035,555
9036,364
9037,1125
9038,1198
9039,876
9040,322
9041,1388
9042,746
9043,469
9044,433
9045,912
9046,333
9047,1089
9048,687
9049,1126
9050,627
9051,1497
9052,961
9053,421
9054,1352
9055,843
9056,775
9057,853
9058,759
9059,370
9060,1218
9061,1190
9062,330
9063,1058
9064,1005
9065,298
9066,280
9067,1855
9068,893
9069,846
9070,1087
9071,1122
9072,789
9073,1311
9074,1979
9075,892
9076,735
9077,776
9078,72
9079,646
9080,794
9081,1187
9082,571
9083,654
9084,1825
9085,773
9086,340
9087,1123
9088,451
9089,286
9090,312
9091,902
9092,1452
9093,639
9094,886
9095,822
9096,804
9097,387
9098,986
9099,633
9100,819
9101,1183
9102,1077
9103,598
9104,1143
9105,719
9106,643
9107,980
9108,355
9109,959
9110,697
9111,742
9112,697
9113,476
9114,653
9115,528
9116,177
9117,1148
9118,333
9119,1244
9120,405
9121,52
9122,1206
9123,1077
9124,855
9125,554
9126,63
9127,980
9128,814
9129,1412
9130,564
9131,353
9132,604
9133,1338
9134,932
9135,229
9136,1744
9137,1092
9138,1835
9139,932
9140,645
9141,105
9142,735
9143,683
9144,868
9145,614
9146,837
9147,834
9148,989
9149,618
9150,695
9151,355
9152,328
9153,997
9154,790
9155,481
9156,875
9157,212
9158,1131
9159,1151
9160,703
9161,752
9162,1114
9163,1721
9164,552
9165,1041
9166,1370
9167,890
9168,176
9169,1313
9170,735
9171,354
9172,904
9173,975
9174,1022
9175,745
9176,803
9177,501
9178,508
9179,370
9180,1218
9181,926
9182,632
9183,869
9184,902
9185,373
9186,967
9187,33
9188,701
9189,1299
9190,447
9191,992
9192,351
9193,822
9194,598
9195,1188
9196,365
9197,614
9198,615
9199,641
9200,1905
9201,937
9202,391
9203,969
9204,961
9205,490
9206,335
9207,101
9208,971
9209,737
9210,656
9211,490
9212,566
9213,1085
9214,426
9215,998
9216,608
9217,734
9218,543
9219,880
9220,779
9221,129
9222,965
9223,719
9224,929
9225,1515
9226,678
9227,1278
9228,742
9229,367
9230,778
9231,356
9232,678
9233,715
9234,832
9235,935
9236,306
9237,351
9238,39
9239,82
9240,1258
9241,990
9242,772
9243,1361
9244,502
9245,175
9246,512
9247,495
9248,788
9249,968
9250,194
9251,499
9252,1115
9253,320
9254,345
9255,1134
9256,303
9257,1310
9258,1652
9259,683
9260,375
9261,486
9262,568
9263,1093
9264,346
9265,525
9266,816
9267,922
9268,1189
9269,2462
9270,1419
9271,205
9272,747
9273,972
9274,544
9275,684
9276,935
9277,279
9278,1043
9279,248
9280,113
9281,774
9282,581
9283,1576
9284,337
9285,581
9286,2045
9287,1159
9288,606
9289,1240
9290,339
9291,1514
9292,1088
9293,709
9294,203
9295,1971
9296,707
9297,976
9298,420
9299,438
9300,787
9301,874
9302,621
9303,695
9304,916
9305,543
9306,558
9307,720
9308,545
9309,939
9310,772
9311,1712
9312,834
9313,577
9314,311
9315,1164
9316,970
9317,387
9318,1146
9319,627
9320,1671
9321,547
9322,986
9323,859
9324,1208
9325,429
9326,642
9327,184
9328,1174
9329,492
9330,511
9331,189
9332,627
9333,217
9334,207
9335,1874
9336,560
9337,1027
9338,1108
9339,254
9340,733
9341,41
9342,1461
9343,537
9344,257
9345,538
9346,537
9347,121
9348,1302
9349,397
9350,522
9351,573
9352,313
9353,609
9354,355
9355,416
9356,416
9357,840
9358,91
9359,311
9360,453
9361,60
9362,1722
9363,1386
9364,555
9365,841
9366,553
9367,933
9368,404
9369,1286
9370,463
9371,706
9372,264
9373,914
9374,1397
9375,546
9376,679
9377,607
9378,1006
9379,480
9380,616
9381,745
9382,518
9383,1409
9384,584
9385,408
9386,565
9387,248
9388,1036
9389,766
9390,1030
9391,712
9392,3094
9393,1654
9394,1394
9395,1156
9396,668
9397,1350
9398,498
9399,561
9400,26
9401,739
9402,444
9403,734
9404,226
9405,82
9406,682
9407,130
9408,490
9409,740
9410,324
9411,413
9412,521
9413,305
9414,261
9415,768
9416,945
9417,298
9418,1140
9419,651
9420,829
9421,231
9422,1148
9423,373
9424,373
9425,744
9426,1401
9427,1723
9428,871
9429,871
9430,740
9431,1430
9432,1770
9433,514
9434,660
9435,320
9436,769
9437,322
9438,1007
9439,275
9440,673
9441,1121
9442,484
9443,999
9444,918
9445,516
9446,804
9447,521
9448,1093
9449,164
9450,393
9451,816
9452,1235
9453,837
9454,114
9455,1271
9456,1087
9457,375
9458,1156
9459,421
9460,1405
9461,452
9462,831
9463,73
9464,451
9465,1540
9466,396
9467,1147
9468,189
9469,382
9470,46
9471,170
9472,498
9473,985
9474,1160
9475,453
9476,461
9477,1246
9478,845
9479,631
9480,953
9481,1074
9482,518
9483,720
9484,894
9485,393
9486,549
9487,431
9488,546
9489,402
9490,616
9491,376
9492,1452
9493,1573
9494,968
9495,679
9496,995
9497,333
9498,442
9499,1177
9500,405
9501,600
9502,699
9503,479
9504,686
9505,473
9506,206
9507,1031
9508,429
9509,711
9510,921
9511,921
9512,853
9513,302
9514,914
9515,413
9516,214
9517,154
9518,565
9519,656
9520,274
9521,794
9522,922
9523,954
9524,746
9525,402
9526,594
9527,835
9528,155
9529,945
9530,1176
9531,339
9532,407
9533,638
9534,854
9535,1121
9536,501
9537,289
9538,704
9539,505
9540,484
9541,813
9542,704
9543,745
9544,67
9545,1634
9546,823
9547,760
9548,520
9549,759
9550,311
9551,1493
9552,557
9553,929
9554,602
9555,1342
9556,678
9557,1448
9558,919
9559,686
9560,60
9561,570
9562,201
9563,298
9564,1195
9565,2214
9566,1424
9567,154
9568,2064
9569,497
9570,382
9571,706
9572,434
9573,908
9574,653
9575,226
9576,853
9577,467
9578,620
9579,473
9580,2449
9581,923
9582,1327
9583,360
9584,462
9585,442
9586,585
9587,834
9588,398
9589,913
9590,454
9591,370
9592,103
9593,922
9594,989
9595,44
9596,983
9597,438
9598,996
9599,1031
9600,993
9601,559
9602,680
9603,126
9604,552
9605,586
9606,514
9607,1091
9608,199
9609,239
9610,715
9611,325
9612,93
9613,1039
9614,520
9615,1325
9616,591
9617,1309
9618,1417
9619,715
9620,71
9621,1436
9622,809
9623,204
9624,1451
9625,543
9626,872
9627,442
9628,244
9629,206
9630,434
9631,536
9632,176
9633,406
9634,1154
9635,816
9636,475
9637,1050
9638,1096
9639,571
9640,535
9641,36
9642,981
9643,500
9644,39
9645,1151
9646,802
9647,491
9648,1118
9649,347
9650,869
9651,960
9652,1602
9653,3169
9654,400
9655,1414
9656,714
9657,566
9658,894
9659,346
9660,534
9661,294
9662,879
9663,444
9664,1486
9665,1008
9666,581
9667,321
9668,703
9669,418
9670,862
9671,551
9672,824
9673,454
9674,423
9675,763
9676,147
9677,697
9678,263
9679,1009
9680,158
9681,782
9682,1477
9683,335
9684,1084
9685,962
9686,559
9687,593
9688,1116
9689,644
9690,998
9691,2430
9692,822
9693,554
9694,536
9695,382
9696,839
9697,505
9698,232
9699,900
9700,521
9701,572
9702,636
9703,321
9704,965
9705,623
9706,922
9707,747
9708,992
9709,141
9710,583
9711,201
9712,58
9713,296
9714,1717
9715,2070
9716,1361
9717,544
9718,318
9719,1369
9720,107
9721,886
9722,904
9723,1762
9724,516
9725,1403
9726,410
9727,578
9728,704
9729,906
9730,761
9731,426
9732,618
9733,1205
9734,322
9735,560
9736,353
9737,597
9738,604
9739,867
9740,548
9741,762
9742,485
9743,248
9744,761
9745,576
9746,903
9747,287
9748,769
9749,434
9750,401
9751,551
9752,157
9753,526
9754,441
9755,703
9756,869
9757,990
9758,753
9759,981
9760,166
9761,1007
9762,407
9763,217
9764,1176
9765,197
9766,334
9767,1054
9768,548
9769,1768
9770,162
9771,459
9772,792
9773,446
9774,431
9775,160
9776,365
9777,483
9778,496
9779,169
9780,194
9781,1298
9782,672
9783,140
9784,427
9785,20
9786,410
9787,757
9788,749
9789,352
9790,337
9791,86
9792,1146
9793,377
9794,867
9795,504
9796,231
9797,576
9798,1192
9799,901
9800,1210
9801,1979
9802,645
9803,1373
9804,1397
9805,320
9806,1214
9807,67
9808,825
9809,960
9810,441
9811,1498
9812,422
9813,770
9814,276
9815,71
9816,450
9817,633
9818,440
9819,301
9820,875
9821,1215
9822,549
9823,579
9824,384
9825,275
9826,48
9827,485
9828,270
9829,816
9830,485
9831,1431
9832,437
9833,1049
9834,499
9835,576
9836,352
9837,335
9838,991
9839,873
9840,638
9841,152
9842,1020
9843,1308
9844,97
9845,768
9846,1294
9847,394
9848,543
9849,748
9850,692
9851,917
9852,290
9853,485
9854,721
9855,1073
9856,764
9857,527
9858,606
9859,539
9860,939
9861,402
9862,375
9863,492
9864,685
9865,466
9866,415
9867,187
9868,855
9869,174
9870,790
9871,739
9872,1411
9873,1499
9874,884
9875,1130
9876,786
9877,357
9878,310
9879,883
9880,943
9881,919
9882,88
9883,388
9884,709
9885,957
9886,908
9887,674
9888,938
9889,264
9890,739
9891,1804
9892,11
9893,819
9894,335
9895,419
9896,785
9897,565
9898,240
9899,671
9900,725
9901,575
9902,478
9903,193
9904,1647
9905,570
9906,743
9907,1264
9908,811
9909,113
9910,977
9911,696
9912,1491
9913,242
9914,906
9915,1207
9916,513
9917,1759
9918,856
9919,792
9920,823
9921,848
9922,715
9923,1352
9924,539
9925,1673
9926,445
9927,707
9928,114
9929,988
9930,790
9931,583
9932,540
9933,220
9934,553
9935,605
9936,185
9937,1161
9938,1490
9939,1567
9940,262
9941,124
9942,634
9943,666
9944,517
9945,111
9946,255
9947,507
9948,521
9949,561
9950,553
9951,129
9952,407
9953,1026
9954,868
9955,682
9956,1049
9957,934
9958,194
9959,837
9960,1469
9961,584
9962,416
9963,153
9964,436
9965,1022
9966,196
9967,848
9968,532
9969,806
9970,838
9971,532
9972,661
9973,830
9974,824
9975,571
9976,514
9977,1055
9978,39
9979,1200
9980,366
9981,954
9982,950
9983,315
9984,253
9985,372
9986,654
9987,444
9988,977
9989,1010
9990,404
9991,2429
9992,740
9993,775
9994,1159
9995,559
9996,196
9997,229
9998,435
9999,807
10000,196
