id,token_cnt
39917,1054
38329,470
4045,447
57754,34
42339,821
47528,250
37400,118
50023,1110
25241,597
6481,1086
52172,306
56747,398
33713,450
29843,434
50593,935
38882,290
10996,822
32195,365
12547,168
2834,413
36486,722
31552,489
26829,1024
51795,628
6833,503
53389,887
52012,301
41252,102
6045,1080
1508,304
6546,412
38427,191
58707,570
55615,381
11278,853
36188,714
1707,374
27614,305
50280,330
7778,471
24610,1011
15002,427
46810,630
59186,694
32132,607
13492,606
54794,294
37719,1148
27341,163
21471,552
22724,635
52141,866
48670,819
5904,1765
85,397
56249,421
54030,496
1951,348
32964,1072
2813,90
40527,468
15549,404
10944,1115
3560,512
32090,742
59686,458
11871,1117
41094,623
25356,568
31856,811
54056,651
52449,168
44515,266
50017,291
39069,758
9394,1121
1223,284
10020,207
26602,926
46065,692
47257,715
34778,1159
25485,619
6595,1052
52226,563
35166,396
52467,1087
38124,1244
51505,978
47209,918
11190,527
28389,426
33216,353
47480,599
56821,735
12190,410
59108,174
23041,635
31735,914
36543,630
1124,515
57548,277
37179,288
58627,323
32602,620
57987,397
56535,1335
11560,480
34033,1176
21348,917
43384,416
39675,202
19155,864
48005,239
49704,316
3691,1408
58419,1518
31903,112
3393,1044
48706,662
6653,262
16023,576
6646,252
11626,582
48500,277
44127,1379
53324,738
4059,154
46771,409
27585,120
3994,397
20433,488
33916,487
10188,584
2450,514
5390,395
10707,237
36656,1260
4930,449
13937,999
9034,613
26155,335
21708,90
2563,345
19133,475
56653,544
42701,181
11721,72
4445,403
48866,717
59143,15
45656,314
51189,819
43619,938
24140,336
24407,806
24673,472
11086,251
46939,545
7158,95
22721,215
33878,294
6299,745
20819,508
40599,569
46861,410
18952,781
30405,809
44051,344
3012,1550
60030,314
48384,1279
41394,730
2435,262
40277,375
9332,103
58696,618
49965,688
8672,987
40815,351
26959,232
55922,293
58604,357
36198,596
50097,272
17653,813
52084,404
61092,361
45554,725
48313,1035
18825,954
16659,255
45675,322
16470,409
25675,166
20597,647
47153,639
48938,1124
19479,724
33691,717
37984,441
31606,1364
57693,645
28329,82
30160,523
20348,573
47714,202
29523,488
22688,591
837,262
44964,300
12991,193
60620,847
31592,481
21661,278
18142,300
57955,397
53894,840
58534,459
33365,366
11091,442
11250,338
26478,736
7728,195
41856,1447
5399,327
58941,608
6351,381
35891,778
25198,235
32808,597
56177,155
21506,594
34672,239
11699,717
52720,980
22278,680
4284,373
21016,534
34492,1144
13931,406
35575,1375
10144,459
4099,660
41967,838
22355,323
46192,1028
45952,693
58801,1366
27088,760
31672,696
49806,341
23788,307
54253,918
39525,528
45107,257
5191,479
21742,872
44354,1466
31958,1726
9278,1086
9923,448
53577,286
22824,817
16617,420
672,435
43772,109
11863,1073
13212,861
39842,685
21326,162
50918,445
55634,879
44320,857
3420,369
20645,561
9650,566
9793,978
19029,1078
5639,887
44186,919
45966,477
14250,620
5143,472
27677,134
59981,387
48008,254
47607,599
54183,1429
54232,584
34010,990
46222,828
40558,387
21502,433
44465,784
243,1538
59176,417
3258,247
39,934
31939,1084
52366,321
55188,490
43259,324
24415,387
45512,963
14624,988
48492,1022
12699,1057
43684,204
50621,453
2096,985
25558,295
39779,199
39978,216
57163,506
44511,426
10252,504
55623,600
49485,558
21657,518
24131,1219
47259,569
54021,466
20392,685
15433,436
8551,387
53687,1004
57288,685
5576,906
60938,1344
4454,433
58582,357
54762,571
36393,581
5439,896
6703,327
43467,123
30568,544
33776,1362
53495,1041
23106,396
12747,815
55515,245
16732,787
45631,323
35064,506
45943,427
51494,410
2815,489
28788,1107
53847,147
59927,820
12634,908
10370,351
25177,211
19303,551
2208,942
5946,459
12263,312
12503,511
44117,700
37466,630
46366,610
40216,297
3306,551
28169,291
13538,475
8,397
29500,293
45556,342
3294,436
40982,671
44960,705
22270,257
13506,1727
30178,377
12405,411
22598,718
20372,250
19042,1890
44183,249
11934,410
12016,410
16292,1080
49948,262
55320,899
39005,1488
7888,938
56167,1206
49927,489
638,1118
26529,573
42628,541
53713,599
41367,636
14415,290
21088,606
15109,1143
59526,497
28246,604
26750,433
55248,1075
23824,383
34503,1194
19391,323
48275,173
57618,349
12815,1091
48879,924
33176,99
61126,301
61123,643
10611,748
13831,1529
33391,442
12808,868
15466,651
2674,509
12487,315
50632,1025
29805,324
3797,1048
34554,1061
60235,180
53258,603
22465,224
53978,638
14172,301
59610,455
22493,381
9994,539
48356,610
51988,411
35226,316
17581,560
48177,901
54986,865
39268,450
15903,239
25865,269
32161,490
8286,268
1772,357
36845,407
32352,1646
54727,321
49160,891
10047,623
11152,271
4088,792
45368,458
10957,1133
30169,527
4975,1244
58119,495
9251,658
46013,514
38016,965
17990,561
35620,602
44459,413
27534,370
17127,870
56801,398
5352,162
38931,314
16295,725
5204,509
47599,426
54957,277
313,793
34436,520
1044,383
14997,779
60782,754
15309,643
39664,202
48147,271
13922,1075
49006,438
6399,640
46869,854
24947,581
51431,802
9748,673
24426,448
10718,1097
5899,484
3925,205
22507,363
5216,1366
3641,548
9035,335
39760,489
34218,483
29579,773
12848,402
9980,1435
47363,1402
50257,551
13683,538
45993,307
54766,545
59562,590
28393,343
41546,1396
26396,1123
16325,491
20264,883
43825,410
35125,335
27016,1025
60827,348
16540,385
24557,813
17063,1110
17484,434
31167,417
2774,329
34885,28
50197,924
53688,475
35793,177
26851,942
28919,363
60526,586
2504,236
36874,915
34725,708
3602,883
51673,888
30497,217
58173,529
12523,1080
30904,753
26764,773
36796,108
25248,1109
43688,316
44854,407
31637,462
49418,526
20520,747
3129,779
46533,850
37768,654
58535,441
59382,264
33137,348
27171,972
3066,185
12496,315
8357,895
15864,187
50485,551
15739,651
14390,620
3490,707
52110,543
8863,225
20190,687
13627,417
34487,692
60676,391
7571,127
58310,1473
4528,886
11299,313
49079,1124
24913,245
60736,314
37525,644
19434,925
27504,202
15778,576
57452,430
32301,952
43834,316
914,200
31738,277
39418,305
24113,1281
21059,720
52468,243
2514,345
14743,770
36197,936
12529,499
53802,147
53057,811
51335,583
25026,359
32341,603
14967,442
53728,911
51212,366
17761,868
5797,462
58588,845
58480,712
20336,166
50175,886
44300,1017
51092,886
54867,188
23294,1384
48992,285
58024,397
12851,891
17619,157
330,594
50054,1195
11538,487
50433,767
41575,412
8179,397
7768,1220
6462,338
42052,1223
7957,275
47961,203
4695,301
34929,387
54966,448
32497,324
36678,1019
33282,199
50537,978
53729,277
16541,818
45963,567
48632,376
52835,439
56138,482
23008,94
16826,657
17782,118
14849,907
59848,394
15399,138
57731,312
50467,217
58809,302
47100,514
18456,93
10618,580
33496,1305
22513,323
17933,1206
41068,735
3232,720
17982,245
51829,673
34988,387
5271,972
57070,650
26824,592
39832,1095
55745,958
57684,495
44814,862
2554,124
52221,300
61171,583
22695,989
35682,530
44578,436
20432,793
41472,440
57095,977
29182,1419
42711,184
12940,271
25729,570
47608,295
5625,1369
59106,653
44225,653
49076,552
50134,483
20964,1253
43416,435
8376,753
48739,274
48939,1125
40949,405
13743,876
46676,596
18317,161
41511,543
5305,805
5812,1398
39957,331
16280,377
8124,593
25753,312
26288,364
44301,336
44837,386
13210,818
29050,824
5954,1161
39608,344
46142,172
34939,522
13552,1145
35404,96
31192,212
44366,346
16121,688
33213,349
4148,446
57856,514
47229,264
5277,896
42816,349
53576,477
14925,462
28374,289
44556,423
49086,622
16097,221
2258,543
37736,1150
47818,296
2529,277
36711,138
29285,478
33630,310
3933,634
49461,314
45464,535
49982,213
1019,121
50507,262
42537,176
35960,579
23322,701
28230,861
13843,1115
53533,229
31450,1078
1499,383
26568,832
37632,482
45958,1473
22873,855
18357,601
44568,489
3960,286
24954,213
29875,668
39222,461
44480,295
33242,349
45789,713
13201,956
8007,717
19712,247
51667,1134
24629,1057
42615,352
9223,317
10093,1202
41819,620
48445,991
20311,315
24776,201
35247,223
55211,485
46542,425
14876,727
57974,397
31030,387
7123,693
3332,332
8835,900
60361,478
29537,363
10036,962
40182,1009
61122,301
21759,397
26946,827
59424,136
56312,661
6963,1003
49528,525
48091,490
12842,410
29451,388
53231,738
60618,483
55539,1134
21263,382
48702,406
61090,490
54629,1236
21134,641
59654,491
8977,226
41065,725
56175,607
16385,998
18010,144
18132,690
7604,283
3097,844
57770,727
21523,756
46950,197
49198,332
30927,610
56864,847
6619,709
12293,309
5852,479
20739,731
42608,308
59665,989
1096,389
3289,266
55521,406
39037,926
17517,1546
56390,747
20676,854
32487,755
52095,679
49351,726
23970,623
46253,565
31031,0
5032,358
14509,920
20315,408
49031,211
5301,1325
21749,385
30942,856
47293,633
55690,420
31353,350
42931,341
31103,420
10878,279
55555,1259
1389,121
54994,1795
856,356
52972,539
7132,508
34998,461
32185,1288
2121,977
43188,124
29745,268
41084,750
25330,746
39819,1062
49506,529
7956,398
45318,751
34106,419
3015,522
59486,504
9534,641
32041,984
46152,160
38031,808
46098,243
15757,516
47513,317
36916,430
35158,147
5241,453
29465,299
56731,397
34345,706
11008,849
13260,516
14628,354
40254,517
3036,186
9988,565
35871,549
34173,1083
46456,605
16202,291
50249,211
18283,620
20270,904
21346,1098
49708,445
19156,969
865,121
29640,283
56650,379
18373,387
54336,448
6997,539
15423,1038
39109,434
8070,345
58775,793
45696,544
52687,272
58351,977
735,371
33513,714
54284,395
47305,161
60516,344
33705,305
36754,132
27849,458
53705,362
8781,233
53843,576
12015,1206
24806,466
45790,588
34750,745
40659,354
6241,520
14328,391
45304,601
27225,561
8031,150
55888,815
19820,618
37566,675
1079,319
60485,344
51230,1201
59807,750
35019,438
43156,381
36120,391
12380,422
5718,1181
2015,824
46808,741
12782,453
11255,1544
6218,334
20792,742
13482,682
37468,1314
42632,1663
16951,667
29967,324
17304,693
33895,627
24584,725
14160,296
45515,1108
48465,277
48354,745
56422,701
27848,195
59478,1211
11188,1128
60568,545
49367,579
25884,719
42542,1008
59073,641
41159,688
57358,529
163,316
16475,562
51666,223
59731,1090
40162,1335
4917,1286
37817,541
47114,251
4821,1399
47624,266
51879,490
10210,397
57828,152
60075,362
7817,836
15050,445
32309,1156
51929,482
7078,351
17246,1350
58635,481
7115,1357
52566,345
47140,645
31690,283
29911,998
8786,973
58019,397
3991,395
31209,266
9105,606
24569,1103
4760,1394
43823,898
22348,608
41831,786
60191,655
30357,549
45928,918
6236,1433
41135,410
19487,1043
41154,450
11725,218
9443,68
48856,382
23268,1011
8122,421
8536,787
51792,820
35694,524
14018,680
17177,1126
34165,1145
34649,231
56432,283
29863,289
1590,121
7894,754
23202,429
7594,536
59531,557
52981,263
31530,433
36528,222
6385,960
4804,457
58468,1195
18813,553
48728,312
49000,158
27356,543
37238,471
13495,1067
12585,668
26170,531
43946,1398
35646,249
57071,627
56950,408
15606,777
7764,688
23904,348
26819,989
14460,374
3164,288
37115,257
56097,901
4882,1180
5206,1179
57970,397
53851,593
24669,622
16787,1496
30424,1004
35281,415
8594,261
55169,433
56447,1030
19778,394
43330,476
36336,658
16447,583
32380,540
21018,479
58804,1491
10041,525
13070,600
3254,518
55860,506
19123,899
9773,328
17416,1049
35612,287
34937,562
11829,658
18326,288
34799,1698
45329,322
3334,976
53836,857
1683,621
45609,745
56539,522
7126,672
5900,1404
12124,370
60405,549
41503,911
2924,69
31194,226
24537,508
5680,898
43550,293
54674,140
59642,918
2960,387
59750,1327
25484,290
18204,678
52766,298
50712,242
38939,593
2545,464
36344,527
55875,748
57281,209
7170,775
60266,271
58678,1086
14466,614
36595,387
14478,1122
9564,1025
44478,509
21222,546
60164,435
25712,315
24532,381
23938,444
50093,281
42550,261
7915,700
25131,509
3979,745
14869,98
42171,558
42305,745
31259,348
35102,66
16539,876
17551,192
33274,349
42954,688
47893,1171
29730,502
10375,176
48520,423
9947,532
57000,214
32640,564
19918,776
48801,733
40273,216
47501,184
56433,471
27808,1096
17318,1019
22045,1119
4749,276
25387,786
36552,445
33563,565
21250,555
16204,341
28604,153
12859,668
35591,845
39277,317
36632,387
56753,267
36165,600
44451,588
4465,310
41053,1791
25478,647
23931,473
49202,183
50851,346
41655,1180
6132,578
21565,1098
41431,1397
26582,622
2255,107
39260,368
36964,1176
38000,557
288,327
38489,494
44321,820
20591,724
542,835
34740,1033
8583,1322
6136,507
16062,1161
26876,1212
43343,362
21621,376
3431,976
2650,342
30402,1384
35343,918
47546,332
18663,490
44708,129
13,471
50476,307
33599,431
60907,674
10209,4
29695,488
47120,514
40840,351
44049,1193
44615,397
8441,192
21920,756
53547,471
35477,904
55362,1014
56443,1176
8378,1084
35358,637
60714,659
35892,742
25101,1281
27877,966
43919,1298
50245,231
34816,1173
55449,742
15010,296
24287,233
49314,641
33852,1273
16893,1055
52271,538
40428,511
50708,752
218,629
59496,504
11107,462
35001,1438
10537,809
32351,505
36513,417
18306,823
22346,1078
58108,485
48601,321
36246,681
57958,397
23318,1253
5055,227
49161,329
26971,944
39972,539
25360,119
26279,241
58447,748
18710,1041
1603,228
45319,428
6573,593
47232,578
1316,469
9892,468
31306,492
53900,294
32,201
41450,581
13701,1028
60097,345
37634,200
5279,764
34289,539
15221,1555
5962,1108
7456,624
49389,809
35005,463
46749,969
22823,604
14202,296
47422,1658
48207,965
36621,167
30090,728
51029,1348
19181,850
37688,206
46067,657
53210,471
32642,688
25021,50
45513,966
10236,349
45760,749
42987,674
32674,725
15397,514
58251,1345
26441,105
30138,407
24999,810
10643,1345
14511,1021
45498,945
39704,89
44158,843
39959,1466
56366,1006
30834,1499
46538,427
5610,1130
39911,974
51250,292
18759,464
49758,423
12598,524
12105,410
22751,669
53081,509
47819,296
33484,1052
34087,757
57429,646
18281,588
40390,209
57570,273
56776,724
28951,1097
47321,802
33520,619
54662,314
1504,373
1335,352
23808,654
2446,345
5891,586
43417,362
2799,867
31169,655
58838,209
7343,599
39347,266
43910,839
23809,650
20040,439
41201,659
22656,697
16059,132
3971,529
29341,371
3335,959
57323,535
32535,269
982,784
8742,915
1952,357
52313,550
53056,262
9476,892
17830,924
42314,844
35334,777
26078,607
38545,79
36611,387
48405,576
41081,485
26320,530
18709,490
57577,273
35144,266
43598,694
48079,514
12115,217
32719,1605
4377,371
43940,547
47857,395
49329,320
21768,410
23161,705
48954,1219
41363,541
635,817
20062,1721
1902,488
26850,966
48749,142
31448,145
7836,1136
56542,453
14686,920
42842,484
1845,688
47358,632
12647,948
33077,1390
26789,701
55407,273
42040,359
35629,897
39637,654
6244,1556
41143,496
12297,460
57380,371
21906,575
48995,346
38609,98
49605,1026
25070,264
35946,216
1675,544
1320,369
53816,541
20074,279
49445,682
25878,182
6831,672
25455,1027
60964,652
1059,121
25537,583
33005,478
54641,405
47378,770
33758,712
43781,1452
6476,412
60865,816
6520,106
10813,1254
29961,849
11124,723
7152,97
18884,424
51183,527
54514,573
48456,874
13551,478
18591,368
49989,355
27214,780
35127,401
41227,372
30873,676
17020,328
34664,1134
17072,665
3563,282
40413,387
9843,283
51020,287
37747,950
57442,646
14052,406
36903,397
42803,669
31938,1307
53543,466
23884,454
14020,406
38825,555
19544,64
9138,644
13204,352
18181,590
3721,515
52189,324
38011,855
1249,121
7562,527
2445,252
1006,354
34859,1400
39328,266
28997,277
16801,502
41929,608
3115,586
29131,574
9354,745
31486,525
11624,347
28603,598
19550,940
59944,1033
29107,652
23353,488
59651,646
32288,894
31536,267
37047,635
28968,447
49311,398
32371,1589
34542,1029
5239,1020
35568,351
36872,66
33089,165
23912,190
60491,348
21357,511
25421,725
59378,424
30735,745
60356,400
43901,192
27836,206
4962,483
3975,551
59604,1139
55909,240
17497,1073
30,288
40019,954
46187,402
46994,427
40344,350
18789,503
22883,105
3219,542
9417,968
40732,484
6970,1404
20806,236
10030,456
35025,417
2859,42
47655,346
29783,828
28102,706
21626,843
54398,379
56238,620
54851,599
43250,324
10719,484
20349,479
55287,1022
48923,397
41998,791
18646,925
18962,928
2124,134
20621,721
4544,338
2328,458
49626,843
28220,1245
14365,650
58290,501
56169,154
30362,483
23947,239
4389,623
360,901
22888,842
33823,909
30343,668
22077,272
47999,288
19655,1057
44363,1849
21081,768
31144,350
31493,349
37136,430
227,108
10165,527
58364,988
59954,627
31186,1595
24277,253
34967,320
36229,1093
46059,714
31207,349
53982,288
3401,659
59023,714
54897,329
843,274
23211,668
30376,561
9661,794
43052,178
3487,606
11037,851
11026,353
2473,425
24014,622
4118,507
47258,885
33527,447
29358,245
53488,494
39984,384
48753,315
936,350
15032,895
7453,889
33703,214
38980,599
3661,481
30230,734
83,410
53845,579
10516,405
54927,547
38188,472
44723,193
43087,1039
45371,113
35641,524
32111,836
40761,351
41553,543
17955,330
11780,1241
34864,494
26115,866
52020,661
6699,1041
38404,164
24761,1534
48318,366
48834,454
21068,472
7251,766
26759,959
16434,437
38352,1181
12399,123
41495,1417
577,587
15987,525
37148,786
56612,591
50645,245
23586,492
2992,338
16469,335
57893,620
33459,404
46359,266
4801,355
27826,977
14714,453
61106,702
15643,1196
51220,372
27234,832
29859,652
1108,212
27266,156
20791,177
1615,406
49040,176
18472,671
39470,757
52773,556
13029,715
1859,583
43056,570
16485,335
26321,922
36076,1061
59235,713
21667,303
35133,401
24135,185
52007,337
9809,763
54764,321
15730,1057
29085,502
35657,947
46057,752
55129,696
39251,316
40102,871
11968,436
52571,174
29226,587
35487,347
35701,1099
52710,276
18899,353
2873,152
4095,343
21593,1209
14423,570
11830,1719
14979,721
7231,464
49420,323
50147,372
50,395
7416,743
32466,1202
40005,426
8659,636
24925,1451
17507,526
24422,1493
53829,255
43193,614
29379,969
53174,694
27505,207
9831,833
3060,1332
48549,908
22434,827
36598,730
25223,648
36286,341
22826,934
19524,104
50950,348
41015,360
9619,506
15097,817
60540,83
23800,310
56428,862
21571,858
61073,1205
59179,413
14419,412
33119,981
38499,1274
40597,364
35958,609
11048,91
120,455
40131,60
33714,387
41502,533
45189,271
28377,312
29520,490
10552,365
61082,399
30155,669
19273,927
29552,1107
30933,1071
17943,587
58745,671
10101,896
21063,831
17926,196
18327,664
35989,731
34521,479
59268,343
56442,934
39579,653
3253,247
24755,596
52947,639
48509,775
32852,387
21953,355
28082,981
39321,368
52216,581
57560,332
974,773
23516,488
58835,442
38886,549
37547,1191
50530,153
11802,819
605,359
52126,563
10842,950
46554,215
21990,318
57066,384
48184,348
12540,824
58586,365
59291,739
1183,450
10560,1466
12683,605
18945,1194
12862,271
