id,token_cnt
30176,606
52427,99
9586,308
9162,590
26865,863
20882,1334
2498,420
42132,998
39192,286
46854,783
44700,1167
17257,795
4275,476
52654,698
53011,730
15545,1857
31331,469
59299,404
36709,369
33300,422
27129,1781
17469,1316
13167,1298
50681,256
33802,1082
26093,476
48664,489
60199,1058
2698,539
23686,769
12187,607
35840,1192
50567,739
53283,447
25091,1105
21634,1075
19030,730
61023,1209
43527,1476
11549,2537
51969,669
55058,651
25613,569
14147,482
4471,290
56039,2181
27246,595
33579,427
39682,910
42892,416
1425,1015
34653,1781
44689,509
54657,1329
19136,1755
17174,613
27524,254
7223,244
9393,1026
4149,403
21278,347
17386,361
34628,528
19466,1599
1744,361
14458,711
8477,355
21455,1058
56697,351
27297,1396
27179,557
11099,1103
21954,497
21244,277
60073,773
59767,1027
52417,788
33738,279
23174,704
32972,921
14116,1168
53478,458
24062,1144
56502,1195
1985,444
21409,973
55970,1934
56891,598
7319,714
17911,731
5915,969
54479,300
5814,696
39356,349
40515,1671
55144,1023
10476,361
61091,497
43318,431
4257,583
42154,923
47936,267
33693,540
24210,999
40829,469
22871,984
15450,868
58248,837
3107,803
2662,724
55045,436
6332,1099
48462,394
10363,436
38501,389
9057,517
36674,423
31581,446
44746,610
50126,590
59998,448
49931,191
20843,728
20558,303
60188,492
20130,1012
26252,1406
54723,531
30745,1219
35340,1387
1602,521
58309,491
21724,798
2133,856
45261,1498
52496,613
37585,1139
16229,609
38850,541
60975,905
40945,951
50061,561
13610,822
51772,173
26911,2164
52326,263
38244,1089
23514,334
51576,1303
43251,837
57636,469
46303,1298
5675,1944
19331,1286
39917,1353
38329,565
4045,568
57754,43
42339,1032
47528,318
37400,160
50023,1390
25241,706
6481,1345
52172,429
56747,518
33713,532
29843,492
50593,1161
38882,416
10996,1031
32195,448
12547,231
2834,545
36486,904
31552,590
26829,1254
51795,763
6833,717
53389,1055
52012,409
41252,140
6045,1290
1508,367
6546,529
38427,235
58707,726
55615,456
11278,999
36188,924
1707,436
27614,379
50280,402
7778,587
24610,1323
15002,507
46810,723
59186,858
32132,731
13492,720
54794,350
37719,1404
27341,217
21471,646
22724,785
52141,1054
48670,985
5904,2235
85,474
56249,542
54030,688
1951,417
32964,1368
2813,143
40527,542
15549,468
10944,1364
3560,641
32090,958
59686,569
11871,1347
41094,819
25356,741
31856,970
54056,809
52449,226
44515,353
50017,366
39069,905
9394,1366
1223,324
10020,267
26602,1084
46065,888
47257,868
34778,1398
25485,785
6595,1436
52226,722
35166,495
52467,1365
38124,1607
51505,1142
47209,1078
11190,686
28389,491
33216,424
47480,683
56821,936
12190,495
59108,211
23041,781
31735,1186
36543,946
1124,609
57548,342
37179,391
58627,400
32602,756
57987,517
56535,1734
11560,600
34033,1490
21348,1196
43384,479
39675,256
19155,1018
48005,312
49704,361
3691,1698
58419,1906
31903,136
3393,1209
48706,758
6653,319
16023,723
6646,363
11626,735
48500,347
44127,1695
53324,901
4059,193
46771,491
27585,154
3994,474
20433,581
33916,619
10188,700
2450,624
5390,447
10707,298
36656,1614
4930,554
13937,1175
9034,751
26155,453
21708,108
2563,418
19133,670
56653,664
42701,220
11721,96
4445,501
48866,888
59143,16
45656,361
51189,1011
43619,1183
24140,395
24407,1025
24673,573
11086,324
46939,629
7158,117
22721,298
33878,357
6299,901
20819,572
40599,825
46861,495
18952,928
30405,960
44051,413
3012,1827
60030,438
48384,1543
41394,876
2435,328
40277,472
9332,154
58696,795
49965,938
8672,1215
40815,471
26959,308
55922,395
58604,454
36198,728
50097,323
17653,1027
52084,508
61092,464
45554,874
48313,1300
18825,1122
16659,366
45675,411
16470,488
25675,214
20597,797
47153,796
48938,1394
19479,817
33691,886
37984,539
31606,1813
57693,795
28329,100
30160,638
20348,682
47714,285
29523,620
22688,676
837,319
44964,385
12991,246
60620,1086
31592,582
21661,349
18142,410
57955,517
53894,1027
58534,561
33365,462
11091,610
11250,413
26478,902
7728,251
41856,1732
5399,401
58941,683
6351,447
35891,975
25198,264
32808,752
56177,194
21506,736
34672,314
11699,868
52720,1197
22278,854
4284,458
21016,626
34492,1356
13931,482
35575,1767
10144,535
4099,822
41967,1071
22355,416
46192,1234
45952,812
58801,1697
27088,1002
31672,853
49806,418
23788,394
54253,1071
39525,618
45107,313
5191,593
21742,1021
44354,1811
31958,2302
9278,1325
9923,536
53577,360
22824,984
16617,511
672,520
43772,121
11863,1302
13212,1112
39842,823
21326,193
50918,598
55634,1050
44320,1060
3420,451
20645,711
9650,700
9793,1258
19029,1328
5639,1129
44186,1135
45966,608
14250,685
5143,560
27677,176
59981,448
48008,310
47607,744
54183,1786
54232,708
34010,1281
46222,955
40558,448
21502,531
44465,953
243,1859
59176,563
3258,290
39,1103
31939,1297
52366,398
55188,617
43259,404
24415,442
45512,1173
14624,1168
48492,1284
12699,1333
43684,271
50621,540
2096,1208
25558,332
39779,239
39978,250
57163,654
44511,517
10252,595
55623,704
49485,735
21657,651
24131,1457
47259,719
54021,590
20392,847
15433,535
8551,466
53687,1338
57288,822
5576,1080
60938,1597
4454,530
58582,455
54762,786
36393,672
5439,1094
6703,428
43467,143
30568,716
33776,1592
53495,1239
23106,495
12747,1053
55515,309
16732,993
45631,375
35064,596
45943,536
51494,485
2815,645
28788,1348
53847,191
59927,1015
12634,1108
10370,428
25177,288
19303,768
2208,1117
5946,544
12263,398
12503,700
44117,875
37466,756
46366,775
40216,355
3306,643
28169,422
13538,658
8,474
29500,361
45556,419
3294,577
40982,794
44960,854
22270,347
13506,2129
30178,480
12405,542
22598,908
20372,289
19042,2599
44183,316
11934,485
12016,485
16292,1238
49948,347
55320,1096
39005,1795
7888,1102
56167,1414
49927,660
638,1345
26529,706
42628,683
53713,732
41367,739
14415,328
21088,720
15109,1389
59526,597
28246,768
26750,555
55248,1275
23824,462
34503,1428
19391,375
48275,214
57618,469
12815,1373
48879,1144
33176,128
61126,361
61123,730
10611,1032
13831,2001
33391,557
12808,1143
15466,737
2674,617
12487,414
50632,1202
29805,423
3797,1253
34554,1317
60235,225
53258,735
22465,280
53978,875
14172,361
59610,549
22493,485
9994,655
48356,699
51988,512
35226,359
17581,715
48177,1062
54986,1083
39268,527
15903,303
25865,341
32161,602
8286,344
1772,455
36845,514
32352,1947
54727,392
49160,1044
10047,737
11152,349
4088,985
45368,540
10957,1344
30169,631
4975,1574
58119,606
9251,763
46013,599
38016,1124
17990,716
35620,730
44459,463
27534,454
17127,1037
56801,518
5352,209
38931,411
16295,864
5204,596
47599,529
54957,350
313,982
34436,622
1044,477
14997,952
60782,1140
15309,740
39664,256
48147,349
13922,1267
49006,581
6399,797
46869,1057
24947,753
51431,1008
9748,787
24426,544
10718,1382
5899,561
3925,262
22507,416
5216,1799
3641,700
9035,392
39760,572
34218,585
29579,919
12848,502
9980,1743
47363,1637
50257,697
13683,664
45993,396
54766,648
59562,734
28393,405
41546,1609
26396,1350
16325,580
20264,1130
43825,580
35125,435
27016,1377
60827,470
16540,467
24557,1015
17063,1325
17484,525
31167,485
2774,402
34885,32
50197,1144
53688,613
35793,218
26851,1185
28919,431
60526,729
2504,257
36874,1069
34725,844
3602,1055
51673,1098
30497,285
58173,620
12523,1285
30904,909
26764,968
36796,151
25248,1315
43688,350
44854,484
31637,545
49418,672
20520,911
3129,913
46533,1049
37768,792
58535,525
59382,304
33137,444
27171,1202
3066,211
12496,414
8357,1021
15864,244
50485,729
15739,737
14390,732
3490,862
52110,698
8863,305
20190,825
13627,590
34487,899
60676,526
7571,159
58310,1780
4528,1241
11299,407
49079,1444
24913,303
60736,392
37525,802
19434,1168
27504,251
15778,765
57452,533
32301,1161
43834,350
914,275
31738,314
39418,381
24113,1513
21059,886
52468,337
2514,418
14743,950
36197,1198
12529,620
53802,200
53057,979
51335,788
25026,457
32341,713
14967,525
53728,1133
51212,435
17761,1051
5797,578
58588,1002
58480,880
20336,199
50175,1057
44300,1208
51092,1097
54867,218
23294,1629
48992,332
58024,517
12851,1071
17619,183
330,776
50054,1696
11538,665
50433,1037
41575,504
8179,474
7768,1433
6462,396
42052,1487
7957,384
47961,240
4695,361
34929,448
54966,545
32497,393
36678,1226
33282,235
50537,1315
53729,338
16541,1056
45963,709
48632,513
52835,541
56138,589
23008,123
16826,761
17782,159
14849,1133
59848,484
15399,156
57731,381
50467,292
58809,411
47100,642
18456,119
10618,766
33496,1545
22513,379
17933,1414
41068,886
3232,950
17982,311
51829,921
34988,448
5271,1307
57070,794
26824,774
39832,1325
55745,1283
57684,541
44814,1114
2554,166
52221,397
61171,711
22695,1211
35682,655
44578,566
20432,980
41472,552
57095,1267
29182,1758
42711,247
12940,349
25729,667
47608,346
5625,1876
59106,849
44225,802
49076,673
50134,588
20964,1455
43416,527
8376,902
48739,356
48939,1397
40949,483
13743,1047
46676,748
18317,182
41511,636
5305,1016
5812,1835
39957,377
16280,468
8124,659
25753,370
26288,485
44301,405
44837,441
13210,1017
29050,1030
5954,1350
39608,439
46142,246
34939,609
13552,1471
35404,151
31192,258
44366,407
16121,836
33213,422
4148,567
57856,637
47229,360
5277,1281
42816,472
53576,621
14925,578
28374,358
44556,511
49086,761
16097,277
2258,680
37736,1394
47818,363
2529,350
36711,216
29285,649
33630,368
3933,753
49461,361
45464,684
49982,258
1019,145
50507,330
42537,253
35960,697
23322,974
28230,1082
13843,1360
53533,282
31450,1391
1499,462
26568,1024
37632,604
45958,1781
22873,1029
18357,800
44568,610
3960,359
24954,258
29875,813
39222,552
44480,414
33242,422
45789,848
13201,1163
8007,881
19712,329
51667,1310
24629,1336
42615,429
9223,445
10093,1468
41819,720
48445,1231
20311,393
24776,242
35247,307
55211,560
46542,538
14876,921
57974,517
31030,448
7123,842
3332,382
8835,1102
60361,592
29537,479
10036,1123
40182,1241
61122,508
21759,475
26946,996
59424,146
56312,849
6963,1260
49528,670
48091,619
12842,485
29451,456
53231,901
60618,625
55539,1327
21263,522
48702,483
61090,651
54629,1559
21134,817
59654,636
8977,306
41065,965
56175,711
16385,1214
18010,176
18132,806
7604,334
3097,1087
57770,913
21523,911
46950,243
49198,410
30927,762
56864,1068
6619,929
12293,354
5852,604
20739,877
42608,373
59665,1217
1096,490
3289,337
55521,541
39037,1215
17517,1933
56390,936
20676,1065
32487,881
52095,854
49351,930
23970,793
46253,705
31031,0
5032,442
14509,1164
20315,503
49031,244
5301,1783
21749,459
30942,1088
47293,790
55690,530
31353,472
42931,450
31103,578
10878,360
55555,1523
1389,145
54994,2282
856,422
52972,662
7132,614
34998,550
32185,1647
2121,1152
43188,149
29745,329
41084,976
25330,935
39819,1202
49506,702
7956,474
45318,924
34106,541
3015,701
59486,624
9534,815
32041,1155
46152,186
38031,974
46098,335
15757,673
47513,392
36916,519
35158,169
5241,536
29465,381
56731,517
34345,894
11008,995
13260,631
14628,421
40254,660
3036,240
9988,651
35871,673
34173,1384
46456,731
16202,403
50249,258
18283,685
20270,1122
21346,1285
49708,583
19156,1179
865,145
29640,366
56650,453
18373,496
54336,642
6997,689
15423,1240
39109,605
8070,433
58775,975
45696,716
52687,340
58351,1267
735,449
33513,892
54284,471
47305,187
60516,442
33705,371
36754,188
27849,548
53705,461
8781,290
53843,694
12015,1414
24806,574
45790,713
34750,859
40659,514
6241,655
14328,507
45304,736
27225,656
8031,205
55888,1035
19820,773
37566,830
1079,384
60485,442
51230,1488
59807,937
35019,520
43156,514
36120,477
12380,492
5718,1477
2015,985
46808,882
12782,536
11255,1896
6218,463
20792,889
13482,795
37468,1629
42632,2038
16951,834
29967,423
17304,888
33895,832
24584,846
14160,363
45515,1336
48465,347
48354,901
56422,850
27848,244
59478,1429
11188,1421
60568,720
49367,754
25884,852
42542,1195
59073,816
41159,808
57358,686
163,379
16475,679
51666,270
59731,1314
40162,1736
4917,1531
37817,672
47114,312
4821,1859
47624,303
51879,631
10210,517
57828,207
60075,449
7817,975
15050,571
32309,1417
51929,626
7078,435
17246,1653
58635,613
7115,1680
52566,451
47140,815
31690,342
29911,1155
8786,1186
58019,517
3991,471
31209,303
9105,718
24569,1372
4760,1647
43823,1048
22348,760
41831,898
60191,764
30357,649
45928,1105
6236,1731
41135,495
19487,1311
41154,558
11725,300
9443,87
48856,445
23268,1222
8122,569
8536,925
51792,1176
35694,661
14018,848
17177,1419
34165,1383
34649,273
56432,330
29863,335
1590,145
7894,944
23202,530
7594,628
59531,670
52981,320
31530,523
36528,267
6385,1170
4804,539
58468,1394
18813,676
48728,391
49000,286
27356,707
37238,576
13495,1286
12585,813
26170,619
43946,1854
35646,345
57071,722
56950,555
15606,953
7764,813
23904,411
26819,1228
14460,460
3164,360
37115,339
56097,1114
4882,1430
5206,1417
57970,517
53851,734
24669,779
16787,1951
30424,1234
35281,555
8594,334
55169,531
56447,1206
19778,470
43330,544
36336,763
16447,667
32380,685
21018,564
58804,1905
10041,607
13070,741
3254,642
55860,604
19123,1074
9773,429
17416,1268
35612,363
34937,663
11829,763
18326,346
34799,2048
45329,401
3334,1218
53836,1015
1683,741
45609,854
56539,648
7126,783
5900,1947
12124,450
60405,676
41503,1092
2924,100
31194,289
24537,612
5680,1281
43550,361
54674,189
59642,1119
2960,491
59750,1596
25484,364
18204,925
52766,351
50712,297
38939,765
2545,632
36344,688
55875,906
57281,245
7170,897
60266,339
58678,1328
14466,808
36595,448
14478,1372
9564,1270
44478,625
21222,675
60164,496
25712,396
24532,505
23938,531
50093,348
42550,336
7915,840
25131,605
3979,1024
14869,149
42171,647
42305,896
31259,421
35102,82
16539,1052
17551,218
33274,422
42954,808
47893,1385
29730,579
10375,233
48520,517
9947,653
57000,268
32640,689
19918,908
48801,869
40273,250
47501,250
56433,561
27808,1342
17318,1243
22045,1411
4749,356
25387,1002
36552,587
33563,676
21250,689
16204,452
28604,207
12859,813
35591,1069
39277,409
36632,448
56753,340
36165,694
44451,717
4465,372
41053,2218
25478,891
23931,573
49202,233
50851,432
41655,1383
6132,711
21565,1285
41431,1719
26582,782
2255,149
39260,469
36964,1359
38000,700
288,415
38489,571
44321,1019
20591,902
542,996
34740,1289
8583,1638
6136,585
16062,1368
26876,1458
43343,439
21621,451
3431,1218
2650,423
30402,1860
35343,1088
47546,429
18663,647
44708,177
13,563
50476,394
33599,488
60907,804
10209,9
29695,623
47120,646
40840,471
44049,1490
44615,474
8441,232
21920,885
53547,570
35477,1106
55362,1280
56443,1489
8378,1377
35358,820
60714,770
35892,856
25101,1521
27877,1198
43919,1535
50245,297
34816,1384
55449,870
15010,354
24287,290
49314,815
33852,1501
16893,1245
52271,710
40428,608
50708,896
218,757
59496,623
11107,645
35001,1789
10537,1062
32351,597
36513,519
18306,1016
22346,1352
58108,616
48601,382
36246,827
57958,517
23318,1469
5055,304
49161,388
26971,1147
39972,652
25360,135
26279,303
58447,929
18710,1239
1603,279
45319,596
6573,695
47232,708
1316,527
9892,571
31306,567
53900,338
32,262
41450,657
13701,1239
60097,433
37634,253
5279,889
34289,636
15221,1857
5962,1301
7456,742
49389,960
35005,563
46749,1179
22823,714
14202,363
47422,2100
48207,1127
36621,211
30090,833
51029,1674
19181,1012
37688,274
46067,803
53210,564
32642,816
25021,69
45513,1146
10236,448
45760,902
42987,816
32674,931
15397,617
58251,1674
26441,122
30138,564
24999,935
10643,1565
14511,1193
45498,1144
39704,143
44158,1022
39959,1846
56366,1171
30834,1891
46538,522
5610,1416
39911,1169
51250,360
18759,584
49758,501
12598,616
12105,485
22751,824
53081,627
47819,363
33484,1266
34087,910
57429,878
18281,707
40390,320
57570,338
56776,851
28951,1335
47321,978
33520,743
54662,361
1504,432
1335,418
23808,838
2446,418
5891,733
43417,439
2799,1053
31169,861
58838,227
7343,689
39347,349
43910,1048
23809,834
20040,552
41201,782
22656,873
16059,160
3971,712
29341,437
3335,1165
57323,633
32535,353
982,1013
8742,1104
1952,455
52313,706
53056,307
9476,1090
17830,1154
42314,1014
35334,911
26078,711
38545,99
36611,448
48405,706
41081,598
26320,605
18709,647
57577,338
35144,303
43598,893
48079,603
12115,276
32719,1997
4377,449
43940,610
47857,471
49329,421
21768,541
23161,876
48954,1508
41363,663
635,1014
20062,2038
1902,590
26850,1164
48749,189
31448,203
7836,1387
56542,558
14686,1164
42842,644
1845,805
47358,744
12647,1160
33077,1647
26789,883
55407,328
42040,463
35629,1142
39637,800
6244,1882
41143,591
12297,569
57380,456
21906,709
48995,397
38609,119
49605,1315
25070,370
35946,295
1675,673
1320,432
53816,621
20074,351
49445,795
25878,235
6831,810
25455,1276
60964,895
1059,145
25537,827
33005,603
54641,483
47378,961
33758,873
43781,1666
6476,529
60865,1032
6520,125
10813,1535
29961,1103
11124,913
7152,129
18884,560
51183,622
54514,664
48456,1118
13551,649
18591,491
49989,458
27214,958
35127,509
41227,520
30873,810
17020,408
34664,1332
17072,786
3563,325
40413,448
9843,355
51020,390
37747,1203
57442,876
14052,482
36903,475
42803,801
31938,1573
53543,583
23884,579
14020,482
38825,661
19544,78
9138,809
13204,412
18181,731
3721,789
52189,424
38011,1033
1249,145
7562,609
2445,315
1006,417
34859,1768
39328,349
28997,337
16801,609
41929,751
3115,703
29131,751
9354,878
31486,684
11624,433
28603,792
19550,1158
59944,1238
29107,831
23353,634
59651,847
32288,1061
31536,322
37047,758
28968,526
49311,498
32371,1936
34542,1278
5239,1219
35568,455
36872,93
33089,203
23912,237
60491,436
21357,648
25421,840
59378,499
30735,975
60356,498
43901,301
27836,257
4962,578
3975,661
59604,1363
55909,292
17497,1331
30,411
40019,1140
46187,503
46994,507
40344,463
18789,639
22883,122
3219,639
9417,1173
40732,566
6970,2087
20806,300
10030,595
35025,530
2859,75
47655,440
29783,1012
28102,829
21626,1019
54398,458
56238,685
54851,730
43250,404
10719,588
20349,597
55287,1297
48923,517
41998,927
18646,1167
18962,1273
2124,164
20621,894
4544,414
2328,608
49626,1043
28220,1663
14365,845
58290,664
56169,193
30362,621
23947,270
4389,780
360,1183
22888,1010
33823,1095
30343,912
22077,398
47999,342
19655,1295
44363,2257
21081,881
31144,427
31493,409
37136,513
227,151
10165,655
58364,1196
59954,785
31186,1976
24277,347
34967,365
36229,1287
46059,848
31207,451
53982,357
3401,813
59023,852
54897,444
843,331
23211,823
30376,683
9661,982
43052,207
3487,788
11037,1035
11026,408
2473,486
24014,756
4118,593
47258,1090
33527,564
29358,309
53488,598
39984,451
48753,402
936,418
15032,1083
7453,1150
33703,271
38980,756
3661,605
30230,876
83,496
53845,684
10516,490
54927,664
38188,543
44723,234
43087,1221
45371,137
35641,661
32111,1048
40761,471
41553,736
17955,405
11780,1452
34864,571
26115,1038
52020,835
6699,1221
38404,230
24761,1951
48318,464
48834,600
21068,624
7251,905
26759,1137
16434,588
38352,1427
12399,159
41495,1717
577,735
15987,691
37148,963
56612,725
50645,295
23586,556
2992,448
16469,402
57893,685
33459,481
46359,303
4801,430
27826,1253
14714,573
61106,900
15643,1592
51220,452
27234,1024
29859,756
1108,248
27266,196
20791,230
1615,483
49040,223
18472,843
39470,896
52773,674
13029,867
1859,678
43056,688
16485,402
26321,1218
36076,1386
59235,874
21667,381
35133,501
24135,243
52007,454
9809,970
54764,392
15730,1259
29085,605
35657,1118
46057,913
55129,846
39251,407
40102,986
11968,543
52571,262
29226,737
35487,424
35701,1346
52710,341
18899,408
2873,187
4095,453
21593,1497
14423,681
11830,2161
14979,915
7231,571
49420,375
50147,427
50,472
7416,885
32466,1456
40005,517
8659,749
24925,1887
17507,668
24422,1854
53829,296
43193,747
29379,1160
53174,832
27505,248
9831,972
3060,1540
48549,1107
22434,1110
36598,898
25223,742
36286,417
22826,1131
19524,125
50950,420
41015,419
9619,653
15097,984
60540,103
23800,367
56428,1135
21571,1026
61073,1505
59179,457
14419,495
33119,1242
38499,1492
40597,423
35958,742
11048,133
120,559
40131,85
33714,495
41502,653
45189,331
28377,411
29520,611
10552,416
61082,455
30155,805
19273,1179
29552,1356
30933,1469
17943,750
58745,791
10101,1189
21063,1042
17926,234
18327,888
35989,867
34521,540
59268,467
56442,1191
39579,790
3253,290
24755,744
52947,795
48509,909
32852,448
21953,497
28082,1145
39321,469
52216,756
57560,406
974,911
23516,581
58835,636
38886,690
37547,1425
50530,217
11802,992
605,438
52126,723
10842,1086
46554,628
21990,392
57066,480
48184,433
12540,1044
58586,445
59291,868
1183,541
10560,1730
12683,730
18945,1362
12862,349
