id,token_cnt
27355,542
27260,335
30295,166
29223,515
22289,498
23520,445
21302,521
31071,356
30160,284
20940,553
32423,317
26632,515
27993,221
32812,106
23740,296
29129,397
29174,1061
30420,276
29091,385
21887,110
28073,554
28654,565
28732,511
20963,462
22957,888
29261,368
29623,379
28393,512
29832,478
32177,174
23394,422
28788,332
27421,179
25668,300
21956,463
26874,320
26021,234
22471,274
21546,544
25724,546
32249,235
32305,63
22660,270
24969,308
21089,126
23034,342
29906,159
32635,349
24203,423
30732,406
23489,439
27130,501
31789,273
26376,241
21123,521
32649,206
32740,265
26720,373
20865,668
27836,488
21640,462
28683,931
28422,207
30664,289
26261,533
31305,429
21893,134
31522,302
26650,544
26683,963
32014,255
30103,237
32642,128
31314,333
28209,333
25941,181
26878,245
22616,518
28322,521
24365,642
22830,622
24275,516
23628,539
26301,661
22443,281
28171,317
27888,818
29738,1059
25276,234
23263,199
23843,395
30926,248
29702,136
32076,286
25922,129
28960,289
24117,367
31043,420
28112,211
26105,270
23567,256
26177,618
23193,178
25777,406
23178,257
30646,387
27162,428
22275,387
29543,329
31713,507
28495,495
24672,520
29941,266
21986,314
23503,371
23924,177
21465,64
28971,592
23795,449
28450,496
27891,229
27014,468
29918,434
28024,420
30952,327
30245,530
29321,523
26657,867
28153,476
32761,312
24731,394
28560,411
31212,123
31748,196
27387,764
23126,98
27760,548
21655,544
25002,273
22905,541
21765,644
25556,288
30110,240
31469,286
26631,463
23563,203
31279,446
31912,272
22866,304
29537,467
25094,412
29133,248
27576,270
27365,693
22990,328
27829,146
31471,262
21138,516
30626,296
31667,160
22427,448
21983,497
28603,408
30476,79
22993,358
29875,134
22536,364
21025,364
24977,257
22034,465
29658,515
23537,266
22169,255
22422,358
29482,459
27686,468
24750,446
24374,248
22248,124
25476,518
29953,167
26246,788
32560,249
24653,518
24661,524
28851,354
25344,742
23577,231
24746,548
21349,414
24554,259
21764,510
24763,301
27612,345
27657,102
29358,402
26370,289
26252,518
29485,185
29894,494
27761,518
29886,527
26001,338
21978,557
22542,299
29997,238
32186,314
29125,511
21117,271
29090,492
25095,519
25181,498
28356,708
30099,240
22622,465
28360,236
28288,323
31058,477
28026,219
26991,346
28051,243
24591,130
31705,260
24470,484
30870,455
29466,240
31000,389
24076,290
22713,525
24309,525
22484,368
28192,292
31927,320
29544,746
28304,333
28296,262
27097,269
26778,251
23846,594
23953,185
31221,506
29545,330
21248,560
23601,401
26660,521
28129,530
20943,553
23711,187
26763,300
26033,221
28156,486
22712,451
22883,1083
24101,229
31672,378
28744,204
30177,226
26444,681
26402,361
21773,447
26079,549
23358,87
23853,301
22959,417
22480,290
32024,210
28752,684
29984,138
27325,290
32446,118
27314,158
30230,406
32672,103
22748,274
23177,225
21228,467
32708,75
30080,311
21840,427
22802,213
21044,212
29214,501
21104,200
29985,518
25482,273
28815,732
24059,317
26822,384
24764,521
28801,400
30433,371
23319,233
28006,421
25732,285
25778,337
23961,151
22037,313
22017,406
28482,562
25439,207
31714,271
24308,680
30173,525
32832,964
23330,176
23914,475
20941,520
32179,260
26360,233
27270,290
32675,131
28855,398
27594,462
23096,104
31173,311
25091,477
27098,253
27581,425
25855,447
30799,183
27059,554
26671,463
29463,498
29141,773
22510,292
28565,615
28005,234
29574,535
32195,214
26337,300
28550,148
24423,148
30321,463
25192,398
22963,389
21394,546
24348,356
29064,545
22307,109
25223,317
23459,268
29524,553
22277,275
26619,974
21744,1054
22393,662
30734,225
32248,604
27783,231
24870,253
28464,280
21833,286
30176,203
30529,500
23345,453
30192,414
30220,416
22777,183
25434,330
28556,184
29636,405
27202,313
32078,479
29566,1137
24444,147
29674,305
32702,316
25359,422
21540,507
22774,225
27983,378
30882,227
21817,513
26387,232
28697,391
21054,278
21919,152
28161,209
21561,463
29042,335
27246,236
31766,239
21784,518
27628,498
21974,493
22591,447
22298,395
29673,296
28504,296
21404,386
26529,488
28023,202
26253,238
22131,377
23404,338
30839,532
28164,346
23249,157
21214,470
25464,207
23055,181
28867,403
29217,211
22718,897
30286,509
25028,529
21002,236
24390,403
24565,261
22557,241
31973,398
28499,385
24064,419
31382,489
23781,201
25189,484
31525,1143
29041,398
26210,409
24099,204
23549,558
30893,468
31926,262
30576,282
21769,755
24291,727
26635,521
26008,493
21395,546
25283,259
21967,548
28280,480
24743,464
21215,544
25055,519
26176,458
31975,400
30540,422
32398,82
29088,534
27378,541
30524,1135
29849,287
27016,544
23228,136
27199,335
22974,111
22669,482
28739,236
24061,260
31122,116
21867,253
22483,271
28454,181
23377,302
31755,198
32270,115
29486,341
23704,149
28776,345
24961,443
23170,227
24842,466
22924,377
32602,751
23812,238
25497,524
32810,89
30704,364
30439,791
28485,344
32783,163
23501,283
29541,563
27350,320
26357,300
31754,256
23649,524
25266,199
27467,453
23580,430
28517,432
26735,350
24610,530
31079,372
25252,1142
27697,260
24616,1230
32413,233
25049,670
25358,592
21082,588
23750,1270
25907,195
24581,234
27327,362
27086,349
27652,105
25739,360
28098,142
24358,454
28264,156
29314,523
25606,671
22579,281
29226,410
27685,223
22843,531
23247,233
30668,689
29453,61
31197,524
29718,211
26624,262
26466,238
22442,229
22337,336
30979,402
26689,289
22513,260
24654,523
20925,425
24736,198
27204,217
29480,491
23581,252
30071,521
24337,617
26523,518
29427,502
26617,1084
28874,290
31199,506
25569,386
24488,226
26030,520
28260,199
27509,292
22377,233
22402,117
27573,515
23844,340
32434,441
29897,553
31384,319
27127,157
24141,490
32390,111
26528,526
29265,524
30431,526
29565,505
21982,544
30808,195
25394,518
25036,515
26279,289
23450,197
31442,752
24867,327
28088,207
25846,68
32568,400
21835,526
24652,525
25011,490
21186,445
31850,126
24305,558
30998,196
30026,236
28238,843
23051,88
32741,293
31884,339
27950,294
30471,75
29843,415
26986,703
31050,188
29588,452
21944,548
27373,337
29276,441
25527,324
30240,471
32715,69
24607,524
27707,337
22776,250
26802,279
27254,258
22101,493
26066,462
24144,417
29830,210
23454,219
31487,274
30850,359
28182,530
27155,438
29608,1137
27092,268
30884,421
31228,480
28793,413
21200,392
23834,532
25926,475
32318,110
27841,349
24876,476
32447,87
28587,427
31724,364
30835,502
27033,522
28892,326
27725,292
31132,297
23706,394
21567,548
30002,133
28572,211
22086,474
23419,489
23303,109
26759,229
32312,294
31774,233
27183,446
31459,197
28591,164
21050,202
26690,478
25031,430
31217,511
23219,184
32130,518
28895,653
31239,521
30246,522
30086,326
24609,518
22459,281
25232,205
25167,720
25642,207
25784,357
23576,237
28111,203
26963,413
25860,119
28785,619
30408,527
24054,380
25320,258
32236,263
29076,191
30702,518
31745,463
24995,427
26136,585
30528,288
21371,544
23037,300
31519,268
31663,305
24398,264
32441,367
31861,272
28586,160
22782,225
27655,207
22130,407
26045,549
22421,333
24791,461
32469,524
25847,776
31139,480
26229,388
29888,773
23476,186
23850,403
25676,330
28382,550
26298,277
21381,509
25030,401
24745,546
29122,324
21431,463
30345,151
28629,451
28243,172
28269,346
26423,281
24282,519
28347,783
25207,416
26259,455
28845,235
24651,520
32531,246
25346,642
28401,519
30891,528
20972,228
22615,456
27936,203
26851,241
29483,440
20915,553
24966,244
27939,289
26171,1135
30557,227
25061,388
22409,287
26304,518
22371,298
22641,337
20952,525
23571,247
28300,511
26486,526
24889,196
24383,146
29535,456
30684,365
31771,325
29551,190
20965,270
27079,460
31546,379
23214,132
28577,533
32187,645
26333,784
23101,237
21699,523
30837,477
26498,518
21424,463
23679,519
24014,260
27787,460
31729,283
27665,273
22920,883
25925,157
30966,319
31379,188
28907,633
21306,493
29441,378
21834,456
31744,451
22875,373
29063,261
30699,208
27827,376
29203,805
25010,354
27178,670
27055,518
30450,637
24194,391
32850,1126
22361,90
29946,614
30336,108
22385,139
28606,289
24823,225
23195,126
22173,429
22685,336
32831,1292
30995,188
27472,738
22952,888
25440,281
24772,521
22060,493
26881,376
21942,785
26938,395
23651,523
28376,919
30019,238
23143,63
27021,343
29440,448
22137,429
32102,346
27990,325
25083,649
29474,524
23881,426
24421,387
22029,329
31128,179
31889,308
29072,465
25864,62
23836,339
30239,405
26744,304
22887,207
23735,221
32308,336
25654,229
24909,188
26811,139
21860,467
27717,320
31812,260
29190,241
27837,157
21006,439
25354,292
25844,225
31359,128
22949,491
31154,516
25445,368
29375,301
31541,325
23151,111
31354,622
26234,186
27597,385
30416,546
31991,588
25789,484
25402,396
32544,298
22099,81
21890,194
25357,297
31674,244
23266,101
27074,315
28631,454
27064,273
23020,437
30590,459
31987,367
28489,385
22896,716
25226,380
28082,203
23647,706
27688,423
30865,110
23058,208
23934,604
32006,518
32522,460
27209,388
26051,261
25366,405
32454,105
23941,338
21740,443
28178,450
25647,185
21260,462
26028,469
31448,465
30577,243
25675,217
21075,217
26909,179
21670,546
30650,244
21042,724
26764,392
21440,544
30762,551
22605,674
26598,201
24338,214
24111,292
30214,432
25332,681
21896,154
23802,369
31530,332
25174,453
30316,511
22988,263
31327,397
26707,320
29505,364
25245,194
21668,274
23534,417
30407,928
27870,426
29864,418
28493,368
20975,341
31965,805
23355,383
32086,272
29184,518
31607,292
26782,258
24315,589
22341,103
28761,521
31857,441
25108,777
28165,356
21331,467
31974,220
27217,380
26640,546
27397,337
22324,105
26553,488
28076,399
28157,520
31165,311
25760,463
23045,198
22590,464
21853,756
27894,416
26527,523
23720,137
29400,409
25709,403
27932,502
22956,1083
28980,358
30745,317
31168,264
24107,308
32709,256
21993,521
23985,454
26220,281
30155,134
26131,591
24780,544
31639,223
26243,209
23681,686
32787,146
27658,149
21314,546
21327,463
25275,403
31246,399
23527,232
30535,518
25955,286
22276,357
22655,399
29527,272
26113,518
25493,313
30974,360
32459,347
22906,773
28814,311
32067,229
26012,486
23564,316
23732,375
26480,365
30178,354
25481,432
30783,208
27367,333
30383,510
25733,447
25309,348
27412,214
30259,521
23728,180
25494,557
22453,220
27567,372
29695,428
24775,542
22812,548
29816,469
30365,177
28880,299
22613,530
28709,551
32428,351
32241,483
29785,270
29896,380
30689,532
27810,214
22505,313
32578,415
29156,273
31194,524
23926,119
21808,704
32107,813
27093,328
30553,376
21334,525
27835,671
27819,262
24633,520
28306,283
24796,545
25204,439
30929,510
28535,377
24943,156
24399,292
22529,389
22724,528
24092,436
25171,225
23818,276
28514,451
24714,315
25007,411
26649,521
30934,490
30939,436
29637,483
31710,515
29602,493
20898,553
31657,401
32724,101
22340,640
31581,537
32119,278
29796,267
25663,521
30101,955
22477,247
30391,240
21925,464
26381,298
32503,524
32139,569
29784,530
22752,477
31347,409
28105,325
25066,682
24214,416
24931,257
23090,197
21473,763
23925,200
32547,163
31330,292
30152,349
22898,316
23295,113
22631,37
32554,382
20917,197
29061,601
25970,300
24455,222
27423,173
27115,417
23403,255
23097,182
23919,215
26625,386
31614,293
30750,345
28931,196
21142,478
21282,463
23105,88
32244,85
21171,400
21916,458
29971,749
31061,388
24985,529
28423,499
21296,298
28981,279
29295,404
21819,513
27590,228
22258,504
21252,1382
22301,569
28117,488
32514,331
23725,552
26979,481
22313,675
25016,440
31397,468
21120,409
30322,511
30213,455
25372,365
21723,1169
22709,507
23110,114
30109,367
29499,163
24596,258
24457,203
32156,226
27073,297
26989,233
32003,292
32307,61
21995,543
31948,286
23548,368
25254,449
21053,257
31646,490
25238,347
25629,455
21694,462
31160,370
25107,343
21359,722
25000,333
27546,266
29559,484
24017,446
26052,681
28000,300
28687,511
23633,425
26766,247
26168,420
25012,420
24137,595
21637,463
23327,104
27614,239
23136,218
28729,511
23650,278
28268,521
26455,456
26242,256
32218,529
24189,355
27363,331
27234,292
25249,207
22390,81
25793,376
27380,718
29144,490
22995,301
22357,106
25899,70
30217,399
32744,217
29692,210
24220,451
24124,488
21399,512
20857,839
31809,304
29713,157
26694,121
23062,113
26484,518
26728,434
26273,224
25220,271
30102,193
29696,233
25858,885
25262,431
28538,390
24549,170
27479,416
27081,765
24050,406
24386,133
29898,182
24567,248
23200,100
26947,228
27885,152
30946,396
22095,333
26038,369
31163,367
32254,230
25812,68
22854,165
29048,347
29579,358
26929,433
21825,521
30575,375
26163,661
25166,164
32016,552
20923,553
25369,706
29568,309
31103,167
26648,511
27381,335
29847,229
28387,552
22651,581
22940,425
27855,293
30983,366
26059,394
30592,414
23362,214
23692,601
22057,656
25981,322
26205,246
23095,472
31554,220
31262,121
23035,430
31743,332
24730,393
26516,510
25217,300
29949,283
31307,440
32015,569
26164,486
28279,213
28217,374
23983,328
27755,346
26852,201
21066,466
26053,252
23149,133
26602,430
28996,275
31111,463
22079,508
22558,256
31943,209
29492,487
22121,397
22102,534
32232,454
20986,420
31589,311
24670,521
24955,257
25021,414
29205,948
27451,390
28898,431
21517,522
26546,518
25602,527
23967,634
23422,212
21547,467
32678,52
31280,434
22003,544
31338,331
27826,325
26430,269
27980,414
21660,548
26730,350
20919,304
30440,824
32335,507
21183,548
30284,381
28283,225
28636,454
22306,358
28593,583
22597,536
22868,461
24418,380
29726,247
32737,654
32185,619
31569,220
24069,451
32163,485
30205,559
22317,716
21804,527
21837,521
24918,177
24176,439
28343,271
27583,527
21420,543
23584,304
22274,351
28433,372
25507,324
26204,311
25673,366
28701,514
21480,299
31396,451
26621,402
23796,610
24810,494
22680,320
27229,1135
22645,876
32641,289
31669,267
28714,879
25136,635
30688,299
28501,336
25427,468
26218,131
22273,305
27860,207
21458,463
31835,313
23931,90
27622,450
21247,650
23810,372
27416,352
28694,514
32833,1460
25363,308
23415,336
30778,549
22965,438
31770,314
29018,488
28544,162
22022,465
28452,378
27861,903
27496,465
30505,174
23778,201
29910,978
23865,233
25255,800
31801,216
23530,584
31323,583
30512,266
23523,309
27666,199
29285,548
22689,362
29288,552
29379,489
28847,497
30615,285
26149,501
31458,130
28025,447
24788,545
32272,371
27085,484
30585,290
27150,452
31873,324
24440,380
26904,261
23703,333
30389,286
27800,507
30332,306
29218,255
25610,527
31606,321
27257,286
23237,161
30150,252
32060,380
25769,339
31219,530
31535,377
31084,229
31840,192
21593,511
27782,498
31464,174
30658,470
24143,224
22638,212
22360,90
22465,209
28022,287
32297,417
24958,211
23592,321
23892,368
24721,153
31866,222
26637,544
28939,518
27256,169
25780,439
29104,234
30647,337
24154,456
22646,524
30163,465
22986,197
27679,393
27635,291
31191,512
28716,338
20906,553
25100,444
31549,431
23976,341
28169,420
24345,203
29827,168
29594,471
26010,357
22915,377
26559,518
24901,595
24102,372
23298,83
22470,386
30909,363
27554,421
27318,206
31548,245
25335,265
32851,1062
22845,578
23196,162
28218,511
30978,435
22794,294
22785,825
27432,514
26287,407
27633,443
20920,553
31213,543
28250,96
22525,222
21875,375
29343,151
24825,264
32581,335
22423,290
23098,206
27602,266
29138,514
30911,475
29372,631
23043,106
29723,299
26893,347
27771,389
21885,133
27981,380
29599,339
26627,521
22432,313
30483,431
23884,402
23384,322
23583,428
24812,545
28091,431
31420,527
24201,284
32786,134
30266,88
32804,264
23268,178
24792,481
24364,232
32617,281
25314,668
21681,544
32519,140
31847,257
26391,227
23416,367
24700,551
25360,319
25124,255
26810,379
22586,527
32282,539
21632,456
30463,84
29779,481
21899,232
31906,455
32339,1303
32231,178
29055,387
21778,1250
32042,163
26142,714
24967,242
28001,469
27104,434
21367,548
21335,507
30670,351
32785,148
27719,315
22710,304
29644,462
32840,689
24032,230
32458,360
30643,444
28824,412
24789,590
24323,109
21763,544
22186,404
21109,589
26049,739
29660,590
31117,205
25265,237
30823,186
31706,618
27131,556
26141,520
31408,916
24187,460
25307,148
27834,355
32045,402
30319,962
22135,286
29318,521
24572,116
21746,1595
32874,1067
25763,125
25968,270
30950,122
23788,231
27077,339
32328,302
24114,392
21221,544
22356,102
21966,544
26709,218
21792,528
26331,272
25703,544
26219,409
26069,516
30710,232
30775,282
22145,477
25862,511
32426,298
28179,504
21787,517
25635,265
29600,319
31664,271
28492,303
27219,645
24103,207
21274,578
30010,272
22612,507
26669,465
23622,336
29079,354
23759,388
29278,512
31097,634
22288,540
28999,464
26352,407
28531,371
29850,466
27239,405
29443,240
27661,195
28475,374
32233,88
31218,538
24063,398
23744,375
29776,236
26642,737
24678,523
28594,278
25977,151
27832,352
31899,207
31415,448
21543,531
21620,886
29414,185
22699,276
30541,227
23730,488
21491,511
23638,526
23978,462
