id,token_cnt
24498,307
26781,448
22000,492
26473,485
30809,379
30156,272
23322,268
31304,724
24871,389
24225,764
31665,348
24344,937
29244,1453
28173,982
27410,532
30231,770
29635,644
27956,581
22772,459
32487,308
25586,504
22926,582
23946,618
28865,256
29799,210
20851,856
22178,470
32336,308
25081,749
31196,386
26449,819
22838,954
32178,463
32147,503
27545,433
25919,130
22790,261
31021,266
22652,562
26122,733
29361,175
25704,805
21719,715
30791,481
23837,785
21068,411
30507,399
30131,444
28205,580
22853,703
20931,914
28236,311
30130,330
26932,337
25511,782
30413,774
25578,929
23344,295
27691,437
22030,405
28950,444
28826,522
32846,1903
21960,664
20993,736
25568,687
25203,663
27355,829
27260,534
30295,235
29223,789
22289,761
23520,649
21302,743
31071,481
30160,410
20940,776
32423,461
26632,712
27993,352
32812,155
23740,500
29129,562
29174,1453
30420,419
29091,538
21887,147
28073,778
28654,806
28732,725
20963,616
22957,1274
29261,545
29623,522
28393,741
29832,674
32177,242
23394,595
28788,500
27421,259
25668,435
21956,645
26874,503
26021,347
22471,363
21546,763
25724,763
32249,343
32305,122
22660,388
24969,469
21089,175
23034,482
29906,239
32635,505
24203,588
30732,536
23489,621
27130,742
31789,394
26376,365
21123,744
32649,271
32740,397
26720,543
20865,1034
27836,652
21640,626
28683,1259
28422,293
30664,433
26261,784
31305,657
21893,197
31522,393
26650,766
26683,1388
32014,346
30103,338
32642,188
31314,507
28209,494
25941,265
26878,335
22616,735
28322,756
24365,904
22830,870
24275,752
23628,793
26301,939
22443,395
28171,411
27888,1193
29738,1450
25276,324
23263,294
23843,580
30926,363
29702,184
32076,419
25922,232
28960,427
24117,576
31043,577
28112,324
26105,370
23567,375
26177,875
23193,250
25777,581
23178,391
30646,569
27162,618
22275,556
29543,489
31713,896
28495,697
24672,734
29941,381
21986,404
23503,535
23924,285
21465,89
28971,806
23795,616
28450,688
27891,362
27014,637
29918,621
28024,584
30952,459
30245,755
29321,758
26657,1196
28153,691
32761,449
24731,717
28560,581
31212,196
31748,263
27387,1066
23126,141
27760,761
21655,763
25002,399
22905,770
21765,1022
25556,409
30110,338
31469,403
26631,659
23563,277
31279,629
31912,369
22866,449
29537,680
25094,606
29133,391
27576,403
27365,975
22990,478
27829,229
31471,375
21138,711
30626,455
31667,226
22427,687
21983,710
28603,629
30476,105
22993,544
29875,195
22536,527
21025,603
24977,396
22034,659
29658,735
23537,392
22169,389
22422,486
29482,634
27686,679
24750,626
24374,375
22248,167
25476,724
29953,248
26246,1165
32560,362
24653,732
24661,757
28851,514
25344,1077
23577,370
24746,765
21349,609
24554,365
21764,722
24763,430
27612,485
27657,148
29358,541
26370,438
26252,702
29485,253
29894,666
27761,751
29886,791
26001,522
21978,778
22542,417
29997,344
32186,426
29125,744
21117,411
29090,705
25095,733
25181,737
28356,1015
30099,342
22622,700
28360,326
28288,461
31058,627
28026,316
26991,510
28051,343
24591,206
31705,390
24470,741
30870,646
29466,323
31000,549
24076,434
22713,760
24309,759
22484,542
28192,417
31927,488
29544,1064
28304,479
28296,347
27097,372
26778,377
23846,852
23953,279
31221,714
29545,471
21248,806
23601,589
26660,744
28129,741
20943,776
23711,266
26763,425
26033,310
28156,693
22712,683
22883,1516
24101,320
31672,542
28744,280
30177,308
26444,990
26402,496
21773,629
26079,772
23358,150
23853,460
22959,605
22480,441
32024,303
28752,1034
29984,207
27325,432
32446,180
27314,238
30230,567
32672,167
22748,391
23177,344
21228,663
32708,113
30080,437
21840,648
22802,340
21044,331
29214,714
21104,285
29985,790
25482,388
28815,1087
24059,450
26822,560
24764,744
28801,580
30433,496
23319,337
28006,636
25732,439
25778,473
23961,243
22037,418
22017,577
28482,798
25439,293
31714,412
24308,971
30173,777
32832,1178
23330,241
23914,682
20941,736
32179,400
26360,334
27270,439
32675,225
28855,582
27594,656
23096,147
31173,445
25091,679
27098,366
27581,631
25855,637
30799,263
27059,777
26671,658
29463,667
29141,1011
22510,439
28565,890
28005,330
29574,762
32195,316
26337,434
28550,193
24423,235
30321,657
25192,580
22963,551
21394,768
24348,494
29064,750
22307,145
25223,443
23459,401
29524,793
22277,396
26619,1389
21744,1701
22393,948
30734,315
32248,919
27783,343
24870,349
28464,423
21833,425
30176,285
30529,750
23345,646
30192,587
30220,598
22777,273
25434,495
28556,245
29636,558
27202,442
32078,735
29566,1619
24444,226
29674,438
32702,470
25359,578
21540,701
22774,343
27983,497
30882,321
21817,726
26387,357
28697,580
21054,420
21919,250
28161,329
21561,658
29042,463
27246,368
31766,342
21784,751
27628,735
21974,706
22591,641
22298,568
29673,411
28504,427
21404,552
26529,715
28023,273
26253,362
22131,532
23404,477
30839,723
28164,496
23249,231
21214,638
25464,293
23055,252
28867,581
29217,299
22718,1208
30286,670
25028,709
21002,328
24390,553
24565,362
22557,322
31973,588
28499,584
24064,617
31382,724
23781,264
25189,683
31525,1622
29041,579
26210,592
24099,318
23549,785
30893,695
31926,363
30576,418
21769,1046
24291,1033
26635,743
26008,773
21395,766
25283,372
21967,767
28280,640
24743,659
21215,762
25055,735
26176,664
31975,548
30540,632
32398,118
29088,761
27378,800
30524,1615
29849,421
27016,811
23228,191
27199,534
22974,167
22669,637
28739,328
24061,396
31122,169
21867,375
22483,365
28454,257
23377,458
31755,271
32270,196
29486,469
23704,207
28776,463
24961,645
23170,341
24842,662
22924,529
32602,1078
23812,372
25497,740
32810,147
30704,516
30439,1103
28485,492
32783,267
23501,421
29541,799
27350,459
26357,468
31754,380
23649,751
25266,279
27467,631
23580,668
28517,617
26735,479
24610,786
31079,501
25252,1623
27697,389
24616,1888
32413,332
25049,937
25358,854
21082,833
23750,1774
25907,306
24581,324
27327,542
27086,501
27652,155
25739,590
28098,219
24358,714
28264,221
29314,758
25606,1015
22579,395
29226,595
27685,348
22843,762
23247,356
30668,997
29453,101
31197,758
29718,311
26624,408
26466,345
22442,338
22337,514
30979,595
26689,400
22513,376
24654,757
20925,588
24736,275
27204,298
29480,689
23581,396
30071,757
24337,888
26523,734
29427,743
26617,1407
28874,440
31199,714
25569,583
24488,344
26030,754
28260,284
27509,380
22377,326
22402,158
27573,735
23844,502
32434,611
29897,768
31384,476
27127,243
24141,748
32390,170
26528,750
29265,745
30431,749
29565,720
21982,762
30808,286
25394,724
25036,683
26279,428
23450,298
31442,1018
24867,519
28088,324
25846,104
32568,551
21835,759
24652,758
25011,696
21186,625
31850,183
24305,871
30998,276
30026,353
28238,1240
23051,121
32741,432
31884,489
27950,424
30471,111
29843,612
26986,953
31050,271
29588,693
21944,766
27373,538
29276,635
25527,476
30240,642
32715,107
24607,745
27707,508
22776,364
26802,415
27254,367
22101,705
26066,665
24144,617
29830,313
23454,337
31487,399
30850,514
28182,753
27155,679
29608,1616
27092,389
30884,577
31228,683
28793,578
21200,534
23834,779
25926,731
32318,159
27841,516
24876,660
32447,141
28587,606
31724,527
30835,681
27033,755
28892,427
27725,405
31132,420
23706,573
21567,766
30002,186
28572,287
22086,692
23419,705
23303,161
26759,323
32312,441
31774,334
27183,634
31459,298
28591,201
21050,306
26690,680
25031,625
31217,739
23219,259
32130,724
28895,904
31239,726
30246,738
30086,439
24609,732
22459,395
25232,298
25167,1101
25642,314
25784,491
23576,337
28111,316
26963,572
25860,197
28785,770
30408,755
24054,556
25320,386
32236,455
29076,307
30702,759
31745,662
24995,581
26136,871
30528,458
21371,761
23037,438
31519,366
31663,450
24398,412
32441,523
31861,399
28586,215
22782,343
27655,316
22130,585
26045,772
22421,495
24791,624
32469,733
25847,1137
31139,699
26229,572
29888,1011
23476,295
23850,600
25676,503
28382,773
26298,430
21381,713
25030,563
24745,765
29122,421
21431,657
30345,214
28629,642
28243,255
28269,496
26423,415
24282,751
28347,1046
25207,655
26259,659
28845,330
24651,734
32531,349
25346,968
28401,749
30891,805
20972,314
22615,679
27936,314
26851,350
29483,680
20915,776
24966,331
27939,403
26171,1615
30557,326
25061,573
22409,398
26304,724
22371,432
22641,476
20952,762
23571,359
28300,712
26486,750
24889,279
24383,220
29535,682
30684,522
31771,476
29551,292
20965,394
27079,670
31546,562
23214,177
28577,779
32187,948
26333,1095
23101,340
21699,746
30837,648
26498,734
21424,659
23679,742
24014,385
27787,650
31729,367
27665,396
22920,1253
25925,259
30966,514
31379,296
28907,914
21306,705
29441,560
21834,682
31744,617
22875,557
29063,356
30699,300
27827,545
29203,1047
25010,466
27178,934
27055,733
30450,867
24194,592
32850,1376
22361,116
29946,843
30336,139
22385,204
28606,409
24823,314
23195,203
22173,592
22685,482
32831,1567
30995,274
27472,1197
22952,1274
25440,409
24772,743
22060,706
26881,519
21942,1133
26938,608
23651,760
28376,1266
30019,365
23143,95
27021,472
29440,646
22137,542
32102,493
27990,484
25083,844
29474,748
23881,599
24421,585
22029,472
31128,262
31889,434
29072,708
25864,89
23836,527
30239,600
26744,438
22887,273
23735,321
32308,501
25654,304
24909,293
26811,202
21860,696
27717,469
31812,375
29190,382
27837,213
21006,640
25354,401
25844,342
31359,192
22949,707
31154,751
25445,548
29375,464
31541,472
23151,165
31354,905
26234,266
27597,553
30416,798
31991,797
25789,681
25402,555
32544,470
22099,109
21890,286
25357,424
31674,349
23266,157
27074,438
28631,628
27064,435
23020,648
30590,668
31987,514
28489,565
22896,973
25226,610
28082,314
23647,939
27688,618
30865,166
23058,307
23934,882
32006,724
32522,661
27209,563
26051,391
25366,565
32454,142
23941,553
21740,621
28178,644
25647,284
21260,658
26028,646
31448,662
30577,340
25675,286
21075,286
26909,238
21670,766
30650,349
21042,1063
26764,580
21440,763
30762,775
22605,919
26598,309
24338,325
24111,406
30214,624
25332,911
21896,244
23802,494
31530,449
25174,661
30316,707
22988,381
31327,558
26707,468
29505,510
25245,294
21668,374
23534,612
30407,1291
27870,566
29864,629
28493,557
20975,449
31965,1047
23355,569
32086,380
29184,732
31607,389
26782,352
24315,813
22341,138
28761,753
31857,613
25108,1032
28165,551
21331,663
31974,298
27217,525
26640,766
27397,479
22324,140
26553,715
28076,563
28157,760
31165,445
25760,657
23045,282
22590,656
21853,1102
27894,606
26527,755
23720,181
29400,622
25709,598
27932,663
22956,1516
28980,506
30745,470
31168,377
24107,451
32709,378
21993,743
23985,699
26220,437
30155,210
26131,924
24780,761
31639,309
26243,321
23681,979
32787,237
27658,220
21314,768
21327,658
25275,609
31246,569
23527,331
30535,724
25955,411
22276,535
22655,606
29527,393
26113,733
25493,460
30974,487
32459,491
22906,1132
28814,430
32067,330
26012,718
23564,483
23732,537
26480,522
30178,496
25481,614
30783,285
27367,480
30383,748
25733,629
25309,504
27412,290
30259,753
23728,267
25494,806
22453,307
27567,520
29695,653
24775,827
22812,749
29816,669
30365,276
28880,428
22613,788
28709,774
32428,483
32241,697
29785,363
29896,580
30689,749
27810,299
22505,445
32578,579
29156,366
31194,747
23926,175
21808,1074
32107,1166
27093,460
30553,549
21334,748
27835,940
27819,385
24633,734
28306,423
24796,763
25204,633
30929,686
28535,531
24943,209
24399,452
22529,604
22724,756
24092,691
25171,344
23818,433
28514,654
24714,488
25007,608
26649,743
30934,720
30939,615
29637,680
31710,750
29602,691
20898,776
31657,596
32724,163
22340,930
31581,796
32119,399
29796,392
25663,720
30101,1277
22477,335
30391,385
21925,658
26381,441
32503,733
32139,822
29784,786
22752,932
31347,614
28105,491
25066,943
24214,574
24931,396
23090,301
21473,1081
23925,304
32547,276
31330,441
30152,493
22898,417
23295,165
22631,69
32554,541
20917,269
29061,898
25970,440
24455,339
27423,271
27115,606
23403,355
23097,264
23919,318
26625,552
31614,386
30750,470
28931,275
21142,735
21282,659
23105,143
32244,125
21171,558
21916,667
29971,1070
31061,600
24985,720
28423,695
21296,427
28981,400
29295,563
21819,728
27590,325
22258,733
21252,1874
22301,774
28117,706
32514,493
23725,771
26979,669
22313,970
25016,608
31397,713
21120,569
30322,705
30213,658
25372,560
21723,1556
22709,714
23110,165
30109,530
29499,238
24596,400
24457,312
32156,316
27073,408
26989,342
32003,409
32307,138
21995,755
31948,437
23548,532
25254,618
21053,370
31646,692
25238,496
25629,683
21694,625
31160,507
25107,470
21359,941
25000,514
27546,398
29559,682
24017,655
26052,1008
28000,445
28687,725
23633,608
26766,349
26168,607
25012,605
24137,891
21637,659
23327,152
27614,363
23136,357
28729,725
23650,403
28268,755
26455,661
26242,399
32218,703
24189,472
27363,496
27234,432
25249,293
22390,124
25793,597
27380,1122
29144,700
22995,444
22357,139
25899,109
30217,602
32744,323
29692,315
24220,622
24124,720
21399,685
20857,1195
31809,435
29713,219
26694,162
23062,165
26484,734
26728,645
26273,345
25220,382
30102,280
29696,324
25858,1286
25262,595
28538,563
24549,260
27479,614
27081,1116
24050,611
24386,181
29898,255
24567,375
23200,162
26947,329
27885,224
30946,529
22095,459
26038,546
31163,529
32254,329
25812,102
22854,232
29048,480
29579,491
26929,627
21825,753
30575,525
26163,938
25166,271
32016,732
20923,776
25369,969
29568,433
31103,243
26648,706
27381,535
29847,324
28387,775
22651,827
22940,629
27855,429
30983,529
26059,541
30592,601
23362,315
23692,848
22057,922
25981,504
26205,372
23095,712
31554,315
31262,162
23035,638
31743,515
24730,568
26516,721
25217,419
29949,398
31307,620
32015,760
26164,731
28279,322
28217,557
23983,521
27755,505
26852,275
21066,713
26053,345
23149,190
26602,624
28996,404
31111,624
22079,715
22558,343
31943,316
29492,797
22121,562
22102,748
32232,704
20986,619
31589,446
24670,753
24955,382
25021,571
29205,1234
27451,576
28898,620
21517,743
26546,734
25602,739
23967,984
23422,334
21547,663
32678,74
31280,682
22003,763
31338,507
27826,486
26430,389
27980,551
21660,766
26730,505
20919,447
30440,1171
32335,717
21183,767
30284,558
28283,348
28636,614
22306,527
28593,850
22597,747
22868,602
24418,561
29726,357
32737,957
32185,822
31569,316
24069,654
32163,762
30205,765
22317,1015
21804,781
21837,754
24918,244
24176,646
28343,395
27583,775
21420,762
23584,450
22274,481
28433,572
25507,438
26204,434
25673,509
28701,748
21480,428
31396,687
26621,552
23796,828
24810,707
22680,478
27229,1614
22645,1181
32641,465
31669,412
28714,1185
25136,829
30688,434
28501,477
25427,663
26218,176
22273,463
27860,316
21458,658
31835,504
23931,126
27622,640
21247,897
23810,562
27416,495
28694,726
32833,1748
25363,457
23415,499
30778,803
22965,627
31770,431
29018,714
28544,210
22022,659
28452,578
27861,1198
27496,659
30505,236
23778,264
29910,1275
23865,355
25255,1150
31801,308
23530,810
31323,857
30512,387
23523,451
27666,282
29285,769
22689,531
29288,767
29379,715
28847,676
30615,436
26149,713
31458,190
28025,588
24788,763
32272,530
27085,711
30585,432
27150,673
31873,485
24440,521
26904,379
23703,479
30389,397
27800,739
30332,423
29218,375
25610,787
31606,469
27257,411
23237,241
30150,353
32060,590
25769,472
31219,782
31535,561
31084,322
31840,263
21593,719
27782,666
31464,230
30658,706
24143,321
22638,307
22360,121
22465,320
28022,414
32297,554
24958,328
23592,453
23892,520
24721,241
31866,323
26637,762
28939,724
27256,232
25780,626
29104,337
30647,488
24154,698
22646,758
30163,678
22986,281
27679,540
27635,415
31191,742
28716,470
20906,776
25100,625
31549,634
23976,490
28169,634
24345,316
29827,255
29594,681
26010,551
22915,529
26559,732
24901,824
24102,561
23298,118
22470,567
30909,535
27554,614
27318,299
31548,352
25335,375
32851,1225
22845,831
23196,216
28218,710
30978,584
22794,435
22785,1168
27432,768
26287,577
27633,645
20920,776
31213,731
28250,142
22525,313
21875,545
29343,210
24825,383
32581,506
22423,419
23098,309
27602,378
29138,748
30911,659
29372,915
23043,159
29723,423
26893,510
27771,523
21885,194
27981,567
29599,535
26627,743
22432,449
30483,718
23884,578
23384,488
23583,599
24812,764
28091,582
31420,776
24201,396
32786,206
30266,129
32804,427
23268,270
24792,684
24364,346
32617,433
25314,880
21681,763
32519,213
31847,386
26391,343
23416,560
24700,775
25360,458
25124,455
26810,526
22586,762
32282,757
21632,619
30463,121
29779,715
21899,385
31906,655
32339,1747
32231,289
29055,557
21778,1690
32042,213
26142,1053
24967,371
28001,708
27104,619
21367,766
21335,701
30670,502
32785,237
27719,446
22710,442
29644,676
32840,1138
24032,329
32458,523
30643,671
28824,607
24789,797
24323,173
21763,761
22186,575
21109,822
26049,979
29660,831
31117,291
25265,337
30823,263
31706,1006
27131,818
26141,807
31408,1186
24187,643
25307,214
27834,476
32045,553
30319,1357
22135,397
29318,754
24572,172
21746,2136
32874,1256
25763,190
25968,414
30950,169
23788,330
27077,491
32328,435
24114,585
21221,763
22356,147
21966,762
26709,307
21792,746
26331,387
25703,763
26219,585
26069,754
30710,327
30775,397
22145,653
25862,719
32426,433
28179,720
21787,751
25635,397
29600,454
31664,396
28492,408
27219,915
24103,297
21274,819
30010,378
22612,701
26669,661
23622,501
29079,525
23759,560
29278,734
31097,891
22288,755
28999,655
26352,592
28531,516
29850,655
27239,567
29443,323
27661,293
28475,583
32233,133
31218,755
24063,599
23744,494
29776,331
26642,1030
24678,757
28594,411
25977,226
27832,507
31899,312
31415,607
21543,764
21620,1259
29414,270
22699,393
30541,336
23730,691
21491,706
23638,751
23978,689
