id,token_cnt
11027,305
19571,204
20835,444
16915,420
18159,193
13129,384
9838,276
17017,505
19037,419
13194,355
17755,524
10794,180
19747,59
18490,270
15618,467
18463,585
18320,564
10489,429
11105,604
12114,602
16680,323
11414,407
13147,170
16543,523
10431,279
15126,211
14318,218
13911,271
17768,635
16752,717
18245,567
11103,290
14384,271
10554,272
18338,169
16194,226
15924,184
13760,113
15553,444
15905,524
9032,260
16145,141
10355,212
11522,320
13075,205
17980,60
18444,730
9765,319
14232,636
17699,359
11982,404
12385,651
10353,444
18590,472
13546,356
12781,231
18525,92
15191,544
15349,77
10941,535
20252,774
15580,591
14873,294
10870,428
18350,722
15925,183
17245,109
12803,398
10739,204
9859,499
17025,663
13892,90
20657,910
17602,458
10556,132
12361,375
16502,113
13726,226
15006,252
11153,439
13395,136
17964,362
20754,487
19627,379
9726,384
16312,344
12222,215
17052,772
12196,311
20719,154
18955,392
20732,904
15825,143
15109,490
12823,283
9424,48
10488,147
14256,145
17895,127
11083,187
19204,370
11204,126
13316,99
11856,216
20815,828
14381,415
11107,719
17710,155
9350,349
8938,432
19426,414
11199,158
16448,520
15286,456
15687,210
19812,298
18818,72
16659,650
12747,692
15772,516
14932,523
17670,635
9704,328
18676,524
12567,367
17871,100
10512,165
16817,208
15603,197
19182,247
14739,295
18834,171
14726,306
12728,235
16400,114
19926,487
12369,743
12919,447
9969,389
17766,529
18208,130
18933,193
14702,261
9736,239
16786,184
12164,172
16132,620
14533,820
17962,474
10154,86
17253,417
14392,188
11564,732
16127,603
10741,223
11366,97
10530,271
12923,388
18911,329
15844,286
18648,443
16358,627
13123,148
9342,261
13198,827
17335,455
9520,169
16708,292
20709,2045
11509,271
20186,185
15969,489
14743,356
11461,452
16616,102
18089,251
10507,419
12365,386
11036,740
15327,423
10460,391
18859,438
16507,431
16202,652
10895,531
10936,233
11096,777
13380,102
14623,363
18554,83
18491,326
11245,298
10282,166
17442,514
13130,277
19365,120
18747,350
8800,1597
16441,159
10798,418
16057,419
9668,708
13490,341
13035,531
9922,378
13665,426
17401,115
14724,302
18668,627
14562,88
19481,103
19173,489
20520,223
20346,470
10954,102
18376,276
20215,259
18460,633
17525,28
9170,267
16037,630
19198,274
16683,156
12263,470
9450,250
18094,451
12760,216
9429,43
20739,482
9238,359
18242,489
10185,314
10760,237
12275,253
12338,629
10309,219
16197,810
16906,142
12485,172
14565,410
11503,147
15852,167
17391,367
15584,545
9603,357
10867,281
13700,236
19736,217
11927,360
16336,183
18001,222
10341,535
10542,313
14072,247
16876,341
13580,102
11316,110
12748,309
19734,664
11363,353
20011,509
8937,342
15052,315
15864,307
17260,373
15887,309
16236,542
11266,879
19162,359
14844,275
15689,533
10208,136
9771,546
14986,487
13949,311
17183,367
16541,753
9167,133
19798,306
11535,502
19693,797
15879,158
15346,379
16840,122
9358,243
20258,616
9719,366
9367,320
16998,656
14403,829
9667,394
15574,253
11233,223
17485,301
17988,489
18142,230
10925,390
10427,627
20552,267
12001,314
19430,434
17458,294
18714,489
16244,369
13157,300
11392,305
15632,339
12656,101
19202,566
9614,466
9950,401
16861,222
14814,249
17795,688
15663,154
17641,269
17729,269
18210,445
19134,748
12364,854
14864,100
12037,362
17255,93
17611,483
13336,28
12323,401
17917,572
15129,128
9255,641
16604,178
16306,279
16009,737
17595,133
16567,388
16551,1019
10414,445
18534,1369
15876,86
13552,437
14288,427
17023,373
11020,431
10267,448
12026,278
15487,635
14081,372
14181,337
19676,244
18286,373
14148,112
20321,293
11437,445
16002,521
20652,803
14951,401
11699,196
12409,302
20229,156
10595,548
9332,186
19833,641
19814,270
8860,157
20790,481
9779,201
8892,142
16972,251
13549,479
10966,523
10053,274
12767,274
13027,403
20539,521
15995,309
14090,247
16831,772
12270,294
17693,265
13961,501
19739,185
19482,147
10624,246
15898,481
16352,399
16764,327
19523,388
20550,613
10648,114
20494,627
12702,61
10808,346
10070,383
13051,275
9327,232
14553,370
8911,879
20599,748
17073,95
14357,559
18154,143
19603,609
19783,575
15074,304
10557,340
14804,374
11190,172
14757,169
10456,163
13105,427
10045,220
15583,564
12262,203
14278,1178
17922,302
17808,296
20688,467
20094,371
12819,190
10493,418
20496,635
17591,203
16011,1155
17682,182
9333,464
14787,284
10345,427
14868,535
12810,556
13704,447
20423,994
19587,282
15233,267
14941,180
19472,631
14413,289
15866,330
15035,215
20763,277
13748,262
9696,312
17035,135
15567,413
17830,238
17821,497
12535,587
14408,52
17669,169
15545,425
10094,200
8744,495
13645,418
17347,79
15073,276
12208,162
16875,477
14729,375
20288,273
9108,220
17912,516
14711,762
9258,739
13430,286
14605,289
15548,114
10376,370
16109,119
16718,352
9369,205
13048,356
15641,301
19834,390
11206,167
19385,820
19015,196
17279,484
16790,119
12762,386
8814,438
18010,65
17228,244
16865,647
19405,1072
12042,390
10927,187
18141,526
16044,443
19436,514
15982,206
13531,327
16624,1061
19165,430
13349,91
11712,243
11497,149
9893,166
10884,502
15547,562
13210,274
19974,186
19797,439
16185,276
13918,345
18915,278
13356,137
9993,44
10975,298
19918,489
13775,572
9681,560
16204,575
15881,261
8878,879
10038,370
11449,250
13900,375
9564,395
11514,211
19086,108
12209,207
10830,257
19387,196
11433,343
10326,173
14017,475
12770,410
13410,276
12482,369
17666,635
10312,290
15387,501
15972,143
19958,483
9365,220
17420,96
11141,209
16416,335
18682,524
14620,231
9834,272
13406,301
9390,190
9959,50
9826,292
13178,299
11668,128
11489,242
13367,30
9305,368
10121,124
14367,366
14311,117
18870,325
10789,1076
16012,1155
12609,281
14526,217
16946,325
15661,134
15848,167
10239,376
10418,169
20418,1090
20700,333
16682,158
17026,764
17332,417
15284,270
9812,426
17697,273
19667,244
17010,102
16135,592
11836,181
19527,301
11587,707
8717,270
18153,396
11695,383
18386,375
11504,500
19295,202
14592,161
11344,320
8802,555
15420,340
20270,379
17241,455
11254,94
9885,195
18514,758
20313,393
14268,174
13012,568
14532,259
18513,275
12290,261
10124,317
19506,823
10823,321
9575,207
14987,516
17976,22
9071,466
18853,455
17223,519
16280,294
15849,180
16460,361
9374,289
13331,367
11297,185
20292,268
16455,450
12652,472
12665,107
11513,148
12593,232
19284,270
9434,264
19461,215
19980,516
19912,557
19443,447
16476,373
18696,529
13669,451
16585,529
18645,744
15893,170
10402,385
12971,261
16137,415
15484,634
14956,399
9293,215
16192,230
17886,350
18021,322
10662,363
19180,27
18119,127
20596,448
9830,489
9312,449
17557,116
18804,741
14481,410
9730,350
13019,389
15819,335
14510,289
10591,253
10991,251
14680,258
11395,278
19335,279
19226,180
15748,218
12739,260
12337,652
16067,192
12171,99
17297,626
13114,93
9513,104
17856,348
12736,404
11650,314
16243,310
18207,635
14310,133
10639,240
13912,302
8747,342
19265,257
16085,669
13448,231
12809,726
20080,207
18799,945
18642,271
11214,100
17163,392
12475,333
17621,296
13641,277
16690,139
11910,329
20422,156
9473,560
11881,396
12824,344
16579,529
10108,623
17868,117
16064,159
16124,484
18954,314
17985,272
9241,230
17753,186
20824,150
19168,631
14271,635
17236,175
16748,516
13946,375
20354,237
19088,99
15626,834
15196,212
15225,260
11849,247
17538,22
19201,409
16238,1002
10173,279
18259,267
16509,382
11221,299
10451,291
10970,307
16537,593
8910,252
18408,231
15469,357
20676,617
11438,149
19824,537
9073,385
15930,182
13635,197
13821,967
12477,523
15735,521
20670,307
14554,489
9761,372
14222,673
20348,492
13607,188
12097,775
12729,63
9521,73
17748,229
12549,352
17110,489
15765,399
18792,446
15751,347
14813,742
9023,1225
18966,216
16693,508
14197,567
9361,244
19259,112
18168,253
16334,565
19859,277
18396,190
9462,230
9240,399
11208,188
11796,259
18745,619
19448,251
12909,357
16679,266
14658,591
11420,288
12597,200
10851,274
16159,183
12155,384
19985,241
19672,176
15665,259
19925,267
20405,436
18152,272
19994,546
11824,879
16444,321
9728,319
15133,355
13718,501
12465,356
14478,176
18830,933
12596,266
16047,314
10371,322
14333,342
17787,188
19178,200
10128,425
9166,247
20503,234
20114,285
18694,359
9716,161
14099,332
11111,337
10679,509
19419,378
10055,557
10473,355
10593,325
9994,50
14026,270
12693,100
10848,200
16414,664
17323,384
9904,526
10076,249
15427,1155
18726,635
14710,742
17558,443
10982,362
9748,254
10806,398
9694,231
14468,542
12777,386
12636,104
14386,450
19784,316
19489,183
9945,422
19645,465
9330,412
16846,125
17542,35
13980,245
17816,432
19649,309
19947,244
16539,635
17556,112
18416,168
20740,400
18800,374
11339,260
13407,188
14155,163
9709,404
9127,242
13409,323
17858,266
14376,320
19048,151
20611,234
12725,283
10997,334
9995,43
15292,332
10249,330
9237,206
15904,189
15647,330
19936,281
9925,546
13107,523
18454,686
19234,301
10330,568
18392,372
15431,449
18147,251
9168,400
13714,316
19246,587
16722,427
9847,319
8761,185
19337,199
19098,755
17535,184
12825,253
10992,287
16256,261
17880,468
14753,188
13014,497
20668,867
15115,298
14144,511
14942,194
18685,185
12124,259
14104,230
16360,899
19176,1115
9027,416
11065,295
16098,125
19729,664
14571,350
14039,479
16149,306
18789,710
13506,392
16848,133
10344,320
13102,413
18018,910
16634,1273
10348,515
9164,346
19014,180
15609,308
19028,334
10041,365
9823,288
13933,388
19838,308
17153,237
8780,512
14678,146
9461,110
12765,166
18678,254
10314,386
14632,353
10342,398
11646,523
17414,202
13919,431
17281,198
15197,128
20171,253
16203,651
9212,557
11163,211
17882,633
20017,232
14139,522
11467,152
18672,627
20208,562
14651,324
18143,504
15157,267
19873,823
17852,175
16688,243
18879,409
18017,967
17885,350
9842,393
17951,255
9686,221
9610,406
14293,410
18581,394
9586,522
18964,390
9423,230
9218,373
13267,563
17600,232
11195,379
13344,209
12862,388
14983,321
12212,469
12942,324
10386,250
14486,484
17046,169
16246,542
14115,740
11320,298
19653,333
20037,264
13885,170
18766,375
13013,469
15809,2
20318,219
18969,567
11367,99
15909,457
16227,762
18324,333
9706,448
8787,441
15072,303
16481,387
13529,423
13872,331
19163,972
17160,567
11453,507
11469,318
13932,210
10210,403
19085,230
15030,919
14315,207
16150,185
11640,298
20177,268
13579,96
19976,199
19588,306
20823,159
16379,341
12995,339
17284,373
11584,183
15296,253
12528,278
15459,301
11398,361
20072,464
16705,505
20399,179
11381,329
16743,168
12421,230
11479,313
16257,379
13150,122
13314,274
10032,605
11161,471
16691,306
15707,120
8988,166
20695,321
12095,186
11435,261
13050,382
16225,612
11925,256
17351,425
17950,294
17506,175
18773,399
13681,246
9814,384
11929,202
17295,380
19778,837
12892,363
20504,543
16936,380
15871,421
11728,224
19029,531
12651,279
15721,442
15892,365
20347,120
20049,514
19969,598
16829,193
19989,795
12928,365
12863,395
17559,192
16228,913
17843,480
17094,472
11893,212
20704,407
9123,257
13712,295
14137,249
20050,228
11676,96
19238,734
18978,210
11583,496
15185,381
10799,618
14334,323
17847,245
14916,401
18082,487
15079,503
15967,401
18831,833
10447,209
9225,163
16947,325
14387,356
9339,327
11273,243
19651,327
20099,271
8739,332
19340,379
11578,109
16485,230
13658,379
20826,444
12986,265
11463,447
14258,489
12616,203
11101,321
12035,189
15422,216
15683,581
9126,448
11456,358
18303,311
9076,332
20480,520
18173,493
13141,85
17148,351
10822,357
9194,337
18625,200
18826,701
10519,202
16165,182
19109,438
17752,184
8916,133
12435,398
18149,322
11133,167
14841,458
11018,147
11736,381
14356,434
12457,276
11312,530
16222,983
13486,287
16628,446
10432,329
11069,734
16757,492
19059,329
17543,36
11903,243
19706,594
15807,355
13288,241
15364,248
14874,384
10226,500
19635,549
9298,229
16287,175
11118,549
15538,292
16749,842
17689,262
18442,448
17632,665
15124,369
12056,283
18813,461
16229,551
9568,295
11499,113
15504,620
19684,378
20014,237
10837,276
15462,742
15991,635
16842,81
15543,328
17138,489
15306,253
18115,120
14006,1008
10914,168
14602,262
16784,187
14899,149
10206,297
19901,213
13815,169
13568,280
15862,230
16154,137
13397,476
19939,241
19800,378
15564,254
12910,321
19124,336
20119,1005
20068,615
11362,448
13943,271
18952,511
8883,395
11416,375
15271,723
10603,97
20506,288
19409,768
13094,183
19808,162
16207,304
9384,382
16607,344
19310,147
18097,329
18448,76
17718,16
19221,638
20225,547
12105,787
20702,518
11993,314
17781,286
11988,427
14296,558
15456,527
11912,317
12621,180
17252,136
19880,450
14718,149
16026,310
11148,364
19787,316
14644,160
12055,305
14404,705
17270,331
17798,272
17322,374
15450,361
10750,184
20139,287
11173,153
17139,489
20344,566
9757,404
10976,501
17618,326
8897,388
20149,241
11546,104
9344,240
11360,559
20636,356
15586,911
18906,545
9273,281
17865,131
16424,306
11549,114
18901,183
16706,259
11180,249
11996,385
17872,110
18437,609
13858,129
15282,245
16516,310
12260,267
10730,256
9183,222
18907,324
13655,249
17896,301
18530,581
8950,162
17841,233
12740,279
12579,420
15345,406
17261,373
11939,416
14795,111
12623,446
11969,124
18897,541
10924,149
15717,568
16766,1287
13897,195
18271,529
14069,270
17807,269
15551,370
12681,129
12376,209
10973,382
15015,255
17771,987
18228,189
13968,377
10793,178
13663,221
11538,196
11673,169
20116,305
14759,417
19302,178
12698,114
18626,236
11286,348
19241,660
16503,145
11355,566
12170,157
9405,45
10910,306
18069,576
8757,366
19441,576
17953,408
10974,535
11369,349
19786,316
9029,558
18406,188
12387,246
12790,371
17072,139
20195,339
15908,272
8793,207
13826,1211
15045,204
18334,246
13873,257
10178,276
20120,559
15494,322
18319,582
19921,383
14375,166
13952,501
12644,130
12560,198
19691,327
15303,506
9189,271
17336,436
10917,333
18057,499
17518,24
17889,294
16425,271
10945,395
13093,157
15121,539
10998,278
17071,111
12574,175
13861,160
15351,113
11272,304
13653,327
17172,368
12237,278
15732,521
14297,192
10727,304
18756,217
19785,316
11752,305
8908,118
18298,904
20825,160
16309,124
11262,140
19294,317
19727,485
16549,307
12550,378
12642,273
10680,303
20564,581
9100,293
9837,336
13152,78
11879,660
19306,216
17794,448
16638,299
11487,444
15020,406
18078,309
16208,620
15705,595
12419,281
16564,494
15596,632
12287,803
15749,554
15507,293
15831,103
17774,635
17134,548
10905,289
18489,271
14886,156
15933,239
17229,148
10578,102
12258,223
14459,290
16931,241
15704,301
15043,218
18258,350
9196,265
9713,425
11353,302
13715,425
19772,185
13213,259
19320,567
18074,304
12846,406
17362,322
10231,315
20271,241
9204,332
13170,262
13743,370
15712,721
9165,326
19946,478
15499,607
14409,161
13562,414
14803,159
18769,199
17846,424
17374,263
12271,478
18604,544
17892,455
20650,501
15274,516
9442,297
17265,508
17715,341
15246,365
12797,256
14396,731
12602,62
14762,91
8733,387
13908,371
17459,150
9099,197
12347,544
10778,550
19572,216
15857,422
19474,686
10006,242
19354,236
9752,284
12046,327
12991,375
14569,309
14283,338
11029,450
16351,325
20492,345
19282,471
8956,204
17634,310
12650,238
18605,294
11060,545
20130,312
11922,418
15089,279
18877,329
14089,265
19556,402
12547,248
12802,330
9173,154
19475,567
18989,222
10015,358
8724,244
16468,359
8913,749
12600,258
19056,332
17685,173
8821,59
9396,257
18913,334
11906,123
14015,298
18133,691
13723,362
12441,299
13423,108
16544,456
9551,451
12022,266
15912,136
10820,203
10860,275
11737,183
12353,370
13339,69
16367,779
18656,246
15076,425
10222,403
17555,19
9102,407
17012,180
18638,333
9848,227
14451,270
15561,622
19956,483
14612,232
11010,230
12359,259
20336,314
11755,194
14720,299
17028,245
10610,93
12686,172
20128,360
18624,207
9743,320
14126,456
17624,498
20290,263
12494,335
18040,137
17514,203
9371,287
16992,386
12023,284
10871,284
13934,276
19450,351
12527,169
17568,37
12245,358
10622,311
13955,274
13742,269
15050,315
18367,400
17911,226
19079,795
18457,189
11209,324
12381,209
11620,168
9875,391
18816,283
11816,120
16553,394
13647,153
20403,161
14398,433
9636,162
8766,212
10241,132
20722,772
14020,333
18293,194
11458,276
13971,660
9947,422
10988,150
16317,432
19606,838
18698,596
9047,451
12508,220
15546,523
14061,299
19395,1478
20551,460
18311,430
17179,405
19103,328
9948,422
12938,216
19754,571
14728,297
16121,1031
19341,372
9421,225
18130,887
9226,341
10840,159
19899,447
19293,202
13321,40
16662,360
13085,385
13767,85
19762,246
13144,212
13245,300
15636,475
13011,367
10555,234
10649,325
19745,61
16252,542
10520,377
18308,570
20351,375
11692,435
15664,105
15275,602
15724,521
