id,token_cnt
18320,365
10489,284
11105,414
12114,420
16680,216
11414,280
13147,106
16543,353
10431,188
15126,121
14318,144
13911,199
17768,406
16752,511
18245,356
11103,193
14384,184
10554,190
18338,107
16194,150
15924,111
13760,74
15553,278
15905,361
9032,171
16145,89
10355,135
11522,233
13075,133
17980,41
18444,494
9765,217
14232,433
17699,240
11982,282
12385,454
10353,277
18590,355
13546,223
12781,151
18525,51
15191,349
15349,54
10941,356
20252,507
15580,409
14873,201
10870,310
18350,495
15925,112
17245,80
12803,262
10739,138
9859,335
17025,461
13892,64
20657,617
17602,318
10556,81
12361,266
16502,77
13726,156
15006,180
11153,289
13395,97
17964,228
20754,340
19627,266
9726,249
16312,236
12222,161
17052,552
12196,195
20719,95
18955,263
20732,635
15825,104
15109,360
12823,195
9424,29
10488,94
14256,94
17895,93
11083,126
19204,246
11204,87
13316,74
11856,149
20815,572
14381,278
11107,484
17710,99
9350,246
8938,279
19426,294
11199,112
16448,344
15286,320
15687,136
19812,188
18818,45
16659,482
12747,485
15772,329
14932,356
17670,434
9704,228
18676,361
12567,238
17871,71
10512,110
16817,152
15603,130
19182,173
14739,211
18834,107
14726,195
12728,163
16400,75
19926,315
12369,526
12919,283
9969,285
17766,328
18208,96
18933,131
14702,180
9736,143
16786,112
12164,124
16132,416
14533,609
17962,324
10154,54
17253,281
14392,119
11564,514
16127,387
10741,155
11366,73
10530,175
12923,278
18911,208
15844,196
18648,304
16358,441
13123,89
9342,179
13198,581
17335,320
9520,113
16708,202
20709,1273
11509,190
20186,133
15969,315
14743,232
11461,310
16616,67
18089,162
10507,271
12365,275
11036,500
15327,301
10460,253
18859,277
16507,308
16202,436
10895,353
10936,170
11096,492
13380,70
14623,248
18554,46
18491,221
11245,194
10282,116
17442,354
13130,183
19365,81
18747,242
8800,1157
16441,106
10798,285
16057,295
9668,495
13490,222
13035,359
9922,262
13665,285
17401,84
14724,195
18668,441
14562,58
19481,61
19173,329
20520,139
20346,316
10954,58
18376,183
20215,176
18460,427
17525,20
9170,188
16037,471
19198,186
16683,117
12263,335
9450,166
18094,282
12760,144
9429,28
20739,325
9238,267
18242,318
10185,214
10760,170
12275,186
12338,439
10309,147
16197,563
16906,110
12485,113
14565,166
11503,89
15852,122
17391,255
15584,379
9603,227
10867,168
13700,152
19736,133
11927,259
16336,114
18001,149
10341,321
10542,209
14072,157
16876,248
13580,67
11316,75
12748,215
19734,405
11363,237
20011,334
8937,226
15052,224
15864,213
17260,255
15887,223
16236,384
11266,589
19162,247
14844,197
15689,352
10208,95
9771,368
14986,324
13949,233
17183,252
16541,544
9167,97
19798,213
11535,340
19693,503
15879,116
15346,276
16840,78
9358,175
20258,408
9719,243
9367,222
16998,435
14403,553
9667,280
15574,173
11233,154
17485,194
17988,353
18142,158
10925,257
10427,440
20552,172
12001,213
19430,294
17458,198
18714,318
16244,243
13157,219
11392,210
15632,227
12656,60
19202,433
9614,322
9950,273
16861,158
14814,168
17795,471
15663,114
17641,173
17729,174
18210,318
19134,531
12364,615
14864,69
12037,254
17255,75
17611,285
13336,19
12323,256
17917,361
15129,71
9255,402
16604,128
16306,196
16009,479
17595,93
16567,259
16551,723
10414,288
18534,882
15876,63
13552,297
14288,317
17023,242
11020,288
10267,282
12026,181
15487,444
14081,274
14181,236
19676,166
18286,255
14148,73
20321,189
11437,315
16002,322
20652,517
14951,295
11699,146
12409,188
20229,93
10595,356
9332,109
19833,434
19814,168
8860,116
20790,344
9779,137
8892,103
16972,176
13549,311
10966,373
10053,170
12767,186
13027,260
20539,348
15995,221
14090,161
16831,532
12270,196
17693,172
13961,347
19739,124
19482,89
10624,160
15898,339
16352,281
16764,209
19523,259
20550,432
10648,74
20494,441
12702,40
10808,240
10070,251
13051,182
9327,149
14553,238
8911,589
20599,531
17073,67
14357,352
18154,98
19603,437
19783,399
15074,216
10557,222
14804,236
11190,115
14757,119
10456,114
13105,272
10045,138
15583,396
12262,140
14278,770
17922,219
17808,205
20688,303
20094,260
12819,140
10493,282
20496,428
17591,143
16011,723
17682,127
9333,327
14787,192
10345,284
14868,386
12810,390
13704,299
20423,727
19587,204
15233,173
14941,104
19472,411
14413,204
15866,224
15035,149
20763,179
13748,177
9696,203
17035,88
15567,255
17830,163
17821,324
12535,413
14408,32
17669,115
15545,277
10094,134
8744,354
13645,296
17347,57
15073,183
12208,116
16875,342
14729,254
20288,189
9108,139
17912,343
14711,518
9258,489
13430,197
14605,204
15548,80
10376,251
16109,81
16718,256
9369,134
13048,233
15641,182
19834,263
11206,121
19385,565
19015,117
17279,324
16790,83
12762,259
8814,301
18010,38
17228,176
16865,429
19405,703
12042,269
10927,129
18141,337
16044,318
19436,328
15982,116
13531,223
16624,733
19165,290
13349,51
11712,170
11497,89
9893,114
10884,337
15547,359
13210,172
19974,107
19797,292
16185,183
13918,221
18915,182
13356,99
9993,28
10975,214
19918,318
13775,409
9681,370
16204,397
15881,171
8878,589
10038,244
11449,166
13900,257
9564,240
11514,157
19086,62
12209,152
10830,185
19387,135
11433,226
10326,120
14017,296
12770,274
13410,193
12482,251
17666,434
10312,196
15387,356
15972,95
19958,303
9365,146
17420,64
11141,145
16416,213
18682,361
14620,162
9834,181
13406,217
9390,138
9959,32
9826,184
13178,204
11668,86
11489,179
13367,21
9305,245
10121,84
14367,233
14311,80
18870,216
10789,704
16012,723
12609,200
14526,150
16946,216
15661,96
15848,107
10239,261
10418,109
20418,800
20700,217
16682,118
17026,562
17332,258
15284,178
9812,285
17697,189
19667,147
17010,70
16135,382
11836,103
19527,190
11587,476
8717,176
18153,280
11695,253
18386,256
11504,301
19295,138
14592,112
11344,210
8802,420
15420,220
20270,238
17241,321
11254,60
9885,127
18514,516
20313,261
14268,123
13012,367
14532,180
18513,184
12290,183
10124,203
19506,524
10823,217
9575,138
14987,347
17976,15
9071,332
18853,302
17223,369
16280,178
15849,122
16460,264
9374,202
13331,249
11297,120
20292,186
16455,289
12652,323
12665,71
11513,89
12593,160
19284,186
9434,181
19461,137
19980,385
19912,378
19443,291
16476,242
18696,328
13669,319
16585,328
18645,474
15893,121
10402,258
12971,179
16137,295
15484,441
14956,263
9293,128
16192,149
17886,240
18021,210
10662,240
19180,19
18119,93
20596,293
9830,329
9312,309
17557,78
18804,537
14481,262
9730,231
13019,254
15819,217
14510,204
10591,176
10991,161
14680,185
11395,196
19335,191
19226,127
15748,143
12739,171
12337,434
16067,131
12171,69
17297,450
13114,65
9513,70
17856,228
12736,277
11650,207
16243,212
18207,406
14310,91
10639,170
13912,209
8747,226
19265,176
16085,466
13448,155
12809,479
20080,142
18799,675
18642,163
11214,55
17163,268
12475,215
17621,206
13641,193
16690,93
11910,190
20422,93
9473,409
11881,286
12824,230
16579,328
10108,417
17868,88
16064,103
16124,337
18954,190
17985,188
9241,153
17753,133
20824,94
19168,466
14271,406
17236,110
16748,309
13946,254
20354,174
19088,59
15626,526
15196,136
15225,173
11849,170
17538,16
19201,261
16238,711
10173,205
18259,180
16509,263
11221,200
10451,190
10970,188
16537,395
8910,172
18408,170
15469,237
20676,421
11438,101
19824,401
9073,265
15930,111
13635,134
13821,657
12477,356
15735,337
20670,194
14554,325
9761,214
14222,463
20348,327
13607,123
12097,549
12729,48
9521,58
17748,158
12549,202
17110,315
15765,247
18792,312
15751,225
14813,495
9023,879
18966,158
16693,326
14197,356
9361,176
19259,73
18168,177
16334,391
19859,196
18396,146
9462,163
9240,268
11208,124
11796,180
18745,438
19448,154
12909,242
16679,178
14658,402
11420,184
12597,123
10851,165
16159,112
12155,279
19985,165
19672,101
15665,180
19925,191
20405,280
18152,172
19994,403
11824,589
16444,216
9728,215
15133,233
13718,347
12465,234
14478,119
18830,629
12596,199
16047,187
10371,218
14333,242
17787,121
19178,137
10128,284
9166,159
20503,151
20114,200
18694,240
9716,104
14099,225
11111,221
10679,347
19419,263
10055,354
10473,244
10593,210
9994,32
14026,175
12693,60
10848,146
16414,482
17323,259
9904,350
10076,165
15427,723
18726,406
14710,508
17558,298
10982,236
9748,168
10806,282
9694,159
14468,384
12777,273
12636,75
14386,306
19784,193
19489,138
9945,282
19645,324
9330,258
16846,84
17542,24
13980,165
17816,284
19649,206
19947,179
16539,406
17556,82
18416,126
20740,254
18800,263
11339,173
13407,121
14155,115
9709,264
9127,160
13409,206
17858,170
14376,225
19048,90
20611,157
12725,205
10997,227
9995,27
15292,248
10249,211
9237,137
15904,130
15647,206
19936,176
9925,329
13107,356
18454,483
19234,206
10330,379
18392,248
15431,300
18147,167
9168,263
13714,217
19246,411
16722,292
9847,209
8761,127
19337,122
19098,490
17535,115
12825,177
10992,201
16256,191
17880,324
14753,119
13014,347
20668,588
15115,218
14144,349
14942,122
18685,112
12124,180
14104,161
16360,644
19176,747
9027,273
11065,196
16098,89
19729,405
14571,243
14039,321
16149,209
18789,483
13506,268
16848,90
10344,214
13102,282
18018,628
16634,883
10348,358
9164,227
19014,107
15609,214
19028,220
10041,235
9823,195
13933,251
19838,197
17153,171
8780,367
14678,80
9461,69
12765,109
18678,178
10314,256
14632,231
10342,261
11646,353
17414,147
13919,281
17281,122
15197,71
20171,178
16203,436
9212,418
11163,128
17882,431
20017,168
14139,365
11467,91
18672,441
20208,406
14651,213
18143,356
15157,187
19873,559
17852,105
16688,163
18879,269
18017,665
17885,240
9842,256
17951,154
9686,157
9610,264
14293,315
18581,274
9586,348
18964,271
9423,151
9218,257
13267,411
17600,151
11195,253
13344,137
12862,253
14983,220
12212,283
12942,213
10386,162
14486,336
17046,123
16246,384
14115,499
11320,205
19653,217
20037,187
13885,124
18766,252
13013,303
15809,1
20318,147
18969,371
11367,67
15909,287
16227,541
18324,226
9706,278
8787,337
15072,219
16481,262
13529,291
13872,230
19163,654
17160,356
11453,368
11469,223
13932,117
10210,282
19085,147
15030,627
14315,139
16150,127
11640,194
20177,186
13579,69
19976,122
19588,208
20823,100
16379,239
12995,245
17284,255
11584,123
15296,178
12528,183
15459,213
11398,250
20072,298
16705,332
20399,101
11381,236
16743,107
12421,148
11479,236
16257,225
13150,80
13314,182
10032,415
11161,332
16691,229
15707,86
8988,119
20695,222
12095,107
11435,165
13050,255
16225,436
11925,166
17351,282
17950,210
17506,105
18773,285
13681,163
9814,265
11929,128
17295,258
19778,563
12892,238
20504,351
16936,264
15871,292
11728,158
19029,358
12651,164
15721,299
15892,244
20347,88
20049,368
19969,432
16829,123
19989,548
12928,243
12863,259
17559,146
16228,629
17843,338
17094,322
11893,139
20704,264
9123,172
13712,201
14137,178
20050,158
11676,74
19238,474
18978,140
11583,353
15185,269
10799,419
14334,219
17847,165
14916,295
18082,331
15079,356
15967,258
18831,561
10447,143
9225,101
16947,216
14387,232
9339,228
11273,169
19651,223
20099,171
8739,219
19340,258
11578,73
16485,164
13658,253
20826,267
12986,191
11463,318
14258,318
12616,133
11101,210
12035,122
15422,155
15683,369
9126,322
11456,251
18303,222
9076,226
20480,333
18173,351
13141,59
17148,223
10822,235
9194,213
18625,137
18826,491
10519,140
16165,112
19109,302
17752,127
8916,92
12435,279
18149,210
11133,112
14841,305
11018,89
11736,252
14356,299
12457,179
11312,382
16222,645
13486,193
16628,298
10432,135
11069,523
16757,348
19059,208
17543,23
11903,160
19706,417
15807,250
13288,166
15364,172
14874,256
10226,341
19635,401
9298,165
16287,110
11118,361
15538,192
16749,561
17689,173
18442,327
17632,454
15124,266
12056,204
18813,323
16229,340
9568,197
11499,63
15504,421
19684,240
20014,164
10837,183
15462,522
15991,406
16842,58
15543,217
17138,315
15306,178
18115,80
14006,678
10914,123
14602,176
16784,112
14899,90
10206,191
19901,133
13815,100
13568,186
15862,152
16154,88
13397,332
19939,167
19800,266
15564,166
12910,210
19124,216
20119,706
20068,428
11362,338
13943,199
18952,352
8883,246
11416,267
15271,514
10603,56
20506,182
19409,510
13094,112
19808,102
16207,196
9384,272
16607,186
19310,49
18097,239
18448,43
17718,9
19221,432
20225,361
12105,535
20702,347
11993,216
17781,191
11988,290
14296,358
15456,360
11912,229
12621,114
17252,96
19880,299
14718,112
16026,211
11148,252
19787,193
14644,121
12055,219
14404,489
17270,222
17798,190
17322,257
15450,262
10750,112
20139,207
11173,106
17139,318
20344,385
9757,266
10976,326
17618,236
8897,246
20149,164
11546,66
9344,161
11360,380
20636,245
15586,615
18906,348
9273,172
17865,91
16424,220
11549,81
18901,138
16706,186
11180,164
11996,266
17872,82
18437,415
13858,94
15282,178
16516,195
12260,195
10730,160
9183,141
18907,244
13655,168
17896,174
18530,378
8950,112
17841,171
12740,172
12579,279
15345,263
17261,255
11939,244
14795,76
12623,304
11969,90
18897,349
10924,89
15717,375
16766,921
13897,136
18271,328
14069,182
17807,187
15551,246
12681,89
12376,146
10973,258
15015,172
17771,680
18228,120
13968,242
10793,117
13663,155
11538,139
11673,118
20116,203
14759,265
19302,116
12698,69
18626,146
11286,229
19241,433
16503,101
11355,396
12170,117
9405,29
10910,214
18069,366
8757,257
19441,411
17953,268
10974,357
11369,237
19786,193
9029,366
18406,146
12387,171
12790,239
17072,101
20195,219
15908,169
8793,147
13826,871
15045,133
18334,158
13873,175
10178,178
20120,394
15494,187
18319,401
19921,246
14375,115
13952,347
12644,88
12560,133
19691,205
15303,340
9189,191
17336,291
10917,247
18057,346
17518,15
17889,205
16425,189
10945,241
13093,113
15121,371
10998,188
17071,75
12574,90
13861,106
15351,80
11272,205
13653,226
17172,257
12237,194
15732,337
14297,126
10727,186
18756,129
19785,193
11752,200
8908,81
18298,653
20825,102
16309,89
11262,91
19294,195
19727,333
16549,200
12550,233
12642,184
10680,212
20564,394
9100,195
9837,215
13152,54
11879,418
19306,142
17794,315
16638,189
11487,282
15020,281
18078,216
16208,377
15705,387
12419,185
16564,343
15596,432
12287,509
15749,361
15507,209
15831,66
17774,406
17134,360
10905,209
18489,189
14886,99
15933,146
17229,97
10578,59
12258,149
14459,198
16931,152
15704,199
15043,113
18258,249
9196,161
9713,274
11353,205
13715,288
19772,124
13213,164
19320,356
18074,202
12846,262
17362,219
10231,218
20271,140
9204,232
13170,165
13743,245
15712,481
9165,209
19946,306
15499,395
14409,119
13562,293
14803,102
18769,122
17846,285
17374,166
12271,335
18604,351
17892,302
20650,321
15274,352
9442,208
17265,344
17715,256
15246,259
12797,144
14396,494
12602,39
14762,63
8733,250
13908,255
17459,113
9099,120
12347,338
10778,374
19572,141
15857,294
19474,460
10006,167
19354,153
9752,177
12046,236
12991,244
14569,214
14283,238
11029,296
16351,216
20492,211
19282,283
8956,116
17634,216
12650,174
18605,196
11060,390
20130,217
11922,266
15089,204
18877,194
14089,183
19556,269
12547,156
12802,229
9173,95
19475,371
18989,148
10015,252
8724,170
16468,240
8913,505
12600,181
19056,218
17685,112
8821,35
9396,179
18913,235
11906,81
14015,202
18133,473
13723,241
12441,187
13423,72
16544,306
9551,309
12022,198
15912,96
10820,138
10860,198
11737,127
12353,259
13339,44
16367,568
18656,178
15076,269
10222,269
17555,13
9102,287
17012,122
18638,224
9848,155
14451,179
15561,396
19956,303
14612,152
11010,151
12359,180
20336,192
11755,126
14720,187
17028,161
10610,60
12686,133
20128,240
18624,141
9743,209
14126,292
17624,344
20290,184
12494,215
18040,97
17514,135
9371,201
16992,270
12023,213
10871,197
13934,181
19450,233
12527,117
17568,25
12245,240
10622,196
13955,178
13742,185
15050,219
18367,276
17911,171
19079,523
18457,120
11209,228
12381,139
11620,115
9875,275
18816,190
11816,78
16553,291
13647,106
20403,102
14398,295
9636,105
8766,143
10241,91
20722,532
14020,206
18293,144
11458,167
13971,423
9947,293
10988,91
16317,299
19606,583
18698,396
9047,298
12508,153
15546,356
14061,185
19395,879
20551,301
18311,297
17179,274
19103,237
9948,291
12938,133
19754,391
14728,189
16121,697
19341,269
9421,143
18130,631
9226,238
10840,106
19899,292
19293,138
13321,25
16662,235
13085,253
13767,53
19762,159
13144,138
13245,194
15636,349
13011,251
10555,165
10649,225
19745,41
16252,384
10520,257
18308,415
20351,232
11692,287
15664,72
15275,400
15724,337
